

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:53 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
  1063                           
  1064                           ; 4 bytes @ 0x8
  1065     0128                     	ds	4
  1066     012C                     _log10f$765:
  1067                           
  1068                           ; 4 bytes @ 0xC
  1069     012C                     	ds	4
  1070     0130                     _log10f$767:
  1071                           
  1072                           ; 4 bytes @ 0x10
  1073     0130                     	ds	4
  1074     0134                     _log10f$768:
  1075                           
  1076                           ; 4 bytes @ 0x14
  1077     0134                     	ds	4
  1078     0138                     _log10f$769:
  1079                           
  1080                           ; 4 bytes @ 0x18
  1081     0138                     	ds	4
  1082     013C                     _log10f$770:
  1083                           
  1084                           ; 4 bytes @ 0x1C
  1085     013C                     	ds	4
  1086     0140                     log10f@k:
  1087                           
  1088                           ; 2 bytes @ 0x20
  1089     0140                     	ds	2
  1090     0142                     log10f@dk:
  1091                           
  1092                           ; 4 bytes @ 0x22
  1093     0142                     	ds	4
  1094     0146                     log10f@lo:
  1095                           
  1096                           ; 4 bytes @ 0x26
  1097     0146                     	ds	4
  1098     014A                     _log10f$766:
  1099                           
  1100                           ; 4 bytes @ 0x2A
  1101     014A                     	ds	4
  1102     014E                     log10f@hfsq:
  1103                           
  1104                           ; 4 bytes @ 0x2E
  1105     014E                     	ds	4
  1106     0152                     log10f@s:
  1107                           
  1108                           ; 4 bytes @ 0x32
  1109     0152                     	ds	4
  1110     0156                     log10f@z:
  1111                           
  1112                           ; 4 bytes @ 0x36
  1113     0156                     	ds	4
  1114     015A                     log10f@w:
  1115                           
  1116                           ; 4 bytes @ 0x3A
  1117     015A                     	ds	4
  1118     015E                     _log10f$764:
  1119                           
  1120                           ; 4 bytes @ 0x3E
  1121     015E                     	ds	4
  1122     0162                     log10f@hi:
  1123                           
  1124                           ; 4 bytes @ 0x42
  1125     0162                     	ds	4
  1126     0166                     log10f@f:
  1127                           
  1128                           ; 4 bytes @ 0x46
  1129     0166                     	ds	4
  1130     016A                     log10f@ux:
  1131                           
  1132                           ; 4 bytes @ 0x4A
  1133     016A                     	ds	4
  1134                           
  1135                           	psect	cstackBANK1
  1136     00A0                     __pcstackBANK1:
  1137     00A0                     ??_log10f:
  1138                           
  1139                           ; 1 bytes @ 0x0
  1140     00A0                     	ds	8
  1141     00A8                     ??___fltol:
  1142                           
  1143                           ; 1 bytes @ 0x8
  1144     00A8                     	ds	4
  1145     00AC                     ___fltol@sign1:
  1146                           
  1147                           ; 1 bytes @ 0xC
  1148     00AC                     	ds	1
  1149     00AD                     ___fltol@exp1:
  1150                           
  1151                           ; 1 bytes @ 0xD
  1152     00AD                     	ds	1
  1153     00AE                     ?_CONVERT_SPEED_TO_LOG:
  1154     00AE                     CONVERT_SPEED_TO_LOG@log_speed:	
  1155                           ; 1 bytes @ 0xE
  1156                           
  1157                           
  1158                           ; 1 bytes @ 0xE
  1159     00AE                     	ds	1
  1160     00AF                     ??_CONVERT_SPEED_TO_LOG:
  1161                           
  1162                           ; 1 bytes @ 0xF
  1163     00AF                     	ds	2
  1164     00B1                     _CONVERT_SPEED_TO_LOG$762:
  1165                           
  1166                           ; 4 bytes @ 0x11
  1167     00B1                     	ds	4
  1168     00B5                     _CONVERT_SPEED_TO_LOG$763:
  1169                           
  1170                           ; 4 bytes @ 0x15
  1171     00B5                     	ds	4
  1172     00B9                     CONVERT_SPEED_TO_LOG@temp:
  1173                           
  1174                           ; 2 bytes @ 0x19
  1175     00B9                     	ds	2
  1176     00BB                     CONVERT_SPEED_TO_LOG@linear_speed:
  1177                           
  1178                           ; 1 bytes @ 0x1B
  1179     00BB                     	ds	1
  1180                           
  1181                           	psect	cstackCOMMON
  1182     0070                     __pcstackCOMMON:
  1183     0070                     ?_CONFIG_INT_OSC:
  1184     0070                     ??_CONFIG_INT_OSC:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187     0070                     ?_CONFIG_PORTS:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190     0070                     ??_CONFIG_PORTS:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193     0070                     ?_CONFIG_ADC_PINS:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196     0070                     ??_CONFIG_ADC_PINS:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199     0070                     ?_DETERMINE_WAVESHAPE:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202     0070                     ?_CONFIG_PWM_CCP3:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205     0070                     ??_CONFIG_PWM_CCP3:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208     0070                     ?_main:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211     0070                     ?__Umul8_16:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214     0070                     ?_DO_ADC:	
  1215                           ; 2 bytes @ 0x0
  1216                           
  1217     0070                     ?___xxtofl:	
  1218                           ; 2 bytes @ 0x0
  1219                           
  1220     0070                     __Umul8_16@multiplicand:	
  1221                           ; 4 bytes @ 0x0
  1222                           
  1223     0070                     ___xxtofl@val:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226                           
  1227                           ; 4 bytes @ 0x0
  1228     0070                     	ds	2
  1229     0072                     ??__Umul8_16:
  1230     0072                     ??_DO_ADC:	
  1231                           ; 1 bytes @ 0x2
  1232                           
  1233     0072                     DO_ADC@adc_result:	
  1234                           ; 1 bytes @ 0x2
  1235                           
  1236                           
  1237                           ; 2 bytes @ 0x2
  1238     0072                     	ds	2
  1239     0074                     ??___xxtofl:
  1240     0074                     DO_ADC@modifier:	
  1241                           ; 1 bytes @ 0x4
  1242                           
  1243     0074                     __Umul8_16@product:	
  1244                           ; 1 bytes @ 0x4
  1245                           
  1246                           
  1247                           ; 2 bytes @ 0x4
  1248     0074                     	ds	1
  1249     0075                     ??_DETERMINE_WAVESHAPE:
  1250     0075                     DETERMINE_WAVESHAPE@ADC:	
  1251                           ; 1 bytes @ 0x5
  1252                           
  1253                           
  1254                           ; 2 bytes @ 0x5
  1255     0075                     	ds	1
  1256     0076                     __Umul8_16@word_mpld:
  1257                           
  1258                           ; 2 bytes @ 0x6
  1259     0076                     	ds	2
  1260     0078                     __Umul8_16@multiplier:
  1261     0078                     ___xxtofl@sign:	
  1262                           ; 1 bytes @ 0x8
  1263                           
  1264                           
  1265                           ; 1 bytes @ 0x8
  1266     0078                     	ds	1
  1267     0079                     ___xxtofl@exp:
  1268                           
  1269                           ; 1 bytes @ 0x9
  1270     0079                     	ds	1
  1271     007A                     ___xxtofl@arg:
  1272                           
  1273                           ; 4 bytes @ 0xA
  1274     007A                     	ds	4
  1275     007E                     ??_main:
  1276     007E                     ??___flsub:	
  1277                           ; 1 bytes @ 0xE
  1278                           
  1279                           
  1280                           	psect	cstackBANK0
  1281     0020                     __pcstackBANK0:	
  1282                           ; 1 bytes @ 0xE
  1283                           
  1284     0020                     ?___flmul:
  1285     0020                     ___flmul@b:	
  1286                           ; 4 bytes @ 0x0
  1287                           
  1288                           
  1289                           ; 4 bytes @ 0x0
  1290     0020                     	ds	4
  1291     0024                     ___flmul@a:
  1292                           
  1293                           ; 4 bytes @ 0x4
  1294     0024                     	ds	4
  1295     0028                     ??___flmul:
  1296                           
  1297                           ; 1 bytes @ 0x8
  1298     0028                     	ds	5
  1299     002D                     ___flmul@sign:
  1300                           
  1301                           ; 1 bytes @ 0xD
  1302     002D                     	ds	1
  1303     002E                     ___flmul@grs:
  1304                           
  1305                           ; 4 bytes @ 0xE
  1306     002E                     	ds	4
  1307     0032                     ___flmul@aexp:
  1308                           
  1309                           ; 1 bytes @ 0x12
  1310     0032                     	ds	1
  1311     0033                     ___flmul@bexp:
  1312                           
  1313                           ; 1 bytes @ 0x13
  1314     0033                     	ds	1
  1315     0034                     ___flmul@prod:
  1316                           
  1317                           ; 4 bytes @ 0x14
  1318     0034                     	ds	4
  1319     0038                     ___flmul@temp:
  1320                           
  1321                           ; 2 bytes @ 0x18
  1322     0038                     	ds	2
  1323     003A                     ?___fladd:
  1324     003A                     ___fladd@b:	
  1325                           ; 4 bytes @ 0x1A
  1326                           
  1327                           
  1328                           ; 4 bytes @ 0x1A
  1329     003A                     	ds	4
  1330     003E                     ___fladd@a:
  1331                           
  1332                           ; 4 bytes @ 0x1E
  1333     003E                     	ds	4
  1334     0042                     ??___fladd:
  1335                           
  1336                           ; 1 bytes @ 0x22
  1337     0042                     	ds	8
  1338     004A                     ___fladd@signs:
  1339                           
  1340                           ; 1 bytes @ 0x2A
  1341     004A                     	ds	1
  1342     004B                     ___fladd@aexp:
  1343                           
  1344                           ; 1 bytes @ 0x2B
  1345     004B                     	ds	1
  1346     004C                     ___fladd@bexp:
  1347                           
  1348                           ; 1 bytes @ 0x2C
  1349     004C                     	ds	1
  1350     004D                     ___fladd@grs:
  1351                           
  1352                           ; 1 bytes @ 0x2D
  1353     004D                     	ds	1
  1354     004E                     ?___flsub:
  1355     004E                     ?___fldiv:	
  1356                           ; 4 bytes @ 0x2E
  1357                           
  1358     004E                     ___flsub@a:	
  1359                           ; 4 bytes @ 0x2E
  1360                           
  1361     004E                     ___fldiv@a:	
  1362                           ; 4 bytes @ 0x2E
  1363                           
  1364                           
  1365                           ; 4 bytes @ 0x2E
  1366     004E                     	ds	4
  1367     0052                     ___flsub@b:
  1368     0052                     ___fldiv@b:	
  1369                           ; 4 bytes @ 0x32
  1370                           
  1371                           
  1372                           ; 4 bytes @ 0x32
  1373     0052                     	ds	4
  1374     0056                     ??___fldiv:
  1375                           
  1376                           ; 1 bytes @ 0x36
  1377     0056                     	ds	5
  1378     005B                     ___fldiv@rem:
  1379                           
  1380                           ; 4 bytes @ 0x3B
  1381     005B                     	ds	4
  1382     005F                     ___fldiv@sign:
  1383                           
  1384                           ; 1 bytes @ 0x3F
  1385     005F                     	ds	1
  1386     0060                     ___fldiv@new_exp:
  1387                           
  1388                           ; 2 bytes @ 0x40
  1389     0060                     	ds	2
  1390     0062                     ___fldiv@grs:
  1391                           
  1392                           ; 4 bytes @ 0x42
  1393     0062                     	ds	4
  1394     0066                     ___fldiv@bexp:
  1395                           
  1396                           ; 1 bytes @ 0x46
  1397     0066                     	ds	1
  1398     0067                     ___fldiv@aexp:
  1399                           
  1400                           ; 1 bytes @ 0x47
  1401     0067                     	ds	1
  1402     0068                     ?_log10f:
  1403     0068                     log10f@x:	
  1404                           ; 4 bytes @ 0x48
  1405                           
  1406                           
  1407                           ; 4 bytes @ 0x48
  1408     0068                     	ds	4
  1409     006C                     ?___fltol:
  1410     006C                     ___fltol@f1:	
  1411                           ; 4 bytes @ 0x4C
  1412                           
  1413                           
  1414                           ; 4 bytes @ 0x4C
  1415     006C                     	ds	4
  1416                           
  1417                           	psect	maintext
  1418     0AC9                     __pmaintext:	
  1419 ;;
  1420 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1421 ;;
  1422 ;; *************** function _main *****************
  1423 ;; Defined at:
  1424 ;;		line 176 in file "main.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : B1F/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1438 ;;      Params:         0       0       0       0
  1439 ;;      Locals:         0       0       0       0
  1440 ;;      Temps:          0       0       0       0
  1441 ;;      Totals:         0       0       0       0
  1442 ;;Total ram usage:        0 bytes
  1443 ;; Hardware stack levels required when called: 4
  1444 ;; This function calls:
  1445 ;;		_CONFIG_ADC_PINS
  1446 ;;		_CONFIG_INT_OSC
  1447 ;;		_CONFIG_PORTS
  1448 ;;		_CONFIG_PWM_CCP3
  1449 ;;		_CONVERT_SPEED_TO_LOG
  1450 ;;		_DETERMINE_WAVESHAPE
  1451 ;;		_DO_ADC
  1452 ;; This function is called by:
  1453 ;;		Startup code after reset
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     0AC9                     _main:	
  1458                           ;psect for function _main
  1459                           
  1460                           
  1461                           ;main.c: 177:     CONFIG_INT_OSC();
  1462                           
  1463                           ;incstack = 0
  1464                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1465     0AC9  318A  224A  318A   	fcall	_CONFIG_INT_OSC
  1466                           
  1467                           ;main.c: 178:     CONFIG_PORTS();
  1468     0ACC  318A  224E  318A   	fcall	_CONFIG_PORTS
  1469                           
  1470                           ;main.c: 179:     CONFIG_ADC_PINS();
  1471     0ACF  318A  2246  318A   	fcall	_CONFIG_ADC_PINS
  1472                           
  1473                           ;main.c: 180:     CONFIG_PWM_CCP3();
  1474     0AD2  318A  225A  318A   	fcall	_CONFIG_PWM_CCP3
  1475                           
  1476                           ;main.c: 183:         current_waveshape = DETERMINE_WAVESHAPE();
  1477     0AD5  318A  22A6  318A   	fcall	_DETERMINE_WAVESHAPE
  1478     0AD8  0021               	movlb	1	; select bank1
  1479     0AD9  00C6               	movwf	_current_waveshape^(0+128)
  1480                           
  1481                           ;main.c: 184:         current_speed_linear = DO_ADC(1);
  1482     0ADA  3001               	movlw	1
  1483     0ADB  318A  226D  318A   	fcall	_DO_ADC
  1484     0ADE  0871               	movf	?_DO_ADC+1,w
  1485     0ADF  0021               	movlb	1	; select bank1
  1486     0AE0  00C8               	movwf	(_current_speed_linear+1)^(0+128)
  1487     0AE1  0870               	movf	?_DO_ADC,w
  1488     0AE2  00C7               	movwf	_current_speed_linear^(0+128)
  1489                           
  1490                           ;main.c: 185:         current_depth = DO_ADC(2);
  1491     0AE3  3002               	movlw	2
  1492     0AE4  318A  226D  318A   	fcall	_DO_ADC
  1493     0AE7  0871               	movf	?_DO_ADC+1,w
  1494     0AE8  0021               	movlb	1	; select bank1
  1495     0AE9  00C5               	movwf	(_current_depth+1)^(0+128)
  1496     0AEA  0870               	movf	?_DO_ADC,w
  1497     0AEB  00C4               	movwf	_current_depth^(0+128)
  1498                           
  1499                           ;main.c: 187:         CONVERT_SPEED_TO_LOG(&current_speed_linear, &current_speed_log);
  1500     0AEC  30C2               	movlw	(low (_current_speed_log| 0))& (0+255)
  1501     0AED  00AE               	movwf	CONVERT_SPEED_TO_LOG@log_speed^(0+128)
  1502     0AEE  30C7               	movlw	(low (_current_speed_linear| 0))& (0+255)
  1503     0AEF  318B  2366  318A   	fcall	_CONVERT_SPEED_TO_LOG
  1504     0AF2                     l102:	
  1505                           ;main.c: 189:     while(1){
  1506                           
  1507                           
  1508                           ;main.c: 191:         }
  1509     0AF2  2AF2               	goto	l102
  1510     0AF3                     __end_of_main:
  1511                           
  1512                           	psect	text1
  1513     0AA6                     __ptext1:	
  1514 ;; *************** function _DETERMINE_WAVESHAPE *****************
  1515 ;; Defined at:
  1516 ;;		line 104 in file "main.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  ADC             2    5[COMMON] unsigned short 
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      unsigned char 
  1523 ;; Registers used:
  1524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1530 ;;      Params:         0       0       0       0
  1531 ;;      Locals:         2       0       0       0
  1532 ;;      Temps:          0       0       0       0
  1533 ;;      Totals:         2       0       0       0
  1534 ;;Total ram usage:        2 bytes
  1535 ;; Hardware stack levels used: 1
  1536 ;; Hardware stack levels required when called: 1
  1537 ;; This function calls:
  1538 ;;		_DO_ADC
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544     0AA6                     _DETERMINE_WAVESHAPE:	
  1545                           ;psect for function _DETERMINE_WAVESHAPE
  1546                           
  1547                           
  1548                           ;main.c: 105:     uint16_t ADC = DO_ADC(0);
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1552     0AA6  3000               	movlw	0
  1553     0AA7  318A  226D  318A   	fcall	_DO_ADC
  1554     0AAA  0871               	movf	?_DO_ADC+1,w
  1555     0AAB  00F6               	movwf	DETERMINE_WAVESHAPE@ADC+1
  1556     0AAC  0870               	movf	?_DO_ADC,w
  1557     0AAD  00F5               	movwf	DETERMINE_WAVESHAPE@ADC
  1558                           
  1559                           ;main.c: 106:     if(ADC <= 341){
  1560     0AAE  3001               	movlw	1
  1561     0AAF  0276               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  1562     0AB0  3056               	movlw	86
  1563     0AB1  1903               	skipnz
  1564     0AB2  0275               	subwf	DETERMINE_WAVESHAPE@ADC,w
  1565     0AB3  1803               	skipnc
  1566     0AB4  2AB7               	goto	l2195
  1567                           
  1568                           ;main.c: 107:             return 0;
  1569     0AB5  3000               	movlw	0
  1570     0AB6  0008               	return
  1571     0AB7                     l2195:
  1572                           
  1573                           ;main.c: 109:         if (ADC <= 682){
  1574     0AB7  3002               	movlw	2
  1575     0AB8  0276               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  1576     0AB9  30AB               	movlw	171
  1577     0ABA  1903               	skipnz
  1578     0ABB  0275               	subwf	DETERMINE_WAVESHAPE@ADC,w
  1579     0ABC  1803               	skipnc
  1580     0ABD  2AC0               	goto	l2201
  1581     0ABE                     l2197:
  1582                           
  1583                           ;main.c: 110:             return 1;
  1584     0ABE  3001               	movlw	1
  1585     0ABF  0008               	return
  1586     0AC0                     l2201:
  1587                           
  1588                           ;main.c: 112:         if (ADC <= 1023){
  1589     0AC0  3004               	movlw	4
  1590     0AC1  0276               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  1591     0AC2  3000               	movlw	0
  1592     0AC3  1903               	skipnz
  1593     0AC4  0275               	subwf	DETERMINE_WAVESHAPE@ADC,w
  1594     0AC5  1803               	skipnc
  1595     0AC6  2ABE               	goto	l2197
  1596                           
  1597                           ;main.c: 113:             return 2;
  1598     0AC7  3002               	movlw	2
  1599     0AC8  0008               	return
  1600     0AC9                     __end_of_DETERMINE_WAVESHAPE:
  1601                           
  1602                           	psect	text2
  1603     0A6D                     __ptext2:	
  1604 ;; *************** function _DO_ADC *****************
  1605 ;; Defined at:
  1606 ;;		line 87 in file "main.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  modifier        1    wreg     unsigned char 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  modifier        1    4[COMMON] unsigned char 
  1611 ;;  adc_result      2    2[COMMON] unsigned short 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  2    0[COMMON] unsigned short 
  1614 ;; Registers used:
  1615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1621 ;;      Params:         2       0       0       0
  1622 ;;      Locals:         3       0       0       0
  1623 ;;      Temps:          0       0       0       0
  1624 ;;      Totals:         5       0       0       0
  1625 ;;Total ram usage:        5 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; This function calls:
  1628 ;;		Nothing
  1629 ;; This function is called by:
  1630 ;;		_DETERMINE_WAVESHAPE
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     0A6D                     _DO_ADC:	
  1636                           ;psect for function _DO_ADC
  1637                           
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  1641                           ;DO_ADC@modifier stored from wreg
  1642     0A6D  00F4               	movwf	DO_ADC@modifier
  1643                           
  1644                           ;main.c: 95:     ADCON0 = ADCON0 | A2D_lookup[modifier];
  1645     0A6E  0874               	movf	DO_ADC@modifier,w
  1646     0A6F  3E20               	addlw	low (_A2D_lookup| (0+32768))
  1647     0A70  0084               	movwf	4
  1648     0A71  308A               	movlw	high (_A2D_lookup| (0+32768))
  1649     0A72  1803               	skipnc
  1650     0A73  3E01               	addlw	1
  1651     0A74  0085               	movwf	5
  1652     0A75  0800               	movf	0,w	;code access
  1653     0A76  0021               	movlb	1	; select bank1
  1654     0A77  041D               	iorwf	29,w	;volatile
  1655     0A78  009D               	movwf	29	;volatile
  1656                           
  1657                           ;main.c: 96:         ADON = 1;
  1658     0A79  141D               	bsf	29,0	;volatile
  1659                           
  1660                           ;main.c: 97:         GO_nDONE = 1;
  1661     0A7A  149D               	bsf	29,1	;volatile
  1662     0A7B                     l70:	
  1663                           ;main.c: 98:         while(GO_nDONE == 1){}
  1664                           
  1665     0A7B  189D               	btfsc	29,1	;volatile
  1666     0A7C  2A7B               	goto	l70
  1667                           
  1668                           ;main.c: 99:         ADON = 0;
  1669     0A7D  101D               	bcf	29,0	;volatile
  1670                           
  1671                           ;main.c: 100:         uint16_t adc_result = ((ADRESH << 8) | ADRESL);
  1672     0A7E  081C               	movf	28,w	;volatile
  1673     0A7F  00F3               	movwf	DO_ADC@adc_result+1
  1674     0A80  081B               	movf	27,w	;volatile
  1675     0A81  00F2               	movwf	DO_ADC@adc_result
  1676                           
  1677                           ;main.c: 101:         return adc_result;
  1678     0A82  0873               	movf	DO_ADC@adc_result+1,w
  1679     0A83  00F1               	movwf	?_DO_ADC+1
  1680     0A84  0872               	movf	DO_ADC@adc_result,w
  1681     0A85  00F0               	movwf	?_DO_ADC
  1682     0A86  0008               	return
  1683     0A87                     __end_of_DO_ADC:
  1684                           
  1685                           	psect	text3
  1686     0B66                     __ptext3:	
  1687 ;; *************** function _CONVERT_SPEED_TO_LOG *****************
  1688 ;; Defined at:
  1689 ;;		line 120 in file "main.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;  linear_speed    1    wreg     PTR unsigned short 
  1692 ;;		 -> current_speed_linear(2), 
  1693 ;;  log_speed       1   14[BANK1 ] PTR unsigned short 
  1694 ;;		 -> current_speed_log(2), 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  linear_speed    1   27[BANK1 ] PTR unsigned short 
  1697 ;;		 -> current_speed_linear(2), 
  1698 ;;  temp            2   25[BANK1 ] unsigned short 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1708 ;;      Params:         0       0       1       0
  1709 ;;      Locals:         0       0      11       0
  1710 ;;      Temps:          0       0       2       0
  1711 ;;      Totals:         0       0      14       0
  1712 ;;Total ram usage:       14 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; Hardware stack levels required when called: 3
  1715 ;; This function calls:
  1716 ;;		___flmul
  1717 ;;		___fltol
  1718 ;;		___xxtofl
  1719 ;;		_log10f
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725     0B66                     _CONVERT_SPEED_TO_LOG:	
  1726                           ;psect for function _CONVERT_SPEED_TO_LOG
  1727                           
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _CONVERT_SPEED_TO_LOG: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1731                           ;CONVERT_SPEED_TO_LOG@linear_speed stored from wreg
  1732     0B66  0021               	movlb	1	; select bank1
  1733     0B67  00BB               	movwf	CONVERT_SPEED_TO_LOG@linear_speed^(0+128)
  1734                           
  1735                           ;main.c: 123:     if(*linear_speed==0){
  1736     0B68  083B               	movf	CONVERT_SPEED_TO_LOG@linear_speed^(0+128),w
  1737     0B69  0086               	movwf	6
  1738     0B6A  0187               	clrf	7
  1739     0B6B  0016               	moviw fsr1++
  1740     0B6C  0401               	iorwf	1,w
  1741     0B6D  1D03               	btfss	3,2
  1742     0B6E  2B76               	goto	l2217
  1743                           
  1744                           ;main.c: 124:         *log_speed=0;
  1745     0B6F  082E               	movf	CONVERT_SPEED_TO_LOG@log_speed^(0+128),w
  1746     0B70  0086               	movwf	6
  1747     0B71  0187               	clrf	7
  1748     0B72  3000               	movlw	0
  1749     0B73  3FC0               	movwi [0]fsr1
  1750     0B74  3FC1               	movwi [1]fsr1
  1751                           
  1752                           ;main.c: 125:     }
  1753     0B75  0008               	return
  1754     0B76                     l2217:
  1755                           
  1756                           ;main.c: 127:     uint16_t temp = 341*log10f(*linear_speed);
