

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 16:04:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1189     0076                     ?_CONFIG_PWM_CCP3:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192     0076                     ?_TURN_ON_CCP3_PWM:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195     0076                     ?_CONFIG_TMR0_INTERRUPT:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198     0076                     ?_CONFIG_SYSTEM:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201     0076                     ?_TMR0_WRITE:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204     0076                     ?_GET_CURRENT_POT_VALUES:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207     0076                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210     0076                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213     0076                     ?_SHORTEN_PERIOD:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216     0076                     ?_LENGTHEN_PERIOD:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219     0076                     ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222     0076                     ?_INTERRUPT_InterruptManager:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225     0076                     ?_main:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228                           
  1229                           ; 1 bytes @ 0x0
  1230     0076                     	ds	2
  1231     0078                     SET_DUTY_CCP3@temp:
  1232                           
  1233                           ; 1 bytes @ 0x2
  1234     0078                     	ds	1
  1235     0079                     SET_DUTY_CCP3@duty_ptr:
  1236                           
  1237                           ; 1 bytes @ 0x3
  1238     0079                     	ds	1
  1239     007A                     ??_INTERRUPT_InterruptManager:
  1240                           
  1241                           ; 1 bytes @ 0x4
  1242     007A                     	ds	2
  1243                           
  1244                           	psect	cstackBANK0
  1245     0046                     __pcstackBANK0:
  1246     0046                     ??_CONFIG_INT_OSC:
  1247     0046                     ??_CONFIG_PORTS:	
  1248                           ; 1 bytes @ 0x0
  1249                           
  1250     0046                     ??_CONFIG_ADC_PINS:	
  1251                           ; 1 bytes @ 0x0
  1252                           
  1253     0046                     ??_CONFIG_PWM_CCP3:	
  1254                           ; 1 bytes @ 0x0
  1255                           
  1256     0046                     ??_TURN_ON_CCP3_PWM:	
  1257                           ; 1 bytes @ 0x0
  1258                           
  1259     0046                     ??_CONFIG_TMR0_INTERRUPT:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262     0046                     ??_CONFIG_SYSTEM:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265     0046                     ??_TMR0_WRITE:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268     0046                     ??_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1269                           ; 1 bytes @ 0x0
  1270                           
  1271     0046                     ??_SHORTEN_PERIOD:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274     0046                     ?_DO_ADC:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277     0046                     ?___wmul:	
  1278                           ; 2 bytes @ 0x0
  1279                           
  1280     0046                     ?___lmul:	
  1281                           ; 2 bytes @ 0x0
  1282                           
  1283     0046                     TMR0_WRITE@timer_value_ptr:	
  1284                           ; 4 bytes @ 0x0
  1285                           
  1286     0046                     DO_ADC@modifier:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289     0046                     ___wmul@multiplier:	
  1290                           ; 2 bytes @ 0x0
  1291                           
  1292     0046                     ___lmul@multiplier:	
  1293                           ; 2 bytes @ 0x0
  1294                           
  1295                           
  1296                           ; 4 bytes @ 0x0
  1297     0046                     	ds	2
  1298     0048                     ??_DO_ADC:
  1299     0048                     ___wmul@multiplicand:	
  1300                           ; 1 bytes @ 0x2
  1301                           
  1302                           
  1303                           ; 2 bytes @ 0x2
  1304     0048                     	ds	1
  1305     0049                     DO_ADC@adc_result:
  1306     0049                     SHORTEN_PERIOD@TMR0_raw_extra:	
  1307                           ; 2 bytes @ 0x3
  1308                           
  1309                           
  1310                           ; 2 bytes @ 0x3
  1311     0049                     	ds	1
  1312     004A                     ??___wmul:
  1313     004A                     ___wmul@product:	
  1314                           ; 1 bytes @ 0x4
  1315                           
  1316     004A                     ___lmul@multiplicand:	
  1317                           ; 2 bytes @ 0x4
  1318                           
  1319                           
  1320                           ; 4 bytes @ 0x4
  1321     004A                     	ds	1
  1322     004B                     DO_ADC@temp:
  1323                           
  1324                           ; 1 bytes @ 0x5
  1325     004B                     	ds	1
  1326     004C                     ??_DETERMINE_WAVESHAPE:
  1327     004C                     ??_LENGTHEN_PERIOD:	
  1328                           ; 1 bytes @ 0x6
  1329                           
  1330     004C                     DETERMINE_WAVESHAPE@ADC:	
  1331                           ; 1 bytes @ 0x6
  1332                           
  1333                           
  1334                           ; 2 bytes @ 0x6
  1335     004C                     	ds	2
  1336     004E                     ??_GET_CURRENT_POT_VALUES:
  1337     004E                     ??___lmul:	
  1338                           ; 1 bytes @ 0x8
  1339                           
  1340     004E                     ___lmul@product:	
  1341                           ; 1 bytes @ 0x8
  1342                           
  1343                           
  1344                           ; 4 bytes @ 0x8
  1345     004E                     	ds	1
  1346     004F                     ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  1347                           
  1348                           ; 1 bytes @ 0x9
  1349     004F                     	ds	1
  1350     0050                     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status:
  1351                           
  1352                           ; 1 bytes @ 0xA
  1353     0050                     	ds	2
  1354     0052                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1355                           
  1356                           ; 1 bytes @ 0xC
  1357     0052                     	ds	4
  1358     0056                     ??_main:
  1359                           
  1360                           	psect	maintext
  1361     0538                     __pmaintext:	
  1362                           ; 1 bytes @ 0x10
  1363 ;;
  1364 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1365 ;;
  1366 ;; *************** function _main *****************
  1367 ;; Defined at:
  1368 ;;		line 471 in file "main.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : B1F/0
  1379 ;;		On exit  : 1E/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1382 ;;      Params:         0       0       0       0
  1383 ;;      Locals:         0       0       0       0
  1384 ;;      Temps:          0       0       0       0
  1385 ;;      Totals:         0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels required when called: 5
  1388 ;; This function calls:
  1389 ;;		_CONFIG_SYSTEM
  1390 ;;		_CONFIG_TMR0_INTERRUPT
  1391 ;;		_GET_CURRENT_POT_VALUES
  1392 ;;		_PROCESS_FINAL_SPEED_AND_PRESCALER
  1393 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1394 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1395 ;;		_TMR0_WRITE
  1396 ;;		_TURN_ON_CCP3_PWM
  1397 ;; This function is called by:
  1398 ;;		Startup code after reset
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402     0538                     _main:	
  1403                           ;psect for function _main
  1404                           
  1405                           
  1406                           ;main.c: 473:     CONFIG_SYSTEM();
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1410     0538  3185  25D4  3185   	fcall	_CONFIG_SYSTEM
  1411                           
  1412                           ;main.c: 474:     TURN_ON_CCP3_PWM();
  1413     053B  3185  25F1  3185   	fcall	_TURN_ON_CCP3_PWM
  1414                           
  1415                           ;main.c: 475:     CONFIG_TMR0_INTERRUPT();
  1416     053E  3186  2613  3185   	fcall	_CONFIG_TMR0_INTERRUPT
  1417                           
  1418                           ;main.c: 476:     GET_CURRENT_POT_VALUES();
  1419     0541  3184  2467  3185   	fcall	_GET_CURRENT_POT_VALUES
  1420                           
  1421                           ;main.c: 477:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1422     0544  3183  2372  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1423                           
  1424                           ;main.c: 478:     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1425     0547  3184  2429  3185   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1426                           
  1427                           ;main.c: 479:     PROCESS_FINAL_SPEED_AND_PRESCALER();
  1428     054A  3183  23DC  3185   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1429                           
  1430                           ;main.c: 480:     TMR0_WRITE(&final_TMR0);
  1431     054D  3045               	movlw	(low (_final_TMR0| 0))& (0+255)
  1432     054E  3185  25F9  3185   	fcall	_TMR0_WRITE
  1433                           
  1434                           ;main.c: 481:     GIE = 1;
  1435     0551  178B               	bsf	11,7	;volatile
  1436     0552                     l1897:
  1437                           
  1438                           ;main.c: 485:         GET_CURRENT_POT_VALUES();
  1439     0552  3184  2467  3185   	fcall	_GET_CURRENT_POT_VALUES
  1440                           
  1441                           ;main.c: 486:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1442     0555  3183  2372  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1443                           
  1444                           ;main.c: 487:         PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1445     0558  3184  2429  3185   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1446                           
  1447                           ;main.c: 488:         PROCESS_FINAL_SPEED_AND_PRESCALER();
  1448     055B  3183  23DC  3185   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1449     055E  2D52               	goto	l1897
  1450     055F                     __end_of_main:
  1451                           
  1452                           	psect	text1
  1453     05F1                     __ptext1:	
  1454 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1455 ;; Defined at:
  1456 ;;		line 220 in file "main.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      unsigned char 
  1463 ;; Registers used:
  1464 ;;		None
  1465 ;; Tracked objects:
  1466 ;;		On entry : B1F/0
  1467 ;;		On exit  : B1F/1
  1468 ;;		Unchanged: B00/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1470 ;;      Params:         0       0       0       0
  1471 ;;      Locals:         0       0       0       0
  1472 ;;      Temps:          0       0       0       0
  1473 ;;      Totals:         0       0       0       0
  1474 ;;Total ram usage:        0 bytes
  1475 ;; Hardware stack levels used: 1
  1476 ;; Hardware stack levels required when called: 2
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484     05F1                     _TURN_ON_CCP3_PWM:	
  1485                           ;psect for function _TURN_ON_CCP3_PWM
  1486                           
  1487                           
  1488                           ;main.c: 222:     TMR2IF = 0;
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1492     05F1  1091               	bcf	17,1	;volatile
  1493                           
  1494                           ;main.c: 223:     TMR2ON = 1;
  1495     05F2  151C               	bsf	28,2	;volatile
  1496     05F3                     l177:	
  1497                           ;main.c: 224:     while(TMR2IF == 0){}
  1498                           
  1499     05F3  1C91               	btfss	17,1	;volatile
  1500     05F4  2DF3               	goto	l177
  1501                           
  1502                           ;main.c: 225:     TMR2IF = 0;
  1503     05F5  1091               	bcf	17,1	;volatile
  1504                           
  1505                           ;main.c: 226:     TRISA2 = 0;
  1506     05F6  0021               	movlb	1	; select bank1
  1507     05F7  110C               	bcf	12,2	;volatile
  1508                           
  1509                           ;main.c: 227:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1510     05F8  0008               	return
  1511     05F9                     __end_of_TURN_ON_CCP3_PWM:
  1512                           
  1513                           	psect	text2
  1514     05F9                     __ptext2:	
  1515 ;; *************** function _TMR0_WRITE *****************
  1516 ;; Defined at:
  1517 ;;		line 243 in file "main.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  timer_value_    1    wreg     PTR volatile unsigned ch
  1520 ;;		 -> final_TMR0(1), 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  timer_value_    1    0[BANK0 ] PTR volatile unsigned ch
  1523 ;;		 -> final_TMR0(1), 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      unsigned char 
  1526 ;; Registers used:
  1527 ;;		wreg, fsr1l, fsr1h
  1528 ;; Tracked objects:
  1529 ;;		On entry : 1E/0
  1530 ;;		On exit  : 1F/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1533 ;;      Params:         0       0       0       0
  1534 ;;      Locals:         0       1       0       0
  1535 ;;      Temps:          0       0       0       0
  1536 ;;      Totals:         0       1       0       0
  1537 ;;Total ram usage:        1 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; Hardware stack levels required when called: 2
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547     05F9                     _TMR0_WRITE:	
  1548                           ;psect for function _TMR0_WRITE
  1549                           
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _TMR0_WRITE: [wregfsr1]
  1553                           ;TMR0_WRITE@timer_value_ptr stored from wreg
  1554     05F9  0020               	movlb	0	; select bank0
  1555     05FA  00C6               	movwf	TMR0_WRITE@timer_value_ptr
  1556                           
  1557                           ;main.c: 244:     TMR0 = (uint8_t) *timer_value_ptr;
  1558     05FB  0846               	movf	TMR0_WRITE@timer_value_ptr,w
  1559     05FC  0086               	movwf	6
  1560     05FD  0187               	clrf	7
  1561     05FE  0801               	movf	1,w
  1562     05FF  0095               	movwf	21	;volatile
  1563     0600  0008               	return
  1564     0601                     __end_of_TMR0_WRITE:
  1565                           
  1566                           	psect	text3
  1567     0429                     __ptext3:	
  1568 ;; *************** function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST *****************
  1569 ;; Defined at:
  1570 ;;		line 352 in file "main.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  symmetry_sta    1   10[BANK0 ] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      unsigned char 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 1F/0
  1581 ;;		On exit  : 1F/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1584 ;;      Params:         0       0       0       0
  1585 ;;      Locals:         0       1       0       0
  1586 ;;      Temps:          0       1       0       0
  1587 ;;      Totals:         0       2       0       0
  1588 ;;Total ram usage:        2 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; Hardware stack levels required when called: 4
  1591 ;; This function calls:
  1592 ;;		_LENGTHEN_PERIOD
  1593 ;;		_SHORTEN_PERIOD
  1594 ;; This function is called by:
  1595 ;;		_main
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599     0429                     _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1600                           ;psect for function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1601                           
  1602                           
  1603                           ;main.c: 353:     if(current_symmetry == 128){
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST: [wreg+status,2+status,0+pclath
      +                          +cstack]
  1607     0429  3080               	movlw	128
  1608     042A  062C               	xorwf	_current_symmetry,w	;volatile
  1609     042B  042D               	iorwf	_current_symmetry+1,w	;volatile
  1610     042C  1D03               	btfss	3,2
  1611     042D  2C34               	goto	l1845
  1612                           
  1613                           ;main.c: 354:         TMR0_offset = 0;
  1614     042E  01BE               	clrf	_TMR0_offset	;volatile
  1615                           
  1616                           ;main.c: 355:         TMR0_offset_sign = POSITIVE;
  1617     042F  3001               	movlw	1
  1618     0430  00BD               	movwf	_TMR0_offset_sign	;volatile
  1619                           
  1620                           ;main.c: 356:         prescaler_adjust = DO_NOTHING;
  1621     0431  01F3               	clrf	_prescaler_adjust	;volatile
  1622                           
  1623                           ;main.c: 357:         clear_TMR0_please = NO;
  1624     0432  01BB               	clrf	_clear_TMR0_please	;volatile
  1625                           
  1626                           ;main.c: 358:         return 1;;	Return value of _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJU
      +                          ST is never used
  1627     0433  0008               	return
  1628     0434                     l1845:
  1629                           
  1630                           ;main.c: 360:     uint8_t symmetry_status = CCW;
  1631     0434  01D0               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  1632                           
  1633                           ;main.c: 361:     if(current_symmetry > 128){
  1634     0435  3000               	movlw	0
  1635     0436  022D               	subwf	_current_symmetry+1,w	;volatile
  1636     0437  3081               	movlw	129
  1637     0438  1903               	skipnz
  1638     0439  022C               	subwf	_current_symmetry,w	;volatile
  1639     043A  1C03               	skipc
  1640     043B  2C47               	goto	l1853
  1641                           
  1642                           ;main.c: 362:         current_symmetry = 255 - current_symmetry;
  1643     043C  30FF               	movlw	255
  1644     043D  00CF               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1645     043E  082C               	movf	_current_symmetry,w	;volatile
  1646     043F  024F               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  1647     0440  00AC               	movwf	_current_symmetry	;volatile
  1648     0441  092D               	comf	_current_symmetry+1,w	;volatile
  1649     0442  1803               	skipnc
  1650     0443  0A89               	incf	9,f
  1651     0444  00AD               	movwf	_current_symmetry+1	;volatile
  1652                           
  1653                           ;main.c: 363:         symmetry_status = CW;
  1654     0445  01D0               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  1655     0446  0AD0               	incf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,f
  1656     0447                     l1853:
  1657                           
  1658                           ;main.c: 365:     if((current_halfcycle == 0) && (symmetry_status == CCW)){
  1659     0447  0840               	movf	_current_halfcycle,w	;volatile
  1660     0448  1D03               	btfss	3,2
  1661     0449  2C50               	goto	l1859
  1662     044A  0850               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1663     044B  1D03               	btfss	3,2
  1664     044C  2C50               	goto	l1859
  1665     044D                     l1857:
  1666                           
  1667                           ;main.c: 366:         SHORTEN_PERIOD();
  1668     044D  3182  22F2         	fcall	_SHORTEN_PERIOD
  1669                           
  1670                           ;main.c: 367:     }
  1671     044F  0008               	return
  1672     0450                     l1859:
  1673     0450  0840               	movf	_current_halfcycle,w	;volatile
  1674     0451  1D03               	btfss	3,2
  1675     0452  2C5D               	goto	l1865
  1676     0453  0350               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1677     0454  1903               	btfsc	3,2
  1678     0455  2C5A               	goto	l1863
  1679     0456  2C5D               	goto	l1865
  1680     0457                     l1867:
  1681     0457  0850               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1682     0458  1D03               	btfss	3,2
  1683     0459  2C60               	goto	l1871
  1684     045A                     l1863:
  1685                           
  1686                           ;main.c: 369:         LENGTHEN_PERIOD();
  1687     045A  3184  24A4         	fcall	_LENGTHEN_PERIOD
  1688                           
  1689                           ;main.c: 370:     }
  1690     045C  0008               	return
  1691     045D                     l1865:
  1692     045D  0340               	decf	_current_halfcycle,w	;volatile
  1693     045E  1903               	btfsc	3,2
  1694     045F  2C57               	goto	l1867
  1695     0460                     l1871:
  1696     0460  0340               	decf	_current_halfcycle,w	;volatile
  1697     0461  1D03               	btfss	3,2
  1698     0462  0008               	return
  1699     0463  0350               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1700     0464  1D03               	btfss	3,2
  1701     0465  0008               	return
  1702     0466  2C4D               	goto	l1857
  1703     0467                     __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  1704                           
  1705                           	psect	text4
  1706     02F2                     __ptext4:	
  1707 ;; *************** function _SHORTEN_PERIOD *****************
  1708 ;; Defined at:
  1709 ;;		line 302 in file "main.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;		None
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  TMR0_raw_ext    2    3[BANK0 ] unsigned short 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      unsigned char 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0
  1718 ;; Tracked objects:
  1719 ;;		On entry : 1F/0
  1720 ;;		On exit  : 1F/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1723 ;;      Params:         0       0       0       0
  1724 ;;      Locals:         0       2       0       0
  1725 ;;      Temps:          0       3       0       0
  1726 ;;      Totals:         0       5       0       0
  1727 ;;Total ram usage:        5 bytes
  1728 ;; Hardware stack levels used: 1
  1729 ;; Hardware stack levels required when called: 2
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     02F2                     _SHORTEN_PERIOD:	
  1738                           ;psect for function _SHORTEN_PERIOD
  1739                           
  1740                           
  1741                           ;main.c: 303:     dTMR0_ideal = (128 - current_symmetry) << 1;
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _SHORTEN_PERIOD: [wreg+status,2+status,0]
  1745     02F2  3080               	movlw	128
  1746     02F3  00C6               	movwf	??_SHORTEN_PERIOD
  1747     02F4  082C               	movf	_current_symmetry,w	;volatile
  1748     02F5  0246               	subwf	??_SHORTEN_PERIOD,w
  1749     02F6  00C7               	movwf	??_SHORTEN_PERIOD+1
  1750     02F7  092D               	comf	_current_symmetry+1,w	;volatile
  1751     02F8  1803               	skipnc
  1752     02F9  0A89               	incf	9,f
  1753     02FA  00C8               	movwf	??_SHORTEN_PERIOD+2
  1754     02FB  3547               	lslf	??_SHORTEN_PERIOD+1,w
  1755     02FC  00F0               	movwf	_dTMR0_ideal	;volatile
  1756     02FD  0D48               	rlf	??_SHORTEN_PERIOD+2,w
  1757     02FE  00F1               	movwf	_dTMR0_ideal+1	;volatile
  1758                           
  1759                           ;main.c: 304:     if((dTMR0_ideal + raw_TMR0) < 128){
  1760     02FF  0872               	movf	_raw_TMR0,w	;volatile
  1761     0300  0770               	addwf	_dTMR0_ideal,w	;volatile
  1762     0301  00C6               	movwf	??_SHORTEN_PERIOD
  1763     0302  0871               	movf	_dTMR0_ideal+1,w	;volatile
  1764     0303  1803               	skipnc
  1765     0304  0A71               	incf	_dTMR0_ideal+1,w	;volatile
  1766     0305  00C7               	movwf	??_SHORTEN_PERIOD+1
  1767     0306  3000               	movlw	0
  1768     0307  0247               	subwf	??_SHORTEN_PERIOD+1,w
  1769     0308  3080               	movlw	128
  1770     0309  1903               	skipnz
  1771     030A  0246               	subwf	??_SHORTEN_PERIOD,w
  1772     030B  1803               	skipnc
  1773     030C  2B14               	goto	l1699
  1774                           
  1775                           ;main.c: 305:         TMR0_offset = (uint8_t)dTMR0_ideal;
  1776     030D  0870               	movf	_dTMR0_ideal,w	;volatile
  1777     030E  00BE               	movwf	_TMR0_offset	;volatile
  1778                           
  1779                           ;main.c: 306:         TMR0_offset_sign = POSITIVE;
  1780     030F  3001               	movlw	1
  1781     0310  00BD               	movwf	_TMR0_offset_sign	;volatile
  1782                           
