

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 10:42:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1148     03C4  3403               	retlw	3
  1149     03C5  34F0               	retlw	240
  1150     03C6  3403               	retlw	3
  1151     03C7  34F1               	retlw	241
  1152     03C8  3403               	retlw	3
  1153     03C9  34F3               	retlw	243
  1154     03CA  3403               	retlw	3
  1155     03CB  34F4               	retlw	244
  1156     03CC  3403               	retlw	3
  1157     03CD  34F5               	retlw	245
  1158     03CE  3403               	retlw	3
  1159     03CF  34F6               	retlw	246
  1160     03D0  3403               	retlw	3
  1161     03D1  34F7               	retlw	247
  1162     03D2  3403               	retlw	3
  1163     03D3  34F9               	retlw	249
  1164     03D4  3403               	retlw	3
  1165     03D5  34F9               	retlw	249
  1166     03D6  3403               	retlw	3
  1167     03D7  34FA               	retlw	250
  1168     03D8  3403               	retlw	3
  1169     03D9  34FB               	retlw	251
  1170     03DA  3403               	retlw	3
  1171     03DB  34FC               	retlw	252
  1172     03DC  3403               	retlw	3
  1173     03DD  34FD               	retlw	253
  1174     03DE  3403               	retlw	3
  1175     03DF  34FD               	retlw	253
  1176     03E0  3403               	retlw	3
  1177     03E1  34FE               	retlw	254
  1178     03E2  3403               	retlw	3
  1179     03E3  34FE               	retlw	254
  1180     03E4  3403               	retlw	3
  1181     03E5  34FE               	retlw	254
  1182     03E6  3403               	retlw	3
  1183     03E7  34FF               	retlw	255
  1184     03E8  3403               	retlw	3
  1185     03E9  34FF               	retlw	255
  1186     03EA  3403               	retlw	3
  1187     03EB  34FF               	retlw	255
  1188     03EC  3403               	retlw	3
  1189     03ED  34FF               	retlw	255
  1190     03EE  3403               	retlw	3
  1191     03EF                     __end_of_sine_table_one_quadrant:
  1192                           
  1193                           	psect	stringtext4
  1194     03EF                     __pstringtext4:
  1195     03EF                     _lengthen_period_log_table:
  1196     03EF  3461               	retlw	97
  1197     03F0  3461               	retlw	97
  1198     03F1  3461               	retlw	97
  1199     03F2  3461               	retlw	97
  1200     03F3  3460               	retlw	96
  1201     03F4  3460               	retlw	96
  1202     03F5  3460               	retlw	96
  1203     03F6  3460               	retlw	96
  1204     03F7  3460               	retlw	96
  1205     03F8  3460               	retlw	96
  1206     03F9  345F               	retlw	95
  1207     03FA  345F               	retlw	95
  1208     03FB  345F               	retlw	95
  1209     03FC  345F               	retlw	95
  1210     03FD  345F               	retlw	95
  1211     03FE  345F               	retlw	95
  1212     03FF  345E               	retlw	94
  1213     0400  345E               	retlw	94
  1214     0401  345E               	retlw	94
  1215     0402  345E               	retlw	94
  1216     0403  345E               	retlw	94
  1217     0404  345D               	retlw	93
  1218     0405  345D               	retlw	93
  1219     0406  345D               	retlw	93
  1220     0407  345D               	retlw	93
  1221     0408  345D               	retlw	93
  1222     0409  345D               	retlw	93
  1223     040A  345C               	retlw	92
  1224     040B  345C               	retlw	92
  1225     040C  345C               	retlw	92
  1226     040D  345C               	retlw	92
  1227     040E  345C               	retlw	92
  1228     040F  345B               	retlw	91
  1229     0410  345B               	retlw	91
  1230     0411  345B               	retlw	91
  1231     0412  345B               	retlw	91
  1232     0413  345A               	retlw	90
  1233     0414  345A               	retlw	90
  1234     0415  345A               	retlw	90
  1235     0416  345A               	retlw	90
  1236     0417  345A               	retlw	90
  1237     0418  3459               	retlw	89
  1238     0419  3459               	retlw	89
  1239     041A  3459               	retlw	89
  1240     041B  3459               	retlw	89
  1241     041C  3458               	retlw	88
  1242     041D  3458               	retlw	88
  1243     041E  3458               	retlw	88
  1244     041F  3458               	retlw	88
  1245     0420  3457               	retlw	87
  1246     0421  3457               	retlw	87
  1247     0422  3457               	retlw	87
  1248     0423  3457               	retlw	87
  1249     0424  3456               	retlw	86
  1250     0425  3456               	retlw	86
  1251     0426  3456               	retlw	86
  1252     0427  3456               	retlw	86
  1253     0428  3455               	retlw	85
  1254     0429  3455               	retlw	85
  1255     042A  3455               	retlw	85
  1256     042B  3455               	retlw	85
  1257     042C  3454               	retlw	84
  1258     042D  3454               	retlw	84
  1259     042E  3454               	retlw	84
  1260     042F  3453               	retlw	83
  1261     0430  3453               	retlw	83
  1262     0431  3453               	retlw	83
  1263     0432  3452               	retlw	82
  1264     0433  3452               	retlw	82
  1265     0434  3452               	retlw	82
  1266     0435  3451               	retlw	81
  1267     0436  3451               	retlw	81
  1268     0437  3451               	retlw	81
  1269     0438  3450               	retlw	80
  1270     0439  3450               	retlw	80
  1271     043A  3450               	retlw	80
  1272     043B  344F               	retlw	79
  1273     043C  344F               	retlw	79
  1274     043D  344E               	retlw	78
  1275     043E  344E               	retlw	78
  1276     043F  344E               	retlw	78
  1277     0440  344D               	retlw	77
  1278     0441  344D               	retlw	77
  1279     0442  344C               	retlw	76
  1280     0443  344C               	retlw	76
  1281     0444  344C               	retlw	76
  1282     0445  344B               	retlw	75
  1283     0446  344B               	retlw	75
  1284     0447  344A               	retlw	74
  1285     0448  344A               	retlw	74
  1286     0449  3449               	retlw	73
  1287     044A  3449               	retlw	73
  1288     044B  3448               	retlw	72
  1289     044C  3448               	retlw	72
  1290     044D  3447               	retlw	71
  1291     044E  3446               	retlw	70
  1292     044F  3446               	retlw	70
  1293     0450  3445               	retlw	69
  1294     0451  3445               	retlw	69
  1295     0452  3444               	retlw	68
  1296     0453  3443               	retlw	67
  1297     0454  3443               	retlw	67
  1298     0455  3442               	retlw	66
  1299     0456  3441               	retlw	65
  1300     0457  3440               	retlw	64
  1301     0458  343F               	retlw	63
  1302     0459  343F               	retlw	63
  1303     045A  343E               	retlw	62
  1304     045B  343D               	retlw	61
  1305     045C  343C               	retlw	60
  1306     045D  343B               	retlw	59
  1307     045E  343A               	retlw	58
  1308     045F  3439               	retlw	57
  1309     0460  3437               	retlw	55
  1310     0461  3436               	retlw	54
  1311     0462  3435               	retlw	53
  1312     0463  3433               	retlw	51
  1313     0464  3432               	retlw	50
  1314     0465  3430               	retlw	48
  1315     0466  342E               	retlw	46
  1316     0467  342C               	retlw	44
  1317     0468  342A               	retlw	42
  1318     0469  3427               	retlw	39
  1319     046A  3424               	retlw	36
  1320     046B  3420               	retlw	32
  1321     046C  341C               	retlw	28
  1322     046D  3416               	retlw	22
  1323     046E  340E               	retlw	14
  1324     046F  3400               	retlw	0
  1325     0470                     __end_of_lengthen_period_log_table:
  1326                           
  1327                           	psect	stringtext5
  1328     076A                     __pstringtext5:
  1329     076A                     _prescaler_bits:
  1330     076A  3407               	retlw	7
  1331     076B  3406               	retlw	6
  1332     076C  3405               	retlw	5
  1333     076D  3404               	retlw	4
  1334     076E  3403               	retlw	3
  1335     076F  3402               	retlw	2
  1336     0770  3401               	retlw	1
  1337     0771  3400               	retlw	0
  1338     0772                     __end_of_prescaler_bits:
  1339                           
  1340                           	psect	stringtext6
  1341     0796                     __pstringtext6:
  1342     0796                     _NO:
  1343     0796  3400               	retlw	0
  1344     0797                     __end_of_NO:
  1345                           
  1346                           	psect	stringtext7
  1347     0797                     __pstringtext7:
  1348     0797                     _YES:
  1349     0797  3401               	retlw	1
  1350     0798                     __end_of_YES:
  1351                           
  1352                           	psect	stringtext8
  1353     0798                     __pstringtext8:
  1354     0798                     _DONT_CARE:
  1355     0798  3404               	retlw	4
  1356     0799                     __end_of_DONT_CARE:
  1357                           
  1358                           	psect	stringtext9
  1359     0799                     __pstringtext9:
  1360     0799                     _DIVIDE_BY_FOUR:
  1361     0799  3403               	retlw	3
  1362     079A                     __end_of_DIVIDE_BY_FOUR:
  1363                           
  1364                           	psect	stringtext10
  1365     079A                     __pstringtext10:
  1366     079A                     _MULTIPLY_BY_TWO:
  1367     079A  3402               	retlw	2
  1368     079B                     __end_of_MULTIPLY_BY_TWO:
  1369                           
  1370                           	psect	stringtext11
  1371     079B                     __pstringtext11:
  1372     079B                     _DIVIDE_BY_TWO:
  1373     079B  3401               	retlw	1
  1374     079C                     __end_of_DIVIDE_BY_TWO:
  1375                           
  1376                           	psect	stringtext12
  1377     079C                     __pstringtext12:
  1378     079C                     _DO_NOTHING:
  1379     079C  3400               	retlw	0
  1380     079D                     __end_of_DO_NOTHING:
  1381                           
  1382                           	psect	stringtext13
  1383     079D                     __pstringtext13:
  1384     079D                     _NEGATIVE:
  1385     079D  3400               	retlw	0
  1386     079E                     __end_of_NEGATIVE:
  1387                           
  1388                           	psect	stringtext14
  1389     079E                     __pstringtext14:
  1390     079E                     _POSITIVE:
  1391     079E  3401               	retlw	1
  1392     079F                     __end_of_POSITIVE:
  1393                           
  1394                           	psect	stringtext15
  1395     079F                     __pstringtext15:
  1396     079F                     _symmetry_adc_config_value:
  1397     079F  3407               	retlw	7
  1398     07A0                     __end_of_symmetry_adc_config_value:
  1399                           
  1400                           	psect	stringtext16
  1401     07A0                     __pstringtext16:
  1402     07A0                     _depth_adc_config_value:
  1403     07A0  3406               	retlw	6
  1404     07A1                     __end_of_depth_adc_config_value:
  1405                           
  1406                           	psect	stringtext17
  1407     07A1                     __pstringtext17:
  1408     07A1                     _speed_adc_config_value:
  1409     07A1  3405               	retlw	5
  1410     07A2                     __end_of_speed_adc_config_value:
  1411                           
  1412                           	psect	stringtext18
  1413     07A2                     __pstringtext18:
  1414     07A2                     _waveshape_adc_config_value:
  1415     07A2  3404               	retlw	4
  1416     07A3                     __end_of_waveshape_adc_config_value:
  1417     0015                     _TMR0	set	21
  1418     001C                     _T2CON	set	28
  1419     001B                     _PR2	set	27
  1420     005F                     _GIE	set	95
  1421     005A                     _TMR0IF	set	90
  1422     005D                     _TMR0IE	set	93
  1423     00E2                     _TMR2ON	set	226
  1424     0089                     _TMR2IF	set	137
  1425     0095                     _OPTION_REG	set	149
  1426     009B                     _ADRESL	set	155
  1427     009C                     _ADRESH	set	156
  1428     009D                     _ADCON0	set	157
  1429     009E                     _ADCON1	set	158
  1430     008E                     _TRISC	set	142
  1431     0098                     _OSCTUNE	set	152
  1432     0099                     _OSCCON	set	153
  1433     0462                     _TRISA2	set	1122
  1434     04E9                     _GO_nDONE	set	1257
  1435     04E8                     _ADON	set	1256
  1436     0875                     _LATC5	set	2165
  1437     088F                     _C1ON	set	2191
  1438     08D7                     _SRLEN	set	2263
  1439     018E                     _ANSELC	set	398
  1440     020E                     _WPUC	set	526
  1441     029E                     _CCPTMRS0	set	670
  1442     0313                     _CCP3CON	set	787
  1443     0311                     _CCPR3L	set	785
  1444                           
  1445                           	psect	cinit
  1446     00D0                     start_initialization:	
  1447                           ; #config settings
  1448                           
  1449     00D0                     __initialization:
  1450                           
  1451                           ; Initialize objects allocated to BANK0
  1452     00D0  3187  2792  3180   	fcall	__pidataBANK0	;fetch initializer
  1453     00D3  00D6               	movwf	__pdataBANK0& (0+127)
  1454     00D4  3187  2793  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1455     00D7  00D7               	movwf	(__pdataBANK0+1)& (0+127)
  1456                           
  1457                           ; Clear objects allocated to COMMON
  1458     00D8  01F0               	clrf	__pbssCOMMON& (0+127)
  1459     00D9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1460     00DA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1461     00DB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1462     00DC  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1463     00DD  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1464                           
  1465                           ; Clear objects allocated to BANK0
  1466     00DE  3020               	movlw	low __pbssBANK0
  1467     00DF  0084               	movwf	4
  1468     00E0  3000               	movlw	high __pbssBANK0
  1469     00E1  0085               	movwf	5
  1470     00E2  3024               	movlw	36
  1471     00E3  3187  2782         	fcall	clear_ram0
  1472     00E5                     end_of_initialization:	
  1473                           ;End of C runtime variable initialization code
  1474                           
  1475     00E5                     __end_of__initialization:
  1476     00E5  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1477     00E6  0020               	movlb	0
  1478     00E7  3186  2EB9         	ljmp	_main	;jump to C main() function
  1479                           
  1480                           	psect	bssCOMMON
  1481     0070                     __pbssCOMMON:
  1482     0070                     _dTMR0_ideal:
  1483     0070                     	ds	2
  1484     0072                     _base_prescaler_bits_index:
  1485     0072                     	ds	1
  1486     0073                     _raw_TMR0:
  1487     0073                     	ds	1
  1488     0074                     _prescaler_adjust:
  1489     0074                     	ds	1
  1490     0075                     _current_one_quadrant_index:
  1491     0075                     	ds	1
  1492                           
  1493                           	psect	bssBANK0
  1494     0020                     __pbssBANK0:
  1495     0020                     _current_speed_log_32:
  1496     0020                     	ds	4
  1497     0024                     _current_speed_linear_32:
  1498     0024                     	ds	4
  1499     0028                     _speed_control_32:
  1500     0028                     	ds	4
  1501     002C                     _current_symmetry:
  1502     002C                     	ds	2
  1503     002E                     _current_depth:
  1504     002E                     	ds	2
  1505     0030                     _current_speed_log:
  1506     0030                     	ds	2
  1507     0032                     _current_speed_linear:
  1508     0032                     	ds	2
  1509     0034                     _how_many_128:
  1510     0034                     	ds	2
  1511     0036                     _speed_control:
  1512     0036                     	ds	2
  1513     0038                     _symmetry_status:
  1514     0038                     	ds	1
  1515     0039                     _clear_TMR0_please:
  1516     0039                     	ds	1
  1517     003A                     _TMR0_offset_sign:
  1518     003A                     	ds	1
  1519     003B                     _TMR0_offset:
  1520     003B                     	ds	1
  1521     003C                     _current_quadrant:
  1522     003C                     	ds	1
  1523     003D                     _current_halfcycle:
  1524     003D                     	ds	1
  1525     003E                     _current_waveshape:
  1526     003E                     	ds	1
  1527     003F                     _duty_high_byte:
  1528     003F                     	ds	1
  1529     0040                     _duty_low_byte:
  1530     0040                     	ds	1
  1531     0041                     _duty:
  1532     0041                     	ds	2
  1533     0043                     _final_TMR0:
  1534     0043                     	ds	1
  1535                           
  1536                           	psect	dataBANK0
  1537     0056                     __pdataBANK0:
  1538     0056                     _top_two_bytes_ptr:
  1539     0056                     	ds	2
  1540                           
  1541                           	psect	clrtext
  1542     0782                     clear_ram0:	
  1543                           ;	Called with FSR0 containing the base address, and
  1544                           ;	WREG with the size to clear
  1545                           
  1546     0782  0064               	clrwdt	;clear the watchdog before getting into this loop
  1547     0783                     clrloop0:
  1548     0783  0180               	clrf	0	;clear RAM location pointed to by FSR
  1549     0784  3101               	addfsr 0,1
  1550     0785  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1551     0786  2F83               	goto	clrloop0	;have we reached the end yet?
  1552     0787  3400               	retlw	0	;all done for this memory range, return
  1553                           
  1554                           	psect	cstackCOMMON
  1555     0076                     __pcstackCOMMON:
  1556     0076                     ?_CONFIG_INT_OSC:
  1557     0076                     ?_CONFIG_PORTS:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560     0076                     ?_CONFIG_ADC_PINS:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563     0076                     ?_DETERMINE_WAVESHAPE:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566     0076                     ?_SET_DUTY_CCP3:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569     0076                     ??_SET_DUTY_CCP3:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572     0076                     ?_CONFIG_PWM_CCP3:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575     0076                     ?_TURN_ON_CCP3_PWM:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578     0076                     ?_CONFIG_TMR0_INTERRUPT:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581     0076                     ?_CONFIG_SYSTEM:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584     0076                     ?_TMR0_WRITE:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587     0076                     ?_GET_CURRENT_POT_VALUES:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590     0076                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1591                           ; 1 bytes @ 0x0
  1592                           
  1593     0076                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1594                           ; 1 bytes @ 0x0
  1595                           
  1596     0076                     ?_SHORTEN_PERIOD:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599     0076                     ?_LENGTHEN_PERIOD:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602     0076                     ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1603                           ; 1 bytes @ 0x0
  1604                           
  1605     0076                     ?_INTERRUPT_InterruptManager:	
  1606                           ; 1 bytes @ 0x0
  1607                           
  1608     0076                     ?_main:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611                           
  1612                           ; 1 bytes @ 0x0
  1613     0076                     	ds	2
  1614     0078                     SET_DUTY_CCP3@temp:
  1615                           
  1616                           ; 1 bytes @ 0x2
  1617     0078                     	ds	1
  1618     0079                     SET_DUTY_CCP3@duty_ptr:
  1619                           
  1620                           ; 1 bytes @ 0x3
  1621     0079                     	ds	1
  1622     007A                     ??_INTERRUPT_InterruptManager:
  1623                           
  1624                           ; 1 bytes @ 0x4
  1625     007A                     	ds	2
  1626                           
  1627                           	psect	cstackBANK0
  1628     0044                     __pcstackBANK0:
  1629     0044                     ??_CONFIG_INT_OSC:
  1630     0044                     ??_CONFIG_PORTS:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633     0044                     ??_CONFIG_ADC_PINS:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636     0044                     ??_CONFIG_PWM_CCP3:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639     0044                     ??_TURN_ON_CCP3_PWM:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642     0044                     ??_CONFIG_TMR0_INTERRUPT:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645     0044                     ??_CONFIG_SYSTEM:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648     0044                     ??_TMR0_WRITE:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651     0044                     ??_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654     0044                     ??_SHORTEN_PERIOD:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657     0044                     ?_DO_ADC:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660     0044                     ?___wmul:	
  1661                           ; 2 bytes @ 0x0
  1662                           
  1663     0044                     ?___lmul:	
  1664                           ; 2 bytes @ 0x0
  1665                           
  1666     0044                     TMR0_WRITE@timer_value_ptr:	
  1667                           ; 4 bytes @ 0x0
  1668                           
  1669     0044                     DO_ADC@modifier:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672     0044                     ___wmul@multiplier:	
  1673                           ; 2 bytes @ 0x0
  1674                           
  1675     0044                     ___lmul@multiplier:	
  1676                           ; 2 bytes @ 0x0
  1677                           
  1678                           
  1679                           ; 4 bytes @ 0x0
  1680     0044                     	ds	2
  1681     0046                     ??_DO_ADC:
  1682     0046                     ___wmul@multiplicand:	
  1683                           ; 1 bytes @ 0x2
  1684                           
  1685                           
  1686                           ; 2 bytes @ 0x2
  1687     0046                     	ds	1
  1688     0047                     DO_ADC@adc_result:
  1689     0047                     SHORTEN_PERIOD@TMR0_raw_extra:	
  1690                           ; 2 bytes @ 0x3
  1691                           
  1692                           
  1693                           ; 2 bytes @ 0x3
  1694     0047                     	ds	1
  1695     0048                     ??___wmul:
  1696     0048                     ___wmul@product:	
  1697                           ; 1 bytes @ 0x4
  1698                           
  1699     0048                     ___lmul@multiplicand:	
  1700                           ; 2 bytes @ 0x4
  1701                           
  1702                           
  1703                           ; 4 bytes @ 0x4
  1704     0048                     	ds	1
  1705     0049                     DO_ADC@temp:
  1706                           
  1707                           ; 1 bytes @ 0x5
  1708     0049                     	ds	1
  1709     004A                     ??_DETERMINE_WAVESHAPE:
  1710     004A                     ??_LENGTHEN_PERIOD:	
  1711                           ; 1 bytes @ 0x6
  1712                           
  1713     004A                     DETERMINE_WAVESHAPE@ADC:	
  1714                           ; 1 bytes @ 0x6
  1715                           
  1716                           
  1717                           ; 2 bytes @ 0x6
  1718     004A                     	ds	2
  1719     004C                     ??_GET_CURRENT_POT_VALUES:
  1720     004C                     ??___lmul:	
  1721                           ; 1 bytes @ 0x8
  1722                           
  1723     004C                     ___lmul@product:	
  1724                           ; 1 bytes @ 0x8
  1725                           
  1726                           
  1727                           ; 4 bytes @ 0x8
  1728     004C                     	ds	1
  1729     004D                     ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  1730                           
  1731                           ; 1 bytes @ 0x9
  1732     004D                     	ds	1
  1733     004E                     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status:
  1734                           
  1735                           ; 1 bytes @ 0xA
  1736     004E                     	ds	2
  1737     0050                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1738                           
  1739                           ; 1 bytes @ 0xC
  1740     0050                     	ds	4
  1741     0054                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1742                           
  1743                           ; 2 bytes @ 0x10
  1744     0054                     	ds	2
  1745     0056                     ??_main:
  1746                           
  1747                           	psect	maintext
  1748     06B9                     __pmaintext:	
  1749                           ; 1 bytes @ 0x12
  1750 ;;
  1751 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1752 ;;
  1753 ;; *************** function _main *****************
  1754 ;; Defined at:
  1755 ;;		line 476 in file "main.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : B1F/0
  1766 ;;		On exit  : 1E/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1769 ;;      Params:         0       0       0       0
  1770 ;;      Locals:         0       0       0       0
  1771 ;;      Temps:          0       0       0       0
  1772 ;;      Totals:         0       0       0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels required when called: 5
  1775 ;; This function calls:
  1776 ;;		_CONFIG_SYSTEM
  1777 ;;		_CONFIG_TMR0_INTERRUPT
  1778 ;;		_GET_CURRENT_POT_VALUES
  1779 ;;		_PROCESS_FINAL_SPEED_AND_PRESCALER
  1780 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1781 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1782 ;;		_TMR0_WRITE
  1783 ;;		_TURN_ON_CCP3_PWM
  1784 ;; This function is called by:
  1785 ;;		Startup code after reset
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789     06B9                     _main:	
  1790                           ;psect for function _main
  1791                           
  1792                           
  1793                           ;main.c: 478:     CONFIG_SYSTEM();
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1797     06B9  3187  2755  3186   	fcall	_CONFIG_SYSTEM
  1798                           
  1799                           ;main.c: 479:     TURN_ON_CCP3_PWM();
  1800     06BC  3187  2772  3186   	fcall	_TURN_ON_CCP3_PWM
  1801                           
  1802                           ;main.c: 480:     CONFIG_TMR0_INTERRUPT();
  1803     06BF  3187  2794  3186   	fcall	_CONFIG_TMR0_INTERRUPT
  1804                           
  1805                           ;main.c: 481:     GET_CURRENT_POT_VALUES();
  1806     06C2  3185  25E8  3186   	fcall	_GET_CURRENT_POT_VALUES
  1807                           
  1808                           ;main.c: 482:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1809     06C5  3184  24F0  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1810                           
  1811                           ;main.c: 483:     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1812     06C8  3185  25AA  3186   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1813                           
  1814                           ;main.c: 484:     PROCESS_FINAL_SPEED_AND_PRESCALER();
  1815     06CB  3185  255D  3186   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1816                           
  1817                           ;main.c: 485:     TMR0_WRITE(&final_TMR0);
  1818     06CE  3043               	movlw	(low (_final_TMR0| 0))& (0+255)
  1819     06CF  3187  277A  3186   	fcall	_TMR0_WRITE
  1820                           
  1821                           ;main.c: 486:     GIE = 1;
  1822     06D2  178B               	bsf	11,7	;volatile
