

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 14:58:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1309     04FC  3436               	retlw	54
  1310     04FD  3435               	retlw	53
  1311     04FE  3433               	retlw	51
  1312     04FF  3432               	retlw	50
  1313     0500  3430               	retlw	48
  1314     0501  342E               	retlw	46
  1315     0502  342C               	retlw	44
  1316     0503  342A               	retlw	42
  1317     0504  3427               	retlw	39
  1318     0505  3424               	retlw	36
  1319     0506  3420               	retlw	32
  1320     0507  341C               	retlw	28
  1321     0508  3416               	retlw	22
  1322     0509  340E               	retlw	14
  1323     050A  3400               	retlw	0
  1324     050B                     __end_of_lengthen_period_log_table:
  1325                           
  1326                           	psect	stringtext5
  1327     079E                     __pstringtext5:
  1328     079E                     _prescaler_bits:
  1329     079E  3407               	retlw	7
  1330     079F  3406               	retlw	6
  1331     07A0  3405               	retlw	5
  1332     07A1  3404               	retlw	4
  1333     07A2  3403               	retlw	3
  1334     07A3  3402               	retlw	2
  1335     07A4  3401               	retlw	1
  1336     07A5  3400               	retlw	0
  1337     07A6                     __end_of_prescaler_bits:
  1338                           
  1339                           	psect	stringtext6
  1340     07CA                     __pstringtext6:
  1341     07CA                     _NO:
  1342     07CA  3400               	retlw	0
  1343     07CB                     __end_of_NO:
  1344                           
  1345                           	psect	stringtext7
  1346     07CB                     __pstringtext7:
  1347     07CB                     _YES:
  1348     07CB  3401               	retlw	1
  1349     07CC                     __end_of_YES:
  1350                           
  1351                           	psect	stringtext8
  1352     07CC                     __pstringtext8:
  1353     07CC                     _DONT_CARE:
  1354     07CC  3404               	retlw	4
  1355     07CD                     __end_of_DONT_CARE:
  1356                           
  1357                           	psect	stringtext9
  1358     07CD                     __pstringtext9:
  1359     07CD                     _DIVIDE_BY_FOUR:
  1360     07CD  3403               	retlw	3
  1361     07CE                     __end_of_DIVIDE_BY_FOUR:
  1362                           
  1363                           	psect	stringtext10
  1364     07CE                     __pstringtext10:
  1365     07CE                     _MULTIPLY_BY_TWO:
  1366     07CE  3402               	retlw	2
  1367     07CF                     __end_of_MULTIPLY_BY_TWO:
  1368                           
  1369                           	psect	stringtext11
  1370     07CF                     __pstringtext11:
  1371     07CF                     _DIVIDE_BY_TWO:
  1372     07CF  3401               	retlw	1
  1373     07D0                     __end_of_DIVIDE_BY_TWO:
  1374                           
  1375                           	psect	stringtext12
  1376     07D0                     __pstringtext12:
  1377     07D0                     _DO_NOTHING:
  1378     07D0  3400               	retlw	0
  1379     07D1                     __end_of_DO_NOTHING:
  1380                           
  1381                           	psect	stringtext13
  1382     07D1                     __pstringtext13:
  1383     07D1                     _NEGATIVE:
  1384     07D1  3400               	retlw	0
  1385     07D2                     __end_of_NEGATIVE:
  1386                           
  1387                           	psect	stringtext14
  1388     07D2                     __pstringtext14:
  1389     07D2                     _POSITIVE:
  1390     07D2  3401               	retlw	1
  1391     07D3                     __end_of_POSITIVE:
  1392                           
  1393                           	psect	stringtext15
  1394     07D3                     __pstringtext15:
  1395     07D3                     _symmetry_adc_config_value:
  1396     07D3  3407               	retlw	7
  1397     07D4                     __end_of_symmetry_adc_config_value:
  1398                           
  1399                           	psect	stringtext16
  1400     07D4                     __pstringtext16:
  1401     07D4                     _depth_adc_config_value:
  1402     07D4  3406               	retlw	6
  1403     07D5                     __end_of_depth_adc_config_value:
  1404                           
  1405                           	psect	stringtext17
  1406     07D5                     __pstringtext17:
  1407     07D5                     _speed_adc_config_value:
  1408     07D5  3405               	retlw	5
  1409     07D6                     __end_of_speed_adc_config_value:
  1410                           
  1411                           	psect	stringtext18
  1412     07D6                     __pstringtext18:
  1413     07D6                     _waveshape_adc_config_value:
  1414     07D6  3404               	retlw	4
  1415     07D7                     __end_of_waveshape_adc_config_value:
  1416     0015                     _TMR0	set	21
  1417     001C                     _T2CON	set	28
  1418     001B                     _PR2	set	27
  1419     005F                     _GIE	set	95
  1420     005A                     _TMR0IF	set	90
  1421     005D                     _TMR0IE	set	93
  1422     00E2                     _TMR2ON	set	226
  1423     0089                     _TMR2IF	set	137
  1424     0095                     _OPTION_REG	set	149
  1425     009B                     _ADRESL	set	155
  1426     009C                     _ADRESH	set	156
  1427     009D                     _ADCON0	set	157
  1428     009E                     _ADCON1	set	158
  1429     008E                     _TRISC	set	142
  1430     0098                     _OSCTUNE	set	152
  1431     0099                     _OSCCON	set	153
  1432     0462                     _TRISA2	set	1122
  1433     04E9                     _GO_nDONE	set	1257
  1434     04E8                     _ADON	set	1256
  1435     0875                     _LATC5	set	2165
  1436     088F                     _C1ON	set	2191
  1437     08D7                     _SRLEN	set	2263
  1438     018E                     _ANSELC	set	398
  1439     020E                     _WPUC	set	526
  1440     029E                     _CCPTMRS0	set	670
  1441     0313                     _CCP3CON	set	787
  1442     0311                     _CCPR3L	set	785
  1443                           
  1444                           	psect	cinit
  1445     00D2                     start_initialization:	
  1446                           ; #config settings
  1447                           
  1448     00D2                     __initialization:
  1449                           
  1450                           ; Initialize objects allocated to BANK0
  1451     00D2  3187  27C6  3180   	fcall	__pidataBANK0	;fetch initializer
  1452     00D5  00E5               	movwf	__pdataBANK0& (0+127)
  1453     00D6  3187  27C7  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1454     00D9  00E6               	movwf	(__pdataBANK0+1)& (0+127)
  1455                           
  1456                           ; Clear objects allocated to COMMON
  1457     00DA  01F0               	clrf	__pbssCOMMON& (0+127)
  1458     00DB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1459     00DC  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1460     00DD  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1461     00DE  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1462     00DF  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1463                           
  1464                           ; Clear objects allocated to BANK0
  1465     00E0  3020               	movlw	low __pbssBANK0
  1466     00E1  0084               	movwf	4
  1467     00E2  3000               	movlw	high __pbssBANK0
  1468     00E3  0085               	movwf	5
  1469     00E4  3028               	movlw	40
  1470     00E5  3187  27B6         	fcall	clear_ram0
  1471     00E7                     end_of_initialization:	
  1472                           ;End of C runtime variable initialization code
  1473                           
  1474     00E7                     __end_of__initialization:
  1475     00E7  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1476     00E8  0020               	movlb	0
  1477     00E9  3187  2F08         	ljmp	_main	;jump to C main() function
  1478                           
  1479                           	psect	bssCOMMON
  1480     0070                     __pbssCOMMON:
  1481     0070                     _base_prescaler_bits_index:
  1482     0070                     	ds	1
  1483     0071                     _current_one_quadrant_index:
  1484     0071                     	ds	1
  1485     0072                     _current_waveshape:
  1486     0072                     	ds	1
  1487     0073                     _duty:
  1488     0073                     	ds	2
  1489     0075                     _final_TMR0:
  1490     0075                     	ds	1
  1491                           
  1492                           	psect	bssBANK0
  1493     0020                     __pbssBANK0:
  1494     0020                     _symmetry_total:
  1495     0020                     	ds	4
  1496     0024                     _current_speed_log_32:
  1497     0024                     	ds	4
  1498     0028                     _current_speed_linear_32:
  1499     0028                     	ds	4
  1500     002C                     _speed_control_32:
  1501     002C                     	ds	4
  1502     0030                     _dTMR0_ideal:
  1503     0030                     	ds	2
  1504     0032                     _current_symmetry:
  1505     0032                     	ds	2
  1506     0034                     _current_depth:
  1507     0034                     	ds	2
  1508     0036                     _current_speed_log:
  1509     0036                     	ds	2
  1510     0038                     _current_speed_linear:
  1511     0038                     	ds	2
  1512     003A                     _how_many_128:
  1513     003A                     	ds	2
  1514     003C                     _speed_control:
  1515     003C                     	ds	2
  1516     003E                     _symmetry_status:
  1517     003E                     	ds	1
  1518     003F                     _clear_TMR0_please:
  1519     003F                     	ds	1
  1520     0040                     _raw_TMR0:
  1521     0040                     	ds	1
  1522     0041                     _prescaler_adjust:
  1523     0041                     	ds	1
  1524     0042                     _TMR0_offset_sign:
  1525     0042                     	ds	1
  1526     0043                     _TMR0_offset:
  1527     0043                     	ds	1
  1528     0044                     _current_quadrant:
  1529     0044                     	ds	1
  1530     0045                     _current_halfcycle:
  1531     0045                     	ds	1
  1532     0046                     _duty_high_byte:
  1533     0046                     	ds	1
  1534     0047                     _duty_low_byte:
  1535     0047                     	ds	1
  1536                           
  1537                           	psect	dataBANK0
  1538     0065                     __pdataBANK0:
  1539     0065                     _top_two_bytes_ptr:
  1540     0065                     	ds	2
  1541                           
  1542                           	psect	clrtext
  1543     07B6                     clear_ram0:	
  1544                           ;	Called with FSR0 containing the base address, and
  1545                           ;	WREG with the size to clear
  1546                           
  1547     07B6  0064               	clrwdt	;clear the watchdog before getting into this loop
  1548     07B7                     clrloop0:
  1549     07B7  0180               	clrf	0	;clear RAM location pointed to by FSR
  1550     07B8  3101               	addfsr 0,1
  1551     07B9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1552     07BA  2FB7               	goto	clrloop0	;have we reached the end yet?
  1553     07BB  3400               	retlw	0	;all done for this memory range, return
  1554                           
  1555                           	psect	cstackCOMMON
  1556     0076                     __pcstackCOMMON:
  1557     0076                     ?_CONFIG_INT_OSC:
  1558     0076                     ?_CONFIG_PORTS:	
  1559                           ; 1 bytes @ 0x0
  1560                           
  1561     0076                     ?_CONFIG_ADC_PINS:	
  1562                           ; 1 bytes @ 0x0
  1563                           
  1564     0076                     ?_DETERMINE_WAVESHAPE:	
  1565                           ; 1 bytes @ 0x0
  1566                           
  1567     0076                     ?_SET_DUTY_CCP3:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570     0076                     ??_SET_DUTY_CCP3:	
  1571                           ; 1 bytes @ 0x0
  1572                           
  1573     0076                     ?_CONFIG_PWM_CCP3:	
  1574                           ; 1 bytes @ 0x0
  1575                           
  1576     0076                     ?_TURN_ON_CCP3_PWM:	
  1577                           ; 1 bytes @ 0x0
  1578                           
  1579     0076                     ?_CONFIG_TMR0_INTERRUPT:	
  1580                           ; 1 bytes @ 0x0
  1581                           
  1582     0076                     ?_CONFIG_SYSTEM:	
  1583                           ; 1 bytes @ 0x0
  1584                           
  1585     0076                     ?_TMR0_WRITE:	
  1586                           ; 1 bytes @ 0x0
  1587                           
  1588     0076                     ?_GET_CURRENT_POT_VALUES:	
  1589                           ; 1 bytes @ 0x0
  1590                           
  1591     0076                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1592                           ; 1 bytes @ 0x0
  1593                           
  1594     0076                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1595                           ; 1 bytes @ 0x0
  1596                           
  1597     0076                     ?_SHORTEN_PERIOD:	
  1598                           ; 1 bytes @ 0x0
  1599                           
  1600     0076                     ?_LENGTHEN_PERIOD:	
  1601                           ; 1 bytes @ 0x0
  1602                           
  1603     0076                     ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1604                           ; 1 bytes @ 0x0
  1605                           
  1606     0076                     ?_INTERRUPT_InterruptManager:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609     0076                     ?_main:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612                           
  1613                           ; 1 bytes @ 0x0
  1614     0076                     	ds	2
  1615     0078                     SET_DUTY_CCP3@temp:
  1616                           
  1617                           ; 1 bytes @ 0x2
  1618     0078                     	ds	1
  1619     0079                     SET_DUTY_CCP3@duty_ptr:
  1620                           
  1621                           ; 1 bytes @ 0x3
  1622     0079                     	ds	1
  1623     007A                     ??_INTERRUPT_InterruptManager:
  1624                           
  1625                           ; 1 bytes @ 0x4
  1626     007A                     	ds	2
  1627                           
  1628                           	psect	cstackBANK0
  1629     0048                     __pcstackBANK0:
  1630     0048                     ??_CONFIG_INT_OSC:
  1631     0048                     ??_CONFIG_PORTS:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634     0048                     ??_CONFIG_ADC_PINS:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637     0048                     ??_CONFIG_PWM_CCP3:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640     0048                     ??_TURN_ON_CCP3_PWM:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643     0048                     ??_CONFIG_TMR0_INTERRUPT:	
  1644                           ; 1 bytes @ 0x0
  1645                           
  1646     0048                     ??_CONFIG_SYSTEM:	
  1647                           ; 1 bytes @ 0x0
  1648                           
  1649     0048                     ??_TMR0_WRITE:	
  1650                           ; 1 bytes @ 0x0
  1651                           
  1652     0048                     ??_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1653                           ; 1 bytes @ 0x0
  1654                           
  1655     0048                     ?_DO_ADC:	
  1656                           ; 1 bytes @ 0x0
  1657                           
  1658     0048                     ?___lmul:	
  1659                           ; 2 bytes @ 0x0
  1660                           
  1661     0048                     TMR0_WRITE@timer_value_ptr:	
  1662                           ; 4 bytes @ 0x0
  1663                           
  1664     0048                     DO_ADC@modifier:	
  1665                           ; 1 bytes @ 0x0
  1666                           
  1667     0048                     ___lmul@multiplier:	
  1668                           ; 2 bytes @ 0x0
  1669                           
  1670                           
  1671                           ; 4 bytes @ 0x0
  1672     0048                     	ds	2
  1673     004A                     ??_DO_ADC:
  1674                           
  1675                           ; 1 bytes @ 0x2
  1676     004A                     	ds	1
  1677     004B                     DO_ADC@adc_result:
  1678                           
  1679                           ; 2 bytes @ 0x3
  1680     004B                     	ds	1
  1681     004C                     ___lmul@multiplicand:
  1682                           
  1683                           ; 4 bytes @ 0x4
  1684     004C                     	ds	1
  1685     004D                     DO_ADC@temp:
  1686                           
  1687                           ; 1 bytes @ 0x5
  1688     004D                     	ds	1
  1689     004E                     ??_DETERMINE_WAVESHAPE:
  1690     004E                     DETERMINE_WAVESHAPE@ADC:	
  1691                           ; 1 bytes @ 0x6
  1692                           
  1693                           
  1694                           ; 2 bytes @ 0x6
  1695     004E                     	ds	2
  1696     0050                     ??_GET_CURRENT_POT_VALUES:
  1697     0050                     ??___lmul:	
  1698                           ; 1 bytes @ 0x8
  1699                           
  1700     0050                     ___lmul@product:	
  1701                           ; 1 bytes @ 0x8
  1702                           
  1703                           
  1704                           ; 4 bytes @ 0x8
  1705     0050                     	ds	4
  1706     0054                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1707     0054                     ??_SHORTEN_PERIOD:	
  1708                           ; 1 bytes @ 0xC
  1709                           
  1710     0054                     ??_LENGTHEN_PERIOD:	
  1711                           ; 1 bytes @ 0xC
  1712                           
  1713                           
  1714                           ; 1 bytes @ 0xC
  1715     0054                     	ds	4
  1716     0058                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1717     0058                     SHORTEN_PERIOD@dTMR0_ideal:	
  1718                           ; 2 bytes @ 0x10
  1719                           
  1720     0058                     LENGTHEN_PERIOD@dTMR0_ideal:	
  1721                           ; 2 bytes @ 0x10
  1722                           
  1723                           
  1724                           ; 2 bytes @ 0x10
  1725     0058                     	ds	2
  1726     005A                     SHORTEN_PERIOD@TMR0_raw_extra:
  1727                           
  1728                           ; 2 bytes @ 0x12
  1729     005A                     	ds	2
  1730     005C                     ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  1731                           
  1732                           ; 1 bytes @ 0x14
  1733     005C                     	ds	4
  1734     0060                     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp:
  1735                           
  1736                           ; 4 bytes @ 0x18
  1737     0060                     	ds	4
  1738     0064                     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status:
  1739                           
  1740                           ; 1 bytes @ 0x1C
  1741     0064                     	ds	1
  1742     0065                     ??_main:
  1743                           
  1744                           	psect	maintext
  1745     0708                     __pmaintext:	
  1746                           ; 1 bytes @ 0x1D
  1747 ;;
  1748 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1749 ;;
  1750 ;; *************** function _main *****************
  1751 ;; Defined at:
  1752 ;;		line 503 in file "main.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1761 ;; Tracked objects:
  1762 ;;		On entry : B1F/0
  1763 ;;		On exit  : 1E/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1766 ;;      Params:         0       0       0       0
  1767 ;;      Locals:         0       0       0       0
  1768 ;;      Temps:          0       0       0       0
  1769 ;;      Totals:         0       0       0       0
  1770 ;;Total ram usage:        0 bytes
  1771 ;; Hardware stack levels required when called: 5
  1772 ;; This function calls:
  1773 ;;		_CONFIG_SYSTEM
  1774 ;;		_CONFIG_TMR0_INTERRUPT
  1775 ;;		_GET_CURRENT_POT_VALUES
  1776 ;;		_PROCESS_FINAL_SPEED_AND_PRESCALER
  1777 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1778 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1779 ;;		_TMR0_WRITE
  1780 ;;		_TURN_ON_CCP3_PWM
  1781 ;; This function is called by:
  1782 ;;		Startup code after reset
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786     0708                     _main:	
  1787                           ;psect for function _main
  1788                           
  1789                           
  1790                           ;main.c: 505:     CONFIG_SYSTEM();
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1794     0708  3187  2789  3187   	fcall	_CONFIG_SYSTEM
  1795                           
  1796                           ;main.c: 506:     TURN_ON_CCP3_PWM();
  1797     070B  3187  27A6  3187   	fcall	_TURN_ON_CCP3_PWM
  1798                           
  1799                           ;main.c: 507:     CONFIG_TMR0_INTERRUPT();
  1800     070E  3187  27C8  3187   	fcall	_CONFIG_TMR0_INTERRUPT
  1801                           
  1802                           ;main.c: 508:     GET_CURRENT_POT_VALUES();
  1803     0711  3186  267C  3187   	fcall	_GET_CURRENT_POT_VALUES
  1804                           
  1805                           ;main.c: 509:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1806     0714  3185  2580  3187   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1807                           
  1808                           ;main.c: 510:     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1809     0717  3185  250B  3187   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1810                           
  1811                           ;main.c: 511:     PROCESS_FINAL_SPEED_AND_PRESCALER();
  1812     071A  3185  25ED  3187   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1813                           
  1814                           ;main.c: 512:     TMR0_WRITE(&final_TMR0);
  1815     071D  3075               	movlw	(low (_final_TMR0| 0))& (0+255)
  1816     071E  3187  27AE  3187   	fcall	_TMR0_WRITE
  1817                           
  1818                           ;main.c: 513:     GIE = 1;
  1819     0721  178B               	bsf	11,7	;volatile
  1820     0722                     l1854:
  1821                           
  1822                           ;main.c: 517:         GET_CURRENT_POT_VALUES();
  1823     0722  3186  267C  3187   	fcall	_GET_CURRENT_POT_VALUES
  1824                           
  1825                           ;main.c: 518:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1826     0725  3185  2580  3187   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1827                           
  1828                           ;main.c: 519:         PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1829     0728  3185  250B  3187   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1830                           
  1831                           ;main.c: 520:         PROCESS_FINAL_SPEED_AND_PRESCALER();
  1832     072B  3185  25ED  3187   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1833     072E  2F22               	goto	l1854
  1834     072F                     __end_of_main:
  1835                           
  1836                           	psect	text1
  1837     07A6                     __ptext1:	
  1838 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1839 ;; Defined at:
  1840 ;;		line 242 in file "main.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;		None
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      unsigned char 
  1847 ;; Registers used:
  1848 ;;		None
  1849 ;; Tracked objects:
  1850 ;;		On entry : B1F/0
  1851 ;;		On exit  : B1F/1
  1852 ;;		Unchanged: B00/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1854 ;;      Params:         0       0       0       0
  1855 ;;      Locals:         0       0       0       0
  1856 ;;      Temps:          0       0       0       0
  1857 ;;      Totals:         0       0       0       0
  1858 ;;Total ram usage:        0 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; Hardware stack levels required when called: 2
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868     07A6                     _TURN_ON_CCP3_PWM:	
  1869                           ;psect for function _TURN_ON_CCP3_PWM
  1870                           
  1871                           
  1872                           ;main.c: 244:     TMR2IF = 0;
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1876     07A6  1091               	bcf	17,1	;volatile
  1877                           
  1878                           ;main.c: 245:     TMR2ON = 1;
  1879     07A7  151C               	bsf	28,2	;volatile
  1880     07A8                     l177:	
  1881                           ;main.c: 246:     while(TMR2IF == 0){}
  1882                           
  1883     07A8  1C91               	btfss	17,1	;volatile
  1884     07A9  2FA8               	goto	l177
  1885                           
  1886                           ;main.c: 247:     TMR2IF = 0;
  1887     07AA  1091               	bcf	17,1	;volatile
  1888                           
  1889                           ;main.c: 248:     TRISA2 = 0;
  1890     07AB  0021               	movlb	1	; select bank1
  1891     07AC  110C               	bcf	12,2	;volatile
  1892                           
  1893                           ;main.c: 249:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1894     07AD  0008               	return
  1895     07AE                     __end_of_TURN_ON_CCP3_PWM:
  1896                           
  1897                           	psect	text2
  1898     07AE                     __ptext2:	
  1899 ;; *************** function _TMR0_WRITE *****************
  1900 ;; Defined at:
  1901 ;;		line 265 in file "main.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  timer_value_    1    wreg     PTR volatile unsigned ch
  1904 ;;		 -> final_TMR0(1), 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  timer_value_    1    0[BANK0 ] PTR volatile unsigned ch
  1907 ;;		 -> final_TMR0(1), 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      unsigned char 
  1910 ;; Registers used:
  1911 ;;		wreg, fsr1l, fsr1h
  1912 ;; Tracked objects:
  1913 ;;		On entry : 1E/0
  1914 ;;		On exit  : 1F/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1917 ;;      Params:         0       0       0       0
  1918 ;;      Locals:         0       1       0       0
  1919 ;;      Temps:          0       0       0       0
  1920 ;;      Totals:         0       1       0       0
  1921 ;;Total ram usage:        1 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; Hardware stack levels required when called: 2
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931     07AE                     _TMR0_WRITE:	
  1932                           ;psect for function _TMR0_WRITE
  1933                           
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _TMR0_WRITE: [wregfsr1]
  1937                           ;TMR0_WRITE@timer_value_ptr stored from wreg
  1938     07AE  0020               	movlb	0	; select bank0
  1939     07AF  00C8               	movwf	TMR0_WRITE@timer_value_ptr
  1940                           
  1941                           ;main.c: 266:     TMR0 = (uint8_t) *timer_value_ptr;
  1942     07B0  0848               	movf	TMR0_WRITE@timer_value_ptr,w
  1943     07B1  0086               	movwf	6
  1944     07B2  0187               	clrf	7
  1945     07B3  0801               	movf	1,w
  1946     07B4  0095               	movwf	21	;volatile
  1947     07B5  0008               	return
  1948     07B6                     __end_of_TMR0_WRITE:
  1949                           
  1950                           	psect	text3
  1951     050B                     __ptext3:	
  1952 ;; *************** function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST *****************
  1953 ;; Defined at:
  1954 ;;		line 380 in file "main.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;  temp            4   24[BANK0 ] unsigned long 
