

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 10:37:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1265     066E                     _DIVIDE_BY_FOUR:
  1266     066E  3403               	retlw	3
  1267     066F                     __end_of_DIVIDE_BY_FOUR:
  1268                           
  1269                           	psect	stringtext8
  1270     066F                     __pstringtext8:
  1271     066F                     _MULTIPLY_BY_TWO:
  1272     066F  3402               	retlw	2
  1273     0670                     __end_of_MULTIPLY_BY_TWO:
  1274                           
  1275                           	psect	stringtext9
  1276     0670                     __pstringtext9:
  1277     0670                     _DIVIDE_BY_TWO:
  1278     0670  3401               	retlw	1
  1279     0671                     __end_of_DIVIDE_BY_TWO:
  1280                           
  1281                           	psect	stringtext10
  1282     0671                     __pstringtext10:
  1283     0671                     _DO_NOTHING:
  1284     0671  3400               	retlw	0
  1285     0672                     __end_of_DO_NOTHING:
  1286                           
  1287                           	psect	stringtext11
  1288     0672                     __pstringtext11:
  1289     0672                     _NEGATIVE:
  1290     0672  3400               	retlw	0
  1291     0673                     __end_of_NEGATIVE:
  1292                           
  1293                           	psect	stringtext12
  1294     0673                     __pstringtext12:
  1295     0673                     _POSITIVE:
  1296     0673  3401               	retlw	1
  1297     0674                     __end_of_POSITIVE:
  1298                           
  1299                           	psect	stringtext13
  1300     0674                     __pstringtext13:
  1301     0674                     _symmetry_adc_config_value:
  1302     0674  3407               	retlw	7
  1303     0675                     __end_of_symmetry_adc_config_value:
  1304                           
  1305                           	psect	stringtext14
  1306     0675                     __pstringtext14:
  1307     0675                     _depth_adc_config_value:
  1308     0675  3406               	retlw	6
  1309     0676                     __end_of_depth_adc_config_value:
  1310                           
  1311                           	psect	stringtext15
  1312     0676                     __pstringtext15:
  1313     0676                     _speed_adc_config_value:
  1314     0676  3405               	retlw	5
  1315     0677                     __end_of_speed_adc_config_value:
  1316                           
  1317                           	psect	stringtext16
  1318     0677                     __pstringtext16:
  1319     0677                     _waveshape_adc_config_value:
  1320     0677  3404               	retlw	4
  1321     0678                     __end_of_waveshape_adc_config_value:
  1322     001C                     _T2CON	set	28
  1323     001B                     _PR2	set	27
  1324     0015                     _TMR0	set	21
  1325     00E2                     _TMR2ON	set	226
  1326     005D                     _TMR0IE	set	93
  1327     0089                     _TMR2IF	set	137
  1328     005F                     _GIE	set	95
  1329     005A                     _TMR0IF	set	90
  1330     0095                     _OPTION_REG	set	149
  1331     009B                     _ADRESL	set	155
  1332     009C                     _ADRESH	set	156
  1333     009D                     _ADCON0	set	157
  1334     009E                     _ADCON1	set	158
  1335     008E                     _TRISC	set	142
  1336     0098                     _OSCTUNE	set	152
  1337     0099                     _OSCCON	set	153
  1338     0462                     _TRISA2	set	1122
  1339     04E9                     _GO_nDONE	set	1257
  1340     04E8                     _ADON	set	1256
  1341     088F                     _C1ON	set	2191
  1342     08D7                     _SRLEN	set	2263
  1343     0875                     _LATC5	set	2165
  1344     018E                     _ANSELC	set	398
  1345     020E                     _WPUC	set	526
  1346     029E                     _CCPTMRS0	set	670
  1347     0311                     _CCPR3L	set	785
  1348     0313                     _CCP3CON	set	787
  1349                           
  1350                           	psect	cinit
  1351     00D2                     start_initialization:	
  1352                           ; #config settings
  1353                           
  1354     00D2                     __initialization:
  1355                           
  1356                           ; Initialize objects allocated to BANK0
  1357     00D2  3186  2667  3180   	fcall	__pidataBANK0	;fetch initializer
  1358     00D5  00D1               	movwf	__pdataBANK0& (0+127)
  1359     00D6  3186  2668  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1360     00D9  00D2               	movwf	(__pdataBANK0+1)& (0+127)
  1361                           
  1362                           ; Clear objects allocated to COMMON
  1363     00DA  01F6               	clrf	__pbssCOMMON& (0+127)
  1364     00DB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1365     00DC  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1366     00DD  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1367     00DE  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1368                           
  1369                           ; Clear objects allocated to BANK0
  1370     00DF  3020               	movlw	low __pbssBANK0
  1371     00E0  0084               	movwf	4
  1372     00E1  3000               	movlw	high __pbssBANK0
  1373     00E2  0085               	movwf	5
  1374     00E3  301E               	movlw	30
  1375     00E4  3186  264F         	fcall	clear_ram0
  1376     00E6                     end_of_initialization:	
  1377                           ;End of C runtime variable initialization code
  1378                           
  1379     00E6                     __end_of__initialization:
  1380     00E6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1381     00E7  0020               	movlb	0
  1382     00E8  3185  2DC2         	ljmp	_main	;jump to C main() function
  1383                           
  1384                           	psect	bssCOMMON
  1385     0076                     __pbssCOMMON:
  1386     0076                     _current_halfcycle:
  1387     0076                     	ds	1
  1388     0077                     _current_one_quadrant_index:
  1389     0077                     	ds	1
  1390     0078                     _current_waveshape:
  1391     0078                     	ds	1
  1392     0079                     _duty:
  1393     0079                     	ds	2
  1394                           
  1395                           	psect	bssBANK0
  1396     0020                     __pbssBANK0:
  1397     0020                     _speed_control_32:
  1398     0020                     	ds	4
  1399     0024                     _current_speed_linear_32:
  1400     0024                     	ds	4
  1401     0028                     _raw_TMR0:
  1402     0028                     	ds	3
  1403     002B                     _current_symmetry:
  1404     002B                     	ds	3
  1405     002E                     _final_TMR0:
  1406     002E                     	ds	3
  1407     0031                     _speed_control:
  1408     0031                     	ds	2
  1409     0033                     _current_speed_linear:
  1410     0033                     	ds	2
  1411     0035                     _current_depth:
  1412     0035                     	ds	2
  1413     0037                     _symmetry_status:
  1414     0037                     	ds	1
  1415     0038                     _base_prescaler_bits_index:
  1416     0038                     	ds	1
  1417     0039                     _prescaler_adjust:
  1418     0039                     	ds	1
  1419     003A                     _how_many_128:
  1420     003A                     	ds	1
  1421     003B                     _duty_high_byte:
  1422     003B                     	ds	1
  1423     003C                     _duty_low_byte:
  1424     003C                     	ds	1
  1425     003D                     _current_quadrant:
  1426     003D                     	ds	1
  1427                           
  1428                           	psect	dataBANK0
  1429     0051                     __pdataBANK0:
  1430     0051                     _top_two_bytes_ptr:
  1431     0051                     	ds	2
  1432                           
  1433                           	psect	clrtext
  1434     064F                     clear_ram0:	
  1435                           ;	Called with FSR0 containing the base address, and
  1436                           ;	WREG with the size to clear
  1437                           
  1438     064F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1439     0650                     clrloop0:
  1440     0650  0180               	clrf	0	;clear RAM location pointed to by FSR
  1441     0651  3101               	addfsr 0,1
  1442     0652  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1443     0653  2E50               	goto	clrloop0	;have we reached the end yet?
  1444     0654  3400               	retlw	0	;all done for this memory range, return
  1445                           
  1446                           	psect	cstackCOMMON
  1447     0070                     __pcstackCOMMON:
  1448     0070                     ?_SET_DUTY_CCP3:
  1449     0070                     ??_SET_DUTY_CCP3:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452     0070                     ?_CONFIG_SYSTEM:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455     0070                     ?_TURN_ON_CCP3_PWM:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458     0070                     ?_CONFIG_TMR0_INTERRUPT:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461     0070                     ?_GET_CURRENT_POT_VALUES:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464     0070                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1465                           ; 1 bytes @ 0x0
  1466                           
  1467     0070                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470     0070                     ?_INTERRUPT_InterruptManager:	
  1471                           ; 1 bytes @ 0x0
  1472                           
  1473     0070                     ?_main:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476     0070                     ?_CONFIG_INT_OSC:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479     0070                     ?_CONFIG_PORTS:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482     0070                     ?_CONFIG_ADC_PINS:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485     0070                     ?_CONFIG_PWM_CCP3:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488     0070                     ?_DETERMINE_WAVESHAPE:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491     0070                     ?_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494     0070                     ?_TURN_PRESCALER_OFF:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497     0070                     ?_TURN_PRESCALER_ON:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500     0070                     ?_ADJUST_AND_SET_PRESCALER:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503     0070                     ?_SHORTEN_PERIOD:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506     0070                     ?_LENGTHEN_PERIOD:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509                           
  1510                           ; 1 bytes @ 0x0
  1511     0070                     	ds	2
  1512     0072                     SET_DUTY_CCP3@temp:
  1513                           
  1514                           ; 1 bytes @ 0x2
  1515     0072                     	ds	1
  1516     0073                     SET_DUTY_CCP3@duty_ptr:
  1517                           
  1518                           ; 1 bytes @ 0x3
  1519     0073                     	ds	1
  1520     0074                     ??_INTERRUPT_InterruptManager:
  1521                           
  1522                           ; 1 bytes @ 0x4
  1523     0074                     	ds	2
  1524                           
  1525                           	psect	cstackBANK0
  1526     003E                     __pcstackBANK0:
  1527     003E                     ??_CONFIG_SYSTEM:
  1528     003E                     ??_TURN_ON_CCP3_PWM:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531     003E                     ??_CONFIG_TMR0_INTERRUPT:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534     003E                     ??_CONFIG_INT_OSC:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537     003E                     ??_CONFIG_PORTS:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540     003E                     ??_CONFIG_ADC_PINS:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543     003E                     ??_CONFIG_PWM_CCP3:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546     003E                     ??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549     003E                     ??_TURN_PRESCALER_OFF:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552     003E                     ??_TURN_PRESCALER_ON:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555     003E                     ?_DO_ADC:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558     003E                     ?___tmul:	
  1559                           ; 2 bytes @ 0x0
  1560                           
  1561     003E                     ?___lmul:	
  1562                           ; 3 bytes @ 0x0
  1563                           
  1564     003E                     DO_ADC@modifier:	
  1565                           ; 4 bytes @ 0x0
  1566                           
  1567     003E                     ___tmul@multiplier:	
  1568                           ; 2 bytes @ 0x0
  1569                           
  1570     003E                     ___lmul@multiplier:	
  1571                           ; 3 bytes @ 0x0
  1572                           
  1573                           
  1574                           ; 4 bytes @ 0x0
  1575     003E                     	ds	2
  1576     0040                     ??_DO_ADC:
  1577                           
  1578                           ; 1 bytes @ 0x2
  1579     0040                     	ds	1
  1580     0041                     ??_ADJUST_AND_SET_PRESCALER:
  1581     0041                     ADJUST_AND_SET_PRESCALER@prescaler_overflow_flag:	
  1582                           ; 1 bytes @ 0x3
  1583                           
  1584     0041                     DO_ADC@adc_result:	
  1585                           ; 1 bytes @ 0x3
  1586                           
  1587     0041                     ___tmul@multiplicand:	
  1588                           ; 2 bytes @ 0x3
  1589                           
  1590                           
  1591                           ; 3 bytes @ 0x3
  1592     0041                     	ds	1
  1593     0042                     ADJUST_AND_SET_PRESCALER@prescaler_overflow_flag_189:
  1594     0042                     ___lmul@multiplicand:	
  1595                           ; 1 bytes @ 0x4
  1596                           
  1597                           
  1598                           ; 4 bytes @ 0x4
  1599     0042                     	ds	1
  1600     0043                     DO_ADC@temp:
  1601                           
  1602                           ; 1 bytes @ 0x5
  1603     0043                     	ds	1
  1604     0044                     ??_DETERMINE_WAVESHAPE:
  1605     0044                     ??___tmul:	
  1606                           ; 1 bytes @ 0x6
  1607                           
  1608     0044                     DETERMINE_WAVESHAPE@ADC:	
  1609                           ; 1 bytes @ 0x6
  1610                           
  1611     0044                     ___tmul@product:	
  1612                           ; 2 bytes @ 0x6
  1613                           
  1614                           
  1615                           ; 3 bytes @ 0x6
  1616     0044                     	ds	2
  1617     0046                     ??_GET_CURRENT_POT_VALUES:
  1618     0046                     ??___lmul:	
  1619                           ; 1 bytes @ 0x8
  1620                           
  1621     0046                     ___lmul@product:	
  1622                           ; 1 bytes @ 0x8
  1623                           
  1624                           
  1625                           ; 4 bytes @ 0x8
  1626     0046                     	ds	1
  1627     0047                     ??_SHORTEN_PERIOD:
  1628     0047                     ??_LENGTHEN_PERIOD:	
  1629                           ; 1 bytes @ 0x9
  1630                           
  1631                           
  1632                           ; 1 bytes @ 0x9
  1633     0047                     	ds	3
  1634     004A                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1635     004A                     SHORTEN_PERIOD@twofiftysix_minus_TMR0_final:	
  1636                           ; 1 bytes @ 0xC
  1637                           
  1638     004A                     _LENGTHEN_PERIOD$852:	
  1639                           ; 3 bytes @ 0xC
  1640                           
  1641                           
  1642                           ; 3 bytes @ 0xC
  1643     004A                     	ds	3
  1644     004D                     LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final:
  1645     004D                     _SHORTEN_PERIOD$851:	
  1646                           ; 3 bytes @ 0xF
  1647                           
  1648                           
  1649                           ; 3 bytes @ 0xF
  1650     004D                     	ds	1
  1651     004E                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1652                           
  1653                           ; 2 bytes @ 0x10
  1654     004E                     	ds	2
  1655     0050                     ??_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1656     0050                     PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status:	
  1657                           ; 1 bytes @ 0x12
  1658                           
  1659                           
  1660                           ; 1 bytes @ 0x12
  1661     0050                     	ds	1
  1662     0051                     ??_main:
  1663                           
  1664                           	psect	maintext
  1665     05C2                     __pmaintext:	
  1666                           ; 1 bytes @ 0x13
  1667 ;;
  1668 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1669 ;;
  1670 ;; *************** function _main *****************
  1671 ;; Defined at:
  1672 ;;		line 124 in file "main.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : B1F/0
  1683 ;;		On exit  : 1E/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1686 ;;      Params:         0       0       0       0
  1687 ;;      Locals:         0       0       0       0
  1688 ;;      Temps:          0       0       0       0
  1689 ;;      Totals:         0       0       0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels required when called: 5
  1692 ;; This function calls:
  1693 ;;		_CONFIG_SYSTEM
  1694 ;;		_CONFIG_TMR0_INTERRUPT
  1695 ;;		_GET_CURRENT_POT_VALUES
  1696 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1697 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1698 ;;		_TURN_ON_CCP3_PWM
  1699 ;; This function is called by:
  1700 ;;		Startup code after reset
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704     05C2                     _main:	
  1705                           ;psect for function _main
  1706                           
  1707                           
  1708                           ;main.c: 126:     CONFIG_SYSTEM();
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1712     05C2  3186  262A  3185   	fcall	_CONFIG_SYSTEM
  1713                           
  1714                           ;main.c: 127:     TURN_ON_CCP3_PWM();
  1715     05C5  3186  2647  3185   	fcall	_TURN_ON_CCP3_PWM
  1716                           
  1717                           ;main.c: 128:     CONFIG_TMR0_INTERRUPT();
  1718     05C8  3186  2669  3185   	fcall	_CONFIG_TMR0_INTERRUPT
  1719                           
  1720                           ;main.c: 129:     GET_CURRENT_POT_VALUES();
  1721     05CB  3184  24D5  3185   	fcall	_GET_CURRENT_POT_VALUES
  1722                           
  1723                           ;main.c: 130:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1724     05CE  3183  236B  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1725                           
  1726                           ;main.c: 131:     PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1727     05D1  3184  2489  3185   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1728                           
  1729                           ;main.c: 132:     TMR0 = (uint8_t)final_TMR0;
  1730     05D4  0020               	movlb	0	; select bank0
  1731     05D5  082E               	movf	_final_TMR0,w	;volatile
  1732     05D6  0095               	movwf	21	;volatile
  1733                           
  1734                           ;main.c: 133:     GIE = 1;
  1735     05D7  178B               	bsf	11,7	;volatile
  1736     05D8                     l1566:
  1737                           
  1738                           ;main.c: 136:         GET_CURRENT_POT_VALUES();
  1739     05D8  3184  24D5  3185   	fcall	_GET_CURRENT_POT_VALUES
  1740                           
  1741                           ;main.c: 137:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1742     05DB  3183  236B  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1743                           
  1744                           ;main.c: 138:         PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1745     05DE  3184  2489  3185   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1746     05E1  2DD8               	goto	l1566
  1747     05E2                     __end_of_main:
  1748                           
  1749                           	psect	text1
  1750     0647                     __ptext1:	
  1751 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1752 ;; Defined at:
  1753 ;;		line 73 in file "config.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      unsigned char 
  1760 ;; Registers used:
  1761 ;;		None
  1762 ;; Tracked objects:
  1763 ;;		On entry : B1F/0
  1764 ;;		On exit  : B1F/1
  1765 ;;		Unchanged: B00/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1767 ;;      Params:         0       0       0       0
  1768 ;;      Locals:         0       0       0       0
  1769 ;;      Temps:          0       0       0       0
  1770 ;;      Totals:         0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; Hardware stack levels required when called: 2
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     0647                     _TURN_ON_CCP3_PWM:	
  1782                           ;psect for function _TURN_ON_CCP3_PWM
  1783                           
  1784                           
  1785                           ;config.c: 75:     TMR2IF = 0;
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1789     0647  1091               	bcf	17,1	;volatile
  1790                           
  1791                           ;config.c: 76:     TMR2ON = 1;
  1792     0648  151C               	bsf	28,2	;volatile
  1793     0649                     l173:	
  1794                           ;config.c: 77:     while(TMR2IF == 0){}
  1795                           
  1796     0649  1C91               	btfss	17,1	;volatile
  1797     064A  2E49               	goto	l173
  1798                           
  1799                           ;config.c: 78:     TMR2IF = 0;
  1800     064B  1091               	bcf	17,1	;volatile
  1801                           
  1802                           ;config.c: 79:     TRISA2 = 0;
  1803     064C  0021               	movlb	1	; select bank1
  1804     064D  110C               	bcf	12,2	;volatile
  1805                           
  1806                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1807     064E  0008               	return
  1808     064F                     __end_of_TURN_ON_CCP3_PWM:
  1809                           
  1810                           	psect	text2
  1811     0489                     __ptext2:	
  1812 ;; *************** function _PROCESS_TMR0_AND_PRESCALER_ADJUST *****************
  1813 ;; Defined at:
  1814 ;;		line 180 in file "system.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;		None
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  symmetry_sta    1   18[BANK0 ] unsigned char 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      unsigned char 
  1821 ;; Registers used:
  1822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1823 ;; Tracked objects:
  1824 ;;		On entry : 1F/0
  1825 ;;		On exit  : 1E/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1828 ;;      Params:         0       0       0       0
  1829 ;;      Locals:         0       1       0       0
  1830 ;;      Temps:          0       0       0       0
  1831 ;;      Totals:         0       1       0       0
  1832 ;;Total ram usage:        1 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; Hardware stack levels required when called: 4
  1835 ;; This function calls:
  1836 ;;		_ADJUST_AND_SET_PRESCALER
  1837 ;;		_LENGTHEN_PERIOD
  1838 ;;		_SHORTEN_PERIOD
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     0489                     _PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1845                           ;psect for function _PROCESS_TMR0_AND_PRESCALER_ADJUST
  1846                           
  1847                           
  1848                           ;system.c: 182:         if(current_symmetry == 128){
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _PROCESS_TMR0_AND_PRESCALER_ADJUST: [wreg-fsr0h+status,2+status,0+pclath+
      +                          cstack]
  1852     0489  3080               	movlw	128
  1853     048A  062B               	xorwf	_current_symmetry,w	;volatile
  1854     048B  042C               	iorwf	_current_symmetry+1,w	;volatile
  1855     048C  042D               	iorwf	_current_symmetry+2,w	;volatile
  1856     048D  1D03               	btfss	3,2
  1857     048E  2C98               	goto	l1462
  1858                           
  1859                           ;system.c: 183:             final_TMR0 = raw_TMR0;
  1860     048F  0020               	movlb	0	; select bank0
  1861     0490  0828               	movf	_raw_TMR0,w	;volatile
  1862     0491  00AE               	movwf	_final_TMR0	;volatile
  1863     0492  0829               	movf	_raw_TMR0+1,w	;volatile
  1864     0493  00AF               	movwf	_final_TMR0+1	;volatile
  1865     0494  082A               	movf	_raw_TMR0+2,w	;volatile
  1866     0495  00B0               	movwf	_final_TMR0+2	;volatile
  1867     0496  01B9               	clrf	_prescaler_adjust	;volatile
  1868                           
  1869                           ;system.c: 185:         }
  1870     0497  2CD2               	goto	l1492
  1871     0498                     l1462:
  1872                           
  1873                           ;system.c: 187:         uint8_t symmetry_status = 0;
  1874     0498  0020               	movlb	0	; select bank0
  1875     0499  01D0               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1876                           
  1877                           ;system.c: 188:         if(current_symmetry > 128){
  1878     049A  3000               	movlw	0
  1879     049B  022D               	subwf	_current_symmetry+2,w	;volatile
  1880     049C  1D03               	skipz
  1881     049D  2CA4               	goto	u715
  1882     049E  3000               	movlw	0
  1883     049F  022C               	subwf	_current_symmetry+1,w	;volatile
  1884     04A0  1D03               	skipz
  1885     04A1  2CA4               	goto	u715
  1886     04A2  3081               	movlw	129
  1887     04A3  022B               	subwf	_current_symmetry,w	;volatile
  1888     04A4                     u715:
  1889     04A4  1C03               	skipc
  1890     04A5  2CB5               	goto	l306
  1891                           
  1892                           ;system.c: 189:             current_symmetry = 255 - current_symmetry;
  1893     04A6  082B               	movf	_current_symmetry,w	;volatile
  1894     04A7  3CFF               	sublw	255
  1895     04A8  00AB               	movwf	_current_symmetry	;volatile
  1896     04A9  082C               	movf	_current_symmetry+1,w	;volatile
  1897     04AA  1C03               	skipc
  1898     04AB  0F2C               	incfsz	_current_symmetry+1,w	;volatile
  1899     04AC  3C00               	sublw	0
  1900     04AD  00AC               	movwf	_current_symmetry+1	;volatile
  1901     04AE  082D               	movf	_current_symmetry+2,w	;volatile
  1902     04AF  1C03               	skipc
  1903     04B0  0F2D               	incfsz	_current_symmetry+2,w	;volatile
