

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:47:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 06/07/2023 GMT
  1057     024F  3411               	retlw	17
  1058     0250  3403               	retlw	3
  1059     0251  3416               	retlw	22
  1060     0252  3403               	retlw	3
  1061     0253  341C               	retlw	28
  1062     0254  3403               	retlw	3
  1063     0255  3421               	retlw	33
  1064     0256  3403               	retlw	3
  1065     0257  3426               	retlw	38
  1066     0258  3403               	retlw	3
  1067     0259  342B               	retlw	43
  1068     025A  3403               	retlw	3
  1069     025B  3430               	retlw	48
  1070     025C  3403               	retlw	3
  1071     025D  3435               	retlw	53
  1072     025E  3403               	retlw	3
  1073     025F  343A               	retlw	58
  1074     0260  3403               	retlw	3
  1075     0261  343F               	retlw	63
  1076     0262  3403               	retlw	3
  1077     0263  3444               	retlw	68
  1078     0264  3403               	retlw	3
  1079     0265  3449               	retlw	73
  1080     0266  3403               	retlw	3
  1081     0267  344E               	retlw	78
  1082     0268  3403               	retlw	3
  1083     0269  3452               	retlw	82
  1084     026A  3403               	retlw	3
  1085     026B  3457               	retlw	87
  1086     026C  3403               	retlw	3
  1087     026D  345C               	retlw	92
  1088     026E  3403               	retlw	3
  1089     026F  3460               	retlw	96
  1090     0270  3403               	retlw	3
  1091     0271  3465               	retlw	101
  1092     0272  3403               	retlw	3
  1093     0273  3469               	retlw	105
  1094     0274  3403               	retlw	3
  1095     0275  346E               	retlw	110
  1096     0276  3403               	retlw	3
  1097     0277  3472               	retlw	114
  1098     0278  3403               	retlw	3
  1099     0279  3476               	retlw	118
  1100     027A  3403               	retlw	3
  1101     027B  347A               	retlw	122
  1102     027C  3403               	retlw	3
  1103     027D  347F               	retlw	127
  1104     027E  3403               	retlw	3
  1105     027F  3483               	retlw	131
  1106     0280  3403               	retlw	3
  1107     0281  3487               	retlw	135
  1108     0282  3403               	retlw	3
  1109     0283  348B               	retlw	139
  1110     0284  3403               	retlw	3
  1111     0285  348F               	retlw	143
  1112     0286  3403               	retlw	3
  1113     0287  3493               	retlw	147
  1114     0288  3403               	retlw	3
  1115     0289  3497               	retlw	151
  1116     028A  3403               	retlw	3
  1117     028B  349A               	retlw	154
  1118     028C  3403               	retlw	3
  1119     028D  349E               	retlw	158
  1120     028E  3403               	retlw	3
  1121     028F  34A2               	retlw	162
  1122     0290  3403               	retlw	3
  1123     0291  34A5               	retlw	165
  1124     0292  3403               	retlw	3
  1125     0293  34A9               	retlw	169
  1126     0294  3403               	retlw	3
  1127     0295  34AC               	retlw	172
  1128     0296  3403               	retlw	3
  1129     0297  34B0               	retlw	176
  1130     0298  3403               	retlw	3
  1131     0299  34B3               	retlw	179
  1132     029A  3403               	retlw	3
  1133     029B  34B6               	retlw	182
  1134     029C  3403               	retlw	3
  1135     029D  34B9               	retlw	185
  1136     029E  3403               	retlw	3
  1137     029F  34BD               	retlw	189
  1138     02A0  3403               	retlw	3
  1139     02A1  34C0               	retlw	192
  1140     02A2  3403               	retlw	3
  1141     02A3  34C3               	retlw	195
  1142     02A4  3403               	retlw	3
  1143     02A5  34C6               	retlw	198
  1144     02A6  3403               	retlw	3
  1145     02A7  34C8               	retlw	200
  1146     02A8  3403               	retlw	3
  1147     02A9  34CB               	retlw	203
  1148     02AA  3403               	retlw	3
  1149     02AB  34CE               	retlw	206
  1150     02AC  3403               	retlw	3
  1151     02AD  34D1               	retlw	209
  1152     02AE  3403               	retlw	3
  1153     02AF  34D3               	retlw	211
  1154     02B0  3403               	retlw	3
  1155     02B1  34D6               	retlw	214
  1156     02B2  3403               	retlw	3
  1157     02B3  34D8               	retlw	216
  1158     02B4  3403               	retlw	3
  1159     02B5  34DA               	retlw	218
  1160     02B6  3403               	retlw	3
  1161     02B7  34DD               	retlw	221
  1162     02B8  3403               	retlw	3
  1163     02B9  34DF               	retlw	223
  1164     02BA  3403               	retlw	3
  1165     02BB  34E1               	retlw	225
  1166     02BC  3403               	retlw	3
  1167     02BD  34E3               	retlw	227
  1168     02BE  3403               	retlw	3
  1169     02BF  34E5               	retlw	229
  1170     02C0  3403               	retlw	3
  1171     02C1  34E7               	retlw	231
  1172     02C2  3403               	retlw	3
  1173     02C3  34E9               	retlw	233
  1174     02C4  3403               	retlw	3
  1175     02C5  34EB               	retlw	235
  1176     02C6  3403               	retlw	3
  1177     02C7  34EC               	retlw	236
  1178     02C8  3403               	retlw	3
  1179     02C9  34EE               	retlw	238
  1180     02CA  3403               	retlw	3
  1181     02CB  34F0               	retlw	240
  1182     02CC  3403               	retlw	3
  1183     02CD  34F1               	retlw	241
  1184     02CE  3403               	retlw	3
  1185     02CF  34F3               	retlw	243
  1186     02D0  3403               	retlw	3
  1187     02D1  34F4               	retlw	244
  1188     02D2  3403               	retlw	3
  1189     02D3  34F5               	retlw	245
  1190     02D4  3403               	retlw	3
  1191     02D5  34F6               	retlw	246
  1192     02D6  3403               	retlw	3
  1193     02D7  34F7               	retlw	247
  1194     02D8  3403               	retlw	3
  1195     02D9  34F9               	retlw	249
  1196     02DA  3403               	retlw	3
  1197     02DB  34F9               	retlw	249
  1198     02DC  3403               	retlw	3
  1199     02DD  34FA               	retlw	250
  1200     02DE  3403               	retlw	3
  1201     02DF  34FB               	retlw	251
  1202     02E0  3403               	retlw	3
  1203     02E1  34FC               	retlw	252
  1204     02E2  3403               	retlw	3
  1205     02E3  34FD               	retlw	253
  1206     02E4  3403               	retlw	3
  1207     02E5  34FD               	retlw	253
  1208     02E6  3403               	retlw	3
  1209     02E7  34FE               	retlw	254
  1210     02E8  3403               	retlw	3
  1211     02E9  34FE               	retlw	254
  1212     02EA  3403               	retlw	3
  1213     02EB  34FE               	retlw	254
  1214     02EC  3403               	retlw	3
  1215     02ED  34FF               	retlw	255
  1216     02EE  3403               	retlw	3
  1217     02EF  34FF               	retlw	255
  1218     02F0  3403               	retlw	3
  1219     02F1  34FF               	retlw	255
  1220     02F2  3403               	retlw	3
  1221     02F3  34FF               	retlw	255
  1222     02F4  3403               	retlw	3
  1223     02F5                     __end_of_sine_table_one_quadrant:
  1224                           
  1225                           	psect	stringtext3
  1226     0480                     __pstringtext3:
  1227     0480                     _prescaler_bits:
  1228     0480  3407               	retlw	7
  1229     0481  3406               	retlw	6
  1230     0482  3405               	retlw	5
  1231     0483  3404               	retlw	4
  1232     0484  3403               	retlw	3
  1233     0485  3402               	retlw	2
  1234     0486  3401               	retlw	1
  1235     0487  3400               	retlw	0
  1236     0488                     __end_of_prescaler_bits:
  1237                           
  1238                           	psect	stringtext4
  1239     04AC                     __pstringtext4:
  1240     04AC                     _NO:
  1241     04AC  3400               	retlw	0
  1242     04AD                     __end_of_NO:
  1243                           
  1244                           	psect	stringtext5
  1245     04AD                     __pstringtext5:
  1246     04AD                     _YES:
  1247     04AD  3401               	retlw	1
  1248     04AE                     __end_of_YES:
  1249                           
  1250                           	psect	stringtext6
  1251     04AE                     __pstringtext6:
  1252     04AE                     _DONT_CARE:
  1253     04AE  3404               	retlw	4
  1254     04AF                     __end_of_DONT_CARE:
  1255                           
  1256                           	psect	stringtext7
  1257     04AF                     __pstringtext7:
  1258     04AF                     _DIVIDE_BY_FOUR:
  1259     04AF  3403               	retlw	3
  1260     04B0                     __end_of_DIVIDE_BY_FOUR:
  1261                           
  1262                           	psect	stringtext8
  1263     04B0                     __pstringtext8:
  1264     04B0                     _MULTIPLY_BY_TWO:
  1265     04B0  3402               	retlw	2
  1266     04B1                     __end_of_MULTIPLY_BY_TWO:
  1267                           
  1268                           	psect	stringtext9
  1269     04B1                     __pstringtext9:
  1270     04B1                     _DIVIDE_BY_TWO:
  1271     04B1  3401               	retlw	1
  1272     04B2                     __end_of_DIVIDE_BY_TWO:
  1273                           
  1274                           	psect	stringtext10
  1275     04B2                     __pstringtext10:
  1276     04B2                     _DO_NOTHING:
  1277     04B2  3400               	retlw	0
  1278     04B3                     __end_of_DO_NOTHING:
  1279                           
  1280                           	psect	stringtext11
  1281     04B3                     __pstringtext11:
  1282     04B3                     _NEGATIVE:
  1283     04B3  3400               	retlw	0
  1284     04B4                     __end_of_NEGATIVE:
  1285                           
  1286                           	psect	stringtext12
  1287     04B4                     __pstringtext12:
  1288     04B4                     _POSITIVE:
  1289     04B4  3401               	retlw	1
  1290     04B5                     __end_of_POSITIVE:
  1291                           
  1292                           	psect	stringtext13
  1293     04B5                     __pstringtext13:
  1294     04B5                     _symmetry_adc_config_value:
  1295     04B5  3407               	retlw	7
  1296     04B6                     __end_of_symmetry_adc_config_value:
  1297                           
  1298                           	psect	stringtext14
  1299     04B6                     __pstringtext14:
  1300     04B6                     _depth_adc_config_value:
  1301     04B6  3406               	retlw	6
  1302     04B7                     __end_of_depth_adc_config_value:
  1303                           
  1304                           	psect	stringtext15
  1305     04B7                     __pstringtext15:
  1306     04B7                     _speed_adc_config_value:
  1307     04B7  3405               	retlw	5
  1308     04B8                     __end_of_speed_adc_config_value:
  1309                           
  1310                           	psect	stringtext16
  1311     04B8                     __pstringtext16:
  1312     04B8                     _waveshape_adc_config_value:
  1313     04B8  3404               	retlw	4
  1314     04B9                     __end_of_waveshape_adc_config_value:
  1315     001C                     _T2CON	set	28
  1316     001B                     _PR2	set	27
  1317     0015                     _TMR0	set	21
  1318     00E2                     _TMR2ON	set	226
  1319     005D                     _TMR0IE	set	93
  1320     0089                     _TMR2IF	set	137
  1321     005F                     _GIE	set	95
  1322     005A                     _TMR0IF	set	90
  1323     009B                     _ADRESL	set	155
  1324     009C                     _ADRESH	set	156
  1325     009D                     _ADCON0	set	157
  1326     009E                     _ADCON1	set	158
  1327     008E                     _TRISC	set	142
  1328     0098                     _OSCTUNE	set	152
  1329     0099                     _OSCCON	set	153
  1330     0462                     _TRISA2	set	1122
  1331     04E9                     _GO_nDONE	set	1257
  1332     04E8                     _ADON	set	1256
  1333     088F                     _C1ON	set	2191
  1334     08D7                     _SRLEN	set	2263
  1335     018E                     _ANSELC	set	398
  1336     020E                     _WPUC	set	526
  1337     029E                     _CCPTMRS0	set	670
  1338     0311                     _CCPR3L	set	785
  1339     0313                     _CCP3CON	set	787
  1340                           
  1341                           	psect	cinit
  1342     00D9                     start_initialization:	
  1343                           ; #config settings
  1344                           
  1345     00D9                     __initialization:
  1346                           
  1347                           ; Initialize objects allocated to BANK0
  1348     00D9  3184  24A8  3180   	fcall	__pidataBANK0	;fetch initializer
  1349     00DC  00D2               	movwf	__pdataBANK0& (0+127)
  1350     00DD  3184  24A9  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1351     00E0  00D3               	movwf	(__pdataBANK0+1)& (0+127)
  1352                           
  1353                           ; Clear objects allocated to COMMON
  1354     00E1  01F6               	clrf	__pbssCOMMON& (0+127)
  1355     00E2  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1356     00E3  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1357     00E4  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1358     00E5  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1359                           
  1360                           ; Clear objects allocated to BANK0
  1361     00E6  3020               	movlw	low __pbssBANK0
  1362     00E7  0084               	movwf	4
  1363     00E8  3000               	movlw	high __pbssBANK0
  1364     00E9  0085               	movwf	5
  1365     00EA  3020               	movlw	32
  1366     00EB  3184  2498         	fcall	clear_ram0
  1367     00ED                     end_of_initialization:	
  1368                           ;End of C runtime variable initialization code
  1369                           
  1370     00ED                     __end_of__initialization:
  1371     00ED  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1372     00EE  0020               	movlb	0
  1373     00EF  3184  2C39         	ljmp	_main	;jump to C main() function
  1374                           
  1375                           	psect	bssCOMMON
  1376     0076                     __pbssCOMMON:
  1377     0076                     _current_halfcycle:
  1378     0076                     	ds	1
  1379     0077                     _current_one_quadrant_index:
  1380     0077                     	ds	1
  1381     0078                     _current_waveshape:
  1382     0078                     	ds	1
  1383     0079                     _duty:
  1384     0079                     	ds	2
  1385                           
  1386                           	psect	bssBANK0
  1387     0020                     __pbssBANK0:
  1388     0020                     _speed_control_32:
  1389     0020                     	ds	4
  1390     0024                     _current_speed_linear_32:
  1391     0024                     	ds	4
  1392     0028                     _raw_TMR0:
  1393     0028                     	ds	3
  1394     002B                     _current_symmetry:
  1395     002B                     	ds	3
  1396     002E                     _final_TMR0:
  1397     002E                     	ds	3
  1398     0031                     _speed_control:
  1399     0031                     	ds	2
  1400     0033                     _current_speed_linear:
  1401     0033                     	ds	2
  1402     0035                     _current_depth:
  1403     0035                     	ds	2
  1404     0037                     _prescaler_final_index:
  1405     0037                     	ds	1
  1406     0038                     _prescaler_overflow_flag:
  1407     0038                     	ds	1
  1408     0039                     _symmetry_status:
  1409     0039                     	ds	1
  1410     003A                     _base_prescaler_bits_index:
  1411     003A                     	ds	1
  1412     003B                     _prescaler_adjust:
  1413     003B                     	ds	1
  1414     003C                     _how_many_128:
  1415     003C                     	ds	1
  1416     003D                     _duty_high_byte:
  1417     003D                     	ds	1
  1418     003E                     _duty_low_byte:
  1419     003E                     	ds	1
  1420     003F                     _current_quadrant:
  1421     003F                     	ds	1
  1422                           
  1423                           	psect	dataBANK0
  1424     0052                     __pdataBANK0:
  1425     0052                     _top_two_bytes_ptr:
  1426     0052                     	ds	2
  1427                           
  1428                           	psect	clrtext
  1429     0498                     clear_ram0:	
  1430                           ;	Called with FSR0 containing the base address, and
  1431                           ;	WREG with the size to clear
  1432                           
  1433     0498  0064               	clrwdt	;clear the watchdog before getting into this loop
  1434     0499                     clrloop0:
  1435     0499  0180               	clrf	0	;clear RAM location pointed to by FSR
  1436     049A  3101               	addfsr 0,1
  1437     049B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1438     049C  2C99               	goto	clrloop0	;have we reached the end yet?
  1439     049D  3400               	retlw	0	;all done for this memory range, return
  1440                           
  1441                           	psect	cstackCOMMON
  1442     0070                     __pcstackCOMMON:
  1443     0070                     ?_SET_DUTY_CCP3:
  1444     0070                     ??_SET_DUTY_CCP3:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447     0070                     ?_CONFIG_SYSTEM:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450     0070                     ?_TURN_ON_CCP3_PWM:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453     0070                     ?_CONFIG_TMR0_INTERRUPT:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456     0070                     ?_GET_CURRENT_POT_VALUES:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459     0070                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462     0070                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465     0070                     ?_INTERRUPT_InterruptManager:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468     0070                     ?_main:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471     0070                     ?_CONFIG_INT_OSC:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474     0070                     ?_CONFIG_PORTS:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477     0070                     ?_CONFIG_ADC_PINS:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480     0070                     ?_CONFIG_PWM_CCP3:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483     0070                     ?_DETERMINE_WAVESHAPE:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486                           
  1487                           ; 1 bytes @ 0x0
  1488     0070                     	ds	2
  1489     0072                     SET_DUTY_CCP3@temp:
  1490                           
  1491                           ; 1 bytes @ 0x2
  1492     0072                     	ds	1
  1493     0073                     SET_DUTY_CCP3@duty_ptr:
  1494                           
  1495                           ; 1 bytes @ 0x3
  1496     0073                     	ds	1
  1497     0074                     ??_INTERRUPT_InterruptManager:
  1498                           
  1499                           ; 1 bytes @ 0x4
  1500     0074                     	ds	2
  1501                           
  1502                           	psect	cstackBANK0
  1503     0040                     __pcstackBANK0:
  1504     0040                     ??_CONFIG_SYSTEM:
  1505     0040                     ??_TURN_ON_CCP3_PWM:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508     0040                     ??_CONFIG_TMR0_INTERRUPT:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511     0040                     ??_PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514     0040                     ??_CONFIG_INT_OSC:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517     0040                     ??_CONFIG_PORTS:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520     0040                     ??_CONFIG_ADC_PINS:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523     0040                     ??_CONFIG_PWM_CCP3:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526     0040                     ?_DO_ADC:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529     0040                     ?___lmul:	
  1530                           ; 2 bytes @ 0x0
  1531                           
  1532     0040                     DO_ADC@modifier:	
  1533                           ; 4 bytes @ 0x0
  1534                           
  1535     0040                     ___lmul@multiplier:	
  1536                           ; 2 bytes @ 0x0
  1537                           
  1538                           
  1539                           ; 4 bytes @ 0x0
  1540     0040                     	ds	2
  1541     0042                     ??_DO_ADC:
  1542                           
  1543                           ; 1 bytes @ 0x2
  1544     0042                     	ds	1
  1545     0043                     DO_ADC@adc_result:
  1546                           
  1547                           ; 2 bytes @ 0x3
  1548     0043                     	ds	1
  1549     0044                     ___lmul@multiplicand:
  1550                           
  1551                           ; 4 bytes @ 0x4
  1552     0044                     	ds	1
  1553     0045                     DO_ADC@temp:
  1554                           
  1555                           ; 1 bytes @ 0x5
  1556     0045                     	ds	1
  1557     0046                     ??_DETERMINE_WAVESHAPE:
  1558     0046                     DETERMINE_WAVESHAPE@ADC:	
  1559                           ; 1 bytes @ 0x6
  1560                           
  1561                           
  1562                           ; 2 bytes @ 0x6
  1563     0046                     	ds	2
  1564     0048                     ??_GET_CURRENT_POT_VALUES:
  1565     0048                     ??___lmul:	
  1566                           ; 1 bytes @ 0x8
  1567                           
  1568     0048                     ___lmul@product:	
  1569                           ; 1 bytes @ 0x8
  1570                           
  1571                           
  1572                           ; 4 bytes @ 0x8
  1573     0048                     	ds	4
  1574     004C                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1575                           
  1576                           ; 1 bytes @ 0xC
  1577     004C                     	ds	4
  1578     0050                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1579                           
  1580                           ; 2 bytes @ 0x10
  1581     0050                     	ds	2
  1582     0052                     ??_main:
  1583                           
  1584                           	psect	maintext
  1585     0439                     __pmaintext:	
  1586                           ; 1 bytes @ 0x12
  1587 ;;
  1588 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1589 ;;
  1590 ;; *************** function _main *****************
  1591 ;; Defined at:
  1592 ;;		line 127 in file "main.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : B1F/0
  1603 ;;		On exit  : 1F/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1606 ;;      Params:         0       0       0       0
  1607 ;;      Locals:         0       0       0       0
  1608 ;;      Temps:          0       0       0       0
  1609 ;;      Totals:         0       0       0       0
  1610 ;;Total ram usage:        0 bytes
  1611 ;; Hardware stack levels required when called: 5
  1612 ;; This function calls:
  1613 ;;		_CONFIG_SYSTEM
  1614 ;;		_CONFIG_TMR0_INTERRUPT
  1615 ;;		_GET_CURRENT_POT_VALUES
  1616 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1617 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1618 ;;		_TURN_ON_CCP3_PWM
  1619 ;; This function is called by:
  1620 ;;		Startup code after reset
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624     0439                     _main:	
  1625                           ;psect for function _main
  1626                           
  1627                           
  1628                           ;main.c: 128:     CONFIG_SYSTEM();
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1632     0439  3184  246B  3184   	fcall	_CONFIG_SYSTEM
  1633                           
  1634                           ;main.c: 129:     TURN_ON_CCP3_PWM();
  1635     043C  3184  2488  3184   	fcall	_TURN_ON_CCP3_PWM
  1636                           
  1637                           ;main.c: 130:     CONFIG_TMR0_INTERRUPT();
  1638     043F  3184  24AA  3184   	fcall	_CONFIG_TMR0_INTERRUPT
  1639                           
  1640                           ;main.c: 131:     GET_CURRENT_POT_VALUES();
  1641     0442  3183  23F3  3184   	fcall	_GET_CURRENT_POT_VALUES
  1642                           
  1643                           ;main.c: 132:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1644     0445  3182  22F5  3184   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1645                           
  1646                           ;main.c: 133:     PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1647     0448  3184  2490  3184   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1648                           
  1649                           ;main.c: 134:     TMR0 = (uint8_t)final_TMR0;
  1650     044B  082E               	movf	_final_TMR0,w	;volatile
  1651     044C  0095               	movwf	21	;volatile
  1652                           
  1653                           ;main.c: 135:     GIE = 1;
  1654     044D  178B               	bsf	11,7	;volatile
  1655     044E                     l1293:
  1656                           
  1657                           ;main.c: 138:         GET_CURRENT_POT_VALUES();
  1658     044E  3183  23F3  3184   	fcall	_GET_CURRENT_POT_VALUES
  1659                           
  1660                           ;main.c: 139:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1661     0451  3182  22F5  3184   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1662                           
  1663                           ;main.c: 140:         PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1664     0454  3184  2490  3184   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1665     0457  2C4E               	goto	l1293
  1666     0458                     __end_of_main:
  1667                           
  1668                           	psect	text1
  1669     0488                     __ptext1:	
  1670 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1671 ;; Defined at:
  1672 ;;		line 73 in file "config.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      unsigned char 
  1679 ;; Registers used:
  1680 ;;		None
  1681 ;; Tracked objects:
  1682 ;;		On entry : B1F/0
  1683 ;;		On exit  : B1F/1
  1684 ;;		Unchanged: B00/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1686 ;;      Params:         0       0       0       0
  1687 ;;      Locals:         0       0       0       0
  1688 ;;      Temps:          0       0       0       0
  1689 ;;      Totals:         0       0       0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; Hardware stack levels required when called: 2
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700     0488                     _TURN_ON_CCP3_PWM:	
  1701                           ;psect for function _TURN_ON_CCP3_PWM
  1702                           
  1703                           
  1704                           ;config.c: 75:     TMR2IF = 0;
  1705                           
  1706                           ;incstack = 0
  1707                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1708     0488  1091               	bcf	17,1	;volatile
  1709                           
  1710                           ;config.c: 76:     TMR2ON = 1;
  1711     0489  151C               	bsf	28,2	;volatile
  1712     048A                     l174:	
  1713                           ;config.c: 77:     while(TMR2IF == 0){}
  1714                           
  1715     048A  1C91               	btfss	17,1	;volatile
  1716     048B  2C8A               	goto	l174
  1717                           
  1718                           ;config.c: 78:     TMR2IF = 0;
  1719     048C  1091               	bcf	17,1	;volatile
  1720                           
  1721                           ;config.c: 79:     TRISA2 = 0;
  1722     048D  0021               	movlb	1	; select bank1
  1723     048E  110C               	bcf	12,2	;volatile
  1724                           
  1725                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1726     048F  0008               	return
  1727     0490                     __end_of_TURN_ON_CCP3_PWM:
  1728                           
  1729                           	psect	text2
  1730     0490                     __ptext2:	
  1731 ;; *************** function _PROCESS_TMR0_AND_PRESCALER_ADJUST *****************
  1732 ;; Defined at:
  1733 ;;		line 188 in file "system.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
