

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:58:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 06/07/2023 GMT
   840  007D' 3402               	retlw	2
   841  007E' 34FB               	retlw	251
   842  007F' 3402               	retlw	2
   843  0080' 34FF               	retlw	255
   844  0081' 3402               	retlw	2
   845  0082' 3403               	retlw	3
   846  0083' 3403               	retlw	3
   847  0084' 3407               	retlw	7
   848  0085' 3403               	retlw	3
   849  0086' 340B               	retlw	11
   850  0087' 3403               	retlw	3
   851  0088' 340F               	retlw	15
   852  0089' 3403               	retlw	3
   853  008A' 3413               	retlw	19
   854  008B' 3403               	retlw	3
   855  008C' 3417               	retlw	23
   856  008D' 3403               	retlw	3
   857  008E' 341B               	retlw	27
   858  008F' 3403               	retlw	3
   859  0090' 341F               	retlw	31
   860  0091' 3403               	retlw	3
   861  0092' 3423               	retlw	35
   862  0093' 3403               	retlw	3
   863  0094' 3427               	retlw	39
   864  0095' 3403               	retlw	3
   865  0096' 342B               	retlw	43
   866  0097' 3403               	retlw	3
   867  0098' 342F               	retlw	47
   868  0099' 3403               	retlw	3
   869  009A' 3433               	retlw	51
   870  009B' 3403               	retlw	3
   871  009C' 3437               	retlw	55
   872  009D' 3403               	retlw	3
   873  009E' 343B               	retlw	59
   874  009F' 3403               	retlw	3
   875  00A0' 343F               	retlw	63
   876  00A1' 3403               	retlw	3
   877  00A2' 3443               	retlw	67
   878  00A3' 3403               	retlw	3
   879  00A4' 3447               	retlw	71
   880  00A5' 3403               	retlw	3
   881  00A6' 344B               	retlw	75
   882  00A7' 3403               	retlw	3
   883  00A8' 344F               	retlw	79
   884  00A9' 3403               	retlw	3
   885  00AA' 3453               	retlw	83
   886  00AB' 3403               	retlw	3
   887  00AC' 3457               	retlw	87
   888  00AD' 3403               	retlw	3
   889  00AE' 345B               	retlw	91
   890  00AF' 3403               	retlw	3
   891  00B0' 345F               	retlw	95
   892  00B1' 3403               	retlw	3
   893  00B2' 3463               	retlw	99
   894  00B3' 3403               	retlw	3
   895  00B4' 3467               	retlw	103
   896  00B5' 3403               	retlw	3
   897  00B6' 346B               	retlw	107
   898  00B7' 3403               	retlw	3
   899  00B8' 346F               	retlw	111
   900  00B9' 3403               	retlw	3
   901  00BA' 3473               	retlw	115
   902  00BB' 3403               	retlw	3
   903  00BC' 3477               	retlw	119
   904  00BD' 3403               	retlw	3
   905  00BE' 347B               	retlw	123
   906  00BF' 3403               	retlw	3
   907  00C0' 347F               	retlw	127
   908  00C1' 3403               	retlw	3
   909  00C2' 3483               	retlw	131
   910  00C3' 3403               	retlw	3
   911  00C4' 3487               	retlw	135
   912  00C5' 3403               	retlw	3
   913  00C6' 348B               	retlw	139
   914  00C7' 3403               	retlw	3
   915  00C8' 348F               	retlw	143
   916  00C9' 3403               	retlw	3
   917  00CA' 3493               	retlw	147
   918  00CB' 3403               	retlw	3
   919  00CC' 3497               	retlw	151
   920  00CD' 3403               	retlw	3
   921  00CE' 349B               	retlw	155
   922  00CF' 3403               	retlw	3
   923  00D0' 349F               	retlw	159
   924  00D1' 3403               	retlw	3
   925  00D2' 34A3               	retlw	163
   926  00D3' 3403               	retlw	3
   927  00D4' 34A7               	retlw	167
   928  00D5' 3403               	retlw	3
   929  00D6' 34AB               	retlw	171
   930  00D7' 3403               	retlw	3
   931  00D8' 34AF               	retlw	175
   932  00D9' 3403               	retlw	3
   933  00DA' 34B3               	retlw	179
   934  00DB' 3403               	retlw	3
   935  00DC' 34B7               	retlw	183
   936  00DD' 3403               	retlw	3
   937  00DE' 34BB               	retlw	187
   938  00DF' 3403               	retlw	3
   939  00E0' 34BF               	retlw	191
   940  00E1' 3403               	retlw	3
   941  00E2' 34C3               	retlw	195
   942  00E3' 3403               	retlw	3
   943  00E4' 34C7               	retlw	199
   944  00E5' 3403               	retlw	3
   945  00E6' 34CB               	retlw	203
   946  00E7' 3403               	retlw	3
   947  00E8' 34CF               	retlw	207
   948  00E9' 3403               	retlw	3
   949  00EA' 34D3               	retlw	211
   950  00EB' 3403               	retlw	3
   951  00EC' 34D7               	retlw	215
   952  00ED' 3403               	retlw	3
   953  00EE' 34DB               	retlw	219
   954  00EF' 3403               	retlw	3
   955  00F0' 34DF               	retlw	223
   956  00F1' 3403               	retlw	3
   957  00F2' 34E3               	retlw	227
   958  00F3' 3403               	retlw	3
   959  00F4' 34E7               	retlw	231
   960  00F5' 3403               	retlw	3
   961  00F6' 34EB               	retlw	235
   962  00F7' 3403               	retlw	3
   963  00F8' 34EF               	retlw	239
   964  00F9' 3403               	retlw	3
   965  00FA' 34F3               	retlw	243
   966  00FB' 3403               	retlw	3
   967  00FC' 34F7               	retlw	247
   968  00FD' 3403               	retlw	3
   969  00FE' 34FB               	retlw	251
   970  00FF' 3403               	retlw	3
   971  0100' 34FF               	retlw	255
   972  0101' 3403               	retlw	3
   973  0102'                    __end_of_tri_table_one_quadrant:
   974                           
   975                           	psect	stringtext2
   976  0000'                    __pstringtext2:
   977  0000'                    _sine_table_one_quadrant:
   978  0000' 3400               	retlw	0
   979  0001' 3402               	retlw	2
   980  0002' 3406               	retlw	6
   981  0003' 3402               	retlw	2
   982  0004' 340C               	retlw	12
   983  0005' 3402               	retlw	2
   984  0006' 3412               	retlw	18
   985  0007' 3402               	retlw	2
   986  0008' 3419               	retlw	25
   987  0009' 3402               	retlw	2
   988  000A' 341F               	retlw	31
   989  000B' 3402               	retlw	2
   990  000C' 3425               	retlw	37
   991  000D' 3402               	retlw	2
   992  000E' 342B               	retlw	43
   993  000F' 3402               	retlw	2
   994  0010' 3432               	retlw	50
   995  0011' 3402               	retlw	2
   996  0012' 3438               	retlw	56
   997  0013' 3402               	retlw	2
   998  0014' 343E               	retlw	62
   999  0015' 3402               	retlw	2
  1000  0016' 3444               	retlw	68
  1001  0017' 3402               	retlw	2
  1002  0018' 344B               	retlw	75
  1003  0019' 3402               	retlw	2
  1004  001A' 3451               	retlw	81
  1005  001B' 3402               	retlw	2
  1006  001C' 3457               	retlw	87
  1007  001D' 3402               	retlw	2
  1008  001E' 345D               	retlw	93
  1009  001F' 3402               	retlw	2
  1010  0020' 3463               	retlw	99
  1011  0021' 3402               	retlw	2
  1012  0022' 3469               	retlw	105
  1013  0023' 3402               	retlw	2
  1014  0024' 3470               	retlw	112
  1015  0025' 3402               	retlw	2
  1016  0026' 3476               	retlw	118
  1017  0027' 3402               	retlw	2
  1018  0028' 347C               	retlw	124
  1019  0029' 3402               	retlw	2
  1020  002A' 3482               	retlw	130
  1021  002B' 3402               	retlw	2
  1022  002C' 3488               	retlw	136
  1023  002D' 3402               	retlw	2
  1024  002E' 348E               	retlw	142
  1025  002F' 3402               	retlw	2
  1026  0030' 3494               	retlw	148
  1027  0031' 3402               	retlw	2
  1028  0032' 349A               	retlw	154
  1029  0033' 3402               	retlw	2
  1030  0034' 34A0               	retlw	160
  1031  0035' 3402               	retlw	2
  1032  0036' 34A6               	retlw	166
  1033  0037' 3402               	retlw	2
  1034  0038' 34AC               	retlw	172
  1035  0039' 3402               	retlw	2
  1036  003A' 34B2               	retlw	178
  1037  003B' 3402               	retlw	2
  1038  003C' 34B8               	retlw	184
  1039  003D' 3402               	retlw	2
  1040  003E' 34BD               	retlw	189
  1041  003F' 3402               	retlw	2
  1042  0040' 34C3               	retlw	195
  1043  0041' 3402               	retlw	2
  1044  0042' 34C9               	retlw	201
  1045  0043' 3402               	retlw	2
  1046  0044' 34CF               	retlw	207
  1047  0045' 3402               	retlw	2
  1048  0046' 34D5               	retlw	213
  1049  0047' 3402               	retlw	2
  1050  0048' 34DA               	retlw	218
  1051  0049' 3402               	retlw	2
  1052  004A' 34E0               	retlw	224
  1053  004B' 3402               	retlw	2
  1054  004C' 34E5               	retlw	229
  1055  004D' 3402               	retlw	2
  1056  004E' 34EB               	retlw	235
  1057  004F' 3402               	retlw	2
  1058  0050' 34F1               	retlw	241
  1059  0051' 3402               	retlw	2
  1060  0052' 34F6               	retlw	246
  1061  0053' 3402               	retlw	2
  1062  0054' 34FC               	retlw	252
  1063  0055' 3402               	retlw	2
  1064  0056' 3401               	retlw	1
  1065  0057' 3403               	retlw	3
  1066  0058' 3406               	retlw	6
  1067  0059' 3403               	retlw	3
  1068  005A' 340C               	retlw	12
  1069  005B' 3403               	retlw	3
  1070  005C' 3411               	retlw	17
  1071  005D' 3403               	retlw	3
  1072  005E' 3416               	retlw	22
  1073  005F' 3403               	retlw	3
  1074  0060' 341C               	retlw	28
  1075  0061' 3403               	retlw	3
  1076  0062' 3421               	retlw	33
  1077  0063' 3403               	retlw	3
  1078  0064' 3426               	retlw	38
  1079  0065' 3403               	retlw	3
  1080  0066' 342B               	retlw	43
  1081  0067' 3403               	retlw	3
  1082  0068' 3430               	retlw	48
  1083  0069' 3403               	retlw	3
  1084  006A' 3435               	retlw	53
  1085  006B' 3403               	retlw	3
  1086  006C' 343A               	retlw	58
  1087  006D' 3403               	retlw	3
  1088  006E' 343F               	retlw	63
  1089  006F' 3403               	retlw	3
  1090  0070' 3444               	retlw	68
  1091  0071' 3403               	retlw	3
  1092  0072' 3449               	retlw	73
  1093  0073' 3403               	retlw	3
  1094  0074' 344E               	retlw	78
  1095  0075' 3403               	retlw	3
  1096  0076' 3452               	retlw	82
  1097  0077' 3403               	retlw	3
  1098  0078' 3457               	retlw	87
  1099  0079' 3403               	retlw	3
  1100  007A' 345C               	retlw	92
  1101  007B' 3403               	retlw	3
  1102  007C' 3460               	retlw	96
  1103  007D' 3403               	retlw	3
  1104  007E' 3465               	retlw	101
  1105  007F' 3403               	retlw	3
  1106  0080' 3469               	retlw	105
  1107  0081' 3403               	retlw	3
  1108  0082' 346E               	retlw	110
  1109  0083' 3403               	retlw	3
  1110  0084' 3472               	retlw	114
  1111  0085' 3403               	retlw	3
  1112  0086' 3476               	retlw	118
  1113  0087' 3403               	retlw	3
  1114  0088' 347A               	retlw	122
  1115  0089' 3403               	retlw	3
  1116  008A' 347F               	retlw	127
  1117  008B' 3403               	retlw	3
  1118  008C' 3483               	retlw	131
  1119  008D' 3403               	retlw	3
  1120  008E' 3487               	retlw	135
  1121  008F' 3403               	retlw	3
  1122  0090' 348B               	retlw	139
  1123  0091' 3403               	retlw	3
  1124  0092' 348F               	retlw	143
  1125  0093' 3403               	retlw	3
  1126  0094' 3493               	retlw	147
  1127  0095' 3403               	retlw	3
  1128  0096' 3497               	retlw	151
  1129  0097' 3403               	retlw	3
  1130  0098' 349A               	retlw	154
  1131  0099' 3403               	retlw	3
  1132  009A' 349E               	retlw	158
  1133  009B' 3403               	retlw	3
  1134  009C' 34A2               	retlw	162
  1135  009D' 3403               	retlw	3
  1136  009E' 34A5               	retlw	165
  1137  009F' 3403               	retlw	3
  1138  00A0' 34A9               	retlw	169
  1139  00A1' 3403               	retlw	3
  1140  00A2' 34AC               	retlw	172
  1141  00A3' 3403               	retlw	3
  1142  00A4' 34B0               	retlw	176
  1143  00A5' 3403               	retlw	3
  1144  00A6' 34B3               	retlw	179
  1145  00A7' 3403               	retlw	3
  1146  00A8' 34B6               	retlw	182
  1147  00A9' 3403               	retlw	3
  1148  00AA' 34B9               	retlw	185
  1149  00AB' 3403               	retlw	3
  1150  00AC' 34BD               	retlw	189
  1151  00AD' 3403               	retlw	3
  1152  00AE' 34C0               	retlw	192
  1153  00AF' 3403               	retlw	3
  1154  00B0' 34C3               	retlw	195
  1155  00B1' 3403               	retlw	3
  1156  00B2' 34C6               	retlw	198
  1157  00B3' 3403               	retlw	3
  1158  00B4' 34C8               	retlw	200
  1159  00B5' 3403               	retlw	3
  1160  00B6' 34CB               	retlw	203
  1161  00B7' 3403               	retlw	3
  1162  00B8' 34CE               	retlw	206
  1163  00B9' 3403               	retlw	3
  1164  00BA' 34D1               	retlw	209
  1165  00BB' 3403               	retlw	3
  1166  00BC' 34D3               	retlw	211
  1167  00BD' 3403               	retlw	3
  1168  00BE' 34D6               	retlw	214
  1169  00BF' 3403               	retlw	3
  1170  00C0' 34D8               	retlw	216
  1171  00C1' 3403               	retlw	3
  1172  00C2' 34DA               	retlw	218
  1173  00C3' 3403               	retlw	3
  1174  00C4' 34DD               	retlw	221
  1175  00C5' 3403               	retlw	3
  1176  00C6' 34DF               	retlw	223
  1177  00C7' 3403               	retlw	3
  1178  00C8' 34E1               	retlw	225
  1179  00C9' 3403               	retlw	3
  1180  00CA' 34E3               	retlw	227
  1181  00CB' 3403               	retlw	3
  1182  00CC' 34E5               	retlw	229
  1183  00CD' 3403               	retlw	3
  1184  00CE' 34E7               	retlw	231
  1185  00CF' 3403               	retlw	3
  1186  00D0' 34E9               	retlw	233
  1187  00D1' 3403               	retlw	3
  1188  00D2' 34EB               	retlw	235
  1189  00D3' 3403               	retlw	3
  1190  00D4' 34EC               	retlw	236
  1191  00D5' 3403               	retlw	3
  1192  00D6' 34EE               	retlw	238
  1193  00D7' 3403               	retlw	3
  1194  00D8' 34F0               	retlw	240
  1195  00D9' 3403               	retlw	3
  1196  00DA' 34F1               	retlw	241
  1197  00DB' 3403               	retlw	3
  1198  00DC' 34F3               	retlw	243
  1199  00DD' 3403               	retlw	3
  1200  00DE' 34F4               	retlw	244
  1201  00DF' 3403               	retlw	3
  1202  00E0' 34F5               	retlw	245
  1203  00E1' 3403               	retlw	3
  1204  00E2' 34F6               	retlw	246
  1205  00E3' 3403               	retlw	3
  1206  00E4' 34F7               	retlw	247
  1207  00E5' 3403               	retlw	3
  1208  00E6' 34F9               	retlw	249
  1209  00E7' 3403               	retlw	3
  1210  00E8' 34F9               	retlw	249
  1211  00E9' 3403               	retlw	3
  1212  00EA' 34FA               	retlw	250
  1213  00EB' 3403               	retlw	3
  1214  00EC' 34FB               	retlw	251
  1215  00ED' 3403               	retlw	3
  1216  00EE' 34FC               	retlw	252
  1217  00EF' 3403               	retlw	3
  1218  00F0' 34FD               	retlw	253
  1219  00F1' 3403               	retlw	3
  1220  00F2' 34FD               	retlw	253
  1221  00F3' 3403               	retlw	3
  1222  00F4' 34FE               	retlw	254
  1223  00F5' 3403               	retlw	3
  1224  00F6' 34FE               	retlw	254
  1225  00F7' 3403               	retlw	3
  1226  00F8' 34FE               	retlw	254
  1227  00F9' 3403               	retlw	3
  1228  00FA' 34FF               	retlw	255
  1229  00FB' 3403               	retlw	3
  1230  00FC' 34FF               	retlw	255
  1231  00FD' 3403               	retlw	3
  1232  00FE' 34FF               	retlw	255
  1233  00FF' 3403               	retlw	3
  1234  0100' 34FF               	retlw	255
  1235  0101' 3403               	retlw	3
  1236  0102'                    __end_of_sine_table_one_quadrant:
  1237                           
  1238                           	psect	stringtext3
  1239  0000'                    __pstringtext3:
  1240  0000'                    _prescaler_bits:
  1241  0000' 3407               	retlw	7
  1242  0001' 3406               	retlw	6
  1243  0002' 3405               	retlw	5
  1244  0003' 3404               	retlw	4
  1245  0004' 3403               	retlw	3
  1246  0005' 3402               	retlw	2
  1247  0006' 3401               	retlw	1
  1248  0007' 3400               	retlw	0
  1249  0008'                    __end_of_prescaler_bits:
  1250                           
  1251                           	psect	stringtext4
  1252  0000'                    __pstringtext4:
  1253  0000'                    _NO:
  1254  0000' 3400               	retlw	0
  1255  0001'                    __end_of_NO:
  1256                           
  1257                           	psect	stringtext5
  1258  0000'                    __pstringtext5:
  1259  0000'                    _YES:
  1260  0000' 3401               	retlw	1
  1261  0001'                    __end_of_YES:
  1262                           
  1263                           	psect	stringtext6
  1264  0000'                    __pstringtext6:
  1265  0000'                    _DONT_CARE:
  1266  0000' 3404               	retlw	4
  1267  0001'                    __end_of_DONT_CARE:
  1268                           
  1269                           	psect	stringtext7
  1270  0000'                    __pstringtext7:
  1271  0000'                    _DIVIDE_BY_FOUR:
  1272  0000' 3403               	retlw	3
  1273  0001'                    __end_of_DIVIDE_BY_FOUR:
  1274                           
  1275                           	psect	stringtext8
  1276  0000'                    __pstringtext8:
  1277  0000'                    _MULTIPLY_BY_TWO:
  1278  0000' 3402               	retlw	2
  1279  0001'                    __end_of_MULTIPLY_BY_TWO:
  1280                           
  1281                           	psect	stringtext9
  1282  0000'                    __pstringtext9:
  1283  0000'                    _DIVIDE_BY_TWO:
  1284  0000' 3401               	retlw	1
  1285  0001'                    __end_of_DIVIDE_BY_TWO:
  1286                           
  1287                           	psect	stringtext10
  1288  0000'                    __pstringtext10:
  1289  0000'                    _DO_NOTHING:
  1290  0000' 3400               	retlw	0
  1291  0001'                    __end_of_DO_NOTHING:
  1292                           
  1293                           	psect	stringtext11
  1294  0000'                    __pstringtext11:
  1295  0000'                    _NEGATIVE:
  1296  0000' 3400               	retlw	0
  1297  0001'                    __end_of_NEGATIVE:
  1298                           
  1299                           	psect	stringtext12
  1300  0000'                    __pstringtext12:
  1301  0000'                    _POSITIVE:
  1302  0000' 3401               	retlw	1
  1303  0001'                    __end_of_POSITIVE:
  1304                           
  1305                           	psect	stringtext13
  1306  0000'                    __pstringtext13:
  1307  0000'                    _symmetry_adc_config_value:
  1308  0000' 3407               	retlw	7
  1309  0001'                    __end_of_symmetry_adc_config_value:
  1310                           
  1311                           	psect	stringtext14
  1312  0000'                    __pstringtext14:
  1313  0000'                    _depth_adc_config_value:
  1314  0000' 3406               	retlw	6
  1315  0001'                    __end_of_depth_adc_config_value:
  1316                           
  1317                           	psect	stringtext15
  1318  0000'                    __pstringtext15:
  1319  0000'                    _speed_adc_config_value:
  1320  0000' 3405               	retlw	5
  1321  0001'                    __end_of_speed_adc_config_value:
  1322                           
  1323                           	psect	stringtext16
  1324  0000'                    __pstringtext16:
  1325  0000'                    _waveshape_adc_config_value:
  1326  0000' 3404               	retlw	4
  1327  0001'                    __end_of_waveshape_adc_config_value:
  1328  001C                     _T2CON	set	28
  1329  001B                     _PR2	set	27
  1330  0015                     _TMR0	set	21
  1331  00E2                     _TMR2ON	set	226
  1332  005D                     _TMR0IE	set	93
  1333  0089                     _TMR2IF	set	137
  1334  005F                     _GIE	set	95
  1335  005A                     _TMR0IF	set	90
  1336  0095                     _OPTION_REG	set	149
  1337  009B                     _ADRESL	set	155
  1338  009C                     _ADRESH	set	156
  1339  009D                     _ADCON0	set	157
  1340  009E                     _ADCON1	set	158
  1341  008E                     _TRISC	set	142
  1342  0098                     _OSCTUNE	set	152
  1343  0099                     _OSCCON	set	153
  1344  0462                     _TRISA2	set	1122
  1345  04E9                     _GO_nDONE	set	1257
  1346  04E8                     _ADON	set	1256
  1347  088F                     _C1ON	set	2191
  1348  08D7                     _SRLEN	set	2263
  1349  018E                     _ANSELC	set	398
  1350  020E                     _WPUC	set	526
  1351  029E                     _CCPTMRS0	set	670
  1352  0311                     _CCPR3L	set	785
  1353  0313                     _CCP3CON	set	787
  1354                           
  1355                           	psect	cinit
  1356  0000'                    start_initialization:	
  1357                           ; #config settings
  1358                           
  1359  0000'                    __initialization:
  1360                           
  1361                           ; Initialize objects allocated to BANK0
  1362  0000' 3180' 2000' 3180'  	fcall	__pidataBANK0	;fetch initializer
  1363  0003' 0080'              	movwf	__pdataBANK0& (0+127)
  1364  0004' 3180' 2000' 3180'  	fcall	__pidataBANK0+1	;fetch initializer
  1365  0007' 0080'              	movwf	(__pdataBANK0+1)& (0+127)
  1366                           
  1367                           ; Clear objects allocated to COMMON
  1368  0008' 0180'              	clrf	__pbssCOMMON& (0+127)
  1369  0009' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
  1370  000A' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
  1371  000B' 0180'              	clrf	(__pbssCOMMON+3)& (0+127)
  1372  000C' 0180'              	clrf	(__pbssCOMMON+4)& (0+127)
  1373  000D' 0180'              	clrf	(__pbssCOMMON+5)& (0+127)
  1374                           
  1375                           ; Clear objects allocated to BANK0
  1376  000E' 3000'              	movlw	low __pbssBANK0
  1377  000F' 0084               	movwf	4
  1378  0010' 3000'              	movlw	high __pbssBANK0
  1379  0011' 0085               	movwf	5
  1380  0012' 301F               	movlw	31
  1381  0013' 3180' 2000'        	fcall	clear_ram0
  1382  0015'                    end_of_initialization:	
  1383                           ;End of C runtime variable initialization code
  1384                           
  1385  0015'                    __end_of__initialization:
  1386  0015' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1387  0016' 0020               	movlb	0
  1388  0017' 3180' 2800'        	ljmp	_main	;jump to C main() function
  1389                           
  1390                           	psect	bssCOMMON
  1391  0000'                    __pbssCOMMON:
  1392  0000'                    _current_halfcycle:
  1393  0000'                    	ds	1
  1394  0001'                    _current_one_quadrant_index:
  1395  0001'                    	ds	1
  1396  0002'                    _current_waveshape:
  1397  0002'                    	ds	1
  1398  0003'                    _final_TMR0:
  1399  0003'                    	ds	1
  1400  0004'                    _duty:
  1401  0004'                    	ds	2
  1402                           
  1403                           	psect	bssBANK0
  1404  0000'                    __pbssBANK0:
  1405  0000'                    _speed_control_32:
  1406  0000'                    	ds	4
  1407  0004'                    _symmetry_total:
  1408  0004'                    	ds	4
  1409  0008'                    _current_speed_linear_32:
  1410  0008'                    	ds	4
  1411  000C'                    _speed_control:
  1412  000C'                    	ds	2
  1413  000E'                    _dTMR0_ideal:
  1414  000E'                    	ds	2
  1415  0010'                    _current_symmetry:
  1416  0010'                    	ds	2
  1417  0012'                    _current_speed_linear:
  1418  0012'                    	ds	2
  1419  0014'                    _current_depth:
  1420  0014'                    	ds	2
  1421  0016'                    _symmetry_status:
  1422  0016'                    	ds	1
  1423  0017'                    _clear_TMR0_please:
  1424  0017'                    	ds	1
  1425  0018'                    _base_prescaler_bits_index:
  1426  0018'                    	ds	1
  1427  0019'                    _raw_TMR0:
  1428  0019'                    	ds	1
  1429  001A'                    _prescaler_adjust:
  1430  001A'                    	ds	1
  1431  001B'                    _TMR0_offset_sign:
  1432  001B'                    	ds	1
  1433  001C'                    _TMR0_offset:
  1434  001C'                    	ds	1
  1435  001D'                    _how_many_128:
  1436  001D'                    	ds	1
  1437  001E'                    _current_quadrant:
  1438  001E'                    	ds	1
  1439                           
  1440                           	psect	dataBANK0
  1441  0000'                    __pdataBANK0:
  1442  0000'                    _top_two_bytes_ptr:
  1443  0000'                    	ds	2
  1444                           
  1445                           	psect	clrtext
  1446  0000'                    clear_ram0:	
  1447                           ;	Called with FSR0 containing the base address, and
  1448                           ;	WREG with the size to clear
  1449                           
  1450  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
  1451  0001'                    clrloop0:
  1452  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
  1453  0002' 3101               	addfsr 0,1
  1454  0003' 0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1455  0004' 2800'              	goto	clrloop0	;have we reached the end yet?
  1456  0005' 3400               	retlw	0	;all done for this memory range, return
  1457                           
  1458                           	psect	cstackCOMMON
  1459  0000'                    __pcstackCOMMON:
  1460  0000'                    ?_SET_DUTY_CCP3:
  1461  0000'                    ??_SET_DUTY_CCP3:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464  0000'                    ?_CONFIG_SYSTEM:	
  1465                           ; 1 bytes @ 0x0
  1466                           
  1467  0000'                    ?_TURN_ON_CCP3_PWM:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470  0000'                    ?_CONFIG_TMR0_INTERRUPT:	
  1471                           ; 1 bytes @ 0x0
  1472                           
  1473  0000'                    ?_GET_CURRENT_POT_VALUES:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476  0000'                    ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479  0000'                    ?_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482  0000'                    ?_INTERRUPT_InterruptManager:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485  0000'                    ?_main:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488  0000'                    ?_CONFIG_INT_OSC:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491  0000'                    ?_CONFIG_PORTS:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494  0000'                    ?_CONFIG_ADC_PINS:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497  0000'                    ?_CONFIG_PWM_CCP3:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500  0000'                    ?_DETERMINE_WAVESHAPE:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503                           
  1504                           ; 1 bytes @ 0x0
  1505  0000'                    	ds	2
  1506  0002'                    SET_DUTY_CCP3@temp:
  1507                           
  1508                           ; 1 bytes @ 0x2
  1509  0002'                    	ds	1
  1510  0003'                    SET_DUTY_CCP3@duty_ptr:
  1511                           
  1512                           ; 1 bytes @ 0x3
  1513  0003'                    	ds	1
  1514  0004'                    ??_INTERRUPT_InterruptManager:
  1515                           
  1516                           ; 1 bytes @ 0x4
  1517  0004'                    	ds	2
  1518                           
  1519                           	psect	cstackBANK0
  1520  0000'                    __pcstackBANK0:
