

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 15:09:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
  1076     00E2  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1077                           
  1078                           ; Clear objects allocated to BANK0
  1079     00E3  3020               	movlw	low __pbssBANK0
  1080     00E4  0084               	movwf	4
  1081     00E5  3000               	movlw	high __pbssBANK0
  1082     00E6  0085               	movwf	5
  1083     00E7  3026               	movlw	38
  1084     00E8  3185  25AB         	fcall	clear_ram0
  1085     00EA                     end_of_initialization:	
  1086                           ;End of C runtime variable initialization code
  1087                           
  1088     00EA                     __end_of__initialization:
  1089     00EA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1090     00EB  0020               	movlb	0
  1091     00EC  3184  2CFD         	ljmp	_main	;jump to C main() function
  1092                           
  1093                           	psect	bssCOMMON
  1094     0070                     __pbssCOMMON:
  1095     0070                     _dTMR0_ideal:
  1096     0070                     	ds	2
  1097     0072                     _raw_TMR0:
  1098     0072                     	ds	1
  1099     0073                     _prescaler_adjust:
  1100     0073                     	ds	1
  1101     0074                     _current_one_quadrant_index:
  1102     0074                     	ds	1
  1103     0075                     _current_waveshape:
  1104     0075                     	ds	1
  1105                           
  1106                           	psect	bssBANK0
  1107     0020                     __pbssBANK0:
  1108     0020                     _current_speed_log_32:
  1109     0020                     	ds	4
  1110     0024                     _current_speed_linear_32:
  1111     0024                     	ds	4
  1112     0028                     _speed_control_32:
  1113     0028                     	ds	4
  1114     002C                     _current_symmetry:
  1115     002C                     	ds	2
  1116     002E                     _current_depth:
  1117     002E                     	ds	2
  1118     0030                     _current_speed_log:
  1119     0030                     	ds	2
  1120     0032                     _current_speed_linear:
  1121     0032                     	ds	2
  1122     0034                     _how_many_128:
  1123     0034                     	ds	2
  1124     0036                     _speed_control_subtracted:
  1125     0036                     	ds	2
  1126     0038                     _speed_control:
  1127     0038                     	ds	2
  1128     003A                     _symmetry_status:
  1129     003A                     	ds	1
  1130     003B                     _clear_TMR0_please:
  1131     003B                     	ds	1
  1132     003C                     _base_prescaler_bits_index:
  1133     003C                     	ds	1
  1134     003D                     _TMR0_offset_sign:
  1135     003D                     	ds	1
  1136     003E                     _TMR0_offset:
  1137     003E                     	ds	1
  1138     003F                     _current_quadrant:
  1139     003F                     	ds	1
  1140     0040                     _current_halfcycle:
  1141     0040                     	ds	1
  1142     0041                     _duty_high_byte:
  1143     0041                     	ds	1
  1144     0042                     _duty_low_byte:
  1145     0042                     	ds	1
  1146     0043                     _duty:
  1147     0043                     	ds	2
  1148     0045                     _final_TMR0:
  1149     0045                     	ds	1
  1150                           
  1151                           	psect	dataBANK0
  1152     0056                     __pdataBANK0:
  1153     0056                     _top_two_bytes_ptr:
  1154     0056                     	ds	2
  1155                           
  1156                           	psect	clrtext
  1157     05AB                     clear_ram0:	
  1158                           ;	Called with FSR0 containing the base address, and
  1159                           ;	WREG with the size to clear
  1160                           
  1161     05AB  0064               	clrwdt	;clear the watchdog before getting into this loop
  1162     05AC                     clrloop0:
  1163     05AC  0180               	clrf	0	;clear RAM location pointed to by FSR
  1164     05AD  3101               	addfsr 0,1
  1165     05AE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1166     05AF  2DAC               	goto	clrloop0	;have we reached the end yet?
  1167     05B0  3400               	retlw	0	;all done for this memory range, return
  1168                           
  1169                           	psect	cstackCOMMON
  1170     0076                     __pcstackCOMMON:
  1171     0076                     ?_CONFIG_INT_OSC:
  1172     0076                     ?_CONFIG_PORTS:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175     0076                     ?_CONFIG_ADC_PINS:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178     0076                     ?_DETERMINE_WAVESHAPE:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181     0076                     ?_SET_DUTY_CCP3:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184     0076                     ??_SET_DUTY_CCP3:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187     0076                     ?_CONFIG_PWM_CCP3:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190     0076                     ?_TURN_ON_CCP3_PWM:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193     0076                     ?_CONFIG_TMR0_INTERRUPT:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196     0076                     ?_CONFIG_SYSTEM:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199     0076                     ?_TMR0_WRITE:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202     0076                     ?_GET_CURRENT_POT_VALUES:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205     0076                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208     0076                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211     0076                     ?_SHORTEN_PERIOD:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214     0076                     ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217     0076                     ?_INTERRUPT_InterruptManager:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220     0076                     ?_main:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223                           
  1224                           ; 1 bytes @ 0x0
  1225     0076                     	ds	2
  1226     0078                     SET_DUTY_CCP3@temp:
  1227                           
  1228                           ; 1 bytes @ 0x2
  1229     0078                     	ds	1
  1230     0079                     SET_DUTY_CCP3@duty_ptr:
  1231                           
  1232                           ; 1 bytes @ 0x3
  1233     0079                     	ds	1
  1234     007A                     ??_INTERRUPT_InterruptManager:
  1235                           
  1236                           ; 1 bytes @ 0x4
  1237     007A                     	ds	2
  1238                           
  1239                           	psect	cstackBANK0
  1240     0046                     __pcstackBANK0:
  1241     0046                     ??_CONFIG_INT_OSC:
  1242     0046                     ??_CONFIG_PORTS:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245     0046                     ??_CONFIG_ADC_PINS:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248     0046                     ??_CONFIG_PWM_CCP3:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251     0046                     ??_TURN_ON_CCP3_PWM:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254     0046                     ??_CONFIG_TMR0_INTERRUPT:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257     0046                     ??_CONFIG_SYSTEM:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260     0046                     ??_TMR0_WRITE:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263     0046                     ??_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266     0046                     ??_SHORTEN_PERIOD:	
  1267                           ; 1 bytes @ 0x0
  1268                           
  1269     0046                     ?_DO_ADC:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272     0046                     ?___lmul:	
  1273                           ; 2 bytes @ 0x0
  1274                           
  1275     0046                     TMR0_WRITE@timer_value_ptr:	
  1276                           ; 4 bytes @ 0x0
  1277                           
  1278     0046                     DO_ADC@modifier:	
  1279                           ; 1 bytes @ 0x0
  1280                           
  1281     0046                     ___lmul@multiplier:	
  1282                           ; 2 bytes @ 0x0
  1283                           
  1284                           
  1285                           ; 4 bytes @ 0x0
  1286     0046                     	ds	2
  1287     0048                     ??_DO_ADC:
  1288                           
  1289                           ; 1 bytes @ 0x2
  1290     0048                     	ds	1
  1291     0049                     DO_ADC@adc_result:
  1292     0049                     SHORTEN_PERIOD@TMR0_raw_extra:	
  1293                           ; 2 bytes @ 0x3
  1294                           
  1295                           
  1296                           ; 2 bytes @ 0x3
  1297     0049                     	ds	1
  1298     004A                     ___lmul@multiplicand:
  1299                           
  1300                           ; 4 bytes @ 0x4
  1301     004A                     	ds	1
  1302     004B                     ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  1303     004B                     DO_ADC@temp:	
  1304                           ; 1 bytes @ 0x5
  1305                           
  1306                           
  1307                           ; 1 bytes @ 0x5
  1308     004B                     	ds	1
  1309     004C                     ??_DETERMINE_WAVESHAPE:
  1310     004C                     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status:	
  1311                           ; 1 bytes @ 0x6
  1312                           
  1313     004C                     DETERMINE_WAVESHAPE@ADC:	
  1314                           ; 1 bytes @ 0x6
  1315                           
  1316                           
  1317                           ; 2 bytes @ 0x6
  1318     004C                     	ds	2
  1319     004E                     ??_GET_CURRENT_POT_VALUES:
  1320     004E                     ??___lmul:	
  1321                           ; 1 bytes @ 0x8
  1322                           
  1323     004E                     ___lmul@product:	
  1324                           ; 1 bytes @ 0x8
  1325                           
  1326                           
  1327                           ; 4 bytes @ 0x8
  1328     004E                     	ds	4
  1329     0052                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1330                           
  1331                           ; 1 bytes @ 0xC
  1332     0052                     	ds	4
  1333     0056                     ??_main:
  1334                           
  1335                           	psect	maintext
  1336     04FD                     __pmaintext:	
  1337                           ; 1 bytes @ 0x10
  1338 ;;
  1339 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1340 ;;
  1341 ;; *************** function _main *****************
  1342 ;; Defined at:
  1343 ;;		line 480 in file "main.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;		None
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : B1F/0
  1354 ;;		On exit  : 1E/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1357 ;;      Params:         0       0       0       0
  1358 ;;      Locals:         0       0       0       0
  1359 ;;      Temps:          0       0       0       0
  1360 ;;      Totals:         0       0       0       0
  1361 ;;Total ram usage:        0 bytes
  1362 ;; Hardware stack levels required when called: 5
  1363 ;; This function calls:
  1364 ;;		_CONFIG_SYSTEM
  1365 ;;		_CONFIG_TMR0_INTERRUPT
  1366 ;;		_GET_CURRENT_POT_VALUES
  1367 ;;		_PROCESS_FINAL_SPEED_AND_PRESCALER
  1368 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1369 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1370 ;;		_TMR0_WRITE
  1371 ;;		_TURN_ON_CCP3_PWM
  1372 ;; This function is called by:
  1373 ;;		Startup code after reset
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     04FD                     _main:	
  1378                           ;psect for function _main
  1379                           
  1380                           
  1381                           ;main.c: 482:     CONFIG_SYSTEM();
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1385     04FD  3185  257E  3184   	fcall	_CONFIG_SYSTEM
  1386                           
  1387                           ;main.c: 483:     TURN_ON_CCP3_PWM();
  1388     0500  3185  259B  3184   	fcall	_TURN_ON_CCP3_PWM
  1389                           
  1390                           ;main.c: 484:     CONFIG_TMR0_INTERRUPT();
  1391     0503  3185  25BD  3184   	fcall	_CONFIG_TMR0_INTERRUPT
  1392                           
  1393                           ;main.c: 485:     GET_CURRENT_POT_VALUES();
  1394     0506  3184  2465  3184   	fcall	_GET_CURRENT_POT_VALUES
  1395                           
  1396                           ;main.c: 486:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1397     0509  3183  2372  3184   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1398                           
  1399                           ;main.c: 487:     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1400     050C  3184  2425  3184   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1401                           
  1402                           ;main.c: 488:     PROCESS_FINAL_SPEED_AND_PRESCALER();
  1403     050F  3183  23DC  3184   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1404                           
  1405                           ;main.c: 489:     TMR0_WRITE(&final_TMR0);
  1406     0512  3045               	movlw	(low (_final_TMR0| 0))& (0+255)
  1407     0513  3185  25A3  3184   	fcall	_TMR0_WRITE
  1408                           
  1409                           ;main.c: 490:     GIE = 1;
  1410     0516  178B               	bsf	11,7	;volatile
  1411     0517                     l1829:
  1412                           
  1413                           ;main.c: 494:         GET_CURRENT_POT_VALUES();
  1414     0517  3184  2465  3184   	fcall	_GET_CURRENT_POT_VALUES
  1415                           
  1416                           ;main.c: 495:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1417     051A  3183  2372  3184   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1418                           
  1419                           ;main.c: 496:         PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1420     051D  3184  2425  3184   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1421                           
  1422                           ;main.c: 497:         PROCESS_FINAL_SPEED_AND_PRESCALER();
  1423     0520  3183  23DC  3184   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1424     0523  2D17               	goto	l1829
  1425     0524                     __end_of_main:
  1426                           
  1427                           	psect	text1
  1428     059B                     __ptext1:	
  1429 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1430 ;; Defined at:
  1431 ;;		line 220 in file "main.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      unsigned char 
  1438 ;; Registers used:
  1439 ;;		None
  1440 ;; Tracked objects:
  1441 ;;		On entry : B1F/0
  1442 ;;		On exit  : B1F/1
  1443 ;;		Unchanged: B00/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1445 ;;      Params:         0       0       0       0
  1446 ;;      Locals:         0       0       0       0
  1447 ;;      Temps:          0       0       0       0
  1448 ;;      Totals:         0       0       0       0
  1449 ;;Total ram usage:        0 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; Hardware stack levels required when called: 2
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     059B                     _TURN_ON_CCP3_PWM:	
  1460                           ;psect for function _TURN_ON_CCP3_PWM
  1461                           
  1462                           
  1463                           ;main.c: 222:     TMR2IF = 0;
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1467     059B  1091               	bcf	17,1	;volatile
  1468                           
  1469                           ;main.c: 223:     TMR2ON = 1;
  1470     059C  151C               	bsf	28,2	;volatile
  1471     059D                     l177:	
  1472                           ;main.c: 224:     while(TMR2IF == 0){}
  1473                           
  1474     059D  1C91               	btfss	17,1	;volatile
  1475     059E  2D9D               	goto	l177
  1476                           
  1477                           ;main.c: 225:     TMR2IF = 0;
  1478     059F  1091               	bcf	17,1	;volatile
  1479                           
  1480                           ;main.c: 226:     TRISA2 = 0;
  1481     05A0  0021               	movlb	1	; select bank1
  1482     05A1  110C               	bcf	12,2	;volatile
  1483                           
  1484                           ;main.c: 227:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1485     05A2  0008               	return
  1486     05A3                     __end_of_TURN_ON_CCP3_PWM:
  1487                           
  1488                           	psect	text2
  1489     05A3                     __ptext2:	
  1490 ;; *************** function _TMR0_WRITE *****************
  1491 ;; Defined at:
  1492 ;;		line 243 in file "main.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  timer_value_    1    wreg     PTR volatile unsigned ch
  1495 ;;		 -> final_TMR0(1), 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  timer_value_    1    0[BANK0 ] PTR volatile unsigned ch
  1498 ;;		 -> final_TMR0(1), 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      unsigned char 
  1501 ;; Registers used:
  1502 ;;		wreg, fsr1l, fsr1h
  1503 ;; Tracked objects:
  1504 ;;		On entry : 1E/0
  1505 ;;		On exit  : 1F/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1508 ;;      Params:         0       0       0       0
  1509 ;;      Locals:         0       1       0       0
  1510 ;;      Temps:          0       0       0       0
  1511 ;;      Totals:         0       1       0       0
  1512 ;;Total ram usage:        1 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; Hardware stack levels required when called: 2
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     05A3                     _TMR0_WRITE:	
  1523                           ;psect for function _TMR0_WRITE
  1524                           
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _TMR0_WRITE: [wregfsr1]
  1528                           ;TMR0_WRITE@timer_value_ptr stored from wreg
  1529     05A3  0020               	movlb	0	; select bank0
  1530     05A4  00C6               	movwf	TMR0_WRITE@timer_value_ptr
  1531                           
  1532                           ;main.c: 244:     TMR0 = (uint8_t) *timer_value_ptr;
  1533     05A5  0846               	movf	TMR0_WRITE@timer_value_ptr,w
  1534     05A6  0086               	movwf	6
  1535     05A7  0187               	clrf	7
  1536     05A8  0801               	movf	1,w
  1537     05A9  0095               	movwf	21	;volatile
  1538     05AA  0008               	return
  1539     05AB                     __end_of_TMR0_WRITE:
  1540                           
  1541                           	psect	text3
  1542     0425                     __ptext3:	
  1543 ;; *************** function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST *****************
  1544 ;; Defined at:
  1545 ;;		line 353 in file "main.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  symmetry_sta    1    6[BANK0 ] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      unsigned char 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 1F/0
  1556 ;;		On exit  : 1F/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1559 ;;      Params:         0       0       0       0
  1560 ;;      Locals:         0       1       0       0
  1561 ;;      Temps:          0       1       0       0
  1562 ;;      Totals:         0       2       0       0
  1563 ;;Total ram usage:        2 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; Hardware stack levels required when called: 3
  1566 ;; This function calls:
  1567 ;;		_SHORTEN_PERIOD
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573     0425                     _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1574                           ;psect for function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1575                           
  1576                           
  1577                           ;main.c: 354:     if(current_symmetry == 128){
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST: [wreg+status,2+status,0+pclath
      +                          +cstack]
  1581     0425  3080               	movlw	128
  1582     0426  062C               	xorwf	_current_symmetry,w	;volatile
  1583     0427  042D               	iorwf	_current_symmetry+1,w	;volatile
  1584     0428  1D03               	btfss	3,2
  1585     0429  2C30               	goto	l1769
  1586                           
  1587                           ;main.c: 355:         TMR0_offset = 0;
  1588     042A  01BE               	clrf	_TMR0_offset	;volatile
  1589                           
  1590                           ;main.c: 356:         TMR0_offset_sign = POSITIVE;
  1591     042B  3001               	movlw	1
  1592     042C  00BD               	movwf	_TMR0_offset_sign	;volatile
  1593                           
  1594                           ;main.c: 357:         prescaler_adjust = DO_NOTHING;
  1595     042D  01F3               	clrf	_prescaler_adjust	;volatile
  1596                           
  1597                           ;main.c: 358:         clear_TMR0_please = NO;
  1598     042E  01BB               	clrf	_clear_TMR0_please	;volatile
  1599                           
  1600                           ;main.c: 359:         return 1;;	Return value of _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJU
      +                          ST is never used
  1601     042F  0008               	return
  1602     0430                     l1769:
  1603                           
  1604                           ;main.c: 361:     uint8_t symmetry_status = CCW;
  1605     0430  01CC               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  1606                           
  1607                           ;main.c: 362:     if(current_symmetry > 128){
  1608     0431  3000               	movlw	0
  1609     0432  022D               	subwf	_current_symmetry+1,w	;volatile
  1610     0433  3081               	movlw	129
  1611     0434  1903               	skipnz
  1612     0435  022C               	subwf	_current_symmetry,w	;volatile
  1613     0436  1C03               	skipc
  1614     0437  2C43               	goto	l1777
  1615                           
  1616                           ;main.c: 363:         current_symmetry = 255 - current_symmetry;
  1617     0438  30FF               	movlw	255
  1618     0439  00CB               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1619     043A  082C               	movf	_current_symmetry,w	;volatile
  1620     043B  024B               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  1621     043C  00AC               	movwf	_current_symmetry	;volatile
  1622     043D  092D               	comf	_current_symmetry+1,w	;volatile
  1623     043E  1803               	skipnc
  1624     043F  0A89               	incf	9,f
  1625     0440  00AD               	movwf	_current_symmetry+1	;volatile
  1626                           
  1627                           ;main.c: 364:         symmetry_status = CW;
  1628     0441  01CC               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  1629     0442  0ACC               	incf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,f
  1630     0443                     l1777:
  1631                           
  1632                           ;main.c: 366:     if((current_halfcycle == 0) && (symmetry_status == CCW)){
  1633     0443  0840               	movf	_current_halfcycle,w	;volatile
  1634     0444  1D03               	btfss	3,2
  1635     0445  2C4C               	goto	l1783
  1636     0446  084C               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1637     0447  1D03               	btfss	3,2
  1638     0448  2C4C               	goto	l1783
  1639     0449                     l1781:
  1640                           
  1641                           ;main.c: 367:         SHORTEN_PERIOD();
  1642     0449  3182  22F2         	fcall	_SHORTEN_PERIOD
  1643                           
  1644                           ;main.c: 368:     }
  1645     044B  0008               	return
  1646     044C                     l1783:
  1647     044C  0840               	movf	_current_halfcycle,w	;volatile
  1648     044D  1D03               	btfss	3,2
  1649     044E  2C5B               	goto	l1793
  1650     044F  034C               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1651     0450  1903               	btfsc	3,2
  1652     0451  2C56               	goto	l1787
  1653     0452  2C5B               	goto	l1793
  1654     0453                     l1795:
  1655     0453  084C               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1656     0454  1D03               	btfss	3,2
  1657     0455  2C5E               	goto	l1803
  1658     0456                     l1787:
  1659                           
  1660                           ;main.c: 371:         TMR0_offset=0;
  1661     0456  01BE               	clrf	_TMR0_offset	;volatile
  1662                           
  1663                           ;main.c: 372:         TMR0_offset_sign=DONT_CARE;
  1664     0457  3004               	movlw	4
  1665     0458  00BD               	movwf	_TMR0_offset_sign	;volatile
  1666                           
  1667                           ;main.c: 373:         prescaler_adjust=DO_NOTHING;
  1668     0459  01F3               	clrf	_prescaler_adjust	;volatile
  1669                           
  1670                           ;main.c: 374:     }
  1671     045A  0008               	return
  1672     045B                     l1793:
  1673     045B  0340               	decf	_current_halfcycle,w	;volatile
  1674     045C  1903               	btfsc	3,2
  1675     045D  2C53               	goto	l1795
  1676     045E                     l1803:
  1677     045E  0340               	decf	_current_halfcycle,w	;volatile
  1678     045F  1D03               	btfss	3,2
  1679     0460  0008               	return
  1680     0461  034C               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1681     0462  1D03               	btfss	3,2
  1682     0463  0008               	return
  1683     0464  2C49               	goto	l1781
  1684     0465                     __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  1685                           
  1686                           	psect	text4
  1687     02F2                     __ptext4:	
  1688 ;; *************** function _SHORTEN_PERIOD *****************
  1689 ;; Defined at:
  1690 ;;		line 302 in file "main.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;		None
