

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 17:47:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1195     0076                     ?_CONFIG_SYSTEM:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198     0076                     ?_TMR0_WRITE:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201     0076                     ?_GET_CURRENT_POT_VALUES:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204     0076                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207     0076                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210     0076                     ?_SHORTEN_PERIOD:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213     0076                     ?_LENGTHEN_PERIOD:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216     0076                     ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219     0076                     ?_INTERRUPT_InterruptManager:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222     0076                     ?_main:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225                           
  1226                           ; 1 bytes @ 0x0
  1227     0076                     	ds	2
  1228     0078                     SET_DUTY_CCP3@temp:
  1229                           
  1230                           ; 1 bytes @ 0x2
  1231     0078                     	ds	1
  1232     0079                     SET_DUTY_CCP3@duty_ptr:
  1233                           
  1234                           ; 1 bytes @ 0x3
  1235     0079                     	ds	1
  1236     007A                     ??_INTERRUPT_InterruptManager:
  1237                           
  1238                           ; 1 bytes @ 0x4
  1239     007A                     	ds	2
  1240                           
  1241                           	psect	cstackBANK0
  1242     0048                     __pcstackBANK0:
  1243     0048                     ??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:
  1244     0048                     ??_TURN_PRESCALER_OFF:	
  1245                           ; 1 bytes @ 0x0
  1246                           
  1247     0048                     ??_TURN_PRESCALER_ON:	
  1248                           ; 1 bytes @ 0x0
  1249                           
  1250     0048                     ??_CONFIG_INT_OSC:	
  1251                           ; 1 bytes @ 0x0
  1252                           
  1253     0048                     ??_CONFIG_PORTS:	
  1254                           ; 1 bytes @ 0x0
  1255                           
  1256     0048                     ??_CONFIG_ADC_PINS:	
  1257                           ; 1 bytes @ 0x0
  1258                           
  1259     0048                     ??_CONFIG_PWM_CCP3:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262     0048                     ??_TURN_ON_CCP3_PWM:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265     0048                     ??_CONFIG_TMR0_INTERRUPT:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268     0048                     ??_CONFIG_SYSTEM:	
  1269                           ; 1 bytes @ 0x0
  1270                           
  1271     0048                     ??_TMR0_WRITE:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274     0048                     ??_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277     0048                     ?_DO_ADC:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280     0048                     ?___lmul:	
  1281                           ; 2 bytes @ 0x0
  1282                           
  1283     0048                     TMR0_WRITE@timer_value_ptr:	
  1284                           ; 4 bytes @ 0x0
  1285                           
  1286     0048                     DO_ADC@modifier:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289     0048                     ___lmul@multiplier:	
  1290                           ; 2 bytes @ 0x0
  1291                           
  1292                           
  1293                           ; 4 bytes @ 0x0
  1294     0048                     	ds	2
  1295     004A                     ??_DO_ADC:
  1296                           
  1297                           ; 1 bytes @ 0x2
  1298     004A                     	ds	1
  1299     004B                     DO_ADC@adc_result:
  1300                           
  1301                           ; 2 bytes @ 0x3
  1302     004B                     	ds	1
  1303     004C                     ___lmul@multiplicand:
  1304                           
  1305                           ; 4 bytes @ 0x4
  1306     004C                     	ds	1
  1307     004D                     DO_ADC@temp:
  1308                           
  1309                           ; 1 bytes @ 0x5
  1310     004D                     	ds	1
  1311     004E                     ??_DETERMINE_WAVESHAPE:
  1312     004E                     DETERMINE_WAVESHAPE@ADC:	
  1313                           ; 1 bytes @ 0x6
  1314                           
  1315                           
  1316                           ; 2 bytes @ 0x6
  1317     004E                     	ds	2
  1318     0050                     ??_GET_CURRENT_POT_VALUES:
  1319     0050                     ??___lmul:	
  1320                           ; 1 bytes @ 0x8
  1321                           
  1322     0050                     ___lmul@product:	
  1323                           ; 1 bytes @ 0x8
  1324                           
  1325                           
  1326                           ; 4 bytes @ 0x8
  1327     0050                     	ds	4
  1328     0054                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1329     0054                     ??_SHORTEN_PERIOD:	
  1330                           ; 1 bytes @ 0xC
  1331                           
  1332     0054                     ??_LENGTHEN_PERIOD:	
  1333                           ; 1 bytes @ 0xC
  1334                           
  1335                           
  1336                           ; 1 bytes @ 0xC
  1337     0054                     	ds	4
  1338     0058                     PROCESS_RAW_SPEED_AND_PRESCALER@prescaler_overflow_flag:
  1339     0058                     SHORTEN_PERIOD@dTMR0_ideal:	
  1340                           ; 1 bytes @ 0x10
  1341                           
  1342     0058                     LENGTHEN_PERIOD@dTMR0_ideal:	
  1343                           ; 2 bytes @ 0x10
  1344                           
  1345                           
  1346                           ; 2 bytes @ 0x10
  1347     0058                     	ds	1
  1348     0059                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1349                           
  1350                           ; 2 bytes @ 0x11
  1351     0059                     	ds	1
  1352     005A                     SHORTEN_PERIOD@TMR0_raw_extra:
  1353                           
  1354                           ; 2 bytes @ 0x12
  1355     005A                     	ds	2
  1356     005C                     ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  1357                           
  1358                           ; 1 bytes @ 0x14
  1359     005C                     	ds	4
  1360     0060                     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp:
  1361                           
  1362                           ; 4 bytes @ 0x18
  1363     0060                     	ds	4
  1364     0064                     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status:
  1365                           
  1366                           ; 1 bytes @ 0x1C
  1367     0064                     	ds	1
  1368     0065                     ??_main:
  1369                           
  1370                           	psect	maintext
  1371     0551                     __pmaintext:	
  1372                           ; 1 bytes @ 0x1D
  1373 ;;
  1374 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1375 ;;
  1376 ;; *************** function _main *****************
  1377 ;; Defined at:
  1378 ;;		line 615 in file "main.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : B1F/0
  1389 ;;		On exit  : 1F/1
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1392 ;;      Params:         0       0       0       0
  1393 ;;      Locals:         0       0       0       0
  1394 ;;      Temps:          0       0       0       0
  1395 ;;      Totals:         0       0       0       0
  1396 ;;Total ram usage:        0 bytes
  1397 ;; Hardware stack levels required when called: 5
  1398 ;; This function calls:
  1399 ;;		_CONFIG_SYSTEM
  1400 ;;		_CONFIG_TMR0_INTERRUPT
  1401 ;;		_GET_CURRENT_POT_VALUES
  1402 ;;		_PROCESS_FINAL_SPEED_AND_PRESCALER
  1403 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1404 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1405 ;;		_TMR0_WRITE
  1406 ;;		_TURN_ON_CCP3_PWM
  1407 ;; This function is called by:
  1408 ;;		Startup code after reset
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     0551                     _main:	
  1413                           ;psect for function _main
  1414                           
  1415                           
  1416                           ;main.c: 617:     CONFIG_SYSTEM();
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1420     0551  3185  25F4  3185   	fcall	_CONFIG_SYSTEM
  1421                           
  1422                           ;main.c: 618:     TURN_ON_CCP3_PWM();
  1423     0554  3186  2611  3185   	fcall	_TURN_ON_CCP3_PWM
  1424                           
  1425                           ;main.c: 619:     CONFIG_TMR0_INTERRUPT();
  1426     0557  3186  263B  3185   	fcall	_CONFIG_TMR0_INTERRUPT
  1427                           
  1428                           ;main.c: 620:     GET_CURRENT_POT_VALUES();
  1429     055A  3184  24B9  3185   	fcall	_GET_CURRENT_POT_VALUES
  1430                           
  1431                           ;main.c: 621:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1432     055D  3183  2388  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1433                           
  1434                           ;main.c: 624:     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1435     0560  3184  2402  3185   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1436                           
  1437                           ;main.c: 627:     PROCESS_FINAL_SPEED_AND_PRESCALER();
  1438     0563  3185  25E7  3185   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1439                           
  1440                           ;main.c: 628:     TMR0_WRITE(&final_TMR0);
  1441     0566  3075               	movlw	(low (_final_TMR0| 0))& (0+255)
  1442     0567  3186  2619  3185   	fcall	_TMR0_WRITE
  1443                           
  1444                           ;main.c: 629:     GIE = 1;
  1445     056A  178B               	bsf	11,7	;volatile
  1446     056B                     l1875:
  1447                           
  1448                           ;main.c: 633:         GET_CURRENT_POT_VALUES();
  1449     056B  3184  24B9  3185   	fcall	_GET_CURRENT_POT_VALUES
  1450                           
  1451                           ;main.c: 634:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1452     056E  3183  2388  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1453                           
  1454                           ;main.c: 637:         PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1455     0571  3184  2402  3185   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1456                           
  1457                           ;main.c: 640:         PROCESS_FINAL_SPEED_AND_PRESCALER();
  1458     0574  3185  25E7  3185   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1459     0577  2D6B               	goto	l1875
  1460     0578                     __end_of_main:
  1461                           
  1462                           	psect	text1
  1463     0611                     __ptext1:	
  1464 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1465 ;; Defined at:
  1466 ;;		line 271 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      unsigned char 
  1473 ;; Registers used:
  1474 ;;		None
  1475 ;; Tracked objects:
  1476 ;;		On entry : B1F/0
  1477 ;;		On exit  : B1F/1
  1478 ;;		Unchanged: B00/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1480 ;;      Params:         0       0       0       0
  1481 ;;      Locals:         0       0       0       0
  1482 ;;      Temps:          0       0       0       0
  1483 ;;      Totals:         0       0       0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 2
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     0611                     _TURN_ON_CCP3_PWM:	
  1495                           ;psect for function _TURN_ON_CCP3_PWM
  1496                           
  1497                           
  1498                           ;main.c: 273:     TMR2IF = 0;
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1502     0611  1091               	bcf	17,1	;volatile
  1503                           
  1504                           ;main.c: 274:     TMR2ON = 1;
  1505     0612  151C               	bsf	28,2	;volatile
  1506     0613                     l179:	
  1507                           ;main.c: 275:     while(TMR2IF == 0){}
  1508                           
  1509     0613  1C91               	btfss	17,1	;volatile
  1510     0614  2E13               	goto	l179
  1511                           
  1512                           ;main.c: 276:     TMR2IF = 0;
  1513     0615  1091               	bcf	17,1	;volatile
  1514                           
  1515                           ;main.c: 277:     TRISA2 = 0;
  1516     0616  0021               	movlb	1	; select bank1
  1517     0617  110C               	bcf	12,2	;volatile
  1518                           
  1519                           ;main.c: 278:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1520     0618  0008               	return
  1521     0619                     __end_of_TURN_ON_CCP3_PWM:
  1522                           
  1523                           	psect	text2
  1524     0619                     __ptext2:	
  1525 ;; *************** function _TMR0_WRITE *****************
  1526 ;; Defined at:
  1527 ;;		line 297 in file "main.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  timer_value_    1    wreg     PTR volatile unsigned ch
  1530 ;;		 -> final_TMR0(1), 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  timer_value_    1    0[BANK0 ] PTR volatile unsigned ch
  1533 ;;		 -> final_TMR0(1), 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      unsigned char 
  1536 ;; Registers used:
  1537 ;;		wreg, fsr1l, fsr1h
  1538 ;; Tracked objects:
  1539 ;;		On entry : 1F/1
  1540 ;;		On exit  : 1F/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1543 ;;      Params:         0       0       0       0
  1544 ;;      Locals:         0       1       0       0
  1545 ;;      Temps:          0       0       0       0
  1546 ;;      Totals:         0       1       0       0
  1547 ;;Total ram usage:        1 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; Hardware stack levels required when called: 2
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_main
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557     0619                     _TMR0_WRITE:	
  1558                           ;psect for function _TMR0_WRITE
  1559                           
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _TMR0_WRITE: [wregfsr1]
  1563                           ;TMR0_WRITE@timer_value_ptr stored from wreg
  1564     0619  0020               	movlb	0	; select bank0
  1565     061A  00C8               	movwf	TMR0_WRITE@timer_value_ptr
  1566                           
  1567                           ;main.c: 298:     TMR0 = (uint8_t) *timer_value_ptr;
  1568     061B  0848               	movf	TMR0_WRITE@timer_value_ptr,w
  1569     061C  0086               	movwf	6
  1570     061D  0187               	clrf	7
  1571     061E  0801               	movf	1,w
  1572     061F  0095               	movwf	21	;volatile
  1573     0620  0008               	return
  1574     0621                     __end_of_TMR0_WRITE:
  1575                           
  1576                           	psect	text3
  1577     0402                     __ptext3:	
  1578 ;; *************** function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST *****************
  1579 ;; Defined at:
  1580 ;;		line 489 in file "main.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  temp            4   24[BANK0 ] unsigned long 
  1585 ;;  symmetry_sta    1   28[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      unsigned char 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 1E/0
  1592 ;;		On exit  : 1F/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1595 ;;      Params:         0       0       0       0
  1596 ;;      Locals:         0       5       0       0
  1597 ;;      Temps:          0       4       0       0
  1598 ;;      Totals:         0       9       0       0
  1599 ;;Total ram usage:        9 bytes
  1600 ;; Hardware stack levels used: 1
  1601 ;; Hardware stack levels required when called: 4
  1602 ;; This function calls:
  1603 ;;		_LENGTHEN_PERIOD
  1604 ;;		_SHORTEN_PERIOD
  1605 ;;		___lmul
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611     0402                     _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1612                           ;psect for function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1613                           
  1614                           
  1615                           ;main.c: 490:     if(current_symmetry == 128){
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST: [wreg+status,2+status,0+pclath
      +                          +cstack]
  1619     0402  3080               	movlw	128
  1620     0403  0020               	movlb	0	; select bank0
  1621     0404  0632               	xorwf	_current_symmetry,w	;volatile
  1622     0405  0433               	iorwf	_current_symmetry+1,w	;volatile
  1623     0406  1D03               	btfss	3,2
  1624     0407  2C0E               	goto	l1819
  1625                           
  1626                           ;main.c: 491:         TMR0_offset = 0;
  1627     0408  01C4               	clrf	_TMR0_offset	;volatile
  1628                           
  1629                           ;main.c: 492:         TMR0_offset_sign = POSITIVE;
  1630     0409  3001               	movlw	1
  1631     040A  00C3               	movwf	_TMR0_offset_sign	;volatile
  1632                           
  1633                           ;main.c: 493:         prescaler_adjust = DO_NOTHING;
  1634     040B  01C2               	clrf	_prescaler_adjust	;volatile
  1635                           
  1636                           ;main.c: 494:         clear_TMR0_please = NO;
  1637     040C  01BF               	clrf	_clear_TMR0_please	;volatile
  1638                           
  1639                           ;main.c: 495:         return 1;;	Return value of _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJU
      +                          ST is never used
  1640     040D  0008               	return
  1641     040E                     l1819:
  1642                           
  1643                           ;main.c: 497:     uint8_t symmetry_status = 0;
  1644     040E  01E4               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  1645                           
  1646                           ;main.c: 498:     if(current_symmetry > 128){
  1647     040F  3000               	movlw	0
  1648     0410  0233               	subwf	_current_symmetry+1,w	;volatile
  1649     0411  3081               	movlw	129
  1650     0412  1903               	skipnz
  1651     0413  0232               	subwf	_current_symmetry,w	;volatile
  1652     0414  1C03               	skipc
  1653     0415  2C21               	goto	l1827
  1654                           
  1655                           ;main.c: 499:         current_symmetry = 255 - current_symmetry;
  1656     0416  30FF               	movlw	255
  1657     0417  00DC               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1658     0418  0832               	movf	_current_symmetry,w	;volatile
  1659     0419  025C               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  1660     041A  00B2               	movwf	_current_symmetry	;volatile
  1661     041B  0933               	comf	_current_symmetry+1,w	;volatile
  1662     041C  1803               	skipnc
  1663     041D  0A89               	incf	9,f
  1664     041E  00B3               	movwf	_current_symmetry+1	;volatile
  1665                           
  1666                           ;main.c: 500:         symmetry_status = 1;
  1667     041F  01E4               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  1668     0420  0AE4               	incf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,f
  1669     0421                     l1827:
  1670                           
  1671                           ;main.c: 503:     uint32_t temp = (uint32_t)(361 * (uint32_t)(128 - current_symmetry));
  1672     0421  3080               	movlw	128
  1673     0422  00DC               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1674     0423  0832               	movf	_current_symmetry,w	;volatile
  1675     0424  025C               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  1676     0425  00C8               	movwf	___lmul@multiplier
  1677     0426  0933               	comf	_current_symmetry+1,w	;volatile
  1678     0427  1803               	skipnc
  1679     0428  0A89               	incf	9,f
  1680     0429  00C9               	movwf	___lmul@multiplier+1
  1681     042A  01CA               	clrf	___lmul@multiplier+2
  1682     042B  01CB               	clrf	___lmul@multiplier+3
  1683     042C  3000               	movlw	0
  1684     042D  00CF               	movwf	___lmul@multiplicand+3
  1685     042E  3000               	movlw	0
  1686     042F  00CE               	movwf	___lmul@multiplicand+2
  1687     0430  3001               	movlw	1
  1688     0431  00CD               	movwf	___lmul@multiplicand+1
  1689     0432  3069               	movlw	105
  1690     0433  00CC               	movwf	___lmul@multiplicand
  1691     0434  3184  24F6  3184   	fcall	___lmul
  1692     0437  084B               	movf	?___lmul+3,w
  1693     0438  00E3               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+3
  1694     0439  084A               	movf	?___lmul+2,w
  1695     043A  00E2               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+2
  1696     043B  0849               	movf	?___lmul+1,w
  1697     043C  00E1               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+1
  1698     043D  0848               	movf	?___lmul,w
  1699     043E  00E0               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp
  1700                           
  1701                           ;main.c: 504:     symmetry_total = (temp >> 7);
  1702     043F  0860               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp,w
  1703     0440  00DC               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1704     0441  0861               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+1,w
  1705     0442  00DD               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  1706     0443  0862               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+2,w
  1707     0444  00DE               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2
  1708     0445  0863               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+3,w
  1709     0446  00DF               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3
  1710     0447  3007               	movlw	7
  1711     0448                     u1235:
  1712     0448  36DF               	lsrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3,f
  1713     0449  0CDE               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2,f
  1714     044A  0CDD               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,f
  1715     044B  0CDC               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,f
  1716     044C  0B89               	decfsz	9,f
  1717     044D  2C48               	goto	u1235
  1718     044E  085F               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3,w
  1719     044F  00A3               	movwf	_symmetry_total+3	;volatile
  1720     0450  085E               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2,w
  1721     0451  00A2               	movwf	_symmetry_total+2	;volatile
  1722     0452  085D               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,w
  1723     0453  00A1               	movwf	_symmetry_total+1	;volatile
  1724     0454  085C               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  1725     0455  00A0               	movwf	_symmetry_total	;volatile
  1726                           
  1727                           ;main.c: 506:     if((current_halfcycle == 0) && (symmetry_status == 0)){
  1728     0456  0845               	movf	_current_halfcycle,w	;volatile
  1729     0457  1D03               	btfss	3,2
  1730     0458  2C5F               	goto	l1837
  1731     0459  0864               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1732     045A  1D03               	btfss	3,2
  1733     045B  2C5F               	goto	l1837
  1734     045C                     l1835:
  1735                           
  1736                           ;main.c: 507:         SHORTEN_PERIOD();
  1737     045C  3182  22EE         	fcall	_SHORTEN_PERIOD
  1738                           
  1739                           ;main.c: 508:     }
  1740     045E  0008               	return
  1741     045F                     l1837:
  1742     045F  0845               	movf	_current_halfcycle,w	;volatile
  1743     0460  1D03               	btfss	3,2
  1744     0461  2C6C               	goto	l1843
  1745     0462  0364               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1746     0463  1903               	btfsc	3,2
  1747     0464  2C69               	goto	l1841
  1748     0465  2C6C               	goto	l1843
  1749     0466                     l1845:
  1750     0466  0864               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  1751     0467  1D03               	btfss	3,2
  1752     0468  2C6F               	goto	l1849
  1753     0469                     l1841:
  1754                           
  1755                           ;main.c: 510:         LENGTHEN_PERIOD();
