

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:22:56 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
  1076     0251  343A               	retlw	58
  1077     0252  3403               	retlw	3
  1078     0253  343F               	retlw	63
  1079     0254  3403               	retlw	3
  1080     0255  3444               	retlw	68
  1081     0256  3403               	retlw	3
  1082     0257  3449               	retlw	73
  1083     0258  3403               	retlw	3
  1084     0259  344E               	retlw	78
  1085     025A  3403               	retlw	3
  1086     025B  3452               	retlw	82
  1087     025C  3403               	retlw	3
  1088     025D  3457               	retlw	87
  1089     025E  3403               	retlw	3
  1090     025F  345C               	retlw	92
  1091     0260  3403               	retlw	3
  1092     0261  3460               	retlw	96
  1093     0262  3403               	retlw	3
  1094     0263  3465               	retlw	101
  1095     0264  3403               	retlw	3
  1096     0265  3469               	retlw	105
  1097     0266  3403               	retlw	3
  1098     0267  346E               	retlw	110
  1099     0268  3403               	retlw	3
  1100     0269  3472               	retlw	114
  1101     026A  3403               	retlw	3
  1102     026B  3476               	retlw	118
  1103     026C  3403               	retlw	3
  1104     026D  347A               	retlw	122
  1105     026E  3403               	retlw	3
  1106     026F  347F               	retlw	127
  1107     0270  3403               	retlw	3
  1108     0271  3483               	retlw	131
  1109     0272  3403               	retlw	3
  1110     0273  3487               	retlw	135
  1111     0274  3403               	retlw	3
  1112     0275  348B               	retlw	139
  1113     0276  3403               	retlw	3
  1114     0277  348F               	retlw	143
  1115     0278  3403               	retlw	3
  1116     0279  3493               	retlw	147
  1117     027A  3403               	retlw	3
  1118     027B  3497               	retlw	151
  1119     027C  3403               	retlw	3
  1120     027D  349A               	retlw	154
  1121     027E  3403               	retlw	3
  1122     027F  349E               	retlw	158
  1123     0280  3403               	retlw	3
  1124     0281  34A2               	retlw	162
  1125     0282  3403               	retlw	3
  1126     0283  34A5               	retlw	165
  1127     0284  3403               	retlw	3
  1128     0285  34A9               	retlw	169
  1129     0286  3403               	retlw	3
  1130     0287  34AC               	retlw	172
  1131     0288  3403               	retlw	3
  1132     0289  34B0               	retlw	176
  1133     028A  3403               	retlw	3
  1134     028B  34B3               	retlw	179
  1135     028C  3403               	retlw	3
  1136     028D  34B6               	retlw	182
  1137     028E  3403               	retlw	3
  1138     028F  34B9               	retlw	185
  1139     0290  3403               	retlw	3
  1140     0291  34BD               	retlw	189
  1141     0292  3403               	retlw	3
  1142     0293  34C0               	retlw	192
  1143     0294  3403               	retlw	3
  1144     0295  34C3               	retlw	195
  1145     0296  3403               	retlw	3
  1146     0297  34C6               	retlw	198
  1147     0298  3403               	retlw	3
  1148     0299  34C8               	retlw	200
  1149     029A  3403               	retlw	3
  1150     029B  34CB               	retlw	203
  1151     029C  3403               	retlw	3
  1152     029D  34CE               	retlw	206
  1153     029E  3403               	retlw	3
  1154     029F  34D1               	retlw	209
  1155     02A0  3403               	retlw	3
  1156     02A1  34D3               	retlw	211
  1157     02A2  3403               	retlw	3
  1158     02A3  34D6               	retlw	214
  1159     02A4  3403               	retlw	3
  1160     02A5  34D8               	retlw	216
  1161     02A6  3403               	retlw	3
  1162     02A7  34DA               	retlw	218
  1163     02A8  3403               	retlw	3
  1164     02A9  34DD               	retlw	221
  1165     02AA  3403               	retlw	3
  1166     02AB  34DF               	retlw	223
  1167     02AC  3403               	retlw	3
  1168     02AD  34E1               	retlw	225
  1169     02AE  3403               	retlw	3
  1170     02AF  34E3               	retlw	227
  1171     02B0  3403               	retlw	3
  1172     02B1  34E5               	retlw	229
  1173     02B2  3403               	retlw	3
  1174     02B3  34E7               	retlw	231
  1175     02B4  3403               	retlw	3
  1176     02B5  34E9               	retlw	233
  1177     02B6  3403               	retlw	3
  1178     02B7  34EB               	retlw	235
  1179     02B8  3403               	retlw	3
  1180     02B9  34EC               	retlw	236
  1181     02BA  3403               	retlw	3
  1182     02BB  34EE               	retlw	238
  1183     02BC  3403               	retlw	3
  1184     02BD  34F0               	retlw	240
  1185     02BE  3403               	retlw	3
  1186     02BF  34F1               	retlw	241
  1187     02C0  3403               	retlw	3
  1188     02C1  34F3               	retlw	243
  1189     02C2  3403               	retlw	3
  1190     02C3  34F4               	retlw	244
  1191     02C4  3403               	retlw	3
  1192     02C5  34F5               	retlw	245
  1193     02C6  3403               	retlw	3
  1194     02C7  34F6               	retlw	246
  1195     02C8  3403               	retlw	3
  1196     02C9  34F7               	retlw	247
  1197     02CA  3403               	retlw	3
  1198     02CB  34F9               	retlw	249
  1199     02CC  3403               	retlw	3
  1200     02CD  34F9               	retlw	249
  1201     02CE  3403               	retlw	3
  1202     02CF  34FA               	retlw	250
  1203     02D0  3403               	retlw	3
  1204     02D1  34FB               	retlw	251
  1205     02D2  3403               	retlw	3
  1206     02D3  34FC               	retlw	252
  1207     02D4  3403               	retlw	3
  1208     02D5  34FD               	retlw	253
  1209     02D6  3403               	retlw	3
  1210     02D7  34FD               	retlw	253
  1211     02D8  3403               	retlw	3
  1212     02D9  34FE               	retlw	254
  1213     02DA  3403               	retlw	3
  1214     02DB  34FE               	retlw	254
  1215     02DC  3403               	retlw	3
  1216     02DD  34FE               	retlw	254
  1217     02DE  3403               	retlw	3
  1218     02DF  34FF               	retlw	255
  1219     02E0  3403               	retlw	3
  1220     02E1  34FF               	retlw	255
  1221     02E2  3403               	retlw	3
  1222     02E3  34FF               	retlw	255
  1223     02E4  3403               	retlw	3
  1224     02E5  34FF               	retlw	255
  1225     02E6  3403               	retlw	3
  1226     02E7                     __end_of_sine_table_one_quadrant:
  1227                           
  1228                           	psect	stringtext3
  1229     0641                     __pstringtext3:
  1230     0641                     _prescaler_bits:
  1231     0641  3407               	retlw	7
  1232     0642  3406               	retlw	6
  1233     0643  3405               	retlw	5
  1234     0644  3404               	retlw	4
  1235     0645  3403               	retlw	3
  1236     0646  3402               	retlw	2
  1237     0647  3401               	retlw	1
  1238     0648  3400               	retlw	0
  1239     0649                     __end_of_prescaler_bits:
  1240                           
  1241                           	psect	stringtext4
  1242     0665                     __pstringtext4:
  1243     0665                     _NO:
  1244     0665  3400               	retlw	0
  1245     0666                     __end_of_NO:
  1246                           
  1247                           	psect	stringtext5
  1248     0666                     __pstringtext5:
  1249     0666                     _YES:
  1250     0666  3401               	retlw	1
  1251     0667                     __end_of_YES:
  1252                           
  1253                           	psect	stringtext6
  1254     0667                     __pstringtext6:
  1255     0667                     _DONT_CARE:
  1256     0667  3404               	retlw	4
  1257     0668                     __end_of_DONT_CARE:
  1258                           
  1259                           	psect	stringtext7
  1260     0668                     __pstringtext7:
  1261     0668                     _DIVIDE_BY_FOUR:
  1262     0668  3403               	retlw	3
  1263     0669                     __end_of_DIVIDE_BY_FOUR:
  1264                           
  1265                           	psect	stringtext8
  1266     0669                     __pstringtext8:
  1267     0669                     _MULTIPLY_BY_TWO:
  1268     0669  3402               	retlw	2
  1269     066A                     __end_of_MULTIPLY_BY_TWO:
  1270                           
  1271                           	psect	stringtext9
  1272     066A                     __pstringtext9:
  1273     066A                     _DIVIDE_BY_TWO:
  1274     066A  3401               	retlw	1
  1275     066B                     __end_of_DIVIDE_BY_TWO:
  1276                           
  1277                           	psect	stringtext10
  1278     066B                     __pstringtext10:
  1279     066B                     _DO_NOTHING:
  1280     066B  3400               	retlw	0
  1281     066C                     __end_of_DO_NOTHING:
  1282                           
  1283                           	psect	stringtext11
  1284     066C                     __pstringtext11:
  1285     066C                     _NEGATIVE:
  1286     066C  3400               	retlw	0
  1287     066D                     __end_of_NEGATIVE:
  1288                           
  1289                           	psect	stringtext12
  1290     066D                     __pstringtext12:
  1291     066D                     _POSITIVE:
  1292     066D  3401               	retlw	1
  1293     066E                     __end_of_POSITIVE:
  1294                           
  1295                           	psect	stringtext13
  1296     066E                     __pstringtext13:
  1297     066E                     _symmetry_adc_config_value:
  1298     066E  3407               	retlw	7
  1299     066F                     __end_of_symmetry_adc_config_value:
  1300                           
  1301                           	psect	stringtext14
  1302     066F                     __pstringtext14:
  1303     066F                     _depth_adc_config_value:
  1304     066F  3406               	retlw	6
  1305     0670                     __end_of_depth_adc_config_value:
  1306                           
  1307                           	psect	stringtext15
  1308     0670                     __pstringtext15:
  1309     0670                     _speed_adc_config_value:
  1310     0670  3405               	retlw	5
  1311     0671                     __end_of_speed_adc_config_value:
  1312                           
  1313                           	psect	stringtext16
  1314     0671                     __pstringtext16:
  1315     0671                     _waveshape_adc_config_value:
  1316     0671  3404               	retlw	4
  1317     0672                     __end_of_waveshape_adc_config_value:
  1318     001C                     _T2CON	set	28
  1319     001B                     _PR2	set	27
  1320     0015                     _TMR0	set	21
  1321     00E2                     _TMR2ON	set	226
  1322     005D                     _TMR0IE	set	93
  1323     0089                     _TMR2IF	set	137
  1324     005F                     _GIE	set	95
  1325     005A                     _TMR0IF	set	90
  1326     0095                     _OPTION_REG	set	149
  1327     009B                     _ADRESL	set	155
  1328     009C                     _ADRESH	set	156
  1329     009D                     _ADCON0	set	157
  1330     009E                     _ADCON1	set	158
  1331     008E                     _TRISC	set	142
  1332     0098                     _OSCTUNE	set	152
  1333     0099                     _OSCCON	set	153
  1334     0462                     _TRISA2	set	1122
  1335     04E9                     _GO_nDONE	set	1257
  1336     04E8                     _ADON	set	1256
  1337     088F                     _C1ON	set	2191
  1338     08D7                     _SRLEN	set	2263
  1339     018E                     _ANSELC	set	398
  1340     020E                     _WPUC	set	526
  1341     029E                     _CCPTMRS0	set	670
  1342     0311                     _CCPR3L	set	785
  1343     0313                     _CCP3CON	set	787
  1344                           
  1345                           	psect	cinit
  1346     00CB                     start_initialization:	
  1347                           ; #config settings
  1348                           
  1349     00CB                     __initialization:
  1350                           
  1351                           ; Initialize objects allocated to BANK0
  1352     00CB  3186  2661  3180   	fcall	__pidataBANK0	;fetch initializer
  1353     00CE  00E1               	movwf	__pdataBANK0& (0+127)
  1354     00CF  3186  2662  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1355     00D2  00E2               	movwf	(__pdataBANK0+1)& (0+127)
  1356                           
  1357                           ; Clear objects allocated to COMMON
  1358     00D3  01F6               	clrf	__pbssCOMMON& (0+127)
  1359     00D4  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1360     00D5  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1361     00D6  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1362     00D7  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1363                           
  1364                           ; Clear objects allocated to BANK0
  1365     00D8  3020               	movlw	low __pbssBANK0
  1366     00D9  0084               	movwf	4
  1367     00DA  3000               	movlw	high __pbssBANK0
  1368     00DB  0085               	movwf	5
  1369     00DC  3021               	movlw	33
  1370     00DD  3186  2651         	fcall	clear_ram0
  1371     00DF                     end_of_initialization:	
  1372                           ;End of C runtime variable initialization code
  1373                           
  1374     00DF                     __end_of__initialization:
  1375     00DF  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1376     00E0  0020               	movlb	0
  1377     00E1  3185  2DD9         	ljmp	_main	;jump to C main() function
  1378                           
  1379                           	psect	bssCOMMON
  1380     0076                     __pbssCOMMON:
  1381     0076                     _current_halfcycle:
  1382     0076                     	ds	1
  1383     0077                     _current_one_quadrant_index:
  1384     0077                     	ds	1
  1385     0078                     _current_waveshape:
  1386     0078                     	ds	1
  1387     0079                     _duty:
  1388     0079                     	ds	2
  1389                           
  1390                           	psect	bssBANK0
  1391     0020                     __pbssBANK0:
  1392     0020                     _speed_control_32:
  1393     0020                     	ds	4
  1394     0024                     _raw_TMR0:
  1395     0024                     	ds	4
  1396     0028                     _current_symmetry:
  1397     0028                     	ds	4
  1398     002C                     _current_speed_linear_32:
  1399     002C                     	ds	4
  1400     0030                     _final_TMR0:
  1401     0030                     	ds	4
  1402     0034                     _speed_control:
  1403     0034                     	ds	2
  1404     0036                     _current_speed_linear:
  1405     0036                     	ds	2
  1406     0038                     _current_depth:
  1407     0038                     	ds	2
  1408     003A                     _symmetry_status:
  1409     003A                     	ds	1
  1410     003B                     _base_prescaler_bits_index:
  1411     003B                     	ds	1
  1412     003C                     _prescaler_adjust:
  1413     003C                     	ds	1
  1414     003D                     _how_many_128:
  1415     003D                     	ds	1
  1416     003E                     _duty_high_byte:
  1417     003E                     	ds	1
  1418     003F                     _duty_low_byte:
  1419     003F                     	ds	1
  1420     0040                     _current_quadrant:
  1421     0040                     	ds	1
  1422                           
  1423                           	psect	dataBANK0
  1424     0061                     __pdataBANK0:
  1425     0061                     _top_two_bytes_ptr:
  1426     0061                     	ds	2
  1427                           
  1428                           	psect	clrtext
  1429     0651                     clear_ram0:	
  1430                           ;	Called with FSR0 containing the base address, and
  1431                           ;	WREG with the size to clear
  1432                           
  1433     0651  0064               	clrwdt	;clear the watchdog before getting into this loop
  1434     0652                     clrloop0:
  1435     0652  0180               	clrf	0	;clear RAM location pointed to by FSR
  1436     0653  3101               	addfsr 0,1
  1437     0654  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1438     0655  2E52               	goto	clrloop0	;have we reached the end yet?
  1439     0656  3400               	retlw	0	;all done for this memory range, return
  1440                           
  1441                           	psect	cstackCOMMON
  1442     0070                     __pcstackCOMMON:
  1443     0070                     ?_SET_DUTY_CCP3:
  1444     0070                     ??_SET_DUTY_CCP3:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447     0070                     ?_CONFIG_SYSTEM:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450     0070                     ?_TURN_ON_CCP3_PWM:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453     0070                     ?_CONFIG_TMR0_INTERRUPT:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456     0070                     ?_GET_CURRENT_POT_VALUES:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459     0070                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462     0070                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465     0070                     ?_INTERRUPT_InterruptManager:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468     0070                     ?_main:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471     0070                     ?_CONFIG_INT_OSC:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474     0070                     ?_CONFIG_PORTS:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477     0070                     ?_CONFIG_ADC_PINS:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480     0070                     ?_CONFIG_PWM_CCP3:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483     0070                     ?_DETERMINE_WAVESHAPE:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486     0070                     ?_ADJUST_AND_SET_PRESCALER:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489     0070                     ?_SHORTEN_PERIOD:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492     0070                     ?_LENGTHEN_PERIOD:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495                           
  1496                           ; 1 bytes @ 0x0
  1497     0070                     	ds	2
  1498     0072                     SET_DUTY_CCP3@temp:
  1499                           
  1500                           ; 1 bytes @ 0x2
  1501     0072                     	ds	1
  1502     0073                     SET_DUTY_CCP3@duty_ptr:
  1503                           
  1504                           ; 1 bytes @ 0x3
  1505     0073                     	ds	1
  1506     0074                     ??_INTERRUPT_InterruptManager:
  1507                           
  1508                           ; 1 bytes @ 0x4
  1509     0074                     	ds	2
  1510                           
  1511                           	psect	cstackBANK0
  1512     0041                     __pcstackBANK0:
  1513     0041                     ??_CONFIG_SYSTEM:
  1514     0041                     ??_TURN_ON_CCP3_PWM:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517     0041                     ??_CONFIG_TMR0_INTERRUPT:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520     0041                     ??_CONFIG_INT_OSC:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523     0041                     ??_CONFIG_PORTS:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526     0041                     ??_CONFIG_ADC_PINS:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529     0041                     ??_CONFIG_PWM_CCP3:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532     0041                     ??_ADJUST_AND_SET_PRESCALER:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535     0041                     ?_DO_ADC:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538     0041                     ?___lmul:	
  1539                           ; 2 bytes @ 0x0
  1540                           
  1541     0041                     DO_ADC@modifier:	
  1542                           ; 4 bytes @ 0x0
  1543                           
  1544     0041                     ___lmul@multiplier:	
  1545                           ; 2 bytes @ 0x0
  1546                           
  1547                           
  1548                           ; 4 bytes @ 0x0
  1549     0041                     	ds	2
  1550     0043                     ??_DO_ADC:
  1551                           
  1552                           ; 1 bytes @ 0x2
  1553     0043                     	ds	1
  1554     0044                     DO_ADC@adc_result:
  1555                           
  1556                           ; 2 bytes @ 0x3
  1557     0044                     	ds	1
  1558     0045                     ___lmul@multiplicand:
  1559                           
  1560                           ; 4 bytes @ 0x4
  1561     0045                     	ds	1
  1562     0046                     DO_ADC@temp:
  1563                           
  1564                           ; 1 bytes @ 0x5
  1565     0046                     	ds	1
  1566     0047                     ??_DETERMINE_WAVESHAPE:
  1567     0047                     DETERMINE_WAVESHAPE@ADC:	
  1568                           ; 1 bytes @ 0x6
  1569                           
  1570                           
  1571                           ; 2 bytes @ 0x6
  1572     0047                     	ds	2
  1573     0049                     ??_GET_CURRENT_POT_VALUES:
  1574     0049                     ??___lmul:	
  1575                           ; 1 bytes @ 0x8
  1576                           
  1577     0049                     ___lmul@product:	
  1578                           ; 1 bytes @ 0x8
  1579                           
  1580                           
  1581                           ; 4 bytes @ 0x8
  1582     0049                     	ds	4
  1583     004D                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1584     004D                     ??_SHORTEN_PERIOD:	
  1585                           ; 1 bytes @ 0xC
  1586                           
  1587     004D                     ??_LENGTHEN_PERIOD:	
  1588                           ; 1 bytes @ 0xC
  1589                           
  1590                           
  1591                           ; 1 bytes @ 0xC
  1592     004D                     	ds	5
  1593     0052                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1594                           
  1595                           ; 2 bytes @ 0x11
  1596     0052                     	ds	3
  1597     0055                     _SHORTEN_PERIOD$836:
  1598     0055                     _LENGTHEN_PERIOD$837:	
  1599                           ; 4 bytes @ 0x14
  1600                           
  1601                           
  1602                           ; 4 bytes @ 0x14
  1603     0055                     	ds	4
  1604     0059                     SHORTEN_PERIOD@twofiftysix_minus_TMR0_final:
  1605     0059                     LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final:	
  1606                           ; 3 bytes @ 0x18
  1607                           
  1608                           
  1609                           ; 3 bytes @ 0x18
  1610     0059                     	ds	3
  1611     005C                     ??_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1612                           
  1613                           ; 1 bytes @ 0x1B
  1614     005C                     	ds	4
  1615     0060                     PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status:
  1616                           
  1617                           ; 1 bytes @ 0x1F
  1618     0060                     	ds	1
  1619     0061                     ??_main:
  1620                           
  1621                           	psect	maintext
  1622     05D9                     __pmaintext:	
  1623                           ; 1 bytes @ 0x20
  1624 ;;
  1625 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1626 ;;
  1627 ;; *************** function _main *****************
  1628 ;; Defined at:
  1629 ;;		line 124 in file "main.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : B1F/0
  1640 ;;		On exit  : 1E/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1643 ;;      Params:         0       0       0       0
  1644 ;;      Locals:         0       0       0       0
  1645 ;;      Temps:          0       0       0       0
  1646 ;;      Totals:         0       0       0       0
  1647 ;;Total ram usage:        0 bytes
  1648 ;; Hardware stack levels required when called: 5
  1649 ;; This function calls:
  1650 ;;		_CONFIG_SYSTEM
  1651 ;;		_CONFIG_TMR0_INTERRUPT
  1652 ;;		_GET_CURRENT_POT_VALUES
  1653 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1654 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1655 ;;		_TURN_ON_CCP3_PWM
  1656 ;; This function is called by:
  1657 ;;		Startup code after reset
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661     05D9                     _main:	
  1662                           ;psect for function _main
  1663                           
  1664                           
  1665                           ;main.c: 126:     CONFIG_SYSTEM();
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1669     05D9  3186  262C  3185   	fcall	_CONFIG_SYSTEM
  1670                           
  1671                           ;main.c: 127:     TURN_ON_CCP3_PWM();
  1672     05DC  3186  2649  3185   	fcall	_TURN_ON_CCP3_PWM
  1673                           
  1674                           ;main.c: 128:     CONFIG_TMR0_INTERRUPT();
  1675     05DF  3186  2663  3185   	fcall	_CONFIG_TMR0_INTERRUPT
  1676                           
  1677                           ;main.c: 129:     GET_CURRENT_POT_VALUES();
  1678     05E2  3184  24D1  3185   	fcall	_GET_CURRENT_POT_VALUES
  1679                           
  1680                           ;main.c: 130:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1681     05E5  3183  2387  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1682                           
  1683                           ;main.c: 131:     PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1684     05E8  3184  246F  3185   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1685                           
  1686                           ;main.c: 132:     TMR0 = (uint8_t)final_TMR0;
  1687     05EB  0020               	movlb	0	; select bank0
  1688     05EC  0830               	movf	_final_TMR0,w	;volatile
  1689     05ED  0095               	movwf	21	;volatile
  1690                           
  1691                           ;main.c: 133:     GIE = 1;
  1692     05EE  178B               	bsf	11,7	;volatile
  1693     05EF                     l1431:
  1694                           
  1695                           ;main.c: 136:         GET_CURRENT_POT_VALUES();
  1696     05EF  3184  24D1  3185   	fcall	_GET_CURRENT_POT_VALUES
  1697                           
  1698                           ;main.c: 137:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1699     05F2  3183  2387  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1700                           
  1701                           ;main.c: 138:         PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1702     05F5  3184  246F  3185   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1703     05F8  2DEF               	goto	l1431
  1704     05F9                     __end_of_main:
  1705                           
  1706                           	psect	text1
  1707     0649                     __ptext1:	
  1708 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1709 ;; Defined at:
  1710 ;;		line 73 in file "config.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      unsigned char 
  1717 ;; Registers used:
  1718 ;;		None
  1719 ;; Tracked objects:
  1720 ;;		On entry : B1F/0
  1721 ;;		On exit  : B1F/1
  1722 ;;		Unchanged: B00/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1724 ;;      Params:         0       0       0       0
  1725 ;;      Locals:         0       0       0       0
  1726 ;;      Temps:          0       0       0       0
  1727 ;;      Totals:         0       0       0       0
  1728 ;;Total ram usage:        0 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; Hardware stack levels required when called: 2
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_main
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738     0649                     _TURN_ON_CCP3_PWM:	
  1739                           ;psect for function _TURN_ON_CCP3_PWM
  1740                           
  1741                           
  1742                           ;config.c: 75:     TMR2IF = 0;
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1746     0649  1091               	bcf	17,1	;volatile
  1747                           
  1748                           ;config.c: 76:     TMR2ON = 1;
  1749     064A  151C               	bsf	28,2	;volatile
  1750     064B                     l171:	
  1751                           ;config.c: 77:     while(TMR2IF == 0){}
  1752                           
  1753     064B  1C91               	btfss	17,1	;volatile
