

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:07:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1397     04C3  3402               	retlw	2
  1398     04C4  34BD               	retlw	189
  1399     04C5  3402               	retlw	2
  1400     04C6  34BE               	retlw	190
  1401     04C7  3402               	retlw	2
  1402     04C8  34BE               	retlw	190
  1403     04C9  3402               	retlw	2
  1404     04CA  34BF               	retlw	191
  1405     04CB  3402               	retlw	2
  1406     04CC  34BF               	retlw	191
  1407     04CD  3402               	retlw	2
  1408     04CE  34BF               	retlw	191
  1409     04CF  3402               	retlw	2
  1410     04D0  34C0               	retlw	192
  1411     04D1  3402               	retlw	2
  1412     04D2  34C0               	retlw	192
  1413     04D3  3402               	retlw	2
  1414     04D4  34C0               	retlw	192
  1415     04D5  3402               	retlw	2
  1416     04D6  34C1               	retlw	193
  1417     04D7  3402               	retlw	2
  1418     04D8  34C1               	retlw	193
  1419     04D9  3402               	retlw	2
  1420     04DA  34C1               	retlw	193
  1421     04DB  3402               	retlw	2
  1422     04DC  34C2               	retlw	194
  1423     04DD  3402               	retlw	2
  1424     04DE  34C2               	retlw	194
  1425     04DF  3402               	retlw	2
  1426     04E0  34C3               	retlw	195
  1427     04E1  3402               	retlw	2
  1428     04E2  34C3               	retlw	195
  1429     04E3  3402               	retlw	2
  1430     04E4  34C3               	retlw	195
  1431     04E5  3402               	retlw	2
  1432     04E6                     __end_of_sine_table_one_quadrant:
  1433                           
  1434                           	psect	stringtext2
  1435     04E6                     __pstringtext2:
  1436     04E6                     _shorten_period_log_table:
  1437     04E6  3400               	retlw	0
  1438     04E7  3401               	retlw	1
  1439     04E8  34F5               	retlw	245
  1440     04E9  3400               	retlw	0
  1441     04EA  34EA               	retlw	234
  1442     04EB  3400               	retlw	0
  1443     04EC  34E0               	retlw	224
  1444     04ED  3400               	retlw	0
  1445     04EE  34D7               	retlw	215
  1446     04EF  3400               	retlw	0
  1447     04F0  34CE               	retlw	206
  1448     04F1  3400               	retlw	0
  1449     04F2  34C5               	retlw	197
  1450     04F3  3400               	retlw	0
  1451     04F4  34BC               	retlw	188
  1452     04F5  3400               	retlw	0
  1453     04F6  34B4               	retlw	180
  1454     04F7  3400               	retlw	0
  1455     04F8  34AD               	retlw	173
  1456     04F9  3400               	retlw	0
  1457     04FA  34A5               	retlw	165
  1458     04FB  3400               	retlw	0
  1459     04FC  349E               	retlw	158
  1460     04FD  3400               	retlw	0
  1461     04FE  3498               	retlw	152
  1462     04FF  3400               	retlw	0
  1463     0500  3491               	retlw	145
  1464     0501  3400               	retlw	0
  1465     0502  348B               	retlw	139
  1466     0503  3400               	retlw	0
  1467     0504  3485               	retlw	133
  1468     0505  3400               	retlw	0
  1469     0506  347F               	retlw	127
  1470     0507  3400               	retlw	0
  1471     0508  347A               	retlw	122
  1472     0509  3400               	retlw	0
  1473     050A  3475               	retlw	117
  1474     050B  3400               	retlw	0
  1475     050C  3470               	retlw	112
  1476     050D  3400               	retlw	0
  1477     050E  346B               	retlw	107
  1478     050F  3400               	retlw	0
  1479     0510  3466               	retlw	102
  1480     0511  3400               	retlw	0
  1481     0512  3462               	retlw	98
  1482     0513  3400               	retlw	0
  1483     0514  345E               	retlw	94
  1484     0515  3400               	retlw	0
  1485     0516  345A               	retlw	90
  1486     0517  3400               	retlw	0
  1487     0518  3456               	retlw	86
  1488     0519  3400               	retlw	0
  1489     051A  3452               	retlw	82
  1490     051B  3400               	retlw	0
  1491     051C  344F               	retlw	79
  1492     051D  3400               	retlw	0
  1493     051E  344B               	retlw	75
  1494     051F  3400               	retlw	0
  1495     0520  3448               	retlw	72
  1496     0521  3400               	retlw	0
  1497     0522  3445               	retlw	69
  1498     0523  3400               	retlw	0
  1499     0524  3442               	retlw	66
  1500     0525  3400               	retlw	0
  1501     0526  343F               	retlw	63
  1502     0527  3400               	retlw	0
  1503     0528  343C               	retlw	60
  1504     0529  3400               	retlw	0
  1505     052A  343A               	retlw	58
  1506     052B  3400               	retlw	0
  1507     052C  3437               	retlw	55
  1508     052D  3400               	retlw	0
  1509     052E  3435               	retlw	53
  1510     052F  3400               	retlw	0
  1511     0530  3433               	retlw	51
  1512     0531  3400               	retlw	0
  1513     0532  3430               	retlw	48
  1514     0533  3400               	retlw	0
  1515     0534  342E               	retlw	46
  1516     0535  3400               	retlw	0
  1517     0536  342C               	retlw	44
  1518     0537  3400               	retlw	0
  1519     0538  342A               	retlw	42
  1520     0539  3400               	retlw	0
  1521     053A  3429               	retlw	41
  1522     053B  3400               	retlw	0
  1523     053C  3427               	retlw	39
  1524     053D  3400               	retlw	0
  1525     053E  3425               	retlw	37
  1526     053F  3400               	retlw	0
  1527     0540  3423               	retlw	35
  1528     0541  3400               	retlw	0
  1529     0542  3422               	retlw	34
  1530     0543  3400               	retlw	0
  1531     0544  3420               	retlw	32
  1532     0545  3400               	retlw	0
  1533     0546  341F               	retlw	31
  1534     0547  3400               	retlw	0
  1535     0548  341E               	retlw	30
  1536     0549  3400               	retlw	0
  1537     054A  341C               	retlw	28
  1538     054B  3400               	retlw	0
  1539     054C  341B               	retlw	27
  1540     054D  3400               	retlw	0
  1541     054E  341A               	retlw	26
  1542     054F  3400               	retlw	0
  1543     0550  3419               	retlw	25
  1544     0551  3400               	retlw	0
  1545     0552  3418               	retlw	24
  1546     0553  3400               	retlw	0
  1547     0554  3417               	retlw	23
  1548     0555  3400               	retlw	0
  1549     0556  3416               	retlw	22
  1550     0557  3400               	retlw	0
  1551     0558  3415               	retlw	21
  1552     0559  3400               	retlw	0
  1553     055A  3414               	retlw	20
  1554     055B  3400               	retlw	0
  1555     055C  3413               	retlw	19
  1556     055D  3400               	retlw	0
  1557     055E  3412               	retlw	18
  1558     055F  3400               	retlw	0
  1559     0560  3411               	retlw	17
  1560     0561  3400               	retlw	0
  1561     0562  3410               	retlw	16
  1562     0563  3400               	retlw	0
  1563     0564  3410               	retlw	16
  1564     0565  3400               	retlw	0
  1565     0566  340F               	retlw	15
  1566     0567  3400               	retlw	0
  1567     0568  340E               	retlw	14
  1568     0569  3400               	retlw	0
  1569     056A  340E               	retlw	14
  1570     056B  3400               	retlw	0
  1571     056C  340D               	retlw	13
  1572     056D  3400               	retlw	0
  1573     056E  340C               	retlw	12
  1574     056F  3400               	retlw	0
  1575     0570  340C               	retlw	12
  1576     0571  3400               	retlw	0
  1577     0572  340B               	retlw	11
  1578     0573  3400               	retlw	0
  1579     0574  340B               	retlw	11
  1580     0575  3400               	retlw	0
  1581     0576  340A               	retlw	10
  1582     0577  3400               	retlw	0
  1583     0578  340A               	retlw	10
  1584     0579  3400               	retlw	0
  1585     057A  3409               	retlw	9
  1586     057B  3400               	retlw	0
  1587     057C  3409               	retlw	9
  1588     057D  3400               	retlw	0
  1589     057E  3409               	retlw	9
  1590     057F  3400               	retlw	0
  1591     0580  3408               	retlw	8
  1592     0581  3400               	retlw	0
  1593     0582  3408               	retlw	8
  1594     0583  3400               	retlw	0
  1595     0584  3407               	retlw	7
  1596     0585  3400               	retlw	0
  1597     0586  3407               	retlw	7
  1598     0587  3400               	retlw	0
  1599     0588  3407               	retlw	7
  1600     0589  3400               	retlw	0
  1601     058A  3406               	retlw	6
  1602     058B  3400               	retlw	0
  1603     058C  3406               	retlw	6
  1604     058D  3400               	retlw	0
  1605     058E  3406               	retlw	6
  1606     058F  3400               	retlw	0
  1607     0590  3405               	retlw	5
  1608     0591  3400               	retlw	0
  1609     0592  3405               	retlw	5
  1610     0593  3400               	retlw	0
  1611     0594  3405               	retlw	5
  1612     0595  3400               	retlw	0
  1613     0596  3405               	retlw	5
  1614     0597  3400               	retlw	0
  1615     0598  3404               	retlw	4
  1616     0599  3400               	retlw	0
  1617     059A  3404               	retlw	4
  1618     059B  3400               	retlw	0
  1619     059C  3404               	retlw	4
  1620     059D  3400               	retlw	0
  1621     059E  3404               	retlw	4
  1622     059F  3400               	retlw	0
  1623     05A0  3404               	retlw	4
  1624     05A1  3400               	retlw	0
  1625     05A2  3403               	retlw	3
  1626     05A3  3400               	retlw	0
  1627     05A4  3403               	retlw	3
  1628     05A5  3400               	retlw	0
  1629     05A6  3403               	retlw	3
  1630     05A7  3400               	retlw	0
  1631     05A8  3403               	retlw	3
  1632     05A9  3400               	retlw	0
  1633     05AA  3403               	retlw	3
  1634     05AB  3400               	retlw	0
  1635     05AC  3403               	retlw	3
  1636     05AD  3400               	retlw	0
  1637     05AE  3402               	retlw	2
  1638     05AF  3400               	retlw	0
  1639     05B0  3402               	retlw	2
  1640     05B1  3400               	retlw	0
  1641     05B2  3402               	retlw	2
  1642     05B3  3400               	retlw	0
  1643     05B4  3402               	retlw	2
  1644     05B5  3400               	retlw	0
  1645     05B6  3402               	retlw	2
  1646     05B7  3400               	retlw	0
  1647     05B8  3402               	retlw	2
  1648     05B9  3400               	retlw	0
  1649     05BA  3402               	retlw	2
  1650     05BB  3400               	retlw	0
  1651     05BC  3401               	retlw	1
  1652     05BD  3400               	retlw	0
  1653     05BE  3401               	retlw	1
  1654     05BF  3400               	retlw	0
  1655     05C0  3401               	retlw	1
  1656     05C1  3400               	retlw	0
  1657     05C2  3401               	retlw	1
  1658     05C3  3400               	retlw	0
  1659     05C4  3401               	retlw	1
  1660     05C5  3400               	retlw	0
  1661     05C6  3401               	retlw	1
  1662     05C7  3400               	retlw	0
  1663     05C8  3401               	retlw	1
  1664     05C9  3400               	retlw	0
  1665     05CA  3401               	retlw	1
  1666     05CB  3400               	retlw	0
  1667     05CC  3401               	retlw	1
  1668     05CD  3400               	retlw	0
  1669     05CE  3401               	retlw	1
  1670     05CF  3400               	retlw	0
  1671     05D0  3401               	retlw	1
  1672     05D1  3400               	retlw	0
  1673     05D2  3401               	retlw	1
  1674     05D3  3400               	retlw	0
  1675     05D4  3400               	retlw	0
  1676     05D5  3400               	retlw	0
  1677     05D6  3400               	retlw	0
  1678     05D7  3400               	retlw	0
  1679     05D8  3400               	retlw	0
  1680     05D9  3400               	retlw	0
  1681     05DA  3400               	retlw	0
  1682     05DB  3400               	retlw	0
  1683     05DC  3400               	retlw	0
  1684     05DD  3400               	retlw	0
  1685     05DE  3400               	retlw	0
  1686     05DF  3400               	retlw	0
  1687     05E0  3400               	retlw	0
  1688     05E1  3400               	retlw	0
  1689     05E2  3400               	retlw	0
  1690     05E3  3400               	retlw	0
  1691     05E4  3400               	retlw	0
  1692     05E5  3400               	retlw	0
  1693     05E6  3400               	retlw	0
  1694     05E7  3400               	retlw	0
  1695     05E8                     __end_of_shorten_period_log_table:
  1696                           
  1697                           	psect	stringtext3
  1698     05E8                     __pstringtext3:
  1699     05E8                     _tri_table_one_quadrant:
  1700     05E8  3400               	retlw	0
  1701     05E9  3402               	retlw	2
  1702     05EA  3404               	retlw	4
  1703     05EB  3402               	retlw	2
  1704     05EC  3408               	retlw	8
  1705     05ED  3402               	retlw	2
  1706     05EE  340C               	retlw	12
  1707     05EF  3402               	retlw	2
  1708     05F0  3410               	retlw	16
  1709     05F1  3402               	retlw	2
  1710     05F2  3414               	retlw	20
  1711     05F3  3402               	retlw	2
  1712     05F4  3418               	retlw	24
  1713     05F5  3402               	retlw	2
  1714     05F6  341C               	retlw	28
  1715     05F7  3402               	retlw	2
  1716     05F8  3420               	retlw	32
  1717     05F9  3402               	retlw	2
  1718     05FA  3424               	retlw	36
  1719     05FB  3402               	retlw	2
  1720     05FC  3428               	retlw	40
  1721     05FD  3402               	retlw	2
  1722     05FE  342C               	retlw	44
  1723     05FF  3402               	retlw	2
  1724     0600  3430               	retlw	48
  1725     0601  3402               	retlw	2
  1726     0602  3434               	retlw	52
  1727     0603  3402               	retlw	2
  1728     0604  3438               	retlw	56
  1729     0605  3402               	retlw	2
  1730     0606  343C               	retlw	60
  1731     0607  3402               	retlw	2
  1732     0608  3440               	retlw	64
  1733     0609  3402               	retlw	2
  1734     060A  3444               	retlw	68
  1735     060B  3402               	retlw	2
  1736     060C  3448               	retlw	72
  1737     060D  3402               	retlw	2
  1738     060E  344C               	retlw	76
  1739     060F  3402               	retlw	2
  1740     0610  3450               	retlw	80
  1741     0611  3402               	retlw	2
  1742     0612  3454               	retlw	84
  1743     0613  3402               	retlw	2
  1744     0614  3458               	retlw	88
  1745     0615  3402               	retlw	2
  1746     0616  345C               	retlw	92
  1747     0617  3402               	retlw	2
  1748     0618  3460               	retlw	96
  1749     0619  3402               	retlw	2
  1750     061A  3464               	retlw	100
  1751     061B  3402               	retlw	2
  1752     061C  3468               	retlw	104
  1753     061D  3402               	retlw	2
  1754     061E  346C               	retlw	108
  1755     061F  3402               	retlw	2
  1756     0620  3470               	retlw	112
  1757     0621  3402               	retlw	2
  1758     0622  3474               	retlw	116
  1759     0623  3402               	retlw	2
  1760     0624  3478               	retlw	120
  1761     0625  3402               	retlw	2
  1762     0626  347C               	retlw	124
  1763     0627  3402               	retlw	2
  1764     0628  3480               	retlw	128
  1765     0629  3402               	retlw	2
  1766     062A  3484               	retlw	132
  1767     062B  3402               	retlw	2
  1768     062C  3488               	retlw	136
  1769     062D  3402               	retlw	2
  1770     062E  348C               	retlw	140
  1771     062F  3402               	retlw	2
  1772     0630  3490               	retlw	144
  1773     0631  3402               	retlw	2
  1774     0632  3494               	retlw	148
  1775     0633  3402               	retlw	2
  1776     0634  3498               	retlw	152
  1777     0635  3402               	retlw	2
  1778     0636  349C               	retlw	156
  1779     0637  3402               	retlw	2
  1780     0638  34A0               	retlw	160
  1781     0639  3402               	retlw	2
  1782     063A  34A4               	retlw	164
  1783     063B  3402               	retlw	2
  1784     063C  34A8               	retlw	168
  1785     063D  3402               	retlw	2
  1786     063E  34AC               	retlw	172
  1787     063F  3402               	retlw	2
  1788     0640  34B0               	retlw	176
  1789     0641  3402               	retlw	2
  1790     0642  34B4               	retlw	180
  1791     0643  3402               	retlw	2
  1792     0644  34B8               	retlw	184
  1793     0645  3402               	retlw	2
  1794     0646  34BC               	retlw	188
  1795     0647  3402               	retlw	2
  1796     0648  34C0               	retlw	192
  1797     0649  3402               	retlw	2
  1798     064A  34C4               	retlw	196
  1799     064B  3402               	retlw	2
  1800     064C  34C8               	retlw	200
  1801     064D  3402               	retlw	2
  1802     064E  34CC               	retlw	204
  1803     064F  3402               	retlw	2
  1804     0650  34D0               	retlw	208
  1805     0651  3402               	retlw	2
  1806     0652  34D4               	retlw	212
  1807     0653  3402               	retlw	2
  1808     0654  34D8               	retlw	216
  1809     0655  3402               	retlw	2
  1810     0656  34DC               	retlw	220
  1811     0657  3402               	retlw	2
  1812     0658  34E0               	retlw	224
  1813     0659  3402               	retlw	2
  1814     065A  34E4               	retlw	228
  1815     065B  3402               	retlw	2
  1816     065C  34E8               	retlw	232
  1817     065D  3402               	retlw	2
  1818     065E  34EC               	retlw	236
  1819     065F  3402               	retlw	2
  1820     0660  34F0               	retlw	240
  1821     0661  3402               	retlw	2
  1822     0662  34F4               	retlw	244
  1823     0663  3402               	retlw	2
  1824     0664  34F8               	retlw	248
  1825     0665  3402               	retlw	2
  1826     0666  34FB               	retlw	251
  1827     0667  3402               	retlw	2
  1828     0668  34FF               	retlw	255
  1829     0669  3402               	retlw	2
  1830     066A  3403               	retlw	3
  1831     066B  3403               	retlw	3
  1832     066C  3407               	retlw	7
  1833     066D  3403               	retlw	3
  1834     066E  340B               	retlw	11
  1835     066F  3403               	retlw	3
  1836     0670  340F               	retlw	15
  1837     0671  3403               	retlw	3
  1838     0672  3413               	retlw	19
  1839     0673  3403               	retlw	3
  1840     0674  3417               	retlw	23
  1841     0675  3403               	retlw	3
  1842     0676  341B               	retlw	27
  1843     0677  3403               	retlw	3
  1844     0678  341F               	retlw	31
  1845     0679  3403               	retlw	3
  1846     067A  3423               	retlw	35
  1847     067B  3403               	retlw	3
  1848     067C  3427               	retlw	39
  1849     067D  3403               	retlw	3
  1850     067E  342B               	retlw	43
  1851     067F  3403               	retlw	3
  1852     0680  342F               	retlw	47
  1853     0681  3403               	retlw	3
  1854     0682  3433               	retlw	51
  1855     0683  3403               	retlw	3
  1856     0684  3437               	retlw	55
  1857     0685  3403               	retlw	3
  1858     0686  343B               	retlw	59
  1859     0687  3403               	retlw	3
  1860     0688  343F               	retlw	63
  1861     0689  3403               	retlw	3
  1862     068A  3443               	retlw	67
  1863     068B  3403               	retlw	3
  1864     068C  3447               	retlw	71
  1865     068D  3403               	retlw	3
  1866     068E  344B               	retlw	75
  1867     068F  3403               	retlw	3
  1868     0690  344F               	retlw	79
  1869     0691  3403               	retlw	3
  1870     0692  3453               	retlw	83
  1871     0693  3403               	retlw	3
  1872     0694  3457               	retlw	87
  1873     0695  3403               	retlw	3
  1874     0696  345B               	retlw	91
  1875     0697  3403               	retlw	3
  1876     0698  345F               	retlw	95
  1877     0699  3403               	retlw	3
  1878     069A  3463               	retlw	99
  1879     069B  3403               	retlw	3
  1880     069C  3467               	retlw	103
  1881     069D  3403               	retlw	3
  1882     069E  346B               	retlw	107
  1883     069F  3403               	retlw	3
  1884     06A0  346F               	retlw	111
  1885     06A1  3403               	retlw	3
  1886     06A2  3473               	retlw	115
  1887     06A3  3403               	retlw	3
  1888     06A4  3477               	retlw	119
  1889     06A5  3403               	retlw	3
  1890     06A6  347B               	retlw	123
  1891     06A7  3403               	retlw	3
  1892     06A8  347F               	retlw	127
  1893     06A9  3403               	retlw	3
  1894     06AA  3483               	retlw	131
  1895     06AB  3403               	retlw	3
  1896     06AC  3487               	retlw	135
  1897     06AD  3403               	retlw	3
  1898     06AE  348B               	retlw	139
  1899     06AF  3403               	retlw	3
  1900     06B0  348F               	retlw	143
  1901     06B1  3403               	retlw	3
  1902     06B2  3493               	retlw	147
  1903     06B3  3403               	retlw	3
  1904     06B4  3497               	retlw	151
  1905     06B5  3403               	retlw	3
  1906     06B6  349B               	retlw	155
  1907     06B7  3403               	retlw	3
  1908     06B8  349F               	retlw	159
  1909     06B9  3403               	retlw	3
  1910     06BA  34A3               	retlw	163
  1911     06BB  3403               	retlw	3
  1912     06BC  34A7               	retlw	167
  1913     06BD  3403               	retlw	3
  1914     06BE  34AB               	retlw	171
  1915     06BF  3403               	retlw	3
  1916     06C0  34AF               	retlw	175
  1917     06C1  3403               	retlw	3
  1918     06C2  34B3               	retlw	179
  1919     06C3  3403               	retlw	3
  1920     06C4  34B7               	retlw	183
  1921     06C5  3403               	retlw	3
  1922     06C6  34BB               	retlw	187
  1923     06C7  3403               	retlw	3
  1924     06C8  34BF               	retlw	191
  1925     06C9  3403               	retlw	3
  1926     06CA  34C3               	retlw	195
  1927     06CB  3403               	retlw	3
  1928     06CC  34C7               	retlw	199
  1929     06CD  3403               	retlw	3
  1930     06CE  34CB               	retlw	203
  1931     06CF  3403               	retlw	3
  1932     06D0  34CF               	retlw	207
  1933     06D1  3403               	retlw	3
  1934     06D2  34D3               	retlw	211
  1935     06D3  3403               	retlw	3
  1936     06D4  34D7               	retlw	215
  1937     06D5  3403               	retlw	3
  1938     06D6  34DB               	retlw	219
  1939     06D7  3403               	retlw	3
  1940     06D8  34DF               	retlw	223
  1941     06D9  3403               	retlw	3
  1942     06DA  34E3               	retlw	227
  1943     06DB  3403               	retlw	3
  1944     06DC  34E7               	retlw	231
  1945     06DD  3403               	retlw	3
  1946     06DE  34EB               	retlw	235
  1947     06DF  3403               	retlw	3
  1948     06E0  34EF               	retlw	239
  1949     06E1  3403               	retlw	3
  1950     06E2  34F3               	retlw	243
  1951     06E3  3403               	retlw	3
  1952     06E4  34F7               	retlw	247
  1953     06E5  3403               	retlw	3
  1954     06E6  34FB               	retlw	251
  1955     06E7  3403               	retlw	3
  1956     06E8  34FF               	retlw	255
  1957     06E9  3403               	retlw	3
  1958     06EA                     __end_of_tri_table_one_quadrant:
  1959                           
  1960                           	psect	stringtext4
  1961     0783                     __pstringtext4:
  1962     0783                     _lengthen_period_log_table:
  1963     0783  3461               	retlw	97
  1964     0784  3461               	retlw	97
  1965     0785  3461               	retlw	97
  1966     0786  3461               	retlw	97
  1967     0787  3460               	retlw	96
  1968     0788  3460               	retlw	96
  1969     0789  3460               	retlw	96
  1970     078A  3460               	retlw	96
  1971     078B  3460               	retlw	96
  1972     078C  3460               	retlw	96
  1973     078D  345F               	retlw	95
  1974     078E  345F               	retlw	95
  1975     078F  345F               	retlw	95
  1976     0790  345F               	retlw	95
  1977     0791  345F               	retlw	95
  1978     0792  345F               	retlw	95
  1979     0793  345E               	retlw	94
  1980     0794  345E               	retlw	94
  1981     0795  345E               	retlw	94
  1982     0796  345E               	retlw	94
  1983     0797  345E               	retlw	94
  1984     0798  345D               	retlw	93
  1985     0799  345D               	retlw	93
  1986     079A  345D               	retlw	93
  1987     079B  345D               	retlw	93
  1988     079C  345D               	retlw	93
  1989     079D  345D               	retlw	93
  1990     079E  345C               	retlw	92
  1991     079F  345C               	retlw	92
  1992     07A0  345C               	retlw	92
  1993     07A1  345C               	retlw	92
  1994     07A2  345C               	retlw	92
  1995     07A3  345B               	retlw	91
  1996     07A4  345B               	retlw	91
  1997     07A5  345B               	retlw	91
  1998     07A6  345B               	retlw	91
  1999     07A7  345A               	retlw	90
  2000     07A8  345A               	retlw	90
  2001     07A9  345A               	retlw	90
  2002     07AA  345A               	retlw	90
  2003     07AB  345A               	retlw	90
  2004     07AC  3459               	retlw	89
  2005     07AD  3459               	retlw	89
  2006     07AE  3459               	retlw	89
  2007     07AF  3459               	retlw	89
  2008     07B0  3458               	retlw	88
  2009     07B1  3458               	retlw	88
  2010     07B2  3458               	retlw	88
  2011     07B3  3458               	retlw	88
  2012     07B4  3457               	retlw	87
  2013     07B5  3457               	retlw	87
  2014     07B6  3457               	retlw	87
  2015     07B7  3457               	retlw	87
  2016     07B8  3456               	retlw	86
  2017     07B9  3456               	retlw	86
  2018     07BA  3456               	retlw	86
  2019     07BB  3456               	retlw	86
  2020     07BC  3455               	retlw	85
  2021     07BD  3455               	retlw	85
  2022     07BE  3455               	retlw	85
  2023     07BF  3455               	retlw	85
  2024     07C0  3454               	retlw	84
  2025     07C1  3454               	retlw	84
  2026     07C2  3454               	retlw	84
  2027     07C3  3453               	retlw	83
  2028     07C4  3453               	retlw	83
  2029     07C5  3453               	retlw	83
  2030     07C6  3452               	retlw	82
  2031     07C7  3452               	retlw	82
  2032     07C8  3452               	retlw	82
  2033     07C9  3451               	retlw	81
  2034     07CA  3451               	retlw	81
  2035     07CB  3451               	retlw	81
  2036     07CC  3450               	retlw	80
  2037     07CD  3450               	retlw	80
  2038     07CE  3450               	retlw	80
  2039     07CF  344F               	retlw	79
  2040     07D0  344F               	retlw	79
  2041     07D1  344E               	retlw	78
  2042     07D2  344E               	retlw	78
  2043     07D3  344E               	retlw	78
  2044     07D4  344D               	retlw	77
  2045     07D5  344D               	retlw	77
  2046     07D6  344C               	retlw	76
  2047     07D7  344C               	retlw	76
  2048     07D8  344C               	retlw	76
  2049     07D9  344B               	retlw	75
  2050     07DA  344B               	retlw	75
  2051     07DB  344A               	retlw	74
  2052     07DC  344A               	retlw	74
  2053     07DD  3449               	retlw	73
  2054     07DE  3449               	retlw	73
  2055     07DF  3448               	retlw	72
  2056     07E0  3448               	retlw	72
  2057     07E1  3447               	retlw	71
  2058     07E2  3446               	retlw	70
  2059     07E3  3446               	retlw	70
  2060     07E4  3445               	retlw	69
  2061     07E5  3445               	retlw	69
  2062     07E6  3444               	retlw	68
  2063     07E7  3443               	retlw	67
  2064     07E8  3443               	retlw	67
  2065     07E9  3442               	retlw	66
  2066     07EA  3441               	retlw	65
  2067     07EB  3440               	retlw	64
  2068     07EC  343F               	retlw	63
  2069     07ED  343F               	retlw	63
  2070     07EE  343E               	retlw	62
  2071     07EF  343D               	retlw	61
  2072     07F0  343C               	retlw	60
  2073     07F1  343B               	retlw	59
  2074     07F2  343A               	retlw	58
  2075     07F3  3439               	retlw	57
  2076     07F4  3437               	retlw	55
  2077     07F5  3436               	retlw	54
  2078     07F6  3435               	retlw	53
  2079     07F7  3433               	retlw	51
  2080     07F8  3432               	retlw	50
  2081     07F9  3430               	retlw	48
  2082     07FA  342E               	retlw	46
  2083     07FB  342C               	retlw	44
  2084     07FC  342A               	retlw	42
  2085     07FD  3427               	retlw	39
  2086     07FE  3424               	retlw	36
  2087     07FF  3420               	retlw	32
  2088     0800  341C               	retlw	28
  2089     0801  3416               	retlw	22
  2090     0802  340E               	retlw	14
  2091     0803  3400               	retlw	0
  2092     0804                     __end_of_lengthen_period_log_table:
  2093                           
  2094                           	psect	stringtext5
  2095     0804                     __pstringtext5:
  2096     0804                     _prescaler_bits:
  2097     0804  3407               	retlw	7
