

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:05:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1195     048A                     _lengthen_period_log_table:
  1196     048A  3461               	retlw	97
  1197     048B  3461               	retlw	97
  1198     048C  3461               	retlw	97
  1199     048D  3461               	retlw	97
  1200     048E  3460               	retlw	96
  1201     048F  3460               	retlw	96
  1202     0490  3460               	retlw	96
  1203     0491  3460               	retlw	96
  1204     0492  3460               	retlw	96
  1205     0493  3460               	retlw	96
  1206     0494  345F               	retlw	95
  1207     0495  345F               	retlw	95
  1208     0496  345F               	retlw	95
  1209     0497  345F               	retlw	95
  1210     0498  345F               	retlw	95
  1211     0499  345F               	retlw	95
  1212     049A  345E               	retlw	94
  1213     049B  345E               	retlw	94
  1214     049C  345E               	retlw	94
  1215     049D  345E               	retlw	94
  1216     049E  345E               	retlw	94
  1217     049F  345D               	retlw	93
  1218     04A0  345D               	retlw	93
  1219     04A1  345D               	retlw	93
  1220     04A2  345D               	retlw	93
  1221     04A3  345D               	retlw	93
  1222     04A4  345D               	retlw	93
  1223     04A5  345C               	retlw	92
  1224     04A6  345C               	retlw	92
  1225     04A7  345C               	retlw	92
  1226     04A8  345C               	retlw	92
  1227     04A9  345C               	retlw	92
  1228     04AA  345B               	retlw	91
  1229     04AB  345B               	retlw	91
  1230     04AC  345B               	retlw	91
  1231     04AD  345B               	retlw	91
  1232     04AE  345A               	retlw	90
  1233     04AF  345A               	retlw	90
  1234     04B0  345A               	retlw	90
  1235     04B1  345A               	retlw	90
  1236     04B2  345A               	retlw	90
  1237     04B3  3459               	retlw	89
  1238     04B4  3459               	retlw	89
  1239     04B5  3459               	retlw	89
  1240     04B6  3459               	retlw	89
  1241     04B7  3458               	retlw	88
  1242     04B8  3458               	retlw	88
  1243     04B9  3458               	retlw	88
  1244     04BA  3458               	retlw	88
  1245     04BB  3457               	retlw	87
  1246     04BC  3457               	retlw	87
  1247     04BD  3457               	retlw	87
  1248     04BE  3457               	retlw	87
  1249     04BF  3456               	retlw	86
  1250     04C0  3456               	retlw	86
  1251     04C1  3456               	retlw	86
  1252     04C2  3456               	retlw	86
  1253     04C3  3455               	retlw	85
  1254     04C4  3455               	retlw	85
  1255     04C5  3455               	retlw	85
  1256     04C6  3455               	retlw	85
  1257     04C7  3454               	retlw	84
  1258     04C8  3454               	retlw	84
  1259     04C9  3454               	retlw	84
  1260     04CA  3453               	retlw	83
  1261     04CB  3453               	retlw	83
  1262     04CC  3453               	retlw	83
  1263     04CD  3452               	retlw	82
  1264     04CE  3452               	retlw	82
  1265     04CF  3452               	retlw	82
  1266     04D0  3451               	retlw	81
  1267     04D1  3451               	retlw	81
  1268     04D2  3451               	retlw	81
  1269     04D3  3450               	retlw	80
  1270     04D4  3450               	retlw	80
  1271     04D5  3450               	retlw	80
  1272     04D6  344F               	retlw	79
  1273     04D7  344F               	retlw	79
  1274     04D8  344E               	retlw	78
  1275     04D9  344E               	retlw	78
  1276     04DA  344E               	retlw	78
  1277     04DB  344D               	retlw	77
  1278     04DC  344D               	retlw	77
  1279     04DD  344C               	retlw	76
  1280     04DE  344C               	retlw	76
  1281     04DF  344C               	retlw	76
  1282     04E0  344B               	retlw	75
  1283     04E1  344B               	retlw	75
  1284     04E2  344A               	retlw	74
  1285     04E3  344A               	retlw	74
  1286     04E4  3449               	retlw	73
  1287     04E5  3449               	retlw	73
  1288     04E6  3448               	retlw	72
  1289     04E7  3448               	retlw	72
  1290     04E8  3447               	retlw	71
  1291     04E9  3446               	retlw	70
  1292     04EA  3446               	retlw	70
  1293     04EB  3445               	retlw	69
  1294     04EC  3445               	retlw	69
  1295     04ED  3444               	retlw	68
  1296     04EE  3443               	retlw	67
  1297     04EF  3443               	retlw	67
  1298     04F0  3442               	retlw	66
  1299     04F1  3441               	retlw	65
  1300     04F2  3440               	retlw	64
  1301     04F3  343F               	retlw	63
  1302     04F4  343F               	retlw	63
  1303     04F5  343E               	retlw	62
  1304     04F6  343D               	retlw	61
  1305     04F7  343C               	retlw	60
  1306     04F8  343B               	retlw	59
  1307     04F9  343A               	retlw	58
  1308     04FA  3439               	retlw	57
  1309     04FB  3437               	retlw	55
  1310     04FC  3436               	retlw	54
  1311     04FD  3435               	retlw	53
  1312     04FE  3433               	retlw	51
  1313     04FF  3432               	retlw	50
  1314     0500  3430               	retlw	48
  1315     0501  342E               	retlw	46
  1316     0502  342C               	retlw	44
  1317     0503  342A               	retlw	42
  1318     0504  3427               	retlw	39
  1319     0505  3424               	retlw	36
  1320     0506  3420               	retlw	32
  1321     0507  341C               	retlw	28
  1322     0508  3416               	retlw	22
  1323     0509  340E               	retlw	14
  1324     050A  3400               	retlw	0
  1325     050B                     __end_of_lengthen_period_log_table:
  1326                           
  1327                           	psect	stringtext5
  1328     07B1                     __pstringtext5:
  1329     07B1                     _prescaler_bits:
  1330     07B1  3407               	retlw	7
  1331     07B2  3406               	retlw	6
  1332     07B3  3405               	retlw	5
  1333     07B4  3404               	retlw	4
  1334     07B5  3403               	retlw	3
  1335     07B6  3402               	retlw	2
  1336     07B7  3401               	retlw	1
  1337     07B8  3400               	retlw	0
  1338     07B9                     __end_of_prescaler_bits:
  1339                           
  1340                           	psect	stringtext6
  1341     07DD                     __pstringtext6:
  1342     07DD                     _NO:
  1343     07DD  3400               	retlw	0
  1344     07DE                     __end_of_NO:
  1345                           
  1346                           	psect	stringtext7
  1347     07DE                     __pstringtext7:
  1348     07DE                     _YES:
  1349     07DE  3401               	retlw	1
  1350     07DF                     __end_of_YES:
  1351                           
  1352                           	psect	stringtext8
  1353     07DF                     __pstringtext8:
  1354     07DF                     _DONT_CARE:
  1355     07DF  3404               	retlw	4
  1356     07E0                     __end_of_DONT_CARE:
  1357                           
  1358                           	psect	stringtext9
  1359     07E0                     __pstringtext9:
  1360     07E0                     _DIVIDE_BY_FOUR:
  1361     07E0  3403               	retlw	3
  1362     07E1                     __end_of_DIVIDE_BY_FOUR:
  1363                           
  1364                           	psect	stringtext10
  1365     07E1                     __pstringtext10:
  1366     07E1                     _MULTIPLY_BY_TWO:
  1367     07E1  3402               	retlw	2
  1368     07E2                     __end_of_MULTIPLY_BY_TWO:
  1369                           
  1370                           	psect	stringtext11
  1371     07E2                     __pstringtext11:
  1372     07E2                     _DIVIDE_BY_TWO:
  1373     07E2  3401               	retlw	1
  1374     07E3                     __end_of_DIVIDE_BY_TWO:
  1375                           
  1376                           	psect	stringtext12
  1377     07E3                     __pstringtext12:
  1378     07E3                     _DO_NOTHING:
  1379     07E3  3400               	retlw	0
  1380     07E4                     __end_of_DO_NOTHING:
  1381                           
  1382                           	psect	stringtext13
  1383     07E4                     __pstringtext13:
  1384     07E4                     _NEGATIVE:
  1385     07E4  3400               	retlw	0
  1386     07E5                     __end_of_NEGATIVE:
  1387                           
  1388                           	psect	stringtext14
  1389     07E5                     __pstringtext14:
  1390     07E5                     _POSITIVE:
  1391     07E5  3401               	retlw	1
  1392     07E6                     __end_of_POSITIVE:
  1393                           
  1394                           	psect	stringtext15
  1395     07E6                     __pstringtext15:
  1396     07E6                     _symmetry_adc_config_value:
  1397     07E6  3407               	retlw	7
  1398     07E7                     __end_of_symmetry_adc_config_value:
  1399                           
  1400                           	psect	stringtext16
  1401     07E7                     __pstringtext16:
  1402     07E7                     _depth_adc_config_value:
  1403     07E7  3406               	retlw	6
  1404     07E8                     __end_of_depth_adc_config_value:
  1405                           
  1406                           	psect	stringtext17
  1407     07E8                     __pstringtext17:
  1408     07E8                     _speed_adc_config_value:
  1409     07E8  3405               	retlw	5
  1410     07E9                     __end_of_speed_adc_config_value:
  1411                           
  1412                           	psect	stringtext18
  1413     07E9                     __pstringtext18:
  1414     07E9                     _waveshape_adc_config_value:
  1415     07E9  3404               	retlw	4
  1416     07EA                     __end_of_waveshape_adc_config_value:
  1417     0015                     _TMR0	set	21
  1418     001C                     _T2CON	set	28
  1419     001B                     _PR2	set	27
  1420     005F                     _GIE	set	95
  1421     005A                     _TMR0IF	set	90
  1422     005D                     _TMR0IE	set	93
  1423     00E2                     _TMR2ON	set	226
  1424     0089                     _TMR2IF	set	137
  1425     0095                     _OPTION_REG	set	149
  1426     009B                     _ADRESL	set	155
  1427     009C                     _ADRESH	set	156
  1428     009D                     _ADCON0	set	157
  1429     009E                     _ADCON1	set	158
  1430     008E                     _TRISC	set	142
  1431     0098                     _OSCTUNE	set	152
  1432     0099                     _OSCCON	set	153
  1433     0462                     _TRISA2	set	1122
  1434     04E9                     _GO_nDONE	set	1257
  1435     04E8                     _ADON	set	1256
  1436     0875                     _LATC5	set	2165
  1437     088F                     _C1ON	set	2191
  1438     08D7                     _SRLEN	set	2263
  1439     018E                     _ANSELC	set	398
  1440     020E                     _WPUC	set	526
  1441     029E                     _CCPTMRS0	set	670
  1442     0313                     _CCP3CON	set	787
  1443     0311                     _CCPR3L	set	785
  1444                           
  1445                           	psect	cinit
  1446     00D2                     start_initialization:	
  1447                           ; #config settings
  1448                           
  1449     00D2                     __initialization:
  1450                           
  1451                           ; Initialize objects allocated to BANK0
  1452     00D2  3187  27D9  3180   	fcall	__pidataBANK0	;fetch initializer
  1453     00D5  00E1               	movwf	__pdataBANK0& (0+127)
  1454     00D6  3187  27DA  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1455     00D9  00E2               	movwf	(__pdataBANK0+1)& (0+127)
  1456                           
  1457                           ; Clear objects allocated to COMMON
  1458     00DA  01F0               	clrf	__pbssCOMMON& (0+127)
  1459     00DB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1460     00DC  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1461     00DD  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1462     00DE  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1463     00DF  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1464                           
  1465                           ; Clear objects allocated to BANK0
  1466     00E0  3020               	movlw	low __pbssBANK0
  1467     00E1  0084               	movwf	4
  1468     00E2  3000               	movlw	high __pbssBANK0
  1469     00E3  0085               	movwf	5
  1470     00E4  3028               	movlw	40
  1471     00E5  3187  27C9         	fcall	clear_ram0
  1472     00E7                     end_of_initialization:	
  1473                           ;End of C runtime variable initialization code
  1474                           
  1475     00E7                     __end_of__initialization:
  1476     00E7  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1477     00E8  0020               	movlb	0
  1478     00E9  3187  2F00         	ljmp	_main	;jump to C main() function
  1479                           
  1480                           	psect	bssCOMMON
  1481     0070                     __pbssCOMMON:
  1482     0070                     _base_prescaler_bits_index:
  1483     0070                     	ds	1
  1484     0071                     _current_one_quadrant_index:
  1485     0071                     	ds	1
  1486     0072                     _current_waveshape:
  1487     0072                     	ds	1
  1488     0073                     _duty:
  1489     0073                     	ds	2
  1490     0075                     _final_TMR0:
  1491     0075                     	ds	1
  1492                           
  1493                           	psect	bssBANK0
  1494     0020                     __pbssBANK0:
  1495     0020                     _symmetry_total:
  1496     0020                     	ds	4
  1497     0024                     _current_speed_log_32:
  1498     0024                     	ds	4
  1499     0028                     _current_speed_linear_32:
  1500     0028                     	ds	4
  1501     002C                     _speed_control_32:
  1502     002C                     	ds	4
  1503     0030                     _dTMR0_ideal:
  1504     0030                     	ds	2
  1505     0032                     _current_symmetry:
  1506     0032                     	ds	2
  1507     0034                     _current_depth:
  1508     0034                     	ds	2
  1509     0036                     _current_speed_log:
  1510     0036                     	ds	2
  1511     0038                     _current_speed_linear:
  1512     0038                     	ds	2
  1513     003A                     _how_many_128:
  1514     003A                     	ds	2
  1515     003C                     _speed_control:
  1516     003C                     	ds	2
  1517     003E                     _symmetry_status:
  1518     003E                     	ds	1
  1519     003F                     _clear_TMR0_please:
  1520     003F                     	ds	1
  1521     0040                     _raw_TMR0:
  1522     0040                     	ds	1
  1523     0041                     _prescaler_adjust:
  1524     0041                     	ds	1
  1525     0042                     _TMR0_offset_sign:
  1526     0042                     	ds	1
  1527     0043                     _TMR0_offset:
  1528     0043                     	ds	1
  1529     0044                     _current_quadrant:
  1530     0044                     	ds	1
  1531     0045                     _current_halfcycle:
  1532     0045                     	ds	1
  1533     0046                     _duty_high_byte:
  1534     0046                     	ds	1
  1535     0047                     _duty_low_byte:
  1536     0047                     	ds	1
  1537                           
  1538                           	psect	dataBANK0
  1539     0061                     __pdataBANK0:
  1540     0061                     _top_two_bytes_ptr:
  1541     0061                     	ds	2
  1542                           
  1543                           	psect	clrtext
  1544     07C9                     clear_ram0:	
  1545                           ;	Called with FSR0 containing the base address, and
  1546                           ;	WREG with the size to clear
  1547                           
  1548     07C9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1549     07CA                     clrloop0:
  1550     07CA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1551     07CB  3101               	addfsr 0,1
  1552     07CC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1553     07CD  2FCA               	goto	clrloop0	;have we reached the end yet?
  1554     07CE  3400               	retlw	0	;all done for this memory range, return
  1555                           
  1556                           	psect	cstackCOMMON
  1557     0076                     __pcstackCOMMON:
  1558     0076                     ?_CONFIG_INT_OSC:
  1559     0076                     ?_CONFIG_PORTS:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562     0076                     ?_CONFIG_ADC_PINS:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565     0076                     ?_DETERMINE_WAVESHAPE:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568     0076                     ?_SET_DUTY_CCP3:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571     0076                     ??_SET_DUTY_CCP3:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574     0076                     ?_CONFIG_PWM_CCP3:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577     0076                     ?_TURN_ON_CCP3_PWM:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580     0076                     ?_CONFIG_TMR0_INTERRUPT:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583     0076                     ?_CONFIG_SYSTEM:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586     0076                     ?_TMR0_WRITE:	
  1587                           ; 1 bytes @ 0x0
  1588                           
  1589     0076                     ?_GET_CURRENT_POT_VALUES:	
  1590                           ; 1 bytes @ 0x0
  1591                           
  1592     0076                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595     0076                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598     0076                     ?_SHORTEN_PERIOD:	
  1599                           ; 1 bytes @ 0x0
  1600                           
  1601     0076                     ?_LENGTHEN_PERIOD:	
  1602                           ; 1 bytes @ 0x0
  1603                           
  1604     0076                     ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  1605                           ; 1 bytes @ 0x0
  1606                           
  1607     0076                     ?_INTERRUPT_InterruptManager:	
  1608                           ; 1 bytes @ 0x0
  1609                           
  1610     0076                     ?_main:	
  1611                           ; 1 bytes @ 0x0
  1612                           
  1613                           
  1614                           ; 1 bytes @ 0x0
  1615     0076                     	ds	2
  1616     0078                     SET_DUTY_CCP3@temp:
  1617                           
  1618                           ; 1 bytes @ 0x2
  1619     0078                     	ds	1
  1620     0079                     SET_DUTY_CCP3@duty_ptr:
  1621                           
  1622                           ; 1 bytes @ 0x3
  1623     0079                     	ds	1
  1624     007A                     ??_INTERRUPT_InterruptManager:
  1625                           
  1626                           ; 1 bytes @ 0x4
  1627     007A                     	ds	2
  1628                           
  1629                           	psect	cstackBANK0
  1630     0048                     __pcstackBANK0:
  1631     0048                     ??_CONFIG_INT_OSC:
  1632     0048                     ??_CONFIG_PORTS:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635     0048                     ??_CONFIG_ADC_PINS:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638     0048                     ??_CONFIG_PWM_CCP3:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641     0048                     ??_TURN_ON_CCP3_PWM:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644     0048                     ??_CONFIG_TMR0_INTERRUPT:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647     0048                     ??_CONFIG_SYSTEM:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650     0048                     ??_TMR0_WRITE:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653     0048                     ??_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656     0048                     ?_DO_ADC:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659     0048                     ?___wmul:	
  1660                           ; 2 bytes @ 0x0
  1661                           
  1662     0048                     ?___lmul:	
  1663                           ; 2 bytes @ 0x0
  1664                           
  1665     0048                     TMR0_WRITE@timer_value_ptr:	
  1666                           ; 4 bytes @ 0x0
  1667                           
  1668     0048                     DO_ADC@modifier:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671     0048                     ___wmul@multiplier:	
  1672                           ; 2 bytes @ 0x0
  1673                           
  1674     0048                     ___lmul@multiplier:	
  1675                           ; 2 bytes @ 0x0
  1676                           
  1677                           
  1678                           ; 4 bytes @ 0x0
  1679     0048                     	ds	2
  1680     004A                     ??_DO_ADC:
  1681     004A                     ___wmul@multiplicand:	
  1682                           ; 1 bytes @ 0x2
  1683                           
  1684                           
  1685                           ; 2 bytes @ 0x2
  1686     004A                     	ds	1
  1687     004B                     DO_ADC@adc_result:
  1688                           
  1689                           ; 2 bytes @ 0x3
  1690     004B                     	ds	1
  1691     004C                     ??___wmul:
  1692     004C                     ___wmul@product:	
  1693                           ; 1 bytes @ 0x4
  1694                           
  1695     004C                     ___lmul@multiplicand:	
  1696                           ; 2 bytes @ 0x4
  1697                           
  1698                           
  1699                           ; 4 bytes @ 0x4
  1700     004C                     	ds	1
  1701     004D                     DO_ADC@temp:
  1702                           
  1703                           ; 1 bytes @ 0x5
  1704     004D                     	ds	1
  1705     004E                     ??_DETERMINE_WAVESHAPE:
  1706     004E                     DETERMINE_WAVESHAPE@ADC:	
  1707                           ; 1 bytes @ 0x6
  1708                           
  1709                           
  1710                           ; 2 bytes @ 0x6
  1711     004E                     	ds	2
  1712     0050                     ??_GET_CURRENT_POT_VALUES:
  1713     0050                     ??___lmul:	
  1714                           ; 1 bytes @ 0x8
  1715                           
  1716     0050                     ___lmul@product:	
  1717                           ; 1 bytes @ 0x8
  1718                           
  1719                           
  1720                           ; 4 bytes @ 0x8
  1721     0050                     	ds	4
  1722     0054                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1723     0054                     ??_SHORTEN_PERIOD:	
  1724                           ; 1 bytes @ 0xC
  1725                           
  1726     0054                     ??_LENGTHEN_PERIOD:	
  1727                           ; 1 bytes @ 0xC
  1728                           
  1729                           
  1730                           ; 1 bytes @ 0xC
  1731     0054                     	ds	4
  1732     0058                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1733     0058                     SHORTEN_PERIOD@dTMR0_ideal:	
  1734                           ; 2 bytes @ 0x10
  1735                           
  1736     0058                     LENGTHEN_PERIOD@dTMR0_ideal:	
  1737                           ; 2 bytes @ 0x10
  1738                           
  1739                           
  1740                           ; 2 bytes @ 0x10
  1741     0058                     	ds	2
  1742     005A                     SHORTEN_PERIOD@TMR0_raw_extra:
  1743                           
  1744                           ; 2 bytes @ 0x12
  1745     005A                     	ds	2
  1746     005C                     ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  1747                           
  1748                           ; 1 bytes @ 0x14
  1749     005C                     	ds	2
  1750     005E                     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp:
  1751                           
  1752                           ; 2 bytes @ 0x16
  1753     005E                     	ds	2
  1754     0060                     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status:
  1755                           
  1756                           ; 1 bytes @ 0x18
  1757     0060                     	ds	1
  1758     0061                     ??_main:
  1759                           
  1760                           	psect	maintext
  1761     0700                     __pmaintext:	
  1762                           ; 1 bytes @ 0x19
  1763 ;;
  1764 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1765 ;;
  1766 ;; *************** function _main *****************
  1767 ;; Defined at:
  1768 ;;		line 486 in file "main.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : B1F/0
  1779 ;;		On exit  : 1E/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1782 ;;      Params:         0       0       0       0
  1783 ;;      Locals:         0       0       0       0
  1784 ;;      Temps:          0       0       0       0
  1785 ;;      Totals:         0       0       0       0
  1786 ;;Total ram usage:        0 bytes
  1787 ;; Hardware stack levels required when called: 5
  1788 ;; This function calls:
  1789 ;;		_CONFIG_SYSTEM
  1790 ;;		_CONFIG_TMR0_INTERRUPT
  1791 ;;		_GET_CURRENT_POT_VALUES
  1792 ;;		_PROCESS_FINAL_SPEED_AND_PRESCALER
  1793 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1794 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1795 ;;		_TMR0_WRITE
  1796 ;;		_TURN_ON_CCP3_PWM
  1797 ;; This function is called by:
  1798 ;;		Startup code after reset
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802     0700                     _main:	
  1803                           ;psect for function _main
  1804                           
  1805                           
  1806                           ;main.c: 488:     CONFIG_SYSTEM();
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1810     0700  3187  279C  3187   	fcall	_CONFIG_SYSTEM
  1811                           
  1812                           ;main.c: 489:     TURN_ON_CCP3_PWM();
  1813     0703  3187  27B9  3187   	fcall	_TURN_ON_CCP3_PWM
  1814                           
  1815                           ;main.c: 490:     CONFIG_TMR0_INTERRUPT();
  1816     0706  3187  27DB  3187   	fcall	_CONFIG_TMR0_INTERRUPT
  1817                           
  1818                           ;main.c: 491:     GET_CURRENT_POT_VALUES();
  1819     0709  3186  2668  3187   	fcall	_GET_CURRENT_POT_VALUES
  1820                           
  1821                           ;main.c: 492:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1822     070C  3185  250B  3187   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1823                           
  1824                           ;main.c: 493:     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1825     070F  3185  2578  3187   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1826                           
  1827                           ;main.c: 494:     PROCESS_FINAL_SPEED_AND_PRESCALER();
  1828     0712  3185  25D9  3187   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1829                           
  1830                           ;main.c: 495:     TMR0_WRITE(&final_TMR0);
  1831     0715  3075               	movlw	(low (_final_TMR0| 0))& (0+255)
  1832     0716  3187  27C1  3187   	fcall	_TMR0_WRITE
  1833                           
  1834                           ;main.c: 496:     GIE = 1;
  1835     0719  178B               	bsf	11,7	;volatile
  1836     071A                     l1877:
  1837                           
  1838                           ;main.c: 500:         GET_CURRENT_POT_VALUES();
  1839     071A  3186  2668  3187   	fcall	_GET_CURRENT_POT_VALUES
  1840                           
  1841                           ;main.c: 501:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1842     071D  3185  250B  3187   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1843                           
  1844                           ;main.c: 502:         PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST();
  1845     0720  3185  2578  3187   	fcall	_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  1846                           
  1847                           ;main.c: 503:         PROCESS_FINAL_SPEED_AND_PRESCALER();
  1848     0723  3185  25D9  3187   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1849     0726  2F1A               	goto	l1877
  1850     0727                     __end_of_main:
  1851                           
  1852                           	psect	text1
  1853     07B9                     __ptext1:	
  1854 ;; *************** function _TURN_ON_CCP3_PWM *****************
