

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:59:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text4,local,class=CODE,merge=1,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2
    34                           	psect	text8,local,class=CODE,merge=1,delta=2
    35                           	psect	text9,local,class=CODE,merge=1,delta=2
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
   848     011D  3403               	retlw	3
   849     011E  3443               	retlw	67
   850     011F  3403               	retlw	3
   851     0120  3447               	retlw	71
   852     0121  3403               	retlw	3
   853     0122  344B               	retlw	75
   854     0123  3403               	retlw	3
   855     0124  344F               	retlw	79
   856     0125  3403               	retlw	3
   857     0126  3453               	retlw	83
   858     0127  3403               	retlw	3
   859     0128  3457               	retlw	87
   860     0129  3403               	retlw	3
   861     012A  345B               	retlw	91
   862     012B  3403               	retlw	3
   863     012C  345F               	retlw	95
   864     012D  3403               	retlw	3
   865     012E  3463               	retlw	99
   866     012F  3403               	retlw	3
   867     0130  3467               	retlw	103
   868     0131  3403               	retlw	3
   869     0132  346B               	retlw	107
   870     0133  3403               	retlw	3
   871     0134  346F               	retlw	111
   872     0135  3403               	retlw	3
   873     0136  3473               	retlw	115
   874     0137  3403               	retlw	3
   875     0138  3477               	retlw	119
   876     0139  3403               	retlw	3
   877     013A  347B               	retlw	123
   878     013B  3403               	retlw	3
   879     013C  347F               	retlw	127
   880     013D  3403               	retlw	3
   881     013E  3483               	retlw	131
   882     013F  3403               	retlw	3
   883     0140  3487               	retlw	135
   884     0141  3403               	retlw	3
   885     0142  348B               	retlw	139
   886     0143  3403               	retlw	3
   887     0144  348F               	retlw	143
   888     0145  3403               	retlw	3
   889     0146  3493               	retlw	147
   890     0147  3403               	retlw	3
   891     0148  3497               	retlw	151
   892     0149  3403               	retlw	3
   893     014A  349B               	retlw	155
   894     014B  3403               	retlw	3
   895     014C  349F               	retlw	159
   896     014D  3403               	retlw	3
   897     014E  34A3               	retlw	163
   898     014F  3403               	retlw	3
   899     0150  34A7               	retlw	167
   900     0151  3403               	retlw	3
   901     0152  34AB               	retlw	171
   902     0153  3403               	retlw	3
   903     0154  34AF               	retlw	175
   904     0155  3403               	retlw	3
   905     0156  34B3               	retlw	179
   906     0157  3403               	retlw	3
   907     0158  34B7               	retlw	183
   908     0159  3403               	retlw	3
   909     015A  34BB               	retlw	187
   910     015B  3403               	retlw	3
   911     015C  34BF               	retlw	191
   912     015D  3403               	retlw	3
   913     015E  34C3               	retlw	195
   914     015F  3403               	retlw	3
   915     0160  34C7               	retlw	199
   916     0161  3403               	retlw	3
   917     0162  34CB               	retlw	203
   918     0163  3403               	retlw	3
   919     0164  34CF               	retlw	207
   920     0165  3403               	retlw	3
   921     0166  34D3               	retlw	211
   922     0167  3403               	retlw	3
   923     0168  34D7               	retlw	215
   924     0169  3403               	retlw	3
   925     016A  34DB               	retlw	219
   926     016B  3403               	retlw	3
   927     016C  34DF               	retlw	223
   928     016D  3403               	retlw	3
   929     016E  34E3               	retlw	227
   930     016F  3403               	retlw	3
   931     0170  34E7               	retlw	231
   932     0171  3403               	retlw	3
   933     0172  34EB               	retlw	235
   934     0173  3403               	retlw	3
   935     0174  34EF               	retlw	239
   936     0175  3403               	retlw	3
   937     0176  34F3               	retlw	243
   938     0177  3403               	retlw	3
   939     0178  34F7               	retlw	247
   940     0179  3403               	retlw	3
   941     017A  34FB               	retlw	251
   942     017B  3403               	retlw	3
   943     017C  34FF               	retlw	255
   944     017D  3403               	retlw	3
   945     017E                     __end_of_tri_table_one_quadrant:
   946                           
   947                           	psect	stringtext2
   948     017E                     __pstringtext2:
   949     017E                     _sine_table_one_quadrant:
   950     017E  3400               	retlw	0
   951     017F  3402               	retlw	2
   952     0180  3406               	retlw	6
   953     0181  3402               	retlw	2
   954     0182  340C               	retlw	12
   955     0183  3402               	retlw	2
   956     0184  3412               	retlw	18
   957     0185  3402               	retlw	2
   958     0186  3419               	retlw	25
   959     0187  3402               	retlw	2
   960     0188  341F               	retlw	31
   961     0189  3402               	retlw	2
   962     018A  3425               	retlw	37
   963     018B  3402               	retlw	2
   964     018C  342B               	retlw	43
   965     018D  3402               	retlw	2
   966     018E  3432               	retlw	50
   967     018F  3402               	retlw	2
   968     0190  3438               	retlw	56
   969     0191  3402               	retlw	2
   970     0192  343E               	retlw	62
   971     0193  3402               	retlw	2
   972     0194  3444               	retlw	68
   973     0195  3402               	retlw	2
   974     0196  344B               	retlw	75
   975     0197  3402               	retlw	2
   976     0198  3451               	retlw	81
   977     0199  3402               	retlw	2
   978     019A  3457               	retlw	87
   979     019B  3402               	retlw	2
   980     019C  345D               	retlw	93
   981     019D  3402               	retlw	2
   982     019E  3463               	retlw	99
   983     019F  3402               	retlw	2
   984     01A0  3469               	retlw	105
   985     01A1  3402               	retlw	2
   986     01A2  3470               	retlw	112
   987     01A3  3402               	retlw	2
   988     01A4  3476               	retlw	118
   989     01A5  3402               	retlw	2
   990     01A6  347C               	retlw	124
   991     01A7  3402               	retlw	2
   992     01A8  3482               	retlw	130
   993     01A9  3402               	retlw	2
   994     01AA  3488               	retlw	136
   995     01AB  3402               	retlw	2
   996     01AC  348E               	retlw	142
   997     01AD  3402               	retlw	2
   998     01AE  3494               	retlw	148
   999     01AF  3402               	retlw	2
  1000     01B0  349A               	retlw	154
  1001     01B1  3402               	retlw	2
  1002     01B2  34A0               	retlw	160
  1003     01B3  3402               	retlw	2
  1004     01B4  34A6               	retlw	166
  1005     01B5  3402               	retlw	2
  1006     01B6  34AC               	retlw	172
  1007     01B7  3402               	retlw	2
  1008     01B8  34B2               	retlw	178
  1009     01B9  3402               	retlw	2
  1010     01BA  34B8               	retlw	184
  1011     01BB  3402               	retlw	2
  1012     01BC  34BD               	retlw	189
  1013     01BD  3402               	retlw	2
  1014     01BE  34C3               	retlw	195
  1015     01BF  3402               	retlw	2
  1016     01C0  34C9               	retlw	201
  1017     01C1  3402               	retlw	2
  1018     01C2  34CF               	retlw	207
  1019     01C3  3402               	retlw	2
  1020     01C4  34D5               	retlw	213
  1021     01C5  3402               	retlw	2
  1022     01C6  34DA               	retlw	218
  1023     01C7  3402               	retlw	2
  1024     01C8  34E0               	retlw	224
  1025     01C9  3402               	retlw	2
  1026     01CA  34E5               	retlw	229
  1027     01CB  3402               	retlw	2
  1028     01CC  34EB               	retlw	235
  1029     01CD  3402               	retlw	2
  1030     01CE  34F1               	retlw	241
  1031     01CF  3402               	retlw	2
  1032     01D0  34F6               	retlw	246
  1033     01D1  3402               	retlw	2
  1034     01D2  34FC               	retlw	252
  1035     01D3  3402               	retlw	2
  1036     01D4  3401               	retlw	1
  1037     01D5  3403               	retlw	3
  1038     01D6  3406               	retlw	6
  1039     01D7  3403               	retlw	3
  1040     01D8  340C               	retlw	12
  1041     01D9  3403               	retlw	3
  1042     01DA  3411               	retlw	17
  1043     01DB  3403               	retlw	3
  1044     01DC  3416               	retlw	22
  1045     01DD  3403               	retlw	3
  1046     01DE  341C               	retlw	28
  1047     01DF  3403               	retlw	3
  1048     01E0  3421               	retlw	33
  1049     01E1  3403               	retlw	3
  1050     01E2  3426               	retlw	38
  1051     01E3  3403               	retlw	3
  1052     01E4  342B               	retlw	43
  1053     01E5  3403               	retlw	3
  1054     01E6  3430               	retlw	48
  1055     01E7  3403               	retlw	3
  1056     01E8  3435               	retlw	53
  1057     01E9  3403               	retlw	3
  1058     01EA  343A               	retlw	58
  1059     01EB  3403               	retlw	3
  1060     01EC  343F               	retlw	63
  1061     01ED  3403               	retlw	3
  1062     01EE  3444               	retlw	68
  1063     01EF  3403               	retlw	3
  1064     01F0  3449               	retlw	73
  1065     01F1  3403               	retlw	3
  1066     01F2  344E               	retlw	78
  1067     01F3  3403               	retlw	3
  1068     01F4  3452               	retlw	82
  1069     01F5  3403               	retlw	3
  1070     01F6  3457               	retlw	87
  1071     01F7  3403               	retlw	3
  1072     01F8  345C               	retlw	92
  1073     01F9  3403               	retlw	3
  1074     01FA  3460               	retlw	96
  1075     01FB  3403               	retlw	3
  1076     01FC  3465               	retlw	101
  1077     01FD  3403               	retlw	3
  1078     01FE  3469               	retlw	105
  1079     01FF  3403               	retlw	3
  1080     0200  346E               	retlw	110
  1081     0201  3403               	retlw	3
  1082     0202  3472               	retlw	114
  1083     0203  3403               	retlw	3
  1084     0204  3476               	retlw	118
  1085     0205  3403               	retlw	3
  1086     0206  347A               	retlw	122
  1087     0207  3403               	retlw	3
  1088     0208  347F               	retlw	127
  1089     0209  3403               	retlw	3
  1090     020A  3483               	retlw	131
  1091     020B  3403               	retlw	3
  1092     020C  3487               	retlw	135
  1093     020D  3403               	retlw	3
  1094     020E  348B               	retlw	139
  1095     020F  3403               	retlw	3
  1096     0210  348F               	retlw	143
  1097     0211  3403               	retlw	3
  1098     0212  3493               	retlw	147
  1099     0213  3403               	retlw	3
  1100     0214  3497               	retlw	151
  1101     0215  3403               	retlw	3
  1102     0216  349A               	retlw	154
  1103     0217  3403               	retlw	3
  1104     0218  349E               	retlw	158
  1105     0219  3403               	retlw	3
  1106     021A  34A2               	retlw	162
  1107     021B  3403               	retlw	3
  1108     021C  34A5               	retlw	165
  1109     021D  3403               	retlw	3
  1110     021E  34A9               	retlw	169
  1111     021F  3403               	retlw	3
  1112     0220  34AC               	retlw	172
  1113     0221  3403               	retlw	3
  1114     0222  34B0               	retlw	176
  1115     0223  3403               	retlw	3
  1116     0224  34B3               	retlw	179
  1117     0225  3403               	retlw	3
  1118     0226  34B6               	retlw	182
  1119     0227  3403               	retlw	3
  1120     0228  34B9               	retlw	185
  1121     0229  3403               	retlw	3
  1122     022A  34BD               	retlw	189
  1123     022B  3403               	retlw	3
  1124     022C  34C0               	retlw	192
  1125     022D  3403               	retlw	3
  1126     022E  34C3               	retlw	195
  1127     022F  3403               	retlw	3
  1128     0230  34C6               	retlw	198
  1129     0231  3403               	retlw	3
  1130     0232  34C8               	retlw	200
  1131     0233  3403               	retlw	3
  1132     0234  34CB               	retlw	203
  1133     0235  3403               	retlw	3
  1134     0236  34CE               	retlw	206
  1135     0237  3403               	retlw	3
  1136     0238  34D1               	retlw	209
  1137     0239  3403               	retlw	3
  1138     023A  34D3               	retlw	211
  1139     023B  3403               	retlw	3
  1140     023C  34D6               	retlw	214
  1141     023D  3403               	retlw	3
  1142     023E  34D8               	retlw	216
  1143     023F  3403               	retlw	3
  1144     0240  34DA               	retlw	218
  1145     0241  3403               	retlw	3
  1146     0242  34DD               	retlw	221
  1147     0243  3403               	retlw	3
  1148     0244  34DF               	retlw	223
  1149     0245  3403               	retlw	3
  1150     0246  34E1               	retlw	225
  1151     0247  3403               	retlw	3
  1152     0248  34E3               	retlw	227
  1153     0249  3403               	retlw	3
  1154     024A  34E5               	retlw	229
  1155     024B  3403               	retlw	3
  1156     024C  34E7               	retlw	231
  1157     024D  3403               	retlw	3
  1158     024E  34E9               	retlw	233
  1159     024F  3403               	retlw	3
  1160     0250  34EB               	retlw	235
  1161     0251  3403               	retlw	3
  1162     0252  34EC               	retlw	236
  1163     0253  3403               	retlw	3
  1164     0254  34EE               	retlw	238
  1165     0255  3403               	retlw	3
  1166     0256  34F0               	retlw	240
  1167     0257  3403               	retlw	3
  1168     0258  34F1               	retlw	241
  1169     0259  3403               	retlw	3
  1170     025A  34F3               	retlw	243
  1171     025B  3403               	retlw	3
  1172     025C  34F4               	retlw	244
  1173     025D  3403               	retlw	3
  1174     025E  34F5               	retlw	245
  1175     025F  3403               	retlw	3
  1176     0260  34F6               	retlw	246
  1177     0261  3403               	retlw	3
  1178     0262  34F7               	retlw	247
  1179     0263  3403               	retlw	3
  1180     0264  34F9               	retlw	249
  1181     0265  3403               	retlw	3
  1182     0266  34F9               	retlw	249
  1183     0267  3403               	retlw	3
  1184     0268  34FA               	retlw	250
  1185     0269  3403               	retlw	3
  1186     026A  34FB               	retlw	251
  1187     026B  3403               	retlw	3
  1188     026C  34FC               	retlw	252
  1189     026D  3403               	retlw	3
  1190     026E  34FD               	retlw	253
  1191     026F  3403               	retlw	3
  1192     0270  34FD               	retlw	253
  1193     0271  3403               	retlw	3
  1194     0272  34FE               	retlw	254
  1195     0273  3403               	retlw	3
  1196     0274  34FE               	retlw	254
  1197     0275  3403               	retlw	3
  1198     0276  34FE               	retlw	254
  1199     0277  3403               	retlw	3
  1200     0278  34FF               	retlw	255
  1201     0279  3403               	retlw	3
  1202     027A  34FF               	retlw	255
  1203     027B  3403               	retlw	3
  1204     027C  34FF               	retlw	255
  1205     027D  3403               	retlw	3
  1206     027E  34FF               	retlw	255
  1207     027F  3403               	retlw	3
  1208     0280                     __end_of_sine_table_one_quadrant:
  1209                           
  1210                           	psect	stringtext3
  1211     03EE                     __pstringtext3:
  1212     03EE                     _prescaler_bits:
  1213     03EE  3407               	retlw	7
  1214     03EF  3406               	retlw	6
  1215     03F0  3405               	retlw	5
  1216     03F1  3404               	retlw	4
  1217     03F2  3403               	retlw	3
  1218     03F3  3402               	retlw	2
  1219     03F4  3401               	retlw	1
  1220     03F5  3400               	retlw	0
  1221     03F6                     __end_of_prescaler_bits:
  1222                           
  1223                           	psect	stringtext4
  1224     0410                     __pstringtext4:
  1225     0410                     _NO:
  1226     0410  3400               	retlw	0
  1227     0411                     __end_of_NO:
  1228                           
  1229                           	psect	stringtext5
  1230     0411                     __pstringtext5:
  1231     0411                     _YES:
  1232     0411  3401               	retlw	1
  1233     0412                     __end_of_YES:
  1234                           
  1235                           	psect	stringtext6
  1236     0412                     __pstringtext6:
  1237     0412                     _DONT_CARE:
  1238     0412  3404               	retlw	4
  1239     0413                     __end_of_DONT_CARE:
  1240                           
  1241                           	psect	stringtext7
  1242     0413                     __pstringtext7:
  1243     0413                     _DIVIDE_BY_FOUR:
  1244     0413  3403               	retlw	3
  1245     0414                     __end_of_DIVIDE_BY_FOUR:
  1246                           
  1247                           	psect	stringtext8
  1248     0414                     __pstringtext8:
  1249     0414                     _MULTIPLY_BY_TWO:
  1250     0414  3402               	retlw	2
  1251     0415                     __end_of_MULTIPLY_BY_TWO:
  1252                           
  1253                           	psect	stringtext9
  1254     0415                     __pstringtext9:
  1255     0415                     _DIVIDE_BY_TWO:
  1256     0415  3401               	retlw	1
  1257     0416                     __end_of_DIVIDE_BY_TWO:
  1258                           
  1259                           	psect	stringtext10
  1260     0416                     __pstringtext10:
  1261     0416                     _DO_NOTHING:
  1262     0416  3400               	retlw	0
  1263     0417                     __end_of_DO_NOTHING:
  1264                           
  1265                           	psect	stringtext11
  1266     0417                     __pstringtext11:
  1267     0417                     _NEGATIVE:
  1268     0417  3400               	retlw	0
  1269     0418                     __end_of_NEGATIVE:
  1270                           
  1271                           	psect	stringtext12
  1272     0418                     __pstringtext12:
  1273     0418                     _POSITIVE:
  1274     0418  3401               	retlw	1
  1275     0419                     __end_of_POSITIVE:
  1276                           
  1277                           	psect	stringtext13
  1278     0419                     __pstringtext13:
  1279     0419                     _symmetry_adc_config_value:
  1280     0419  3407               	retlw	7
  1281     041A                     __end_of_symmetry_adc_config_value:
  1282                           
  1283                           	psect	stringtext14
  1284     041A                     __pstringtext14:
  1285     041A                     _depth_adc_config_value:
  1286     041A  3406               	retlw	6
  1287     041B                     __end_of_depth_adc_config_value:
  1288                           
  1289                           	psect	stringtext15
  1290     041B                     __pstringtext15:
  1291     041B                     _speed_adc_config_value:
  1292     041B  3405               	retlw	5
  1293     041C                     __end_of_speed_adc_config_value:
  1294                           
  1295                           	psect	stringtext16
  1296     041C                     __pstringtext16:
  1297     041C                     _waveshape_adc_config_value:
  1298     041C  3404               	retlw	4
  1299     041D                     __end_of_waveshape_adc_config_value:
  1300     001C                     _T2CON	set	28
  1301     001B                     _PR2	set	27
  1302     0015                     _TMR0	set	21
  1303     00E2                     _TMR2ON	set	226
  1304     005D                     _TMR0IE	set	93
  1305     0089                     _TMR2IF	set	137
  1306     005F                     _GIE	set	95
  1307     005A                     _TMR0IF	set	90
  1308     0095                     _OPTION_REG	set	149
  1309     009B                     _ADRESL	set	155
  1310     009C                     _ADRESH	set	156
  1311     009D                     _ADCON0	set	157
  1312     009E                     _ADCON1	set	158
  1313     008E                     _TRISC	set	142
  1314     0098                     _OSCTUNE	set	152
  1315     0099                     _OSCCON	set	153
  1316     0462                     _TRISA2	set	1122
  1317     04E9                     _GO_nDONE	set	1257
  1318     04E8                     _ADON	set	1256
  1319     088F                     _C1ON	set	2191
  1320     08D7                     _SRLEN	set	2263
  1321     018E                     _ANSELC	set	398
  1322     020E                     _WPUC	set	526
  1323     029E                     _CCPTMRS0	set	670
  1324     0311                     _CCPR3L	set	785
  1325     0313                     _CCP3CON	set	787
  1326                           
  1327                           	psect	cinit
  1328     006B                     start_initialization:	
  1329                           ; #config settings
  1330                           
  1331     006B                     __initialization:
  1332                           
  1333                           ; Clear objects allocated to COMMON
  1334     006B  01F0               	clrf	__pbssCOMMON& (0+127)
  1335     006C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1336     006D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1337     006E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1338     006F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1339     0070  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1340                           
  1341                           ; Clear objects allocated to BANK0
  1342     0071  3020               	movlw	low __pbssBANK0
  1343     0072  0084               	movwf	4
  1344     0073  3000               	movlw	high __pbssBANK0
  1345     0074  0085               	movwf	5
  1346     0075  301F               	movlw	31
  1347     0076  3183  23FE         	fcall	clear_ram0
  1348     0078                     end_of_initialization:	
  1349                           ;End of C runtime variable initialization code
  1350                           
  1351     0078                     __end_of__initialization:
  1352     0078  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1353     0079  0020               	movlb	0
  1354     007A  3183  2B6A         	ljmp	_main	;jump to C main() function
  1355                           
  1356                           	psect	bssCOMMON
  1357     0070                     __pbssCOMMON:
  1358     0070                     _how_many_128:
  1359     0070                     	ds	1
  1360     0071                     _current_halfcycle:
  1361     0071                     	ds	1
  1362     0072                     _current_quadrant:
  1363     0072                     	ds	1
  1364     0073                     _current_one_quadrant_index:
  1365     0073                     	ds	1
  1366     0074                     _current_waveshape:
  1367     0074                     	ds	1
  1368     0075                     _final_TMR0:
  1369     0075                     	ds	1
  1370                           
  1371                           	psect	bssBANK0
  1372     0020                     __pbssBANK0:
  1373     0020                     _speed_control_32:
  1374     0020                     	ds	4
  1375     0024                     _symmetry_total:
  1376     0024                     	ds	4
  1377     0028                     _current_speed_linear_32:
  1378     0028                     	ds	4
  1379     002C                     _speed_control:
  1380     002C                     	ds	2
  1381     002E                     _dTMR0_ideal:
  1382     002E                     	ds	2
  1383     0030                     _current_symmetry:
  1384     0030                     	ds	2
  1385     0032                     _current_depth:
  1386     0032                     	ds	2
  1387     0034                     _current_speed_linear:
  1388     0034                     	ds	2
  1389     0036                     _symmetry_status:
  1390     0036                     	ds	1
  1391     0037                     _clear_TMR0_please:
  1392     0037                     	ds	1
  1393     0038                     _base_prescaler_bits_index:
  1394     0038                     	ds	1
  1395     0039                     _raw_TMR0:
  1396     0039                     	ds	1
  1397     003A                     _prescaler_adjust:
  1398     003A                     	ds	1
  1399     003B                     _TMR0_offset_sign:
  1400     003B                     	ds	1
  1401     003C                     _TMR0_offset:
  1402     003C                     	ds	1
  1403     003D                     _duty:
  1404     003D                     	ds	2
  1405                           
  1406                           	psect	clrtext
  1407     03FE                     clear_ram0:	
  1408                           ;	Called with FSR0 containing the base address, and
  1409                           ;	WREG with the size to clear
  1410                           
  1411     03FE  0064               	clrwdt	;clear the watchdog before getting into this loop
  1412     03FF                     clrloop0:
  1413     03FF  0180               	clrf	0	;clear RAM location pointed to by FSR
  1414     0400  3101               	addfsr 0,1
  1415     0401  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1416     0402  2BFF               	goto	clrloop0	;have we reached the end yet?
  1417     0403  3400               	retlw	0	;all done for this memory range, return
  1418                           
  1419                           	psect	cstackCOMMON
  1420     0076                     __pcstackCOMMON:
  1421     0076                     ?_SET_DUTY_CCP3:
  1422     0076                     ??_SET_DUTY_CCP3:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425     0076                     ?_CONFIG_SYSTEM:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428     0076                     ?_TURN_ON_CCP3_PWM:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431     0076                     ?_CONFIG_TMR0_INTERRUPT:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434     0076                     ?_GET_CURRENT_POT_VALUES:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437     0076                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440     0076                     ?_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443     0076                     ?_INTERRUPT_InterruptManager:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446     0076                     ?_main:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449     0076                     ?_CONFIG_INT_OSC:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452     0076                     ?_CONFIG_PORTS:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455     0076                     ?_CONFIG_ADC_PINS:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458     0076                     ?_CONFIG_PWM_CCP3:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461     0076                     ?_DETERMINE_WAVESHAPE:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464                           
  1465                           ; 1 bytes @ 0x0
  1466     0076                     	ds	2
  1467     0078                     SET_DUTY_CCP3@temp:
  1468                           
  1469                           ; 1 bytes @ 0x2
  1470     0078                     	ds	1
  1471     0079                     SET_DUTY_CCP3@duty_ptr:
  1472                           
  1473                           ; 1 bytes @ 0x3
  1474     0079                     	ds	1
  1475     007A                     ??_INTERRUPT_InterruptManager:
  1476                           
  1477                           ; 1 bytes @ 0x4
  1478     007A                     	ds	2
  1479                           
  1480                           	psect	cstackBANK0
  1481     003F                     __pcstackBANK0:
  1482     003F                     ??_CONFIG_SYSTEM:
  1483     003F                     ??_TURN_ON_CCP3_PWM:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486     003F                     ??_CONFIG_TMR0_INTERRUPT:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489     003F                     ??_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492     003F                     ??_CONFIG_INT_OSC:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495     003F                     ??_CONFIG_PORTS:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498     003F                     ??_CONFIG_ADC_PINS:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501     003F                     ??_CONFIG_PWM_CCP3:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504     003F                     ?_DO_ADC:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507     003F                     ?___lmul:	
  1508                           ; 2 bytes @ 0x0
  1509                           
  1510     003F                     DO_ADC@modifier:	
  1511                           ; 4 bytes @ 0x0
  1512                           
  1513     003F                     ___lmul@multiplier:	
  1514                           ; 2 bytes @ 0x0
  1515                           
  1516                           
  1517                           ; 4 bytes @ 0x0
  1518     003F                     	ds	2
  1519     0041                     ??_DO_ADC:
  1520                           
  1521                           ; 1 bytes @ 0x2
  1522     0041                     	ds	1
  1523     0042                     DO_ADC@adc_result:
  1524                           
  1525                           ; 2 bytes @ 0x3
  1526     0042                     	ds	1
  1527     0043                     ___lmul@multiplicand:
  1528                           
  1529                           ; 4 bytes @ 0x4
  1530     0043                     	ds	1
  1531     0044                     DO_ADC@temp:
  1532                           
  1533                           ; 1 bytes @ 0x5
  1534     0044                     	ds	1
  1535     0045                     ??_DETERMINE_WAVESHAPE:
  1536     0045                     DETERMINE_WAVESHAPE@ADC:	
  1537                           ; 1 bytes @ 0x6
  1538                           
  1539                           
  1540                           ; 2 bytes @ 0x6
  1541     0045                     	ds	2
  1542     0047                     ??_GET_CURRENT_POT_VALUES:
  1543     0047                     ??___lmul:	
  1544                           ; 1 bytes @ 0x8
  1545                           
  1546     0047                     ___lmul@product:	
  1547                           ; 1 bytes @ 0x8
  1548                           
  1549                           
  1550                           ; 4 bytes @ 0x8
  1551     0047                     	ds	4
  1552     004B                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1553                           
  1554                           ; 1 bytes @ 0xC
  1555     004B                     	ds	4
  1556     004F                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1557                           
  1558                           ; 2 bytes @ 0x10
  1559     004F                     	ds	2
  1560     0051                     ??_main:
  1561                           
  1562                           	psect	maintext
  1563     036A                     __pmaintext:	
  1564                           ; 1 bytes @ 0x12
  1565 ;;
  1566 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1567 ;;
  1568 ;; *************** function _main *****************
  1569 ;; Defined at:
  1570 ;;		line 103 in file "main.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;		None
  1575 ;; Return value:  Size  Location     Type
