

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:31:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
  1276                           
  1277                           	psect	stringtext10
  1278     0672                     __pstringtext10:
  1279     0672                     _DO_NOTHING:
  1280     0672  3400               	retlw	0
  1281     0673                     __end_of_DO_NOTHING:
  1282                           
  1283                           	psect	stringtext11
  1284     0673                     __pstringtext11:
  1285     0673                     _NEGATIVE:
  1286     0673  3400               	retlw	0
  1287     0674                     __end_of_NEGATIVE:
  1288                           
  1289                           	psect	stringtext12
  1290     0674                     __pstringtext12:
  1291     0674                     _POSITIVE:
  1292     0674  3401               	retlw	1
  1293     0675                     __end_of_POSITIVE:
  1294                           
  1295                           	psect	stringtext13
  1296     0675                     __pstringtext13:
  1297     0675                     _symmetry_adc_config_value:
  1298     0675  3407               	retlw	7
  1299     0676                     __end_of_symmetry_adc_config_value:
  1300                           
  1301                           	psect	stringtext14
  1302     0676                     __pstringtext14:
  1303     0676                     _depth_adc_config_value:
  1304     0676  3406               	retlw	6
  1305     0677                     __end_of_depth_adc_config_value:
  1306                           
  1307                           	psect	stringtext15
  1308     0677                     __pstringtext15:
  1309     0677                     _speed_adc_config_value:
  1310     0677  3405               	retlw	5
  1311     0678                     __end_of_speed_adc_config_value:
  1312                           
  1313                           	psect	stringtext16
  1314     0678                     __pstringtext16:
  1315     0678                     _waveshape_adc_config_value:
  1316     0678  3404               	retlw	4
  1317     0679                     __end_of_waveshape_adc_config_value:
  1318     001C                     _T2CON	set	28
  1319     001B                     _PR2	set	27
  1320     0015                     _TMR0	set	21
  1321     00E2                     _TMR2ON	set	226
  1322     005D                     _TMR0IE	set	93
  1323     0089                     _TMR2IF	set	137
  1324     005F                     _GIE	set	95
  1325     005A                     _TMR0IF	set	90
  1326     0095                     _OPTION_REG	set	149
  1327     009B                     _ADRESL	set	155
  1328     009C                     _ADRESH	set	156
  1329     009D                     _ADCON0	set	157
  1330     009E                     _ADCON1	set	158
  1331     008E                     _TRISC	set	142
  1332     0098                     _OSCTUNE	set	152
  1333     0099                     _OSCCON	set	153
  1334     0462                     _TRISA2	set	1122
  1335     04E9                     _GO_nDONE	set	1257
  1336     04E8                     _ADON	set	1256
  1337     088F                     _C1ON	set	2191
  1338     08D7                     _SRLEN	set	2263
  1339     0875                     _LATC5	set	2165
  1340     018E                     _ANSELC	set	398
  1341     020E                     _WPUC	set	526
  1342     029E                     _CCPTMRS0	set	670
  1343     0311                     _CCPR3L	set	785
  1344     0313                     _CCP3CON	set	787
  1345                           
  1346                           	psect	cinit
  1347     00D2                     start_initialization:	
  1348                           ; #config settings
  1349                           
  1350     00D2                     __initialization:
  1351                           
  1352                           ; Initialize objects allocated to BANK0
  1353     00D2  3186  2668  3180   	fcall	__pidataBANK0	;fetch initializer
  1354     00D5  00E1               	movwf	__pdataBANK0& (0+127)
  1355     00D6  3186  2669  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1356     00D9  00E2               	movwf	(__pdataBANK0+1)& (0+127)
  1357                           
  1358                           ; Clear objects allocated to COMMON
  1359     00DA  01F6               	clrf	__pbssCOMMON& (0+127)
  1360     00DB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1361     00DC  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1362     00DD  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1363     00DE  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1364                           
  1365                           ; Clear objects allocated to BANK0
  1366     00DF  3020               	movlw	low __pbssBANK0
  1367     00E0  0084               	movwf	4
  1368     00E1  3000               	movlw	high __pbssBANK0
  1369     00E2  0085               	movwf	5
  1370     00E3  3021               	movlw	33
  1371     00E4  3186  2658         	fcall	clear_ram0
  1372     00E6                     end_of_initialization:	
  1373                           ;End of C runtime variable initialization code
  1374                           
  1375     00E6                     __end_of__initialization:
  1376     00E6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1377     00E7  0020               	movlb	0
  1378     00E8  3185  2DE0         	ljmp	_main	;jump to C main() function
  1379                           
  1380                           	psect	bssCOMMON
  1381     0076                     __pbssCOMMON:
  1382     0076                     _current_halfcycle:
  1383     0076                     	ds	1
  1384     0077                     _current_one_quadrant_index:
  1385     0077                     	ds	1
  1386     0078                     _current_waveshape:
  1387     0078                     	ds	1
  1388     0079                     _duty:
  1389     0079                     	ds	2
  1390                           
  1391                           	psect	bssBANK0
  1392     0020                     __pbssBANK0:
  1393     0020                     _speed_control_32:
  1394     0020                     	ds	4
  1395     0024                     _raw_TMR0:
  1396     0024                     	ds	4
  1397     0028                     _current_symmetry:
  1398     0028                     	ds	4
  1399     002C                     _current_speed_linear_32:
  1400     002C                     	ds	4
  1401     0030                     _final_TMR0:
  1402     0030                     	ds	4
  1403     0034                     _speed_control:
  1404     0034                     	ds	2
  1405     0036                     _current_speed_linear:
  1406     0036                     	ds	2
  1407     0038                     _current_depth:
  1408     0038                     	ds	2
  1409     003A                     _symmetry_status:
  1410     003A                     	ds	1
  1411     003B                     _base_prescaler_bits_index:
  1412     003B                     	ds	1
  1413     003C                     _prescaler_adjust:
  1414     003C                     	ds	1
  1415     003D                     _how_many_128:
  1416     003D                     	ds	1
  1417     003E                     _duty_high_byte:
  1418     003E                     	ds	1
  1419     003F                     _duty_low_byte:
  1420     003F                     	ds	1
  1421     0040                     _current_quadrant:
  1422     0040                     	ds	1
  1423                           
  1424                           	psect	dataBANK0
  1425     0061                     __pdataBANK0:
  1426     0061                     _top_two_bytes_ptr:
  1427     0061                     	ds	2
  1428                           
  1429                           	psect	clrtext
  1430     0658                     clear_ram0:	
  1431                           ;	Called with FSR0 containing the base address, and
  1432                           ;	WREG with the size to clear
  1433                           
  1434     0658  0064               	clrwdt	;clear the watchdog before getting into this loop
  1435     0659                     clrloop0:
  1436     0659  0180               	clrf	0	;clear RAM location pointed to by FSR
  1437     065A  3101               	addfsr 0,1
  1438     065B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1439     065C  2E59               	goto	clrloop0	;have we reached the end yet?
  1440     065D  3400               	retlw	0	;all done for this memory range, return
  1441                           
  1442                           	psect	cstackCOMMON
  1443     0070                     __pcstackCOMMON:
  1444     0070                     ?_SET_DUTY_CCP3:
  1445     0070                     ??_SET_DUTY_CCP3:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448     0070                     ?_CONFIG_SYSTEM:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451     0070                     ?_TURN_ON_CCP3_PWM:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454     0070                     ?_CONFIG_TMR0_INTERRUPT:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457     0070                     ?_GET_CURRENT_POT_VALUES:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460     0070                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463     0070                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466     0070                     ?_INTERRUPT_InterruptManager:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469     0070                     ?_main:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472     0070                     ?_CONFIG_INT_OSC:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475     0070                     ?_CONFIG_PORTS:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478     0070                     ?_CONFIG_ADC_PINS:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481     0070                     ?_CONFIG_PWM_CCP3:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484     0070                     ?_DETERMINE_WAVESHAPE:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487     0070                     ?_ADJUST_AND_SET_PRESCALER:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490     0070                     ?_SHORTEN_PERIOD:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493     0070                     ?_LENGTHEN_PERIOD:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496                           
  1497                           ; 1 bytes @ 0x0
  1498     0070                     	ds	2
  1499     0072                     SET_DUTY_CCP3@temp:
  1500                           
  1501                           ; 1 bytes @ 0x2
  1502     0072                     	ds	1
  1503     0073                     SET_DUTY_CCP3@duty_ptr:
  1504                           
  1505                           ; 1 bytes @ 0x3
  1506     0073                     	ds	1
  1507     0074                     ??_INTERRUPT_InterruptManager:
  1508                           
  1509                           ; 1 bytes @ 0x4
  1510     0074                     	ds	2
  1511                           
  1512                           	psect	cstackBANK0
  1513     0041                     __pcstackBANK0:
  1514     0041                     ??_CONFIG_SYSTEM:
  1515     0041                     ??_TURN_ON_CCP3_PWM:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518     0041                     ??_CONFIG_TMR0_INTERRUPT:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521     0041                     ??_CONFIG_INT_OSC:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524     0041                     ??_CONFIG_PORTS:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527     0041                     ??_CONFIG_ADC_PINS:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530     0041                     ??_CONFIG_PWM_CCP3:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533     0041                     ??_ADJUST_AND_SET_PRESCALER:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536     0041                     ?_DO_ADC:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539     0041                     ?___lmul:	
  1540                           ; 2 bytes @ 0x0
  1541                           
  1542     0041                     DO_ADC@modifier:	
  1543                           ; 4 bytes @ 0x0
  1544                           
  1545     0041                     ___lmul@multiplier:	
  1546                           ; 2 bytes @ 0x0
  1547                           
  1548                           
  1549                           ; 4 bytes @ 0x0
  1550     0041                     	ds	2
  1551     0043                     ??_DO_ADC:
  1552                           
  1553                           ; 1 bytes @ 0x2
  1554     0043                     	ds	1
  1555     0044                     DO_ADC@adc_result:
  1556                           
  1557                           ; 2 bytes @ 0x3
  1558     0044                     	ds	1
  1559     0045                     ___lmul@multiplicand:
  1560                           
  1561                           ; 4 bytes @ 0x4
  1562     0045                     	ds	1
  1563     0046                     DO_ADC@temp:
  1564                           
  1565                           ; 1 bytes @ 0x5
  1566     0046                     	ds	1
  1567     0047                     ??_DETERMINE_WAVESHAPE:
  1568     0047                     DETERMINE_WAVESHAPE@ADC:	
  1569                           ; 1 bytes @ 0x6
  1570                           
  1571                           
  1572                           ; 2 bytes @ 0x6
  1573     0047                     	ds	2
  1574     0049                     ??_GET_CURRENT_POT_VALUES:
  1575     0049                     ??___lmul:	
  1576                           ; 1 bytes @ 0x8
  1577                           
  1578     0049                     ___lmul@product:	
  1579                           ; 1 bytes @ 0x8
  1580                           
  1581                           
  1582                           ; 4 bytes @ 0x8
  1583     0049                     	ds	4
  1584     004D                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1585     004D                     ??_SHORTEN_PERIOD:	
  1586                           ; 1 bytes @ 0xC
  1587                           
  1588     004D                     ??_LENGTHEN_PERIOD:	
  1589                           ; 1 bytes @ 0xC
  1590                           
  1591                           
  1592                           ; 1 bytes @ 0xC
  1593     004D                     	ds	5
  1594     0052                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1595                           
  1596                           ; 2 bytes @ 0x11
  1597     0052                     	ds	3
  1598     0055                     _SHORTEN_PERIOD$837:
  1599     0055                     _LENGTHEN_PERIOD$838:	
  1600                           ; 4 bytes @ 0x14
  1601                           
  1602                           
  1603                           ; 4 bytes @ 0x14
  1604     0055                     	ds	4
  1605     0059                     SHORTEN_PERIOD@twofiftysix_minus_TMR0_final:
  1606     0059                     LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final:	
  1607                           ; 3 bytes @ 0x18
  1608                           
  1609                           
  1610                           ; 3 bytes @ 0x18
  1611     0059                     	ds	3
  1612     005C                     ??_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1613                           
  1614                           ; 1 bytes @ 0x1B
  1615     005C                     	ds	4
  1616     0060                     PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status:
  1617                           
  1618                           ; 1 bytes @ 0x1F
  1619     0060                     	ds	1
  1620     0061                     ??_main:
  1621                           
  1622                           	psect	maintext
  1623     05E0                     __pmaintext:	
  1624                           ; 1 bytes @ 0x20
  1625 ;;
  1626 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1627 ;;
  1628 ;; *************** function _main *****************
  1629 ;; Defined at:
  1630 ;;		line 124 in file "main.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;		None
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;		None
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : B1F/0
  1641 ;;		On exit  : 1E/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1644 ;;      Params:         0       0       0       0
  1645 ;;      Locals:         0       0       0       0
  1646 ;;      Temps:          0       0       0       0
  1647 ;;      Totals:         0       0       0       0
  1648 ;;Total ram usage:        0 bytes
  1649 ;; Hardware stack levels required when called: 5
  1650 ;; This function calls:
  1651 ;;		_CONFIG_SYSTEM
  1652 ;;		_CONFIG_TMR0_INTERRUPT
  1653 ;;		_GET_CURRENT_POT_VALUES
  1654 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1655 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1656 ;;		_TURN_ON_CCP3_PWM
  1657 ;; This function is called by:
  1658 ;;		Startup code after reset
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662     05E0                     _main:	
  1663                           ;psect for function _main
  1664                           
  1665                           
  1666                           ;main.c: 126:     CONFIG_SYSTEM();
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1670     05E0  3186  2633  3185   	fcall	_CONFIG_SYSTEM
  1671                           
  1672                           ;main.c: 127:     TURN_ON_CCP3_PWM();
  1673     05E3  3186  2650  3185   	fcall	_TURN_ON_CCP3_PWM
  1674                           
  1675                           ;main.c: 128:     CONFIG_TMR0_INTERRUPT();
  1676     05E6  3186  266A  3185   	fcall	_CONFIG_TMR0_INTERRUPT
  1677                           
  1678                           ;main.c: 129:     GET_CURRENT_POT_VALUES();
  1679     05E9  3184  24D8  3185   	fcall	_GET_CURRENT_POT_VALUES
  1680                           
  1681                           ;main.c: 130:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1682     05EC  3183  238E  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1683                           
  1684                           ;main.c: 131:     PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1685     05EF  3184  2476  3185   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1686                           
  1687                           ;main.c: 132:     TMR0 = (uint8_t)final_TMR0;
  1688     05F2  0020               	movlb	0	; select bank0
  1689     05F3  0830               	movf	_final_TMR0,w	;volatile
  1690     05F4  0095               	movwf	21	;volatile
  1691                           
  1692                           ;main.c: 133:     GIE = 1;
  1693     05F5  178B               	bsf	11,7	;volatile
  1694     05F6                     l1439:
  1695                           
  1696                           ;main.c: 136:         GET_CURRENT_POT_VALUES();
  1697     05F6  3184  24D8  3185   	fcall	_GET_CURRENT_POT_VALUES
  1698                           
  1699                           ;main.c: 137:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1700     05F9  3183  238E  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1701                           
  1702                           ;main.c: 138:         PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1703     05FC  3184  2476  3185   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1704     05FF  2DF6               	goto	l1439
  1705     0600                     __end_of_main:
  1706                           
  1707                           	psect	text1
  1708     0650                     __ptext1:	
  1709 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1710 ;; Defined at:
  1711 ;;		line 73 in file "config.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      unsigned char 
  1718 ;; Registers used:
  1719 ;;		None
  1720 ;; Tracked objects:
  1721 ;;		On entry : B1F/0
  1722 ;;		On exit  : B1F/1
  1723 ;;		Unchanged: B00/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1725 ;;      Params:         0       0       0       0
  1726 ;;      Locals:         0       0       0       0
  1727 ;;      Temps:          0       0       0       0
  1728 ;;      Totals:         0       0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; Hardware stack levels required when called: 2
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739     0650                     _TURN_ON_CCP3_PWM:	
  1740                           ;psect for function _TURN_ON_CCP3_PWM
  1741                           
  1742                           
  1743                           ;config.c: 75:     TMR2IF = 0;
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1747     0650  1091               	bcf	17,1	;volatile
  1748                           
  1749                           ;config.c: 76:     TMR2ON = 1;
  1750     0651  151C               	bsf	28,2	;volatile
  1751     0652                     l173:	
  1752                           ;config.c: 77:     while(TMR2IF == 0){}
  1753                           
  1754     0652  1C91               	btfss	17,1	;volatile
  1755     0653  2E52               	goto	l173
  1756                           
  1757                           ;config.c: 78:     TMR2IF = 0;
  1758     0654  1091               	bcf	17,1	;volatile
  1759                           
  1760                           ;config.c: 79:     TRISA2 = 0;
  1761     0655  0021               	movlb	1	; select bank1
  1762     0656  110C               	bcf	12,2	;volatile
  1763                           
  1764                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1765     0657  0008               	return
  1766     0658                     __end_of_TURN_ON_CCP3_PWM:
  1767                           
  1768                           	psect	text2
  1769     0476                     __ptext2:	
  1770 ;; *************** function _PROCESS_TMR0_AND_PRESCALER_ADJUST *****************
  1771 ;; Defined at:
  1772 ;;		line 173 in file "system.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  symmetry_sta    1   31[BANK0 ] unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      unsigned char 
  1779 ;; Registers used:
  1780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1781 ;; Tracked objects:
  1782 ;;		On entry : 1F/0
  1783 ;;		On exit  : 1E/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1786 ;;      Params:         0       0       0       0
  1787 ;;      Locals:         0       1       0       0
  1788 ;;      Temps:          0       4       0       0
  1789 ;;      Totals:         0       5       0       0
  1790 ;;Total ram usage:        5 bytes
  1791 ;; Hardware stack levels used: 1
  1792 ;; Hardware stack levels required when called: 4
  1793 ;; This function calls:
  1794 ;;		_ADJUST_AND_SET_PRESCALER
  1795 ;;		_LENGTHEN_PERIOD
  1796 ;;		_SHORTEN_PERIOD
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802     0476                     _PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1803                           ;psect for function _PROCESS_TMR0_AND_PRESCALER_ADJUST
  1804                           
  1805                           
  1806                           ;system.c: 175:         if(current_symmetry == 128){
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _PROCESS_TMR0_AND_PRESCALER_ADJUST: [wreg-fsr0h+status,2+status,0+pclath+
      +                          cstack]
  1810     0476  3080               	movlw	128
  1811     0477  0628               	xorwf	_current_symmetry,w	;volatile
  1812     0478  0429               	iorwf	_current_symmetry+1,w	;volatile
  1813     0479  042A               	iorwf	_current_symmetry+2,w	;volatile
  1814     047A  042B               	iorwf	_current_symmetry+3,w	;volatile
  1815     047B  1D03               	btfss	3,2
  1816     047C  2C88               	goto	l1333
  1817                           
  1818                           ;system.c: 176:             final_TMR0 = raw_TMR0;
  1819     047D  0020               	movlb	0	; select bank0
  1820     047E  0827               	movf	_raw_TMR0+3,w	;volatile
  1821     047F  00B3               	movwf	_final_TMR0+3	;volatile
  1822     0480  0826               	movf	_raw_TMR0+2,w	;volatile
  1823     0481  00B2               	movwf	_final_TMR0+2	;volatile
  1824     0482  0825               	movf	_raw_TMR0+1,w	;volatile
  1825     0483  00B1               	movwf	_final_TMR0+1	;volatile
  1826     0484  0824               	movf	_raw_TMR0,w	;volatile
  1827     0485  00B0               	movwf	_final_TMR0	;volatile
  1828     0486  01BC               	clrf	_prescaler_adjust	;volatile
  1829                           
  1830                           ;system.c: 178:         }
  1831     0487  2CD5               	goto	l1365
  1832     0488                     l1333:
  1833                           
  1834                           ;system.c: 180:         uint8_t symmetry_status = 0;
  1835     0488  0020               	movlb	0	; select bank0
  1836     0489  01E0               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1837                           
  1838                           ;system.c: 181:         if(current_symmetry > 128){
  1839     048A  082B               	movf	_current_symmetry+3,w	;volatile
  1840     048B  1D03               	btfss	3,2
  1841     048C  2C97               	goto	l1337
  1842     048D  082A               	movf	_current_symmetry+2,w	;volatile
  1843     048E  1D03               	btfss	3,2
  1844     048F  2C97               	goto	l1337
  1845     0490  0829               	movf	_current_symmetry+1,w	;volatile
  1846     0491  1D03               	btfss	3,2
  1847     0492  2C97               	goto	l1337
  1848     0493  3081               	movlw	129
  1849     0494  0228               	subwf	_current_symmetry,w	;volatile
  1850     0495  1C03               	btfss	3,0
  1851     0496  2CB2               	goto	l1341
  1852     0497                     l1337:
  1853                           
  1854                           ;system.c: 182:             current_symmetry = 255 - current_symmetry;
  1855     0497  30FF               	movlw	255
  1856     0498  0020               	movlb	0	; select bank0
  1857     0499  00DC               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1858     049A  3000               	movlw	0
  1859     049B  00DD               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1
  1860     049C  3000               	movlw	0
  1861     049D  00DE               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2
  1862     049E  3000               	movlw	0
  1863     049F  00DF               	movwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3
  1864     04A0  0828               	movf	_current_symmetry,w	;volatile
  1865     04A1  02DC               	subwf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,f
  1866     04A2  0829               	movf	_current_symmetry+1,w	;volatile
  1867     04A3  3BDD               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,f
  1868     04A4  082A               	movf	_current_symmetry+2,w	;volatile
  1869     04A5  3BDE               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,f
  1870     04A6  082B               	movf	_current_symmetry+3,w	;volatile
  1871     04A7  3BDF               	subwfb	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,f
  1872     04A8  085F               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+3,w
  1873     04A9  00AB               	movwf	_current_symmetry+3	;volatile
  1874     04AA  085E               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+2,w
  1875     04AB  00AA               	movwf	_current_symmetry+2	;volatile
  1876     04AC  085D               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST+1,w
  1877     04AD  00A9               	movwf	_current_symmetry+1	;volatile
  1878     04AE  085C               	movf	??_PROCESS_TMR0_AND_PRESCALER_ADJUST,w
  1879     04AF  00A8               	movwf	_current_symmetry	;volatile
  1880                           
  1881                           ;system.c: 183:             symmetry_status = 1;
  1882     04B0  01E0               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1883     04B1  0AE0               	incf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,f
  1884     04B2                     l1341:
  1885                           
  1886                           ;system.c: 186:         if((current_halfcycle == 0) && (symmetry_status == 0)){
  1887     04B2  0876               	movf	_current_halfcycle,w	;volatile
  1888     04B3  1D03               	btfss	3,2
  1889     04B4  2CB9               	goto	l1347
  1890     04B5  0020               	movlb	0	; select bank0
  1891     04B6  0860               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
