

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:51:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1397     0020                     	ds	4
  1398     0024                     _current_speed_linear_32:
  1399     0024                     	ds	4
  1400     0028                     _raw_TMR0:
  1401     0028                     	ds	3
  1402     002B                     _current_symmetry:
  1403     002B                     	ds	3
  1404     002E                     _final_TMR0:
  1405     002E                     	ds	3
  1406     0031                     _speed_control:
  1407     0031                     	ds	2
  1408     0033                     _current_speed_linear:
  1409     0033                     	ds	2
  1410     0035                     _current_depth:
  1411     0035                     	ds	2
  1412     0037                     _prescaler_final_index:
  1413     0037                     	ds	1
  1414     0038                     _prescaler_overflow_flag:
  1415     0038                     	ds	1
  1416     0039                     _symmetry_status:
  1417     0039                     	ds	1
  1418     003A                     _base_prescaler_bits_index:
  1419     003A                     	ds	1
  1420     003B                     _prescaler_adjust:
  1421     003B                     	ds	1
  1422     003C                     _how_many_128:
  1423     003C                     	ds	1
  1424     003D                     _duty_high_byte:
  1425     003D                     	ds	1
  1426     003E                     _duty_low_byte:
  1427     003E                     	ds	1
  1428     003F                     _current_quadrant:
  1429     003F                     	ds	1
  1430                           
  1431                           	psect	dataBANK0
  1432     0053                     __pdataBANK0:
  1433     0053                     _top_two_bytes_ptr:
  1434     0053                     	ds	2
  1435                           
  1436                           	psect	clrtext
  1437     0680                     clear_ram0:	
  1438                           ;	Called with FSR0 containing the base address, and
  1439                           ;	WREG with the size to clear
  1440                           
  1441     0680  0064               	clrwdt	;clear the watchdog before getting into this loop
  1442     0681                     clrloop0:
  1443     0681  0180               	clrf	0	;clear RAM location pointed to by FSR
  1444     0682  3101               	addfsr 0,1
  1445     0683  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1446     0684  2E81               	goto	clrloop0	;have we reached the end yet?
  1447     0685  3400               	retlw	0	;all done for this memory range, return
  1448                           
  1449                           	psect	cstackCOMMON
  1450     0070                     __pcstackCOMMON:
  1451     0070                     ?_SET_DUTY_CCP3:
  1452     0070                     ??_SET_DUTY_CCP3:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455     0070                     ?_CONFIG_SYSTEM:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458     0070                     ?_TURN_ON_CCP3_PWM:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461     0070                     ?_CONFIG_TMR0_INTERRUPT:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464     0070                     ?_GET_CURRENT_POT_VALUES:	
  1465                           ; 1 bytes @ 0x0
  1466                           
  1467     0070                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470     0070                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1471                           ; 1 bytes @ 0x0
  1472                           
  1473     0070                     ?_INTERRUPT_InterruptManager:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476     0070                     ?_main:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479     0070                     ?_CONFIG_INT_OSC:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482     0070                     ?_CONFIG_PORTS:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485     0070                     ?_CONFIG_ADC_PINS:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488     0070                     ?_CONFIG_PWM_CCP3:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491     0070                     ?_DETERMINE_WAVESHAPE:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494     0070                     ?_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497     0070                     ?_TURN_PRESCALER_OFF:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500     0070                     ?_TURN_PRESCALER_ON:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503     0070                     ?_ADJUST_AND_SET_PRESCALER:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506     0070                     ?_SHORTEN_PERIOD:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509     0070                     ?_LENGTHEN_PERIOD:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512                           
  1513                           ; 1 bytes @ 0x0
  1514     0070                     	ds	2
  1515     0072                     SET_DUTY_CCP3@temp:
  1516                           
  1517                           ; 1 bytes @ 0x2
  1518     0072                     	ds	1
  1519     0073                     SET_DUTY_CCP3@duty_ptr:
  1520                           
  1521                           ; 1 bytes @ 0x3
  1522     0073                     	ds	1
  1523     0074                     ??_INTERRUPT_InterruptManager:
  1524                           
  1525                           ; 1 bytes @ 0x4
  1526     0074                     	ds	2
  1527                           
  1528                           	psect	cstackBANK0
  1529     0040                     __pcstackBANK0:
  1530     0040                     ??_CONFIG_SYSTEM:
  1531     0040                     ??_TURN_ON_CCP3_PWM:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534     0040                     ??_CONFIG_TMR0_INTERRUPT:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537     0040                     ??_CONFIG_INT_OSC:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540     0040                     ??_CONFIG_PORTS:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543     0040                     ??_CONFIG_ADC_PINS:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546     0040                     ??_CONFIG_PWM_CCP3:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549     0040                     ??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552     0040                     ??_TURN_PRESCALER_OFF:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555     0040                     ??_TURN_PRESCALER_ON:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558     0040                     ?_DO_ADC:	
  1559                           ; 1 bytes @ 0x0
  1560                           
  1561     0040                     ?___tmul:	
  1562                           ; 2 bytes @ 0x0
  1563                           
  1564     0040                     ?___lmul:	
  1565                           ; 3 bytes @ 0x0
  1566                           
  1567     0040                     DO_ADC@modifier:	
  1568                           ; 4 bytes @ 0x0
  1569                           
  1570     0040                     ___tmul@multiplier:	
  1571                           ; 2 bytes @ 0x0
  1572                           
  1573     0040                     ___lmul@multiplier:	
  1574                           ; 3 bytes @ 0x0
  1575                           
  1576                           
  1577                           ; 4 bytes @ 0x0
  1578     0040                     	ds	2
  1579     0042                     ??_DO_ADC:
  1580                           
  1581                           ; 1 bytes @ 0x2
  1582     0042                     	ds	1
  1583     0043                     ??_ADJUST_AND_SET_PRESCALER:
  1584     0043                     DO_ADC@adc_result:	
  1585                           ; 1 bytes @ 0x3
  1586                           
  1587     0043                     ___tmul@multiplicand:	
  1588                           ; 2 bytes @ 0x3
  1589                           
  1590                           
  1591                           ; 3 bytes @ 0x3
  1592     0043                     	ds	1
  1593     0044                     ___lmul@multiplicand:
  1594                           
  1595                           ; 4 bytes @ 0x4
  1596     0044                     	ds	1
  1597     0045                     DO_ADC@temp:
  1598                           
  1599                           ; 1 bytes @ 0x5
  1600     0045                     	ds	1
  1601     0046                     ??_DETERMINE_WAVESHAPE:
  1602     0046                     ??___tmul:	
  1603                           ; 1 bytes @ 0x6
  1604                           
  1605     0046                     DETERMINE_WAVESHAPE@ADC:	
  1606                           ; 1 bytes @ 0x6
  1607                           
  1608     0046                     ___tmul@product:	
  1609                           ; 2 bytes @ 0x6
  1610                           
  1611                           
  1612                           ; 3 bytes @ 0x6
  1613     0046                     	ds	2
  1614     0048                     ??_GET_CURRENT_POT_VALUES:
  1615     0048                     ??___lmul:	
  1616                           ; 1 bytes @ 0x8
  1617                           
  1618     0048                     ___lmul@product:	
  1619                           ; 1 bytes @ 0x8
  1620                           
  1621                           
  1622                           ; 4 bytes @ 0x8
  1623     0048                     	ds	1
  1624     0049                     ??_SHORTEN_PERIOD:
  1625     0049                     ??_LENGTHEN_PERIOD:	
  1626                           ; 1 bytes @ 0x9
  1627                           
  1628                           
  1629                           ; 1 bytes @ 0x9
  1630     0049                     	ds	3
  1631     004C                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1632     004C                     SHORTEN_PERIOD@twofiftysix_minus_TMR0_final:	
  1633                           ; 1 bytes @ 0xC
  1634                           
  1635     004C                     _LENGTHEN_PERIOD$851:	
  1636                           ; 3 bytes @ 0xC
  1637                           
  1638                           
  1639                           ; 3 bytes @ 0xC
  1640     004C                     	ds	3
  1641     004F                     LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final:
  1642     004F                     _SHORTEN_PERIOD$850:	
  1643                           ; 3 bytes @ 0xF
  1644                           
  1645                           
  1646                           ; 3 bytes @ 0xF
  1647     004F                     	ds	1
  1648     0050                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1649                           
  1650                           ; 2 bytes @ 0x10
  1651     0050                     	ds	2
  1652     0052                     ??_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1653     0052                     PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status:	
  1654                           ; 1 bytes @ 0x12
  1655                           
  1656                           
  1657                           ; 1 bytes @ 0x12
  1658     0052                     	ds	1
  1659     0053                     ??_main:
  1660                           
  1661                           	psect	maintext
  1662     0614                     __pmaintext:	
  1663                           ; 1 bytes @ 0x13
  1664 ;;
  1665 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1666 ;;
  1667 ;; *************** function _main *****************
  1668 ;; Defined at:
  1669 ;;		line 127 in file "main.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : B1F/0
  1680 ;;		On exit  : 1F/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1683 ;;      Params:         0       0       0       0
  1684 ;;      Locals:         0       0       0       0
  1685 ;;      Temps:          0       0       0       0
  1686 ;;      Totals:         0       0       0       0
  1687 ;;Total ram usage:        0 bytes
  1688 ;; Hardware stack levels required when called: 5
  1689 ;; This function calls:
  1690 ;;		_CONFIG_SYSTEM
  1691 ;;		_CONFIG_TMR0_INTERRUPT
  1692 ;;		_GET_CURRENT_POT_VALUES
  1693 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1694 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1695 ;;		_TURN_ON_CCP3_PWM
  1696 ;; This function is called by:
  1697 ;;		Startup code after reset
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     0614                     _main:	
  1702                           ;psect for function _main
  1703                           
  1704                           
  1705                           ;main.c: 128:     CONFIG_SYSTEM();
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1709     0614  3186  265B  3186   	fcall	_CONFIG_SYSTEM
  1710                           
  1711                           ;main.c: 129:     TURN_ON_CCP3_PWM();
  1712     0617  3186  2678  3186   	fcall	_TURN_ON_CCP3_PWM
  1713                           
  1714                           ;main.c: 130:     CONFIG_TMR0_INTERRUPT();
  1715     061A  3186  269A  3186   	fcall	_CONFIG_TMR0_INTERRUPT
  1716                           
  1717                           ;main.c: 131:     GET_CURRENT_POT_VALUES();
  1718     061D  3185  2507  3186   	fcall	_GET_CURRENT_POT_VALUES
  1719                           
  1720                           ;main.c: 132:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1721     0620  3183  2372  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1722                           
  1723                           ;main.c: 133:     PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1724     0623  3183  23EE  3186   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1725                           
  1726                           ;main.c: 134:     TMR0 = (uint8_t)final_TMR0;
  1727     0626  082E               	movf	_final_TMR0,w	;volatile
  1728     0627  0095               	movwf	21	;volatile
  1729                           
  1730                           ;main.c: 135:     GIE = 1;
  1731     0628  178B               	bsf	11,7	;volatile
  1732     0629                     l1602:
  1733                           
  1734                           ;main.c: 138:         GET_CURRENT_POT_VALUES();
  1735     0629  3185  2507  3186   	fcall	_GET_CURRENT_POT_VALUES
  1736                           
  1737                           ;main.c: 139:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1738     062C  3183  2372  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1739                           
  1740                           ;main.c: 140:         PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1741     062F  3183  23EE  3186   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1742     0632  2E29               	goto	l1602
  1743     0633                     __end_of_main:
  1744                           
  1745                           	psect	text1
  1746     0678                     __ptext1:	
  1747 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1748 ;; Defined at:
  1749 ;;		line 73 in file "config.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      unsigned char 
  1756 ;; Registers used:
  1757 ;;		None
  1758 ;; Tracked objects:
  1759 ;;		On entry : B1F/0
  1760 ;;		On exit  : B1F/1
  1761 ;;		Unchanged: B00/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1763 ;;      Params:         0       0       0       0
  1764 ;;      Locals:         0       0       0       0
  1765 ;;      Temps:          0       0       0       0
  1766 ;;      Totals:         0       0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; Hardware stack levels required when called: 2
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777     0678                     _TURN_ON_CCP3_PWM:	
  1778                           ;psect for function _TURN_ON_CCP3_PWM
  1779                           
  1780                           
  1781                           ;config.c: 75:     TMR2IF = 0;
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1785     0678  1091               	bcf	17,1	;volatile
  1786                           
  1787                           ;config.c: 76:     TMR2ON = 1;
  1788     0679  151C               	bsf	28,2	;volatile
  1789     067A                     l174:	
  1790                           ;config.c: 77:     while(TMR2IF == 0){}
  1791                           
  1792     067A  1C91               	btfss	17,1	;volatile
  1793     067B  2E7A               	goto	l174
  1794                           
  1795                           ;config.c: 78:     TMR2IF = 0;
  1796     067C  1091               	bcf	17,1	;volatile
  1797                           
  1798                           ;config.c: 79:     TRISA2 = 0;
  1799     067D  0021               	movlb	1	; select bank1
  1800     067E  110C               	bcf	12,2	;volatile
  1801                           
  1802                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1803     067F  0008               	return
  1804     0680                     __end_of_TURN_ON_CCP3_PWM:
  1805                           
  1806                           	psect	text2
  1807     03EE                     __ptext2:	
  1808 ;; *************** function _PROCESS_TMR0_AND_PRESCALER_ADJUST *****************
  1809 ;; Defined at:
  1810 ;;		line 188 in file "system.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  symmetry_sta    1   18[BANK0 ] unsigned char 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      unsigned char 
  1817 ;; Registers used:
  1818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 1F/0
  1821 ;;		On exit  : 1F/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1824 ;;      Params:         0       0       0       0
  1825 ;;      Locals:         0       1       0       0
  1826 ;;      Temps:          0       0       0       0
  1827 ;;      Totals:         0       1       0       0
  1828 ;;Total ram usage:        1 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; Hardware stack levels required when called: 4
  1831 ;; This function calls:
  1832 ;;		_ADJUST_AND_SET_PRESCALER
  1833 ;;		_LENGTHEN_PERIOD
  1834 ;;		_SHORTEN_PERIOD
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840     03EE                     _PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1841                           ;psect for function _PROCESS_TMR0_AND_PRESCALER_ADJUST
  1842                           
  1843                           
  1844                           ;system.c: 190:         if(current_symmetry == 128){
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _PROCESS_TMR0_AND_PRESCALER_ADJUST: [wreg-fsr0h+status,2+status,0+pclath+
      +                          cstack]
  1848     03EE  3080               	movlw	128
  1849     03EF  062B               	xorwf	_current_symmetry,w	;volatile
  1850     03F0  042C               	iorwf	_current_symmetry+1,w	;volatile
  1851     03F1  042D               	iorwf	_current_symmetry+2,w	;volatile
  1852     03F2  1D03               	btfss	3,2
  1853     03F3  2BFD               	goto	l1492
  1854                           
  1855                           ;system.c: 191:             final_TMR0 = raw_TMR0;
  1856     03F4  0020               	movlb	0	; select bank0
  1857     03F5  0828               	movf	_raw_TMR0,w	;volatile
  1858     03F6  00AE               	movwf	_final_TMR0	;volatile
  1859     03F7  0829               	movf	_raw_TMR0+1,w	;volatile
  1860     03F8  00AF               	movwf	_final_TMR0+1	;volatile
  1861     03F9  082A               	movf	_raw_TMR0+2,w	;volatile
  1862     03FA  00B0               	movwf	_final_TMR0+2	;volatile
  1863     03FB  01BB               	clrf	_prescaler_adjust	;volatile
  1864                           
  1865                           ;system.c: 193:         }
  1866     03FC  2C37               	goto	l1522
  1867     03FD                     l1492:
  1868                           
  1869                           ;system.c: 195:         uint8_t symmetry_status = 0;
  1870     03FD  0020               	movlb	0	; select bank0
  1871     03FE  01D2               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1872                           
  1873                           ;system.c: 196:         if(current_symmetry > 128){
  1874     03FF  3000               	movlw	0
  1875     0400  022D               	subwf	_current_symmetry+2,w	;volatile
  1876     0401  1D03               	skipz
  1877     0402  2C09               	goto	u735
  1878     0403  3000               	movlw	0
  1879     0404  022C               	subwf	_current_symmetry+1,w	;volatile
  1880     0405  1D03               	skipz
  1881     0406  2C09               	goto	u735
  1882     0407  3081               	movlw	129
  1883     0408  022B               	subwf	_current_symmetry,w	;volatile
  1884     0409                     u735:
  1885     0409  1C03               	skipc
  1886     040A  2C1A               	goto	l311
  1887                           
  1888                           ;system.c: 197:             current_symmetry = 255 - current_symmetry;
  1889     040B  082B               	movf	_current_symmetry,w	;volatile
  1890     040C  3CFF               	sublw	255
  1891     040D  00AB               	movwf	_current_symmetry	;volatile
  1892     040E  082C               	movf	_current_symmetry+1,w	;volatile
  1893     040F  1C03               	skipc
  1894     0410  0F2C               	incfsz	_current_symmetry+1,w	;volatile
  1895     0411  3C00               	sublw	0
  1896     0412  00AC               	movwf	_current_symmetry+1	;volatile
  1897     0413  082D               	movf	_current_symmetry+2,w	;volatile
  1898     0414  1C03               	skipc
  1899     0415  0F2D               	incfsz	_current_symmetry+2,w	;volatile
  1900     0416  3C00               	sublw	0
  1901     0417  00AD               	movwf	_current_symmetry+2	;volatile
  1902                           
  1903                           ;system.c: 198:             symmetry_status = 1;
  1904     0418  01D2               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1905     0419  0AD2               	incf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,f
  1906     041A                     l311:	
  1907                           ;system.c: 199:         }
  1908                           
  1909                           
  1910                           ;system.c: 201:         if((current_halfcycle == 0) && (symmetry_status == 0)){
  1911     041A  0876               	movf	_current_halfcycle,w	;volatile
  1912     041B  1903               	btfsc	3,2
  1913     041C  0852               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1914     041D  1903               	btfsc	3,2
  1915     041E  2C34               	goto	l1502
  1916                           
  1917                           ;system.c: 203:         }
  1918     041F  0876               	movf	_current_halfcycle,w	;volatile
  1919     0420  1D03               	btfss	3,2
  1920     0421  2C29               	goto	l1510
  1921     0422  0352               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1922     0423  1D03               	btfss	3,2
  1923     0424  2C29               	goto	l1510
  1924     0425                     l1508:
  1925                           
  1926                           ;system.c: 205:             LENGTHEN_PERIOD();
  1927     0425  3182  22F5  3183   	fcall	_LENGTHEN_PERIOD
  1928                           
  1929                           ;system.c: 206:         }
  1930     0428  2C37               	goto	l1522
  1931     0429                     l1510:
  1932     0429  0376               	decf	_current_halfcycle,w	;volatile
  1933     042A  1903               	btfsc	3,2
  1934     042B  0852               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1935     042C  1903               	btfsc	3,2
  1936     042D  2C25               	goto	l1508
  1937     042E  0376               	decf	_current_halfcycle,w	;volatile
  1938     042F  1D03               	btfss	3,2
  1939     0430  2C37               	goto	l1522
  1940     0431  0352               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1941     0432  1D03               	btfss	3,2
  1942     0433  2C37               	goto	l1522
  1943     0434                     l1502:
  1944                           
  1945                           ;system.c: 202:             SHORTEN_PERIOD();
  1946     0434  3184  24B8  3183   	fcall	_SHORTEN_PERIOD
  1947     0437                     l1522:
  1948                           
  1949                           ;system.c: 215:         ADJUST_AND_SET_PRESCALER();
  1950     0437  3184  2456  3183   	fcall	_ADJUST_AND_SET_PRESCALER
  1951                           
  1952                           ;system.c: 218:         if(prescaler_overflow_flag == 1){
  1953     043A  0020               	movlb	0	; select bank0
  1954     043B  0338               	decf	_prescaler_overflow_flag,w	;volatile
  1955     043C  1D03               	btfss	3,2
  1956     043D  2C48               	goto	l1528
  1957                           
  1958                           ;system.c: 219:             final_TMR0 = final_TMR0 + 2;
  1959     043E  3002               	movlw	2
  1960     043F  072E               	addwf	_final_TMR0,w	;volatile
  1961     0440  00AE               	movwf	_final_TMR0	;volatile
  1962     0441  3000               	movlw	0
  1963     0442  3D2F               	addwfc	_final_TMR0+1,w	;volatile
  1964     0443  00AF               	movwf	_final_TMR0+1	;volatile
  1965     0444  3000               	movlw	0
  1966     0445  3D30               	addwfc	_final_TMR0+2,w	;volatile
  1967     0446  00B0               	movwf	_final_TMR0+2	;volatile
  1968                           
  1969                           ;system.c: 220:         }
  1970     0447  0008               	return
  1971     0448                     l1528:
  1972     0448  3007               	movlw	7
  1973     0449  0637               	xorwf	_prescaler_final_index,w	;volatile
  1974     044A  1D03               	btfss	3,2
  1975     044B  0008               	return
  1976                           
  1977                           ;system.c: 222:             final_TMR0 = final_TMR0 + 1;
  1978     044C  3001               	movlw	1
  1979     044D  072E               	addwf	_final_TMR0,w	;volatile
  1980     044E  00AE               	movwf	_final_TMR0	;volatile
  1981     044F  3000               	movlw	0
  1982     0450  3D2F               	addwfc	_final_TMR0+1,w	;volatile
  1983     0451  00AF               	movwf	_final_TMR0+1	;volatile
  1984     0452  3000               	movlw	0
  1985     0453  3D30               	addwfc	_final_TMR0+2,w	;volatile
  1986     0454  00B0               	movwf	_final_TMR0+2	;volatile
  1987     0455  0008               	return
  1988     0456                     __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1989                           
  1990                           	psect	text3
  1991     04B8                     __ptext3:	
  1992 ;; *************** function _SHORTEN_PERIOD *****************
  1993 ;; Defined at:
  1994 ;;		line 158 in file "system.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  twofiftysix_    3   12[BANK0 ] unsigned um
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      unsigned char 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 1F/0
  2005 ;;		On exit  : 1F/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2008 ;;      Params:         0       0       0       0
  2009 ;;      Locals:         0       6       0       0
  2010 ;;      Temps:          0       3       0       0
  2011 ;;      Totals:         0       9       0       0
  2012 ;;Total ram usage:        9 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; Hardware stack levels required when called: 3
