

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:09:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1083     0394  3403               	retlw	3
  1084     0395  34B9               	retlw	185
  1085     0396  3403               	retlw	3
  1086     0397  34B9               	retlw	185
  1087     0398  3403               	retlw	3
  1088     0399  34BA               	retlw	186
  1089     039A  3403               	retlw	3
  1090     039B  34BB               	retlw	187
  1091     039C  3403               	retlw	3
  1092     039D  34BC               	retlw	188
  1093     039E  3403               	retlw	3
  1094     039F  34BD               	retlw	189
  1095     03A0  3403               	retlw	3
  1096     03A1  34BD               	retlw	189
  1097     03A2  3403               	retlw	3
  1098     03A3  34BE               	retlw	190
  1099     03A4  3403               	retlw	3
  1100     03A5  34BF               	retlw	191
  1101     03A6  3403               	retlw	3
  1102     03A7  34C0               	retlw	192
  1103     03A8  3403               	retlw	3
  1104     03A9  34C0               	retlw	192
  1105     03AA  3403               	retlw	3
  1106     03AB  34C1               	retlw	193
  1107     03AC  3403               	retlw	3
  1108     03AD  34C2               	retlw	194
  1109     03AE  3403               	retlw	3
  1110     03AF  34C3               	retlw	195
  1111     03B0  3403               	retlw	3
  1112     03B1  34C3               	retlw	195
  1113     03B2  3403               	retlw	3
  1114     03B3  34C4               	retlw	196
  1115     03B4  3403               	retlw	3
  1116     03B5  34C5               	retlw	197
  1117     03B6  3403               	retlw	3
  1118     03B7  34C6               	retlw	198
  1119     03B8  3403               	retlw	3
  1120     03B9  34C6               	retlw	198
  1121     03BA  3403               	retlw	3
  1122     03BB  34C7               	retlw	199
  1123     03BC  3403               	retlw	3
  1124     03BD  34C8               	retlw	200
  1125     03BE  3403               	retlw	3
  1126     03BF  34C8               	retlw	200
  1127     03C0  3403               	retlw	3
  1128     03C1  34C9               	retlw	201
  1129     03C2  3403               	retlw	3
  1130     03C3  34CA               	retlw	202
  1131     03C4  3403               	retlw	3
  1132     03C5  34CA               	retlw	202
  1133     03C6  3403               	retlw	3
  1134     03C7  34CB               	retlw	203
  1135     03C8  3403               	retlw	3
  1136     03C9  34CC               	retlw	204
  1137     03CA  3403               	retlw	3
  1138     03CB  34CD               	retlw	205
  1139     03CC  3403               	retlw	3
  1140     03CD  34CD               	retlw	205
  1141     03CE  3403               	retlw	3
  1142     03CF  34CE               	retlw	206
  1143     03D0  3403               	retlw	3
  1144     03D1  34CF               	retlw	207
  1145     03D2  3403               	retlw	3
  1146     03D3  34CF               	retlw	207
  1147     03D4  3403               	retlw	3
  1148     03D5  34D0               	retlw	208
  1149     03D6  3403               	retlw	3
  1150     03D7  34D1               	retlw	209
  1151     03D8  3403               	retlw	3
  1152     03D9  34D1               	retlw	209
  1153     03DA  3403               	retlw	3
  1154     03DB  34D2               	retlw	210
  1155     03DC  3403               	retlw	3
  1156     03DD  34D2               	retlw	210
  1157     03DE  3403               	retlw	3
  1158     03DF  34D3               	retlw	211
  1159     03E0  3403               	retlw	3
  1160     03E1  34D4               	retlw	212
  1161     03E2  3403               	retlw	3
  1162     03E3  34D4               	retlw	212
  1163     03E4  3403               	retlw	3
  1164     03E5  34D5               	retlw	213
  1165     03E6  3403               	retlw	3
  1166     03E7  34D6               	retlw	214
  1167     03E8  3403               	retlw	3
  1168     03E9  34D6               	retlw	214
  1169     03EA  3403               	retlw	3
  1170     03EB  34D7               	retlw	215
  1171     03EC  3403               	retlw	3
  1172     03ED  34D7               	retlw	215
  1173     03EE  3403               	retlw	3
  1174     03EF  34D8               	retlw	216
  1175     03F0  3403               	retlw	3
  1176     03F1  34D9               	retlw	217
  1177     03F2  3403               	retlw	3
  1178     03F3  34D9               	retlw	217
  1179     03F4  3403               	retlw	3
  1180     03F5  34DA               	retlw	218
  1181     03F6  3403               	retlw	3
  1182     03F7  34DA               	retlw	218
  1183     03F8  3403               	retlw	3
  1184     03F9  34DB               	retlw	219
  1185     03FA  3403               	retlw	3
  1186     03FB  34DC               	retlw	220
  1187     03FC  3403               	retlw	3
  1188     03FD  34DC               	retlw	220
  1189     03FE  3403               	retlw	3
  1190     03FF  34DD               	retlw	221
  1191     0400  3403               	retlw	3
  1192     0401  34DD               	retlw	221
  1193     0402  3403               	retlw	3
  1194     0403  34DE               	retlw	222
  1195     0404  3403               	retlw	3
  1196     0405  34DE               	retlw	222
  1197     0406  3403               	retlw	3
  1198     0407  34DF               	retlw	223
  1199     0408  3403               	retlw	3
  1200     0409  34DF               	retlw	223
  1201     040A  3403               	retlw	3
  1202     040B  34E0               	retlw	224
  1203     040C  3403               	retlw	3
  1204     040D  34E1               	retlw	225
  1205     040E  3403               	retlw	3
  1206     040F  34E1               	retlw	225
  1207     0410  3403               	retlw	3
  1208     0411  34E2               	retlw	226
  1209     0412  3403               	retlw	3
  1210     0413  34E2               	retlw	226
  1211     0414  3403               	retlw	3
  1212     0415  34E3               	retlw	227
  1213     0416  3403               	retlw	3
  1214     0417  34E3               	retlw	227
  1215     0418  3403               	retlw	3
  1216     0419  34E4               	retlw	228
  1217     041A  3403               	retlw	3
  1218     041B  34E4               	retlw	228
  1219     041C  3403               	retlw	3
  1220     041D  34E5               	retlw	229
  1221     041E  3403               	retlw	3
  1222     041F  34E5               	retlw	229
  1223     0420  3403               	retlw	3
  1224     0421  34E6               	retlw	230
  1225     0422  3403               	retlw	3
  1226     0423  34E6               	retlw	230
  1227     0424  3403               	retlw	3
  1228     0425  34E7               	retlw	231
  1229     0426  3403               	retlw	3
  1230     0427  34E7               	retlw	231
  1231     0428  3403               	retlw	3
  1232     0429  34E8               	retlw	232
  1233     042A  3403               	retlw	3
  1234     042B  34E8               	retlw	232
  1235     042C  3403               	retlw	3
  1236     042D  34E9               	retlw	233
  1237     042E  3403               	retlw	3
  1238     042F  34E9               	retlw	233
  1239     0430  3403               	retlw	3
  1240     0431  34E9               	retlw	233
  1241     0432  3403               	retlw	3
  1242     0433  34EA               	retlw	234
  1243     0434  3403               	retlw	3
  1244     0435  34EA               	retlw	234
  1245     0436  3403               	retlw	3
  1246     0437  34EB               	retlw	235
  1247     0438  3403               	retlw	3
  1248     0439  34EB               	retlw	235
  1249     043A  3403               	retlw	3
  1250     043B  34EC               	retlw	236
  1251     043C  3403               	retlw	3
  1252     043D  34EC               	retlw	236
  1253     043E  3403               	retlw	3
  1254     043F  34EC               	retlw	236
  1255     0440  3403               	retlw	3
  1256     0441  34ED               	retlw	237
  1257     0442  3403               	retlw	3
  1258     0443  34ED               	retlw	237
  1259     0444  3403               	retlw	3
  1260     0445  34EE               	retlw	238
  1261     0446  3403               	retlw	3
  1262     0447  34EE               	retlw	238
  1263     0448  3403               	retlw	3
  1264     0449  34EF               	retlw	239
  1265     044A  3403               	retlw	3
  1266     044B  34EF               	retlw	239
  1267     044C  3403               	retlw	3
  1268     044D  34EF               	retlw	239
  1269     044E  3403               	retlw	3
  1270     044F  34F0               	retlw	240
  1271     0450  3403               	retlw	3
  1272     0451  34F0               	retlw	240
  1273     0452  3403               	retlw	3
  1274     0453  34F0               	retlw	240
  1275     0454  3403               	retlw	3
  1276     0455  34F1               	retlw	241
  1277     0456  3403               	retlw	3
  1278     0457  34F1               	retlw	241
  1279     0458  3403               	retlw	3
  1280     0459  34F2               	retlw	242
  1281     045A  3403               	retlw	3
  1282     045B  34F2               	retlw	242
  1283     045C  3403               	retlw	3
  1284     045D  34F2               	retlw	242
  1285     045E  3403               	retlw	3
  1286     045F  34F3               	retlw	243
  1287     0460  3403               	retlw	3
  1288     0461  34F3               	retlw	243
  1289     0462  3403               	retlw	3
  1290     0463  34F3               	retlw	243
  1291     0464  3403               	retlw	3
  1292     0465  34F4               	retlw	244
  1293     0466  3403               	retlw	3
  1294     0467  34F4               	retlw	244
  1295     0468  3403               	retlw	3
  1296     0469  34F4               	retlw	244
  1297     046A  3403               	retlw	3
  1298     046B  34F5               	retlw	245
  1299     046C  3403               	retlw	3
  1300     046D  34F5               	retlw	245
  1301     046E  3403               	retlw	3
  1302     046F  34F5               	retlw	245
  1303     0470  3403               	retlw	3
  1304     0471  34F5               	retlw	245
  1305     0472  3403               	retlw	3
  1306     0473  34F6               	retlw	246
  1307     0474  3403               	retlw	3
  1308     0475  34F6               	retlw	246
  1309     0476  3403               	retlw	3
  1310     0477  34F6               	retlw	246
  1311     0478  3403               	retlw	3
  1312     0479  34F7               	retlw	247
  1313     047A  3403               	retlw	3
  1314     047B  34F7               	retlw	247
  1315     047C  3403               	retlw	3
  1316     047D  34F7               	retlw	247
  1317     047E  3403               	retlw	3
  1318     047F  34F7               	retlw	247
  1319     0480  3403               	retlw	3
  1320     0481  34F8               	retlw	248
  1321     0482  3403               	retlw	3
  1322     0483  34F8               	retlw	248
  1323     0484  3403               	retlw	3
  1324     0485  34F8               	retlw	248
  1325     0486  3403               	retlw	3
  1326     0487  34F9               	retlw	249
  1327     0488  3403               	retlw	3
  1328     0489  34F9               	retlw	249
  1329     048A  3403               	retlw	3
  1330     048B  34F9               	retlw	249
  1331     048C  3403               	retlw	3
  1332     048D  34F9               	retlw	249
  1333     048E  3403               	retlw	3
  1334     048F  34F9               	retlw	249
  1335     0490  3403               	retlw	3
  1336     0491  34FA               	retlw	250
  1337     0492  3403               	retlw	3
  1338     0493  34FA               	retlw	250
  1339     0494  3403               	retlw	3
  1340     0495  34FA               	retlw	250
  1341     0496  3403               	retlw	3
  1342     0497  34FA               	retlw	250
  1343     0498  3403               	retlw	3
  1344     0499  34FB               	retlw	251
  1345     049A  3403               	retlw	3
  1346     049B  34FB               	retlw	251
  1347     049C  3403               	retlw	3
  1348     049D  34FB               	retlw	251
  1349     049E  3403               	retlw	3
  1350     049F  34FB               	retlw	251
  1351     04A0  3403               	retlw	3
  1352     04A1  34FB               	retlw	251
  1353     04A2  3403               	retlw	3
  1354     04A3  34FC               	retlw	252
  1355     04A4  3403               	retlw	3
  1356     04A5  34FC               	retlw	252
  1357     04A6  3403               	retlw	3
  1358     04A7  34FC               	retlw	252
  1359     04A8  3403               	retlw	3
  1360     04A9  34FC               	retlw	252
  1361     04AA  3403               	retlw	3
  1362     04AB  34FC               	retlw	252
  1363     04AC  3403               	retlw	3
  1364     04AD  34FC               	retlw	252
  1365     04AE  3403               	retlw	3
  1366     04AF  34FD               	retlw	253
  1367     04B0  3403               	retlw	3
  1368     04B1  34FD               	retlw	253
  1369     04B2  3403               	retlw	3
  1370     04B3  34FD               	retlw	253
  1371     04B4  3403               	retlw	3
  1372     04B5  34FD               	retlw	253
  1373     04B6  3403               	retlw	3
  1374     04B7  34FD               	retlw	253
  1375     04B8  3403               	retlw	3
  1376     04B9  34FD               	retlw	253
  1377     04BA  3403               	retlw	3
  1378     04BB  34FD               	retlw	253
  1379     04BC  3403               	retlw	3
  1380     04BD  34FD               	retlw	253
  1381     04BE  3403               	retlw	3
  1382     04BF  34FE               	retlw	254
  1383     04C0  3403               	retlw	3
  1384     04C1  34FE               	retlw	254
  1385     04C2  3403               	retlw	3
  1386     04C3  34FE               	retlw	254
  1387     04C4  3403               	retlw	3
  1388     04C5  34FE               	retlw	254
  1389     04C6  3403               	retlw	3
  1390     04C7  34FE               	retlw	254
  1391     04C8  3403               	retlw	3
  1392     04C9  34FE               	retlw	254
  1393     04CA  3403               	retlw	3
  1394     04CB  34FE               	retlw	254
  1395     04CC  3403               	retlw	3
  1396     04CD  34FE               	retlw	254
  1397     04CE  3403               	retlw	3
  1398     04CF  34FE               	retlw	254
  1399     04D0  3403               	retlw	3
  1400     04D1  34FE               	retlw	254
  1401     04D2  3403               	retlw	3
  1402     04D3  34FF               	retlw	255
  1403     04D4  3403               	retlw	3
  1404     04D5  34FF               	retlw	255
  1405     04D6  3403               	retlw	3
  1406     04D7  34FF               	retlw	255
  1407     04D8  3403               	retlw	3
  1408     04D9  34FF               	retlw	255
  1409     04DA  3403               	retlw	3
  1410     04DB  34FF               	retlw	255
  1411     04DC  3403               	retlw	3
  1412     04DD  34FF               	retlw	255
  1413     04DE  3403               	retlw	3
  1414     04DF  34FF               	retlw	255
  1415     04E0  3403               	retlw	3
  1416     04E1  34FF               	retlw	255
  1417     04E2  3403               	retlw	3
  1418     04E3  34FF               	retlw	255
  1419     04E4  3403               	retlw	3
  1420     04E5  34FF               	retlw	255
  1421     04E6  3403               	retlw	3
  1422     04E7  34FF               	retlw	255
  1423     04E8  3403               	retlw	3
  1424     04E9  34FF               	retlw	255
  1425     04EA  3403               	retlw	3
  1426     04EB  34FF               	retlw	255
  1427     04EC  3403               	retlw	3
  1428     04ED  34FF               	retlw	255
  1429     04EE  3403               	retlw	3
  1430     04EF  34FF               	retlw	255
  1431     04F0  3403               	retlw	3
  1432     04F1                     __end_of_sine_table_one_quadrant:
  1433                           
  1434                           	psect	stringtext2
  1435     04F1                     __pstringtext2:
  1436     04F1                     _shorten_period_log_table:
  1437     04F1  3400               	retlw	0
  1438     04F2  3401               	retlw	1
  1439     04F3  34F5               	retlw	245
  1440     04F4  3400               	retlw	0
  1441     04F5  34EA               	retlw	234
  1442     04F6  3400               	retlw	0
  1443     04F7  34E0               	retlw	224
  1444     04F8  3400               	retlw	0
  1445     04F9  34D7               	retlw	215
  1446     04FA  3400               	retlw	0
  1447     04FB  34CE               	retlw	206
  1448     04FC  3400               	retlw	0
  1449     04FD  34C5               	retlw	197
  1450     04FE  3400               	retlw	0
  1451     04FF  34BC               	retlw	188
  1452     0500  3400               	retlw	0
  1453     0501  34B4               	retlw	180
  1454     0502  3400               	retlw	0
  1455     0503  34AD               	retlw	173
  1456     0504  3400               	retlw	0
  1457     0505  34A5               	retlw	165
  1458     0506  3400               	retlw	0
  1459     0507  349E               	retlw	158
  1460     0508  3400               	retlw	0
  1461     0509  3498               	retlw	152
  1462     050A  3400               	retlw	0
  1463     050B  3491               	retlw	145
  1464     050C  3400               	retlw	0
  1465     050D  348B               	retlw	139
  1466     050E  3400               	retlw	0
  1467     050F  3485               	retlw	133
  1468     0510  3400               	retlw	0
  1469     0511  347F               	retlw	127
  1470     0512  3400               	retlw	0
  1471     0513  347A               	retlw	122
  1472     0514  3400               	retlw	0
  1473     0515  3475               	retlw	117
  1474     0516  3400               	retlw	0
  1475     0517  3470               	retlw	112
  1476     0518  3400               	retlw	0
  1477     0519  346B               	retlw	107
  1478     051A  3400               	retlw	0
  1479     051B  3466               	retlw	102
  1480     051C  3400               	retlw	0
  1481     051D  3462               	retlw	98
  1482     051E  3400               	retlw	0
  1483     051F  345E               	retlw	94
  1484     0520  3400               	retlw	0
  1485     0521  345A               	retlw	90
  1486     0522  3400               	retlw	0
  1487     0523  3456               	retlw	86
  1488     0524  3400               	retlw	0
  1489     0525  3452               	retlw	82
  1490     0526  3400               	retlw	0
  1491     0527  344F               	retlw	79
  1492     0528  3400               	retlw	0
  1493     0529  344B               	retlw	75
  1494     052A  3400               	retlw	0
  1495     052B  3448               	retlw	72
  1496     052C  3400               	retlw	0
  1497     052D  3445               	retlw	69
  1498     052E  3400               	retlw	0
  1499     052F  3442               	retlw	66
  1500     0530  3400               	retlw	0
  1501     0531  343F               	retlw	63
  1502     0532  3400               	retlw	0
  1503     0533  343C               	retlw	60
  1504     0534  3400               	retlw	0
  1505     0535  343A               	retlw	58
  1506     0536  3400               	retlw	0
  1507     0537  3437               	retlw	55
  1508     0538  3400               	retlw	0
  1509     0539  3435               	retlw	53
  1510     053A  3400               	retlw	0
  1511     053B  3433               	retlw	51
  1512     053C  3400               	retlw	0
  1513     053D  3430               	retlw	48
  1514     053E  3400               	retlw	0
  1515     053F  342E               	retlw	46
  1516     0540  3400               	retlw	0
  1517     0541  342C               	retlw	44
  1518     0542  3400               	retlw	0
  1519     0543  342A               	retlw	42
  1520     0544  3400               	retlw	0
  1521     0545  3429               	retlw	41
  1522     0546  3400               	retlw	0
  1523     0547  3427               	retlw	39
  1524     0548  3400               	retlw	0
  1525     0549  3425               	retlw	37
  1526     054A  3400               	retlw	0
  1527     054B  3423               	retlw	35
  1528     054C  3400               	retlw	0
  1529     054D  3422               	retlw	34
  1530     054E  3400               	retlw	0
  1531     054F  3420               	retlw	32
  1532     0550  3400               	retlw	0
  1533     0551  341F               	retlw	31
  1534     0552  3400               	retlw	0
  1535     0553  341E               	retlw	30
  1536     0554  3400               	retlw	0
  1537     0555  341C               	retlw	28
  1538     0556  3400               	retlw	0
  1539     0557  341B               	retlw	27
  1540     0558  3400               	retlw	0
  1541     0559  341A               	retlw	26
  1542     055A  3400               	retlw	0
  1543     055B  3419               	retlw	25
  1544     055C  3400               	retlw	0
  1545     055D  3418               	retlw	24
  1546     055E  3400               	retlw	0
  1547     055F  3417               	retlw	23
  1548     0560  3400               	retlw	0
  1549     0561  3416               	retlw	22
  1550     0562  3400               	retlw	0
  1551     0563  3415               	retlw	21
  1552     0564  3400               	retlw	0
  1553     0565  3414               	retlw	20
  1554     0566  3400               	retlw	0
  1555     0567  3413               	retlw	19
  1556     0568  3400               	retlw	0
  1557     0569  3412               	retlw	18
  1558     056A  3400               	retlw	0
  1559     056B  3411               	retlw	17
  1560     056C  3400               	retlw	0
  1561     056D  3410               	retlw	16
  1562     056E  3400               	retlw	0
  1563     056F  3410               	retlw	16
  1564     0570  3400               	retlw	0
  1565     0571  340F               	retlw	15
  1566     0572  3400               	retlw	0
  1567     0573  340E               	retlw	14
  1568     0574  3400               	retlw	0
  1569     0575  340E               	retlw	14
  1570     0576  3400               	retlw	0
  1571     0577  340D               	retlw	13
  1572     0578  3400               	retlw	0
  1573     0579  340C               	retlw	12
  1574     057A  3400               	retlw	0
  1575     057B  340C               	retlw	12
  1576     057C  3400               	retlw	0
  1577     057D  340B               	retlw	11
  1578     057E  3400               	retlw	0
  1579     057F  340B               	retlw	11
  1580     0580  3400               	retlw	0
  1581     0581  340A               	retlw	10
  1582     0582  3400               	retlw	0
  1583     0583  340A               	retlw	10
  1584     0584  3400               	retlw	0
  1585     0585  3409               	retlw	9
  1586     0586  3400               	retlw	0
  1587     0587  3409               	retlw	9
  1588     0588  3400               	retlw	0
  1589     0589  3409               	retlw	9
  1590     058A  3400               	retlw	0
  1591     058B  3408               	retlw	8
  1592     058C  3400               	retlw	0
  1593     058D  3408               	retlw	8
  1594     058E  3400               	retlw	0
  1595     058F  3407               	retlw	7
  1596     0590  3400               	retlw	0
  1597     0591  3407               	retlw	7
  1598     0592  3400               	retlw	0
  1599     0593  3407               	retlw	7
  1600     0594  3400               	retlw	0
  1601     0595  3406               	retlw	6
  1602     0596  3400               	retlw	0
  1603     0597  3406               	retlw	6
  1604     0598  3400               	retlw	0
  1605     0599  3406               	retlw	6
  1606     059A  3400               	retlw	0
  1607     059B  3405               	retlw	5
  1608     059C  3400               	retlw	0
  1609     059D  3405               	retlw	5
  1610     059E  3400               	retlw	0
  1611     059F  3405               	retlw	5
  1612     05A0  3400               	retlw	0
  1613     05A1  3405               	retlw	5
  1614     05A2  3400               	retlw	0
  1615     05A3  3404               	retlw	4
  1616     05A4  3400               	retlw	0
  1617     05A5  3404               	retlw	4
  1618     05A6  3400               	retlw	0
  1619     05A7  3404               	retlw	4
  1620     05A8  3400               	retlw	0
  1621     05A9  3404               	retlw	4
  1622     05AA  3400               	retlw	0
  1623     05AB  3404               	retlw	4
  1624     05AC  3400               	retlw	0
  1625     05AD  3403               	retlw	3
  1626     05AE  3400               	retlw	0
  1627     05AF  3403               	retlw	3
  1628     05B0  3400               	retlw	0
  1629     05B1  3403               	retlw	3
  1630     05B2  3400               	retlw	0
  1631     05B3  3403               	retlw	3
  1632     05B4  3400               	retlw	0
  1633     05B5  3403               	retlw	3
  1634     05B6  3400               	retlw	0
  1635     05B7  3403               	retlw	3
  1636     05B8  3400               	retlw	0
  1637     05B9  3402               	retlw	2
  1638     05BA  3400               	retlw	0
  1639     05BB  3402               	retlw	2
  1640     05BC  3400               	retlw	0
  1641     05BD  3402               	retlw	2
  1642     05BE  3400               	retlw	0
  1643     05BF  3402               	retlw	2
  1644     05C0  3400               	retlw	0
  1645     05C1  3402               	retlw	2
  1646     05C2  3400               	retlw	0
  1647     05C3  3402               	retlw	2
  1648     05C4  3400               	retlw	0
  1649     05C5  3402               	retlw	2
  1650     05C6  3400               	retlw	0
  1651     05C7  3401               	retlw	1
  1652     05C8  3400               	retlw	0
  1653     05C9  3401               	retlw	1
  1654     05CA  3400               	retlw	0
  1655     05CB  3401               	retlw	1
  1656     05CC  3400               	retlw	0
  1657     05CD  3401               	retlw	1
  1658     05CE  3400               	retlw	0
  1659     05CF  3401               	retlw	1
  1660     05D0  3400               	retlw	0
  1661     05D1  3401               	retlw	1
  1662     05D2  3400               	retlw	0
  1663     05D3  3401               	retlw	1
  1664     05D4  3400               	retlw	0
  1665     05D5  3401               	retlw	1
  1666     05D6  3400               	retlw	0
  1667     05D7  3401               	retlw	1
  1668     05D8  3400               	retlw	0
  1669     05D9  3401               	retlw	1
  1670     05DA  3400               	retlw	0
  1671     05DB  3401               	retlw	1
  1672     05DC  3400               	retlw	0
  1673     05DD  3401               	retlw	1
  1674     05DE  3400               	retlw	0
  1675     05DF  3400               	retlw	0
  1676     05E0  3400               	retlw	0
  1677     05E1  3400               	retlw	0
  1678     05E2  3400               	retlw	0
  1679     05E3  3400               	retlw	0
  1680     05E4  3400               	retlw	0
  1681     05E5  3400               	retlw	0
  1682     05E6  3400               	retlw	0
  1683     05E7  3400               	retlw	0
  1684     05E8  3400               	retlw	0
  1685     05E9  3400               	retlw	0
  1686     05EA  3400               	retlw	0
  1687     05EB  3400               	retlw	0
  1688     05EC  3400               	retlw	0
  1689     05ED  3400               	retlw	0
  1690     05EE  3400               	retlw	0
  1691     05EF  3400               	retlw	0
  1692     05F0  3400               	retlw	0
  1693     05F1  3400               	retlw	0
  1694     05F2  3400               	retlw	0
  1695     05F3                     __end_of_shorten_period_log_table:
  1696                           
  1697                           	psect	stringtext3
  1698     05F3                     __pstringtext3:
  1699     05F3                     _tri_table_one_quadrant:
  1700     05F3  3400               	retlw	0
  1701     05F4  3402               	retlw	2
  1702     05F5  3404               	retlw	4
  1703     05F6  3402               	retlw	2
  1704     05F7  3408               	retlw	8
  1705     05F8  3402               	retlw	2
  1706     05F9  340C               	retlw	12
  1707     05FA  3402               	retlw	2
  1708     05FB  3410               	retlw	16
  1709     05FC  3402               	retlw	2
  1710     05FD  3414               	retlw	20
  1711     05FE  3402               	retlw	2
  1712     05FF  3418               	retlw	24
  1713     0600  3402               	retlw	2
  1714     0601  341C               	retlw	28
  1715     0602  3402               	retlw	2
  1716     0603  3420               	retlw	32
  1717     0604  3402               	retlw	2
  1718     0605  3424               	retlw	36
  1719     0606  3402               	retlw	2
  1720     0607  3428               	retlw	40
  1721     0608  3402               	retlw	2
  1722     0609  342C               	retlw	44
  1723     060A  3402               	retlw	2
  1724     060B  3430               	retlw	48
  1725     060C  3402               	retlw	2
  1726     060D  3434               	retlw	52
  1727     060E  3402               	retlw	2
  1728     060F  3438               	retlw	56
  1729     0610  3402               	retlw	2
  1730     0611  343C               	retlw	60
  1731     0612  3402               	retlw	2
  1732     0613  3440               	retlw	64
  1733     0614  3402               	retlw	2
  1734     0615  3444               	retlw	68
  1735     0616  3402               	retlw	2
  1736     0617  3448               	retlw	72
  1737     0618  3402               	retlw	2
  1738     0619  344C               	retlw	76
  1739     061A  3402               	retlw	2
  1740     061B  3450               	retlw	80
  1741     061C  3402               	retlw	2
  1742     061D  3454               	retlw	84
  1743     061E  3402               	retlw	2
  1744     061F  3458               	retlw	88
  1745     0620  3402               	retlw	2
  1746     0621  345C               	retlw	92
  1747     0622  3402               	retlw	2
  1748     0623  3460               	retlw	96
  1749     0624  3402               	retlw	2
  1750     0625  3464               	retlw	100
  1751     0626  3402               	retlw	2
  1752     0627  3468               	retlw	104
  1753     0628  3402               	retlw	2
  1754     0629  346C               	retlw	108
  1755     062A  3402               	retlw	2
  1756     062B  3470               	retlw	112
  1757     062C  3402               	retlw	2
  1758     062D  3474               	retlw	116
  1759     062E  3402               	retlw	2
  1760     062F  3478               	retlw	120
  1761     0630  3402               	retlw	2
  1762     0631  347C               	retlw	124
  1763     0632  3402               	retlw	2
  1764     0633  3480               	retlw	128
  1765     0634  3402               	retlw	2
  1766     0635  3484               	retlw	132
  1767     0636  3402               	retlw	2
  1768     0637  3488               	retlw	136
  1769     0638  3402               	retlw	2
  1770     0639  348C               	retlw	140
  1771     063A  3402               	retlw	2
  1772     063B  3490               	retlw	144
  1773     063C  3402               	retlw	2
  1774     063D  3494               	retlw	148
  1775     063E  3402               	retlw	2
  1776     063F  3498               	retlw	152
  1777     0640  3402               	retlw	2
  1778     0641  349C               	retlw	156
