

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 10:57:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1090     026F  3452               	retlw	82
  1091     0270  3403               	retlw	3
  1092     0271  3457               	retlw	87
  1093     0272  3403               	retlw	3
  1094     0273  345C               	retlw	92
  1095     0274  3403               	retlw	3
  1096     0275  3460               	retlw	96
  1097     0276  3403               	retlw	3
  1098     0277  3465               	retlw	101
  1099     0278  3403               	retlw	3
  1100     0279  3469               	retlw	105
  1101     027A  3403               	retlw	3
  1102     027B  346E               	retlw	110
  1103     027C  3403               	retlw	3
  1104     027D  3472               	retlw	114
  1105     027E  3403               	retlw	3
  1106     027F  3476               	retlw	118
  1107     0280  3403               	retlw	3
  1108     0281  347A               	retlw	122
  1109     0282  3403               	retlw	3
  1110     0283  347F               	retlw	127
  1111     0284  3403               	retlw	3
  1112     0285  3483               	retlw	131
  1113     0286  3403               	retlw	3
  1114     0287  3487               	retlw	135
  1115     0288  3403               	retlw	3
  1116     0289  348B               	retlw	139
  1117     028A  3403               	retlw	3
  1118     028B  348F               	retlw	143
  1119     028C  3403               	retlw	3
  1120     028D  3493               	retlw	147
  1121     028E  3403               	retlw	3
  1122     028F  3497               	retlw	151
  1123     0290  3403               	retlw	3
  1124     0291  349A               	retlw	154
  1125     0292  3403               	retlw	3
  1126     0293  349E               	retlw	158
  1127     0294  3403               	retlw	3
  1128     0295  34A2               	retlw	162
  1129     0296  3403               	retlw	3
  1130     0297  34A5               	retlw	165
  1131     0298  3403               	retlw	3
  1132     0299  34A9               	retlw	169
  1133     029A  3403               	retlw	3
  1134     029B  34AC               	retlw	172
  1135     029C  3403               	retlw	3
  1136     029D  34B0               	retlw	176
  1137     029E  3403               	retlw	3
  1138     029F  34B3               	retlw	179
  1139     02A0  3403               	retlw	3
  1140     02A1  34B6               	retlw	182
  1141     02A2  3403               	retlw	3
  1142     02A3  34B9               	retlw	185
  1143     02A4  3403               	retlw	3
  1144     02A5  34BD               	retlw	189
  1145     02A6  3403               	retlw	3
  1146     02A7  34C0               	retlw	192
  1147     02A8  3403               	retlw	3
  1148     02A9  34C3               	retlw	195
  1149     02AA  3403               	retlw	3
  1150     02AB  34C6               	retlw	198
  1151     02AC  3403               	retlw	3
  1152     02AD  34C8               	retlw	200
  1153     02AE  3403               	retlw	3
  1154     02AF  34CB               	retlw	203
  1155     02B0  3403               	retlw	3
  1156     02B1  34CE               	retlw	206
  1157     02B2  3403               	retlw	3
  1158     02B3  34D1               	retlw	209
  1159     02B4  3403               	retlw	3
  1160     02B5  34D3               	retlw	211
  1161     02B6  3403               	retlw	3
  1162     02B7  34D6               	retlw	214
  1163     02B8  3403               	retlw	3
  1164     02B9  34D8               	retlw	216
  1165     02BA  3403               	retlw	3
  1166     02BB  34DA               	retlw	218
  1167     02BC  3403               	retlw	3
  1168     02BD  34DD               	retlw	221
  1169     02BE  3403               	retlw	3
  1170     02BF  34DF               	retlw	223
  1171     02C0  3403               	retlw	3
  1172     02C1  34E1               	retlw	225
  1173     02C2  3403               	retlw	3
  1174     02C3  34E3               	retlw	227
  1175     02C4  3403               	retlw	3
  1176     02C5  34E5               	retlw	229
  1177     02C6  3403               	retlw	3
  1178     02C7  34E7               	retlw	231
  1179     02C8  3403               	retlw	3
  1180     02C9  34E9               	retlw	233
  1181     02CA  3403               	retlw	3
  1182     02CB  34EB               	retlw	235
  1183     02CC  3403               	retlw	3
  1184     02CD  34EC               	retlw	236
  1185     02CE  3403               	retlw	3
  1186     02CF  34EE               	retlw	238
  1187     02D0  3403               	retlw	3
  1188     02D1  34F0               	retlw	240
  1189     02D2  3403               	retlw	3
  1190     02D3  34F1               	retlw	241
  1191     02D4  3403               	retlw	3
  1192     02D5  34F3               	retlw	243
  1193     02D6  3403               	retlw	3
  1194     02D7  34F4               	retlw	244
  1195     02D8  3403               	retlw	3
  1196     02D9  34F5               	retlw	245
  1197     02DA  3403               	retlw	3
  1198     02DB  34F6               	retlw	246
  1199     02DC  3403               	retlw	3
  1200     02DD  34F7               	retlw	247
  1201     02DE  3403               	retlw	3
  1202     02DF  34F9               	retlw	249
  1203     02E0  3403               	retlw	3
  1204     02E1  34F9               	retlw	249
  1205     02E2  3403               	retlw	3
  1206     02E3  34FA               	retlw	250
  1207     02E4  3403               	retlw	3
  1208     02E5  34FB               	retlw	251
  1209     02E6  3403               	retlw	3
  1210     02E7  34FC               	retlw	252
  1211     02E8  3403               	retlw	3
  1212     02E9  34FD               	retlw	253
  1213     02EA  3403               	retlw	3
  1214     02EB  34FD               	retlw	253
  1215     02EC  3403               	retlw	3
  1216     02ED  34FE               	retlw	254
  1217     02EE  3403               	retlw	3
  1218     02EF  34FE               	retlw	254
  1219     02F0  3403               	retlw	3
  1220     02F1  34FE               	retlw	254
  1221     02F2  3403               	retlw	3
  1222     02F3  34FF               	retlw	255
  1223     02F4  3403               	retlw	3
  1224     02F5  34FF               	retlw	255
  1225     02F6  3403               	retlw	3
  1226     02F7  34FF               	retlw	255
  1227     02F8  3403               	retlw	3
  1228     02F9  34FF               	retlw	255
  1229     02FA  3403               	retlw	3
  1230     02FB                     __end_of_sine_table_one_quadrant:
  1231                           
  1232                           	psect	stringtext3
  1233     064C                     __pstringtext3:
  1234     064C                     _prescaler_bits:
  1235     064C  3407               	retlw	7
  1236     064D  3406               	retlw	6
  1237     064E  3405               	retlw	5
  1238     064F  3404               	retlw	4
  1239     0650  3403               	retlw	3
  1240     0651  3402               	retlw	2
  1241     0652  3401               	retlw	1
  1242     0653  3400               	retlw	0
  1243     0654                     __end_of_prescaler_bits:
  1244                           
  1245                           	psect	stringtext4
  1246     0678                     __pstringtext4:
  1247     0678                     _NO:
  1248     0678  3400               	retlw	0
  1249     0679                     __end_of_NO:
  1250                           
  1251                           	psect	stringtext5
  1252     0679                     __pstringtext5:
  1253     0679                     _YES:
  1254     0679  3401               	retlw	1
  1255     067A                     __end_of_YES:
  1256                           
  1257                           	psect	stringtext6
  1258     067A                     __pstringtext6:
  1259     067A                     _DONT_CARE:
  1260     067A  3404               	retlw	4
  1261     067B                     __end_of_DONT_CARE:
  1262                           
  1263                           	psect	stringtext7
  1264     067B                     __pstringtext7:
  1265     067B                     _DIVIDE_BY_FOUR:
  1266     067B  3403               	retlw	3
  1267     067C                     __end_of_DIVIDE_BY_FOUR:
  1268                           
  1269                           	psect	stringtext8
  1270     067C                     __pstringtext8:
  1271     067C                     _MULTIPLY_BY_TWO:
  1272     067C  3402               	retlw	2
  1273     067D                     __end_of_MULTIPLY_BY_TWO:
  1274                           
  1275                           	psect	stringtext9
  1276     067D                     __pstringtext9:
  1277     067D                     _DIVIDE_BY_TWO:
  1278     067D  3401               	retlw	1
  1279     067E                     __end_of_DIVIDE_BY_TWO:
  1280                           
  1281                           	psect	stringtext10
  1282     067E                     __pstringtext10:
  1283     067E                     _DO_NOTHING:
  1284     067E  3400               	retlw	0
  1285     067F                     __end_of_DO_NOTHING:
  1286                           
  1287                           	psect	stringtext11
  1288     067F                     __pstringtext11:
  1289     067F                     _NEGATIVE:
  1290     067F  3400               	retlw	0
  1291     0680                     __end_of_NEGATIVE:
  1292                           
  1293                           	psect	stringtext12
  1294     0680                     __pstringtext12:
  1295     0680                     _POSITIVE:
  1296     0680  3401               	retlw	1
  1297     0681                     __end_of_POSITIVE:
  1298                           
  1299                           	psect	stringtext13
  1300     0681                     __pstringtext13:
  1301     0681                     _symmetry_adc_config_value:
  1302     0681  3407               	retlw	7
  1303     0682                     __end_of_symmetry_adc_config_value:
  1304                           
  1305                           	psect	stringtext14
  1306     0682                     __pstringtext14:
  1307     0682                     _depth_adc_config_value:
  1308     0682  3406               	retlw	6
  1309     0683                     __end_of_depth_adc_config_value:
  1310                           
  1311                           	psect	stringtext15
  1312     0683                     __pstringtext15:
  1313     0683                     _speed_adc_config_value:
  1314     0683  3405               	retlw	5
  1315     0684                     __end_of_speed_adc_config_value:
  1316                           
  1317                           	psect	stringtext16
  1318     0684                     __pstringtext16:
  1319     0684                     _waveshape_adc_config_value:
  1320     0684  3404               	retlw	4
  1321     0685                     __end_of_waveshape_adc_config_value:
  1322     001C                     _T2CON	set	28
  1323     001B                     _PR2	set	27
  1324     0015                     _TMR0	set	21
  1325     00E2                     _TMR2ON	set	226
  1326     005D                     _TMR0IE	set	93
  1327     0089                     _TMR2IF	set	137
  1328     005F                     _GIE	set	95
  1329     005A                     _TMR0IF	set	90
  1330     0095                     _OPTION_REG	set	149
  1331     009B                     _ADRESL	set	155
  1332     009C                     _ADRESH	set	156
  1333     009D                     _ADCON0	set	157
  1334     009E                     _ADCON1	set	158
  1335     008E                     _TRISC	set	142
  1336     0098                     _OSCTUNE	set	152
  1337     0099                     _OSCCON	set	153
  1338     0462                     _TRISA2	set	1122
  1339     04E9                     _GO_nDONE	set	1257
  1340     04E8                     _ADON	set	1256
  1341     088F                     _C1ON	set	2191
  1342     08D7                     _SRLEN	set	2263
  1343     0875                     _LATC5	set	2165
  1344     018E                     _ANSELC	set	398
  1345     020E                     _WPUC	set	526
  1346     029E                     _CCPTMRS0	set	670
  1347     0311                     _CCPR3L	set	785
  1348     0313                     _CCP3CON	set	787
  1349                           
  1350                           	psect	cinit
  1351     00DF                     start_initialization:	
  1352                           ; #config settings
  1353                           
  1354     00DF                     __initialization:
  1355                           
  1356                           ; Initialize objects allocated to BANK0
  1357     00DF  3186  2674  3180   	fcall	__pidataBANK0	;fetch initializer
  1358     00E2  00D1               	movwf	__pdataBANK0& (0+127)
  1359     00E3  3186  2675  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1360     00E6  00D2               	movwf	(__pdataBANK0+1)& (0+127)
  1361                           
  1362                           ; Clear objects allocated to COMMON
  1363     00E7  01F6               	clrf	__pbssCOMMON& (0+127)
  1364     00E8  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1365     00E9  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1366     00EA  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1367     00EB  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1368                           
  1369                           ; Clear objects allocated to BANK0
  1370     00EC  3020               	movlw	low __pbssBANK0
  1371     00ED  0084               	movwf	4
  1372     00EE  3000               	movlw	high __pbssBANK0
  1373     00EF  0085               	movwf	5
  1374     00F0  301E               	movlw	30
  1375     00F1  3186  265C         	fcall	clear_ram0
  1376     00F3                     end_of_initialization:	
  1377                           ;End of C runtime variable initialization code
  1378                           
  1379     00F3                     __end_of__initialization:
  1380     00F3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1381     00F4  0020               	movlb	0
  1382     00F5  3185  2DCF         	ljmp	_main	;jump to C main() function
  1383                           
  1384                           	psect	bssCOMMON
  1385     0076                     __pbssCOMMON:
  1386     0076                     _current_halfcycle:
  1387     0076                     	ds	1
  1388     0077                     _current_one_quadrant_index:
  1389     0077                     	ds	1
  1390     0078                     _current_waveshape:
  1391     0078                     	ds	1
  1392     0079                     _duty:
  1393     0079                     	ds	2
  1394                           
  1395                           	psect	bssBANK0
  1396     0020                     __pbssBANK0:
  1397     0020                     _speed_control_32:
  1398     0020                     	ds	4
  1399     0024                     _current_speed_linear_32:
  1400     0024                     	ds	4
  1401     0028                     _raw_TMR0:
  1402     0028                     	ds	3
  1403     002B                     _current_symmetry:
  1404     002B                     	ds	3
  1405     002E                     _final_TMR0:
  1406     002E                     	ds	3
  1407     0031                     _speed_control:
  1408     0031                     	ds	2
  1409     0033                     _current_speed_linear:
  1410     0033                     	ds	2
  1411     0035                     _current_depth:
  1412     0035                     	ds	2
  1413     0037                     _symmetry_status:
  1414     0037                     	ds	1
  1415     0038                     _base_prescaler_bits_index:
  1416     0038                     	ds	1
  1417     0039                     _prescaler_adjust:
  1418     0039                     	ds	1
  1419     003A                     _how_many_128:
  1420     003A                     	ds	1
  1421     003B                     _duty_high_byte:
  1422     003B                     	ds	1
  1423     003C                     _duty_low_byte:
  1424     003C                     	ds	1
  1425     003D                     _current_quadrant:
  1426     003D                     	ds	1
  1427                           
  1428                           	psect	dataBANK0
  1429     0051                     __pdataBANK0:
  1430     0051                     _top_two_bytes_ptr:
  1431     0051                     	ds	2
  1432                           
  1433                           	psect	clrtext
  1434     065C                     clear_ram0:	
  1435                           ;	Called with FSR0 containing the base address, and
  1436                           ;	WREG with the size to clear
  1437                           
  1438     065C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1439     065D                     clrloop0:
  1440     065D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1441     065E  3101               	addfsr 0,1
  1442     065F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1443     0660  2E5D               	goto	clrloop0	;have we reached the end yet?
  1444     0661  3400               	retlw	0	;all done for this memory range, return
  1445                           
  1446                           	psect	cstackCOMMON
  1447     0070                     __pcstackCOMMON:
  1448     0070                     ?_SET_DUTY_CCP3:
  1449     0070                     ??_SET_DUTY_CCP3:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452     0070                     ?_CONFIG_SYSTEM:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455     0070                     ?_TURN_ON_CCP3_PWM:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458     0070                     ?_CONFIG_TMR0_INTERRUPT:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461     0070                     ?_GET_CURRENT_POT_VALUES:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464     0070                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1465                           ; 1 bytes @ 0x0
  1466                           
  1467     0070                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470     0070                     ?_INTERRUPT_InterruptManager:	
  1471                           ; 1 bytes @ 0x0
  1472                           
  1473     0070                     ?_main:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476     0070                     ?_CONFIG_INT_OSC:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479     0070                     ?_CONFIG_PORTS:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482     0070                     ?_CONFIG_ADC_PINS:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485     0070                     ?_CONFIG_PWM_CCP3:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488     0070                     ?_DETERMINE_WAVESHAPE:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491     0070                     ?_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494     0070                     ?_TURN_PRESCALER_OFF:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497     0070                     ?_TURN_PRESCALER_ON:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500     0070                     ?_ADJUST_AND_SET_PRESCALER:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503     0070                     ?_SHORTEN_PERIOD:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506     0070                     ?_LENGTHEN_PERIOD:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509                           
  1510                           ; 1 bytes @ 0x0
  1511     0070                     	ds	2
  1512     0072                     SET_DUTY_CCP3@temp:
  1513                           
  1514                           ; 1 bytes @ 0x2
  1515     0072                     	ds	1
  1516     0073                     SET_DUTY_CCP3@duty_ptr:
  1517                           
  1518                           ; 1 bytes @ 0x3
  1519     0073                     	ds	1
  1520     0074                     ??_INTERRUPT_InterruptManager:
  1521                           
  1522                           ; 1 bytes @ 0x4
  1523     0074                     	ds	2
  1524                           
  1525                           	psect	cstackBANK0
  1526     003E                     __pcstackBANK0:
  1527     003E                     ??_CONFIG_SYSTEM:
  1528     003E                     ??_TURN_ON_CCP3_PWM:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531     003E                     ??_CONFIG_TMR0_INTERRUPT:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534     003E                     ??_CONFIG_INT_OSC:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537     003E                     ??_CONFIG_PORTS:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540     003E                     ??_CONFIG_ADC_PINS:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543     003E                     ??_CONFIG_PWM_CCP3:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546     003E                     ??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549     003E                     ??_TURN_PRESCALER_OFF:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552     003E                     ??_TURN_PRESCALER_ON:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555     003E                     ?_DO_ADC:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558     003E                     ?___tmul:	
  1559                           ; 2 bytes @ 0x0
  1560                           
  1561     003E                     ?___lmul:	
  1562                           ; 3 bytes @ 0x0
  1563                           
  1564     003E                     DO_ADC@modifier:	
  1565                           ; 4 bytes @ 0x0
  1566                           
  1567     003E                     ___tmul@multiplier:	
  1568                           ; 2 bytes @ 0x0
  1569                           
  1570     003E                     ___lmul@multiplier:	
  1571                           ; 3 bytes @ 0x0
  1572                           
  1573                           
  1574                           ; 4 bytes @ 0x0
  1575     003E                     	ds	2
  1576     0040                     ??_DO_ADC:
  1577                           
  1578                           ; 1 bytes @ 0x2
  1579     0040                     	ds	1
  1580     0041                     ??_ADJUST_AND_SET_PRESCALER:
  1581     0041                     ADJUST_AND_SET_PRESCALER@prescaler_overflow_flag:	
  1582                           ; 1 bytes @ 0x3
  1583                           
  1584     0041                     DO_ADC@adc_result:	
  1585                           ; 1 bytes @ 0x3
  1586                           
  1587     0041                     ___tmul@multiplicand:	
  1588                           ; 2 bytes @ 0x3
  1589                           
  1590                           
  1591                           ; 3 bytes @ 0x3
  1592     0041                     	ds	1
  1593     0042                     ADJUST_AND_SET_PRESCALER@prescaler_overflow_flag_189:
  1594     0042                     ___lmul@multiplicand:	
  1595                           ; 1 bytes @ 0x4
  1596                           
  1597                           
  1598                           ; 4 bytes @ 0x4
  1599     0042                     	ds	1
  1600     0043                     DO_ADC@temp:
  1601                           
  1602                           ; 1 bytes @ 0x5
  1603     0043                     	ds	1
  1604     0044                     ??_DETERMINE_WAVESHAPE:
  1605     0044                     ??___tmul:	
  1606                           ; 1 bytes @ 0x6
  1607                           
  1608     0044                     DETERMINE_WAVESHAPE@ADC:	
  1609                           ; 1 bytes @ 0x6
  1610                           
  1611     0044                     ___tmul@product:	
  1612                           ; 2 bytes @ 0x6
  1613                           
  1614                           
  1615                           ; 3 bytes @ 0x6
  1616     0044                     	ds	2
  1617     0046                     ??_GET_CURRENT_POT_VALUES:
  1618     0046                     ??___lmul:	
  1619                           ; 1 bytes @ 0x8
  1620                           
  1621     0046                     ___lmul@product:	
  1622                           ; 1 bytes @ 0x8
  1623                           
  1624                           
  1625                           ; 4 bytes @ 0x8
  1626     0046                     	ds	1
  1627     0047                     ??_SHORTEN_PERIOD:
  1628     0047                     ??_LENGTHEN_PERIOD:	
  1629                           ; 1 bytes @ 0x9
  1630                           
  1631                           
  1632                           ; 1 bytes @ 0x9
  1633     0047                     	ds	3
  1634     004A                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1635     004A                     SHORTEN_PERIOD@twofiftysix_minus_TMR0_final:	
  1636                           ; 1 bytes @ 0xC
  1637                           
  1638     004A                     _LENGTHEN_PERIOD$852:	
  1639                           ; 3 bytes @ 0xC
  1640                           
  1641                           
  1642                           ; 3 bytes @ 0xC
  1643     004A                     	ds	3
  1644     004D                     LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final:
  1645     004D                     _SHORTEN_PERIOD$851:	
  1646                           ; 3 bytes @ 0xF
  1647                           
  1648                           
  1649                           ; 3 bytes @ 0xF
  1650     004D                     	ds	1
  1651     004E                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1652                           
  1653                           ; 2 bytes @ 0x10
  1654     004E                     	ds	2
  1655     0050                     ??_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1656     0050                     PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status:	
  1657                           ; 1 bytes @ 0x12
  1658                           
  1659                           
  1660                           ; 1 bytes @ 0x12
  1661     0050                     	ds	1
  1662     0051                     ??_main:
  1663                           
  1664                           	psect	maintext
  1665     05CF                     __pmaintext:	
  1666                           ; 1 bytes @ 0x13
  1667 ;;
  1668 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1669 ;;
  1670 ;; *************** function _main *****************
  1671 ;; Defined at:
  1672 ;;		line 127 in file "main.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : B1F/0
  1683 ;;		On exit  : 1E/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1686 ;;      Params:         0       0       0       0
  1687 ;;      Locals:         0       0       0       0
  1688 ;;      Temps:          0       0       0       0
  1689 ;;      Totals:         0       0       0       0
  1690 ;;Total ram usage:        0 bytes
  1691 ;; Hardware stack levels required when called: 5
  1692 ;; This function calls:
  1693 ;;		_CONFIG_SYSTEM
  1694 ;;		_CONFIG_TMR0_INTERRUPT
  1695 ;;		_GET_CURRENT_POT_VALUES
  1696 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1697 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1698 ;;		_TURN_ON_CCP3_PWM
  1699 ;; This function is called by:
  1700 ;;		Startup code after reset
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704     05CF                     _main:	
  1705                           ;psect for function _main
  1706                           
  1707                           
  1708                           ;main.c: 129:     CONFIG_SYSTEM();
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1712     05CF  3186  2637  3185   	fcall	_CONFIG_SYSTEM
  1713                           
  1714                           ;main.c: 130:     TURN_ON_CCP3_PWM();
  1715     05D2  3186  2654  3185   	fcall	_TURN_ON_CCP3_PWM
  1716                           
  1717                           ;main.c: 131:     CONFIG_TMR0_INTERRUPT();
  1718     05D5  3186  2676  3185   	fcall	_CONFIG_TMR0_INTERRUPT
  1719                           
  1720                           ;main.c: 132:     GET_CURRENT_POT_VALUES();
  1721     05D8  3184  24E2  3185   	fcall	_GET_CURRENT_POT_VALUES
  1722                           
  1723                           ;main.c: 133:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1724     05DB  3183  2378  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1725                           
  1726                           ;main.c: 134:     PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1727     05DE  3184  2496  3185   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1728                           
  1729                           ;main.c: 135:     TMR0 = (uint8_t)final_TMR0;
  1730     05E1  0020               	movlb	0	; select bank0
  1731     05E2  082E               	movf	_final_TMR0,w	;volatile
  1732     05E3  0095               	movwf	21	;volatile
  1733                           
  1734                           ;main.c: 136:     GIE = 1;
  1735     05E4  178B               	bsf	11,7	;volatile
  1736     05E5                     l1570:
  1737                           
  1738                           ;main.c: 139:         GET_CURRENT_POT_VALUES();
  1739     05E5  3184  24E2  3185   	fcall	_GET_CURRENT_POT_VALUES
  1740                           
  1741                           ;main.c: 140:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1742     05E8  3183  2378  3185   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1743                           
  1744                           ;main.c: 141:         PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1745     05EB  3184  2496  3185   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1746     05EE  2DE5               	goto	l1570
  1747     05EF                     __end_of_main:
  1748                           
  1749                           	psect	text1
  1750     0654                     __ptext1:	
  1751 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1752 ;; Defined at:
  1753 ;;		line 73 in file "config.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
