

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 12:22:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  1330     0095                     _OPTION_REG	set	149
  1331     009B                     _ADRESL	set	155
  1332     009C                     _ADRESH	set	156
  1333     009D                     _ADCON0	set	157
  1334     009E                     _ADCON1	set	158
  1335     008E                     _TRISC	set	142
  1336     0098                     _OSCTUNE	set	152
  1337     0099                     _OSCCON	set	153
  1338     0462                     _TRISA2	set	1122
  1339     04E9                     _GO_nDONE	set	1257
  1340     04E8                     _ADON	set	1256
  1341     088F                     _C1ON	set	2191
  1342     08D7                     _SRLEN	set	2263
  1343     0875                     _LATC5	set	2165
  1344     018E                     _ANSELC	set	398
  1345     020E                     _WPUC	set	526
  1346     029E                     _CCPTMRS0	set	670
  1347     0311                     _CCPR3L	set	785
  1348     0313                     _CCP3CON	set	787
  1349                           
  1350                           	psect	cinit
  1351     00DF                     start_initialization:	
  1352                           ; #config settings
  1353                           
  1354     00DF                     __initialization:
  1355                           
  1356                           ; Initialize objects allocated to BANK0
  1357     00DF  3186  269E  3180   	fcall	__pidataBANK0	;fetch initializer
  1358     00E2  00D3               	movwf	__pdataBANK0& (0+127)
  1359     00E3  3186  269F  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1360     00E6  00D4               	movwf	(__pdataBANK0+1)& (0+127)
  1361                           
  1362                           ; Clear objects allocated to COMMON
  1363     00E7  01F6               	clrf	__pbssCOMMON& (0+127)
  1364     00E8  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1365     00E9  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1366     00EA  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1367     00EB  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1368                           
  1369                           ; Clear objects allocated to BANK0
  1370     00EC  3020               	movlw	low __pbssBANK0
  1371     00ED  0084               	movwf	4
  1372     00EE  3000               	movlw	high __pbssBANK0
  1373     00EF  0085               	movwf	5
  1374     00F0  3020               	movlw	32
  1375     00F1  3186  2686         	fcall	clear_ram0
  1376     00F3                     end_of_initialization:	
  1377                           ;End of C runtime variable initialization code
  1378                           
  1379     00F3                     __end_of__initialization:
  1380     00F3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1381     00F4  0020               	movlb	0
  1382     00F5  3186  2E1A         	ljmp	_main	;jump to C main() function
  1383                           
  1384                           	psect	bssCOMMON
  1385     0076                     __pbssCOMMON:
  1386     0076                     _current_halfcycle:
  1387     0076                     	ds	1
  1388     0077                     _current_one_quadrant_index:
  1389     0077                     	ds	1
  1390     0078                     _current_waveshape:
  1391     0078                     	ds	1
  1392     0079                     _duty:
  1393     0079                     	ds	2
  1394                           
  1395                           	psect	bssBANK0
  1396     0020                     __pbssBANK0:
  1397     0020                     _speed_control_32:
  1398     0020                     	ds	4
  1399     0024                     _current_speed_linear_32:
  1400     0024                     	ds	4
  1401     0028                     _raw_TMR0:
  1402     0028                     	ds	3
  1403     002B                     _current_symmetry:
  1404     002B                     	ds	3
  1405     002E                     _final_TMR0:
  1406     002E                     	ds	3
  1407     0031                     _speed_control:
  1408     0031                     	ds	2
  1409     0033                     _current_speed_linear:
  1410     0033                     	ds	2
  1411     0035                     _current_depth:
  1412     0035                     	ds	2
  1413     0037                     _prescaler_final_index:
  1414     0037                     	ds	1
  1415     0038                     _prescaler_overflow_flag:
  1416     0038                     	ds	1
  1417     0039                     _symmetry_status:
  1418     0039                     	ds	1
  1419     003A                     _base_prescaler_bits_index:
  1420     003A                     	ds	1
  1421     003B                     _prescaler_adjust:
  1422     003B                     	ds	1
  1423     003C                     _how_many_128:
  1424     003C                     	ds	1
  1425     003D                     _duty_high_byte:
  1426     003D                     	ds	1
  1427     003E                     _duty_low_byte:
  1428     003E                     	ds	1
  1429     003F                     _current_quadrant:
  1430     003F                     	ds	1
  1431                           
  1432                           	psect	dataBANK0
  1433     0053                     __pdataBANK0:
  1434     0053                     _top_two_bytes_ptr:
  1435     0053                     	ds	2
  1436                           
  1437                           	psect	clrtext
  1438     0686                     clear_ram0:	
  1439                           ;	Called with FSR0 containing the base address, and
  1440                           ;	WREG with the size to clear
  1441                           
  1442     0686  0064               	clrwdt	;clear the watchdog before getting into this loop
  1443     0687                     clrloop0:
  1444     0687  0180               	clrf	0	;clear RAM location pointed to by FSR
  1445     0688  3101               	addfsr 0,1
  1446     0689  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1447     068A  2E87               	goto	clrloop0	;have we reached the end yet?
  1448     068B  3400               	retlw	0	;all done for this memory range, return
  1449                           
  1450                           	psect	cstackCOMMON
  1451     0070                     __pcstackCOMMON:
  1452     0070                     ?_SET_DUTY_CCP3:
  1453     0070                     ??_SET_DUTY_CCP3:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456     0070                     ?_CONFIG_SYSTEM:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459     0070                     ?_TURN_ON_CCP3_PWM:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462     0070                     ?_CONFIG_TMR0_INTERRUPT:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465     0070                     ?_GET_CURRENT_POT_VALUES:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468     0070                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471     0070                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474     0070                     ?_INTERRUPT_InterruptManager:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477     0070                     ?_main:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480     0070                     ?_CONFIG_INT_OSC:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483     0070                     ?_CONFIG_PORTS:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486     0070                     ?_CONFIG_ADC_PINS:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489     0070                     ?_CONFIG_PWM_CCP3:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492     0070                     ?_DETERMINE_WAVESHAPE:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495     0070                     ?_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498     0070                     ?_TURN_PRESCALER_OFF:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501     0070                     ?_TURN_PRESCALER_ON:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504     0070                     ?_ADJUST_AND_SET_PRESCALER:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507     0070                     ?_SHORTEN_PERIOD:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510     0070                     ?_LENGTHEN_PERIOD:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513                           
  1514                           ; 1 bytes @ 0x0
  1515     0070                     	ds	2
  1516     0072                     SET_DUTY_CCP3@temp:
  1517                           
  1518                           ; 1 bytes @ 0x2
  1519     0072                     	ds	1
  1520     0073                     SET_DUTY_CCP3@duty_ptr:
  1521                           
  1522                           ; 1 bytes @ 0x3
  1523     0073                     	ds	1
  1524     0074                     ??_INTERRUPT_InterruptManager:
  1525                           
  1526                           ; 1 bytes @ 0x4
  1527     0074                     	ds	2
  1528                           
  1529                           	psect	cstackBANK0
  1530     0040                     __pcstackBANK0:
  1531     0040                     ??_CONFIG_SYSTEM:
  1532     0040                     ??_TURN_ON_CCP3_PWM:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535     0040                     ??_CONFIG_TMR0_INTERRUPT:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538     0040                     ??_CONFIG_INT_OSC:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541     0040                     ??_CONFIG_PORTS:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544     0040                     ??_CONFIG_ADC_PINS:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547     0040                     ??_CONFIG_PWM_CCP3:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550     0040                     ??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553     0040                     ??_TURN_PRESCALER_OFF:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556     0040                     ??_TURN_PRESCALER_ON:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559     0040                     ?_DO_ADC:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562     0040                     ?___tmul:	
  1563                           ; 2 bytes @ 0x0
  1564                           
  1565     0040                     ?___lmul:	
  1566                           ; 3 bytes @ 0x0
  1567                           
  1568     0040                     DO_ADC@modifier:	
  1569                           ; 4 bytes @ 0x0
  1570                           
  1571     0040                     ___tmul@multiplier:	
  1572                           ; 2 bytes @ 0x0
  1573                           
  1574     0040                     ___lmul@multiplier:	
  1575                           ; 3 bytes @ 0x0
  1576                           
  1577                           
  1578                           ; 4 bytes @ 0x0
  1579     0040                     	ds	2
  1580     0042                     ??_DO_ADC:
  1581                           
  1582                           ; 1 bytes @ 0x2
  1583     0042                     	ds	1
  1584     0043                     ??_ADJUST_AND_SET_PRESCALER:
  1585     0043                     DO_ADC@adc_result:	
  1586                           ; 1 bytes @ 0x3
  1587                           
  1588     0043                     ___tmul@multiplicand:	
  1589                           ; 2 bytes @ 0x3
  1590                           
  1591                           
  1592                           ; 3 bytes @ 0x3
  1593     0043                     	ds	1
  1594     0044                     ___lmul@multiplicand:
  1595                           
  1596                           ; 4 bytes @ 0x4
  1597     0044                     	ds	1
  1598     0045                     DO_ADC@temp:
  1599                           
  1600                           ; 1 bytes @ 0x5
  1601     0045                     	ds	1
  1602     0046                     ??_DETERMINE_WAVESHAPE:
  1603     0046                     ??___tmul:	
  1604                           ; 1 bytes @ 0x6
  1605                           
  1606     0046                     DETERMINE_WAVESHAPE@ADC:	
  1607                           ; 1 bytes @ 0x6
  1608                           
  1609     0046                     ___tmul@product:	
  1610                           ; 2 bytes @ 0x6
  1611                           
  1612                           
  1613                           ; 3 bytes @ 0x6
  1614     0046                     	ds	2
  1615     0048                     ??_GET_CURRENT_POT_VALUES:
  1616     0048                     ??___lmul:	
  1617                           ; 1 bytes @ 0x8
  1618                           
  1619     0048                     ___lmul@product:	
  1620                           ; 1 bytes @ 0x8
  1621                           
  1622                           
  1623                           ; 4 bytes @ 0x8
  1624     0048                     	ds	1
  1625     0049                     ??_SHORTEN_PERIOD:
  1626     0049                     ??_LENGTHEN_PERIOD:	
  1627                           ; 1 bytes @ 0x9
  1628                           
  1629                           
  1630                           ; 1 bytes @ 0x9
  1631     0049                     	ds	3
  1632     004C                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1633     004C                     SHORTEN_PERIOD@twofiftysix_minus_TMR0_final:	
  1634                           ; 1 bytes @ 0xC
  1635                           
  1636     004C                     _LENGTHEN_PERIOD$852:	
  1637                           ; 3 bytes @ 0xC
  1638                           
  1639                           
  1640                           ; 3 bytes @ 0xC
  1641     004C                     	ds	3
  1642     004F                     LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final:
  1643     004F                     _SHORTEN_PERIOD$851:	
  1644                           ; 3 bytes @ 0xF
  1645                           
  1646                           
  1647                           ; 3 bytes @ 0xF
  1648     004F                     	ds	1
  1649     0050                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1650                           
  1651                           ; 2 bytes @ 0x10
  1652     0050                     	ds	2
  1653     0052                     ??_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1654     0052                     PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status:	
  1655                           ; 1 bytes @ 0x12
  1656                           
  1657                           
  1658                           ; 1 bytes @ 0x12
  1659     0052                     	ds	1
  1660     0053                     ??_main:
  1661                           
  1662                           	psect	maintext
  1663     061A                     __pmaintext:	
  1664                           ; 1 bytes @ 0x13
  1665 ;;
  1666 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1667 ;;
  1668 ;; *************** function _main *****************
  1669 ;; Defined at:
  1670 ;;		line 127 in file "main.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1679 ;; Tracked objects:
  1680 ;;		On entry : B1F/0
  1681 ;;		On exit  : 1F/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1684 ;;      Params:         0       0       0       0
  1685 ;;      Locals:         0       0       0       0
  1686 ;;      Temps:          0       0       0       0
  1687 ;;      Totals:         0       0       0       0
  1688 ;;Total ram usage:        0 bytes
  1689 ;; Hardware stack levels required when called: 5
  1690 ;; This function calls:
  1691 ;;		_CONFIG_SYSTEM
  1692 ;;		_CONFIG_TMR0_INTERRUPT
  1693 ;;		_GET_CURRENT_POT_VALUES
  1694 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1695 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1696 ;;		_TURN_ON_CCP3_PWM
  1697 ;; This function is called by:
  1698 ;;		Startup code after reset
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702     061A                     _main:	
  1703                           ;psect for function _main
  1704                           
  1705                           
  1706                           ;main.c: 129:     CONFIG_SYSTEM();
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1710     061A  3186  2661  3186   	fcall	_CONFIG_SYSTEM
  1711                           
  1712                           ;main.c: 130:     TURN_ON_CCP3_PWM();
  1713     061D  3186  267E  3186   	fcall	_TURN_ON_CCP3_PWM
  1714                           
  1715                           ;main.c: 131:     CONFIG_TMR0_INTERRUPT();
  1716     0620  3186  26A0  3186   	fcall	_CONFIG_TMR0_INTERRUPT
  1717                           
  1718                           ;main.c: 132:     GET_CURRENT_POT_VALUES();
  1719     0623  3185  250D  3186   	fcall	_GET_CURRENT_POT_VALUES
  1720                           
  1721                           ;main.c: 133:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1722     0626  3183  2378  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1723                           
  1724                           ;main.c: 134:     PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1725     0629  3183  23F4  3186   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1726                           
  1727                           ;main.c: 135:     TMR0 = (uint8_t)final_TMR0;
  1728     062C  082E               	movf	_final_TMR0,w	;volatile
  1729     062D  0095               	movwf	21	;volatile
  1730                           
  1731                           ;main.c: 136:     GIE = 1;
  1732     062E  178B               	bsf	11,7	;volatile
  1733     062F                     l1607:
  1734                           
  1735                           ;main.c: 139:         GET_CURRENT_POT_VALUES();
  1736     062F  3185  250D  3186   	fcall	_GET_CURRENT_POT_VALUES
  1737                           
  1738                           ;main.c: 140:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1739     0632  3183  2378  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1740                           
  1741                           ;main.c: 141:         PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1742     0635  3183  23F4  3186   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1743     0638  2E2F               	goto	l1607
  1744     0639                     __end_of_main:
  1745                           
  1746                           	psect	text1
  1747     067E                     __ptext1:	
  1748 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1749 ;; Defined at:
  1750 ;;		line 73 in file "config.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      unsigned char 
  1757 ;; Registers used:
  1758 ;;		None
  1759 ;; Tracked objects:
  1760 ;;		On entry : B1F/0
  1761 ;;		On exit  : B1F/1
  1762 ;;		Unchanged: B00/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1764 ;;      Params:         0       0       0       0
  1765 ;;      Locals:         0       0       0       0
  1766 ;;      Temps:          0       0       0       0
  1767 ;;      Totals:         0       0       0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 2
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778     067E                     _TURN_ON_CCP3_PWM:	
  1779                           ;psect for function _TURN_ON_CCP3_PWM
  1780                           
  1781                           
  1782                           ;config.c: 75:     TMR2IF = 0;
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1786     067E  1091               	bcf	17,1	;volatile
  1787                           
  1788                           ;config.c: 76:     TMR2ON = 1;
  1789     067F  151C               	bsf	28,2	;volatile
  1790     0680                     l175:	
  1791                           ;config.c: 77:     while(TMR2IF == 0){}
  1792                           
  1793     0680  1C91               	btfss	17,1	;volatile
  1794     0681  2E80               	goto	l175
  1795                           
  1796                           ;config.c: 78:     TMR2IF = 0;
  1797     0682  1091               	bcf	17,1	;volatile
  1798                           
  1799                           ;config.c: 79:     TRISA2 = 0;
  1800     0683  0021               	movlb	1	; select bank1
  1801     0684  110C               	bcf	12,2	;volatile
  1802                           
  1803                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1804     0685  0008               	return
  1805     0686                     __end_of_TURN_ON_CCP3_PWM:
  1806                           
  1807                           	psect	text2
  1808     03F4                     __ptext2:	
  1809 ;; *************** function _PROCESS_TMR0_AND_PRESCALER_ADJUST *****************
  1810 ;; Defined at:
  1811 ;;		line 188 in file "system.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  symmetry_sta    1   18[BANK0 ] unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      unsigned char 
  1818 ;; Registers used:
  1819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 1F/0
  1822 ;;		On exit  : 1F/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1825 ;;      Params:         0       0       0       0
  1826 ;;      Locals:         0       1       0       0
  1827 ;;      Temps:          0       0       0       0
  1828 ;;      Totals:         0       1       0       0
  1829 ;;Total ram usage:        1 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; Hardware stack levels required when called: 4
  1832 ;; This function calls:
  1833 ;;		_ADJUST_AND_SET_PRESCALER
  1834 ;;		_LENGTHEN_PERIOD
  1835 ;;		_SHORTEN_PERIOD
  1836 ;; This function is called by:
  1837 ;;		_main
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841     03F4                     _PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1842                           ;psect for function _PROCESS_TMR0_AND_PRESCALER_ADJUST
  1843                           
  1844                           
  1845                           ;system.c: 190:         if(current_symmetry == 128){
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _PROCESS_TMR0_AND_PRESCALER_ADJUST: [wreg-fsr0h+status,2+status,0+pclath+
      +                          cstack]
  1849     03F4  3080               	movlw	128
  1850     03F5  062B               	xorwf	_current_symmetry,w	;volatile
  1851     03F6  042C               	iorwf	_current_symmetry+1,w	;volatile
  1852     03F7  042D               	iorwf	_current_symmetry+2,w	;volatile
  1853     03F8  1D03               	btfss	3,2
  1854     03F9  2C03               	goto	l1495
  1855                           
  1856                           ;system.c: 191:             final_TMR0 = raw_TMR0;
  1857     03FA  0020               	movlb	0	; select bank0
  1858     03FB  0828               	movf	_raw_TMR0,w	;volatile
  1859     03FC  00AE               	movwf	_final_TMR0	;volatile
  1860     03FD  0829               	movf	_raw_TMR0+1,w	;volatile
  1861     03FE  00AF               	movwf	_final_TMR0+1	;volatile
  1862     03FF  082A               	movf	_raw_TMR0+2,w	;volatile
  1863     0400  00B0               	movwf	_final_TMR0+2	;volatile
  1864     0401  01BB               	clrf	_prescaler_adjust	;volatile
  1865                           
  1866                           ;system.c: 193:         }
  1867     0402  2C3D               	goto	l1525
  1868     0403                     l1495:
  1869                           
  1870                           ;system.c: 195:         uint8_t symmetry_status = 0;
  1871     0403  0020               	movlb	0	; select bank0
  1872     0404  01D2               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1873                           
  1874                           ;system.c: 196:         if(current_symmetry > 128){
  1875     0405  3000               	movlw	0
  1876     0406  022D               	subwf	_current_symmetry+2,w	;volatile
  1877     0407  1D03               	skipz
  1878     0408  2C0F               	goto	u735
  1879     0409  3000               	movlw	0
  1880     040A  022C               	subwf	_current_symmetry+1,w	;volatile
  1881     040B  1D03               	skipz
  1882     040C  2C0F               	goto	u735
  1883     040D  3081               	movlw	129
  1884     040E  022B               	subwf	_current_symmetry,w	;volatile
  1885     040F                     u735:
  1886     040F  1C03               	skipc
  1887     0410  2C20               	goto	l312
  1888                           
  1889                           ;system.c: 197:             current_symmetry = 255 - current_symmetry;
  1890     0411  082B               	movf	_current_symmetry,w	;volatile
  1891     0412  3CFF               	sublw	255
  1892     0413  00AB               	movwf	_current_symmetry	;volatile
  1893     0414  082C               	movf	_current_symmetry+1,w	;volatile
  1894     0415  1C03               	skipc
  1895     0416  0F2C               	incfsz	_current_symmetry+1,w	;volatile
  1896     0417  3C00               	sublw	0
  1897     0418  00AC               	movwf	_current_symmetry+1	;volatile
  1898     0419  082D               	movf	_current_symmetry+2,w	;volatile
  1899     041A  1C03               	skipc
  1900     041B  0F2D               	incfsz	_current_symmetry+2,w	;volatile
  1901     041C  3C00               	sublw	0
  1902     041D  00AD               	movwf	_current_symmetry+2	;volatile
  1903                           
  1904                           ;system.c: 198:             symmetry_status = 1;
  1905     041E  01D2               	clrf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status
  1906     041F  0AD2               	incf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,f
  1907     0420                     l312:	
  1908                           ;system.c: 199:         }
  1909                           
  1910                           
  1911                           ;system.c: 201:         if((current_halfcycle == 0) && (symmetry_status == 0)){
  1912     0420  0876               	movf	_current_halfcycle,w	;volatile
  1913     0421  1903               	btfsc	3,2
  1914     0422  0852               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1915     0423  1903               	btfsc	3,2
  1916     0424  2C3A               	goto	l1505
  1917                           
  1918                           ;system.c: 203:         }
  1919     0425  0876               	movf	_current_halfcycle,w	;volatile
  1920     0426  1D03               	btfss	3,2
  1921     0427  2C2F               	goto	l1513
  1922     0428  0352               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1923     0429  1D03               	btfss	3,2
  1924     042A  2C2F               	goto	l1513
  1925     042B                     l1511:
  1926                           
  1927                           ;system.c: 205:             LENGTHEN_PERIOD();
  1928     042B  3182  22FB  3183   	fcall	_LENGTHEN_PERIOD
  1929                           
  1930                           ;system.c: 206:         }
  1931     042E  2C3D               	goto	l1525
  1932     042F                     l1513:
  1933     042F  0376               	decf	_current_halfcycle,w	;volatile
  1934     0430  1903               	btfsc	3,2
  1935     0431  0852               	movf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1936     0432  1903               	btfsc	3,2
  1937     0433  2C2B               	goto	l1511
  1938     0434  0376               	decf	_current_halfcycle,w	;volatile
  1939     0435  1D03               	btfss	3,2
  1940     0436  2C3D               	goto	l1525
  1941     0437  0352               	decf	PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status,w
  1942     0438  1D03               	btfss	3,2
  1943     0439  2C3D               	goto	l1525
  1944     043A                     l1505:
  1945                           
  1946                           ;system.c: 202:             SHORTEN_PERIOD();
  1947     043A  3184  24BE  3183   	fcall	_SHORTEN_PERIOD
  1948     043D                     l1525:
  1949                           
  1950                           ;system.c: 215:         ADJUST_AND_SET_PRESCALER();
  1951     043D  3184  245C  3183   	fcall	_ADJUST_AND_SET_PRESCALER
  1952                           
