

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 29 20:52:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1139     029B  34B6               	retlw	182
  1140     029C  3403               	retlw	3
  1141     029D  34B9               	retlw	185
  1142     029E  3403               	retlw	3
  1143     029F  34BD               	retlw	189
  1144     02A0  3403               	retlw	3
  1145     02A1  34C0               	retlw	192
  1146     02A2  3403               	retlw	3
  1147     02A3  34C3               	retlw	195
  1148     02A4  3403               	retlw	3
  1149     02A5  34C6               	retlw	198
  1150     02A6  3403               	retlw	3
  1151     02A7  34C8               	retlw	200
  1152     02A8  3403               	retlw	3
  1153     02A9  34CB               	retlw	203
  1154     02AA  3403               	retlw	3
  1155     02AB  34CE               	retlw	206
  1156     02AC  3403               	retlw	3
  1157     02AD  34D1               	retlw	209
  1158     02AE  3403               	retlw	3
  1159     02AF  34D3               	retlw	211
  1160     02B0  3403               	retlw	3
  1161     02B1  34D6               	retlw	214
  1162     02B2  3403               	retlw	3
  1163     02B3  34D8               	retlw	216
  1164     02B4  3403               	retlw	3
  1165     02B5  34DA               	retlw	218
  1166     02B6  3403               	retlw	3
  1167     02B7  34DD               	retlw	221
  1168     02B8  3403               	retlw	3
  1169     02B9  34DF               	retlw	223
  1170     02BA  3403               	retlw	3
  1171     02BB  34E1               	retlw	225
  1172     02BC  3403               	retlw	3
  1173     02BD  34E3               	retlw	227
  1174     02BE  3403               	retlw	3
  1175     02BF  34E5               	retlw	229
  1176     02C0  3403               	retlw	3
  1177     02C1  34E7               	retlw	231
  1178     02C2  3403               	retlw	3
  1179     02C3  34E9               	retlw	233
  1180     02C4  3403               	retlw	3
  1181     02C5  34EB               	retlw	235
  1182     02C6  3403               	retlw	3
  1183     02C7  34EC               	retlw	236
  1184     02C8  3403               	retlw	3
  1185     02C9  34EE               	retlw	238
  1186     02CA  3403               	retlw	3
  1187     02CB  34F0               	retlw	240
  1188     02CC  3403               	retlw	3
  1189     02CD  34F1               	retlw	241
  1190     02CE  3403               	retlw	3
  1191     02CF  34F3               	retlw	243
  1192     02D0  3403               	retlw	3
  1193     02D1  34F4               	retlw	244
  1194     02D2  3403               	retlw	3
  1195     02D3  34F5               	retlw	245
  1196     02D4  3403               	retlw	3
  1197     02D5  34F6               	retlw	246
  1198     02D6  3403               	retlw	3
  1199     02D7  34F7               	retlw	247
  1200     02D8  3403               	retlw	3
  1201     02D9  34F9               	retlw	249
  1202     02DA  3403               	retlw	3
  1203     02DB  34F9               	retlw	249
  1204     02DC  3403               	retlw	3
  1205     02DD  34FA               	retlw	250
  1206     02DE  3403               	retlw	3
  1207     02DF  34FB               	retlw	251
  1208     02E0  3403               	retlw	3
  1209     02E1  34FC               	retlw	252
  1210     02E2  3403               	retlw	3
  1211     02E3  34FD               	retlw	253
  1212     02E4  3403               	retlw	3
  1213     02E5  34FD               	retlw	253
  1214     02E6  3403               	retlw	3
  1215     02E7  34FE               	retlw	254
  1216     02E8  3403               	retlw	3
  1217     02E9  34FE               	retlw	254
  1218     02EA  3403               	retlw	3
  1219     02EB  34FE               	retlw	254
  1220     02EC  3403               	retlw	3
  1221     02ED  34FF               	retlw	255
  1222     02EE  3403               	retlw	3
  1223     02EF  34FF               	retlw	255
  1224     02F0  3403               	retlw	3
  1225     02F1  34FF               	retlw	255
  1226     02F2  3403               	retlw	3
  1227     02F3  34FF               	retlw	255
  1228     02F4  3403               	retlw	3
  1229     02F5                     __end_of_sine_table_one_quadrant:
  1230                           
  1231                           	psect	stringtext3
  1232     06B7                     __pstringtext3:
  1233     06B7                     _prescaler_bits:
  1234     06B7  3407               	retlw	7
  1235     06B8  3406               	retlw	6
  1236     06B9  3405               	retlw	5
  1237     06BA  3404               	retlw	4
  1238     06BB  3403               	retlw	3
  1239     06BC  3402               	retlw	2
  1240     06BD  3401               	retlw	1
  1241     06BE  3400               	retlw	0
  1242     06BF                     __end_of_prescaler_bits:
  1243                           
  1244                           	psect	stringtext4
  1245     06E3                     __pstringtext4:
  1246     06E3                     _NO:
  1247     06E3  3400               	retlw	0
  1248     06E4                     __end_of_NO:
  1249                           
  1250                           	psect	stringtext5
  1251     06E4                     __pstringtext5:
  1252     06E4                     _YES:
  1253     06E4  3401               	retlw	1
  1254     06E5                     __end_of_YES:
  1255                           
  1256                           	psect	stringtext6
  1257     06E5                     __pstringtext6:
  1258     06E5                     _DONT_CARE:
  1259     06E5  3404               	retlw	4
  1260     06E6                     __end_of_DONT_CARE:
  1261                           
  1262                           	psect	stringtext7
  1263     06E6                     __pstringtext7:
  1264     06E6                     _DIVIDE_BY_FOUR:
  1265     06E6  3403               	retlw	3
  1266     06E7                     __end_of_DIVIDE_BY_FOUR:
  1267                           
  1268                           	psect	stringtext8
  1269     06E7                     __pstringtext8:
  1270     06E7                     _MULTIPLY_BY_TWO:
  1271     06E7  3402               	retlw	2
  1272     06E8                     __end_of_MULTIPLY_BY_TWO:
  1273                           
  1274                           	psect	stringtext9
  1275     06E8                     __pstringtext9:
  1276     06E8                     _DIVIDE_BY_TWO:
  1277     06E8  3401               	retlw	1
  1278     06E9                     __end_of_DIVIDE_BY_TWO:
  1279                           
  1280                           	psect	stringtext10
  1281     06E9                     __pstringtext10:
  1282     06E9                     _DO_NOTHING:
  1283     06E9  3400               	retlw	0
  1284     06EA                     __end_of_DO_NOTHING:
  1285                           
  1286                           	psect	stringtext11
  1287     06EA                     __pstringtext11:
  1288     06EA                     _NEGATIVE:
  1289     06EA  3400               	retlw	0
  1290     06EB                     __end_of_NEGATIVE:
  1291                           
  1292                           	psect	stringtext12
  1293     06EB                     __pstringtext12:
  1294     06EB                     _POSITIVE:
  1295     06EB  3401               	retlw	1
  1296     06EC                     __end_of_POSITIVE:
  1297                           
  1298                           	psect	stringtext13
  1299     06EC                     __pstringtext13:
  1300     06EC                     _symmetry_adc_config_value:
  1301     06EC  3407               	retlw	7
  1302     06ED                     __end_of_symmetry_adc_config_value:
  1303                           
  1304                           	psect	stringtext14
  1305     06ED                     __pstringtext14:
  1306     06ED                     _depth_adc_config_value:
  1307     06ED  3406               	retlw	6
  1308     06EE                     __end_of_depth_adc_config_value:
  1309                           
  1310                           	psect	stringtext15
  1311     06EE                     __pstringtext15:
  1312     06EE                     _speed_adc_config_value:
  1313     06EE  3405               	retlw	5
  1314     06EF                     __end_of_speed_adc_config_value:
  1315                           
  1316                           	psect	stringtext16
  1317     06EF                     __pstringtext16:
  1318     06EF                     _waveshape_adc_config_value:
  1319     06EF  3404               	retlw	4
  1320     06F0                     __end_of_waveshape_adc_config_value:
  1321     001C                     _T2CON	set	28
  1322     001B                     _PR2	set	27
  1323     0015                     _TMR0	set	21
  1324     00E2                     _TMR2ON	set	226
  1325     005D                     _TMR0IE	set	93
  1326     0089                     _TMR2IF	set	137
  1327     005F                     _GIE	set	95
  1328     005A                     _TMR0IF	set	90
  1329     0095                     _OPTION_REG	set	149
  1330     009B                     _ADRESL	set	155
  1331     009C                     _ADRESH	set	156
  1332     009D                     _ADCON0	set	157
  1333     009E                     _ADCON1	set	158
  1334     008E                     _TRISC	set	142
  1335     0098                     _OSCTUNE	set	152
  1336     0099                     _OSCCON	set	153
  1337     0462                     _TRISA2	set	1122
  1338     04E9                     _GO_nDONE	set	1257
  1339     04E8                     _ADON	set	1256
  1340     088F                     _C1ON	set	2191
  1341     08D7                     _SRLEN	set	2263
  1342     018E                     _ANSELC	set	398
  1343     020E                     _WPUC	set	526
  1344     029E                     _CCPTMRS0	set	670
  1345     0311                     _CCPR3L	set	785
  1346     0313                     _CCP3CON	set	787
  1347                           
  1348                           	psect	cinit
  1349     00D9                     start_initialization:	
  1350                           ; #config settings
  1351                           
  1352     00D9                     __initialization:
  1353                           
  1354                           ; Initialize objects allocated to BANK0
  1355     00D9  3186  26DF  3180   	fcall	__pidataBANK0	;fetch initializer
  1356     00DC  00E4               	movwf	__pdataBANK0& (0+127)
  1357     00DD  3186  26E0  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1358     00E0  00E5               	movwf	(__pdataBANK0+1)& (0+127)
  1359                           
  1360                           ; Clear objects allocated to COMMON
  1361     00E1  01F6               	clrf	__pbssCOMMON& (0+127)
  1362     00E2  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1363     00E3  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1364     00E4  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1365     00E5  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  1366                           
  1367                           ; Clear objects allocated to BANK0
  1368     00E6  3020               	movlw	low __pbssBANK0
  1369     00E7  0084               	movwf	4
  1370     00E8  3000               	movlw	high __pbssBANK0
  1371     00E9  0085               	movwf	5
  1372     00EA  3023               	movlw	35
  1373     00EB  3186  26C7         	fcall	clear_ram0
  1374     00ED                     end_of_initialization:	
  1375                           ;End of C runtime variable initialization code
  1376                           
  1377     00ED                     __end_of__initialization:
  1378     00ED  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1379     00EE  0020               	movlb	0
  1380     00EF  3186  2E5B         	ljmp	_main	;jump to C main() function
  1381                           
  1382                           	psect	bssCOMMON
  1383     0076                     __pbssCOMMON:
  1384     0076                     _current_halfcycle:
  1385     0076                     	ds	1
  1386     0077                     _current_one_quadrant_index:
  1387     0077                     	ds	1
  1388     0078                     _current_waveshape:
  1389     0078                     	ds	1
  1390     0079                     _duty:
  1391     0079                     	ds	2
  1392                           
  1393                           	psect	bssBANK0
  1394     0020                     __pbssBANK0:
  1395     0020                     _speed_control_32:
  1396     0020                     	ds	4
  1397     0024                     _raw_TMR0:
  1398     0024                     	ds	4
  1399     0028                     _current_symmetry:
  1400     0028                     	ds	4
  1401     002C                     _current_speed_linear_32:
  1402     002C                     	ds	4
  1403     0030                     _final_TMR0:
  1404     0030                     	ds	4
  1405     0034                     _speed_control:
  1406     0034                     	ds	2
  1407     0036                     _current_speed_linear:
  1408     0036                     	ds	2
  1409     0038                     _current_depth:
  1410     0038                     	ds	2
  1411     003A                     _prescaler_final_index:
  1412     003A                     	ds	1
  1413     003B                     _prescaler_overflow_flag:
  1414     003B                     	ds	1
  1415     003C                     _symmetry_status:
  1416     003C                     	ds	1
  1417     003D                     _base_prescaler_bits_index:
  1418     003D                     	ds	1
  1419     003E                     _prescaler_adjust:
  1420     003E                     	ds	1
  1421     003F                     _how_many_128:
  1422     003F                     	ds	1
  1423     0040                     _duty_high_byte:
  1424     0040                     	ds	1
  1425     0041                     _duty_low_byte:
  1426     0041                     	ds	1
  1427     0042                     _current_quadrant:
  1428     0042                     	ds	1
  1429                           
  1430                           	psect	dataBANK0
  1431     0064                     __pdataBANK0:
  1432     0064                     _top_two_bytes_ptr:
  1433     0064                     	ds	2
  1434                           
  1435                           	psect	clrtext
  1436     06C7                     clear_ram0:	
  1437                           ;	Called with FSR0 containing the base address, and
  1438                           ;	WREG with the size to clear
  1439                           
  1440     06C7  0064               	clrwdt	;clear the watchdog before getting into this loop
  1441     06C8                     clrloop0:
  1442     06C8  0180               	clrf	0	;clear RAM location pointed to by FSR
  1443     06C9  3101               	addfsr 0,1
  1444     06CA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1445     06CB  2EC8               	goto	clrloop0	;have we reached the end yet?
  1446     06CC  3400               	retlw	0	;all done for this memory range, return
  1447                           
  1448                           	psect	cstackCOMMON
  1449     0070                     __pcstackCOMMON:
  1450     0070                     ?_SET_DUTY_CCP3:
  1451     0070                     ??_SET_DUTY_CCP3:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454     0070                     ?_CONFIG_SYSTEM:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457     0070                     ?_TURN_ON_CCP3_PWM:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460     0070                     ?_CONFIG_TMR0_INTERRUPT:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463     0070                     ?_GET_CURRENT_POT_VALUES:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466     0070                     ?_PROCESS_RAW_SPEED_AND_PRESCALER:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469     0070                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472     0070                     ?_INTERRUPT_InterruptManager:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475     0070                     ?_main:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478     0070                     ?_CONFIG_INT_OSC:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481     0070                     ?_CONFIG_PORTS:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484     0070                     ?_CONFIG_ADC_PINS:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487     0070                     ?_CONFIG_PWM_CCP3:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490     0070                     ?_DETERMINE_WAVESHAPE:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493     0070                     ?_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496     0070                     ?_TURN_PRESCALER_OFF:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499     0070                     ?_TURN_PRESCALER_ON:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502     0070                     ?_ADJUST_AND_SET_PRESCALER:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505     0070                     ?_SHORTEN_PERIOD:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508     0070                     ?_LENGTHEN_PERIOD:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511                           
  1512                           ; 1 bytes @ 0x0
  1513     0070                     	ds	2
  1514     0072                     SET_DUTY_CCP3@temp:
  1515                           
  1516                           ; 1 bytes @ 0x2
  1517     0072                     	ds	1
  1518     0073                     SET_DUTY_CCP3@duty_ptr:
  1519                           
  1520                           ; 1 bytes @ 0x3
  1521     0073                     	ds	1
  1522     0074                     ??_INTERRUPT_InterruptManager:
  1523                           
  1524                           ; 1 bytes @ 0x4
  1525     0074                     	ds	2
  1526                           
  1527                           	psect	cstackBANK0
  1528     0043                     __pcstackBANK0:
  1529     0043                     ??_CONFIG_SYSTEM:
  1530     0043                     ??_TURN_ON_CCP3_PWM:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533     0043                     ??_CONFIG_TMR0_INTERRUPT:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536     0043                     ??_CONFIG_INT_OSC:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539     0043                     ??_CONFIG_PORTS:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542     0043                     ??_CONFIG_ADC_PINS:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545     0043                     ??_CONFIG_PWM_CCP3:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548     0043                     ??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551     0043                     ??_TURN_PRESCALER_OFF:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554     0043                     ??_TURN_PRESCALER_ON:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557     0043                     ?_DO_ADC:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560     0043                     ?___lmul:	
  1561                           ; 2 bytes @ 0x0
  1562                           
  1563     0043                     DO_ADC@modifier:	
  1564                           ; 4 bytes @ 0x0
  1565                           
  1566     0043                     ___lmul@multiplier:	
  1567                           ; 2 bytes @ 0x0
  1568                           
  1569                           
  1570                           ; 4 bytes @ 0x0
  1571     0043                     	ds	2
  1572     0045                     ??_DO_ADC:
  1573                           
  1574                           ; 1 bytes @ 0x2
  1575     0045                     	ds	1
  1576     0046                     ??_ADJUST_AND_SET_PRESCALER:
  1577     0046                     DO_ADC@adc_result:	
  1578                           ; 1 bytes @ 0x3
  1579                           
  1580                           
  1581                           ; 2 bytes @ 0x3
  1582     0046                     	ds	1
  1583     0047                     ___lmul@multiplicand:
  1584                           
  1585                           ; 4 bytes @ 0x4
  1586     0047                     	ds	1
  1587     0048                     DO_ADC@temp:
  1588                           
  1589                           ; 1 bytes @ 0x5
  1590     0048                     	ds	1
  1591     0049                     ??_DETERMINE_WAVESHAPE:
  1592     0049                     DETERMINE_WAVESHAPE@ADC:	
  1593                           ; 1 bytes @ 0x6
  1594                           
  1595                           
  1596                           ; 2 bytes @ 0x6
  1597     0049                     	ds	2
  1598     004B                     ??_GET_CURRENT_POT_VALUES:
  1599     004B                     ??___lmul:	
  1600                           ; 1 bytes @ 0x8
  1601                           
  1602     004B                     ___lmul@product:	
  1603                           ; 1 bytes @ 0x8
  1604                           
  1605                           
  1606                           ; 4 bytes @ 0x8
  1607     004B                     	ds	4
  1608     004F                     ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1609     004F                     ??_SHORTEN_PERIOD:	
  1610                           ; 1 bytes @ 0xC
  1611                           
  1612     004F                     ??_LENGTHEN_PERIOD:	
  1613                           ; 1 bytes @ 0xC
  1614                           
  1615                           
  1616                           ; 1 bytes @ 0xC
  1617     004F                     	ds	5
  1618     0054                     PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1619                           
  1620                           ; 2 bytes @ 0x11
  1621     0054                     	ds	3
  1622     0057                     SHORTEN_PERIOD@twofiftysix_minus_TMR0_final:
  1623     0057                     _LENGTHEN_PERIOD$851:	
  1624                           ; 4 bytes @ 0x14
  1625                           
  1626                           
  1627                           ; 4 bytes @ 0x14
  1628     0057                     	ds	4
  1629     005B                     LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final:
  1630     005B                     _SHORTEN_PERIOD$850:	
  1631                           ; 4 bytes @ 0x18
  1632                           
  1633                           
  1634                           ; 4 bytes @ 0x18
  1635     005B                     	ds	4
  1636     005F                     ??_PROCESS_TMR0_AND_PRESCALER_ADJUST:
  1637                           
  1638                           ; 1 bytes @ 0x1C
  1639     005F                     	ds	4
  1640     0063                     PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status:
  1641                           
  1642                           ; 1 bytes @ 0x20
  1643     0063                     	ds	1
  1644     0064                     ??_main:
  1645                           
  1646                           	psect	maintext
  1647     065B                     __pmaintext:	
  1648                           ; 1 bytes @ 0x21
  1649 ;;
  1650 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1651 ;;
  1652 ;; *************** function _main *****************
  1653 ;; Defined at:
  1654 ;;		line 127 in file "main.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : B1F/0
  1665 ;;		On exit  : 1F/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1668 ;;      Params:         0       0       0       0
  1669 ;;      Locals:         0       0       0       0
  1670 ;;      Temps:          0       0       0       0
  1671 ;;      Totals:         0       0       0       0
  1672 ;;Total ram usage:        0 bytes
  1673 ;; Hardware stack levels required when called: 5
  1674 ;; This function calls:
  1675 ;;		_CONFIG_SYSTEM
  1676 ;;		_CONFIG_TMR0_INTERRUPT
  1677 ;;		_GET_CURRENT_POT_VALUES
  1678 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1679 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1680 ;;		_TURN_ON_CCP3_PWM
  1681 ;; This function is called by:
  1682 ;;		Startup code after reset
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686     065B                     _main:	
  1687                           ;psect for function _main
  1688                           
  1689                           
  1690                           ;main.c: 128:     CONFIG_SYSTEM();
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1694     065B  3186  26A2  3186   	fcall	_CONFIG_SYSTEM
  1695                           
  1696                           ;main.c: 129:     TURN_ON_CCP3_PWM();
  1697     065E  3186  26BF  3186   	fcall	_TURN_ON_CCP3_PWM
  1698                           
  1699                           ;main.c: 130:     CONFIG_TMR0_INTERRUPT();
  1700     0661  3186  26E1  3186   	fcall	_CONFIG_TMR0_INTERRUPT
  1701                           
  1702                           ;main.c: 131:     GET_CURRENT_POT_VALUES();
  1703     0664  3185  2586  3186   	fcall	_GET_CURRENT_POT_VALUES
  1704                           
  1705                           ;main.c: 132:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1706     0667  3184  2434  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1707                           
  1708                           ;main.c: 133:     PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1709     066A  3183  23A8  3186   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1710                           
  1711                           ;main.c: 134:     TMR0 = (uint8_t)final_TMR0;
  1712     066D  0830               	movf	_final_TMR0,w	;volatile
  1713     066E  0095               	movwf	21	;volatile
  1714                           
  1715                           ;main.c: 135:     GIE = 1;
  1716     066F  178B               	bsf	11,7	;volatile
  1717     0670                     l1564:
  1718                           
  1719                           ;main.c: 138:         GET_CURRENT_POT_VALUES();
  1720     0670  3185  2586  3186   	fcall	_GET_CURRENT_POT_VALUES
  1721                           
  1722                           ;main.c: 139:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1723     0673  3184  2434  3186   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1724                           
  1725                           ;main.c: 140:         PROCESS_TMR0_AND_PRESCALER_ADJUST();
  1726     0676  3183  23A8  3186   	fcall	_PROCESS_TMR0_AND_PRESCALER_ADJUST
  1727     0679  2E70               	goto	l1564
  1728     067A                     __end_of_main:
  1729                           
  1730                           	psect	text1
  1731     06BF                     __ptext1:	
  1732 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1733 ;; Defined at:
  1734 ;;		line 73 in file "config.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      unsigned char 
  1741 ;; Registers used:
  1742 ;;		None
  1743 ;; Tracked objects:
  1744 ;;		On entry : B1F/0
  1745 ;;		On exit  : B1F/1
  1746 ;;		Unchanged: B00/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1748 ;;      Params:         0       0       0       0
  1749 ;;      Locals:         0       0       0       0
  1750 ;;      Temps:          0       0       0       0
  1751 ;;      Totals:         0       0       0       0
  1752 ;;Total ram usage:        0 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; Hardware stack levels required when called: 2
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     06BF                     _TURN_ON_CCP3_PWM:	
  1763                           ;psect for function _TURN_ON_CCP3_PWM
  1764                           
  1765                           
  1766                           ;config.c: 75:     TMR2IF = 0;
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1770     06BF  1091               	bcf	17,1	;volatile
  1771                           
  1772                           ;config.c: 76:     TMR2ON = 1;
  1773     06C0  151C               	bsf	28,2	;volatile
  1774     06C1                     l174:	
  1775                           ;config.c: 77:     while(TMR2IF == 0){}
  1776                           
  1777     06C1  1C91               	btfss	17,1	;volatile
  1778     06C2  2EC1               	goto	l174
  1779                           
  1780                           ;config.c: 78:     TMR2IF = 0;
  1781     06C3  1091               	bcf	17,1	;volatile
  1782                           
  1783                           ;config.c: 79:     TRISA2 = 0;
  1784     06C4  0021               	movlb	1	; select bank1
  1785     06C5  110C               	bcf	12,2	;volatile
  1786                           
  1787                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1788     06C6  0008               	return
  1789     06C7                     __end_of_TURN_ON_CCP3_PWM:
  1790                           
  1791                           	psect	text2
  1792     03A8                     __ptext2:	
  1793 ;; *************** function _PROCESS_TMR0_AND_PRESCALER_ADJUST *****************
  1794 ;; Defined at:
  1795 ;;		line 193 in file "system.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  symmetry_sta    1   32[BANK0 ] unsigned char 
  1800 ;; Return value:  Size  Location     Type
